Track,Message Type,Note,Velocity,Time
1,note_on,69,77,960
1,note_on,66,68,480
1,note_on,69,0,240
1,note_on,73,70,0
1,note_on,73,0,240
1,note_on,66,0,0
1,note_on,74,71,0
1,note_on,66,60,0
1,note_on,74,0,240
1,note_on,76,71,0
1,note_on,76,0,240
1,note_on,66,0,0
1,note_on,78,72,0
1,note_on,66,61,0
1,note_on,78,0,240
1,note_on,79,73,0
1,note_on,79,0,120
1,note_on,78,70,0
1,note_on,78,0,60
1,note_on,79,68,0
1,note_on,79,0,60
1,note_on,66,0,0
1,note_on,78,76,0
1,note_on,78,0,480
1,note_on,67,62,0
1,note_on,76,74,0
1,note_on,76,0,240
1,note_on,74,74,0
1,note_on,74,0,240
1,note_on,67,0,0
1,note_on,67,62,0
1,note_on,73,73,0
1,note_on,73,0,240
1,note_on,71,72,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,69,74,0
1,note_on,69,0,240
1,note_on,74,70,0
1,note_on,74,0,240
1,note_on,66,62,0
1,note_on,74,74,0
1,note_on,74,0,160
1,note_on,76,70,0
1,note_on,76,0,160
1,note_on,74,70,0
1,note_on,74,0,160
1,note_on,66,0,0
1,note_on,66,59,0
1,note_on,73,70,0
1,note_on,73,0,240
1,note_on,71,70,0
1,note_on,71,0,240
1,note_on,66,0,0
1,note_on,73,73,0
1,note_on,64,44,480
1,note_on,69,53,0
1,note_on,69,0,480
1,note_on,64,0,0
1,note_on,67,57,0
1,note_on,69,68,0
1,note_on,69,0,480
1,note_on,67,0,0
1,note_on,73,0,0
1,note_on,69,74,0
1,note_on,69,0,240
1,note_on,73,70,0
1,note_on,73,0,240
1,note_on,74,71,0
1,note_on,66,60,0
1,note_on,74,0,240
1,note_on,76,71,0
1,note_on,76,0,240
1,note_on,66,0,0
1,note_on,78,72,0
1,note_on,66,61,0
1,note_on,78,0,240
1,note_on,79,73,0
1,note_on,79,0,120
1,note_on,78,70,0
1,note_on,78,0,60
1,note_on,79,68,0
1,note_on,79,0,60
1,note_on,66,0,0
1,note_on,78,76,0
1,note_on,78,0,480
1,note_on,67,62,0
1,note_on,76,74,0
1,note_on,76,0,240
1,note_on,74,74,0
1,note_on,74,0,240
1,note_on,67,0,0
1,note_on,67,62,0
1,note_on,73,73,0
1,note_on,73,0,240
1,note_on,71,72,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,69,74,0
1,note_on,69,0,240
1,note_on,73,70,0
1,note_on,73,0,240
1,note_on,67,62,0
1,note_on,73,74,0
1,note_on,73,0,160
1,note_on,74,70,0
1,note_on,74,0,160
1,note_on,73,70,0
1,note_on,73,0,160
1,note_on,67,0,0
1,note_on,67,59,0
1,note_on,71,70,0
1,note_on,71,0,240
1,note_on,69,70,0
1,note_on,69,0,240
1,note_on,67,0,0
1,note_on,74,73,0
1,note_on,66,53,480
1,note_on,66,0,480
1,note_on,66,47,0
1,note_on,74,0,480
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,73,39,0
1,note_on,73,0,240
1,note_on,66,0,0
1,note_on,74,39,0
1,note_on,66,33,0
1,note_on,74,0,240
1,note_on,76,39,0
1,note_on,76,0,240
1,note_on,66,0,0
1,note_on,78,40,0
1,note_on,66,33,0
1,note_on,78,0,240
1,note_on,79,40,0
1,note_on,79,0,120
1,note_on,78,39,0
1,note_on,78,0,60
1,note_on,79,37,0
1,note_on,79,0,60
1,note_on,66,0,0
1,note_on,78,42,0
1,note_on,78,0,480
1,note_on,67,34,0
1,note_on,76,40,0
1,note_on,76,0,240
1,note_on,74,40,0
1,note_on,74,0,240
1,note_on,67,0,0
1,note_on,67,34,0
1,note_on,73,40,0
1,note_on,73,0,240
1,note_on,71,40,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,74,39,0
1,note_on,74,0,240
1,note_on,66,34,0
1,note_on,74,40,0
1,note_on,74,0,160
1,note_on,76,39,0
1,note_on,76,0,160
1,note_on,74,39,0
1,note_on,74,0,160
1,note_on,66,0,0
1,note_on,66,32,0
1,note_on,73,39,0
1,note_on,73,0,240
1,note_on,71,39,0
1,note_on,71,0,240
1,note_on,66,0,0
1,note_on,73,40,0
1,note_on,64,24,480
1,note_on,69,29,0
1,note_on,69,0,480
1,note_on,64,0,0
1,note_on,67,31,0
1,note_on,69,37,0
1,note_on,69,0,480
1,note_on,67,0,0
1,note_on,73,0,0
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,73,39,0
1,note_on,73,0,240
1,note_on,74,39,0
1,note_on,66,33,0
1,note_on,74,0,240
1,note_on,76,39,0
1,note_on,76,0,240
1,note_on,66,0,0
1,note_on,78,40,0
1,note_on,66,33,0
1,note_on,78,0,240
1,note_on,79,40,0
1,note_on,79,0,120
1,note_on,78,39,0
1,note_on,78,0,60
1,note_on,79,37,0
1,note_on,79,0,60
1,note_on,66,0,0
1,note_on,78,42,0
1,note_on,78,0,480
1,note_on,67,34,0
1,note_on,76,40,0
1,note_on,76,0,240
1,note_on,74,40,0
1,note_on,74,0,240
1,note_on,67,0,0
1,note_on,67,34,0
1,note_on,73,40,0
1,note_on,73,0,240
1,note_on,71,40,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,73,39,0
1,note_on,73,0,240
1,note_on,67,34,0
1,note_on,73,40,0
1,note_on,73,0,160
1,note_on,74,39,0
1,note_on,74,0,160
1,note_on,73,39,0
1,note_on,73,0,160
1,note_on,67,0,0
1,note_on,67,32,0
1,note_on,71,39,0
1,note_on,71,0,240
1,note_on,69,39,0
1,note_on,69,0,240
1,note_on,67,0,0
1,note_on,74,40,0
1,note_on,66,29,480
1,note_on,66,0,480
1,note_on,66,37,0
1,note_on,66,0,480
1,note_on,74,0,0
1,note_on,64,73,0
1,note_on,64,0,240
1,note_on,68,70,0
1,note_on,68,0,240
1,note_on,69,71,0
1,note_on,61,60,0
1,note_on,69,0,240
1,note_on,71,71,0
1,note_on,71,0,240
1,note_on,61,0,0
1,note_on,73,72,0
1,note_on,61,61,0
1,note_on,73,0,240
1,note_on,74,73,0
1,note_on,74,0,120
1,note_on,73,70,0
1,note_on,73,0,60
1,note_on,74,68,0
1,note_on,74,0,60
1,note_on,61,0,0
1,note_on,73,76,0
1,note_on,73,0,480
1,note_on,62,62,0
1,note_on,71,74,0
1,note_on,71,0,240
1,note_on,69,74,0
1,note_on,69,0,240
1,note_on,62,0,0
1,note_on,62,62,0
1,note_on,68,73,0
1,note_on,68,0,240
1,note_on,66,72,0
1,note_on,66,0,240
1,note_on,62,0,0
1,note_on,64,74,0
1,note_on,64,0,240
1,note_on,69,70,0
1,note_on,69,0,240
1,note_on,61,62,0
1,note_on,69,74,0
1,note_on,69,0,160
1,note_on,71,70,0
1,note_on,71,0,160
1,note_on,69,70,0
1,note_on,69,0,160
1,note_on,61,0,0
1,note_on,61,59,0
1,note_on,68,70,0
1,note_on,68,0,240
1,note_on,66,70,0
1,note_on,66,0,240
1,note_on,61,0,0
1,note_on,68,73,0
1,note_on,59,44,480
1,note_on,64,53,0
1,note_on,64,0,480
1,note_on,59,0,0
1,note_on,62,57,0
1,note_on,64,68,0
1,note_on,64,0,480
1,note_on,62,0,0
1,note_on,68,0,0
1,note_on,64,74,0
1,note_on,64,0,240
1,note_on,68,70,0
1,note_on,68,0,240
1,note_on,69,71,0
1,note_on,61,60,0
1,note_on,69,0,240
1,note_on,71,71,0
1,note_on,71,0,240
1,note_on,61,0,0
1,note_on,73,72,0
1,note_on,61,61,0
1,note_on,73,0,240
1,note_on,74,73,0
1,note_on,74,0,120
1,note_on,73,70,0
1,note_on,73,0,60
1,note_on,74,68,0
1,note_on,74,0,60
1,note_on,61,0,0
1,note_on,73,76,0
1,note_on,73,0,480
1,note_on,62,62,0
1,note_on,71,74,0
1,note_on,71,0,240
1,note_on,69,74,0
1,note_on,69,0,240
1,note_on,62,0,0
1,note_on,62,62,0
1,note_on,68,73,0
1,note_on,68,0,240
1,note_on,66,72,0
1,note_on,66,0,240
1,note_on,62,0,0
1,note_on,64,74,0
1,note_on,64,0,240
1,note_on,68,70,0
1,note_on,68,0,240
1,note_on,62,62,0
1,note_on,68,74,0
1,note_on,68,0,160
1,note_on,69,70,0
1,note_on,69,0,160
1,note_on,68,70,0
1,note_on,68,0,160
1,note_on,62,0,0
1,note_on,62,59,0
1,note_on,66,70,0
1,note_on,66,0,240
1,note_on,64,70,0
1,note_on,64,0,240
1,note_on,62,0,0
1,note_on,69,73,0
1,note_on,61,53,480
1,note_on,61,0,480
1,note_on,61,47,0
1,note_on,69,0,480
1,note_on,64,40,0
1,note_on,64,0,240
1,note_on,68,39,0
1,note_on,68,0,240
1,note_on,61,0,0
1,note_on,69,39,0
1,note_on,61,33,0
1,note_on,69,0,240
1,note_on,71,39,0
1,note_on,71,0,240
1,note_on,61,0,0
1,note_on,73,40,0
1,note_on,61,33,0
1,note_on,73,0,240
1,note_on,74,40,0
1,note_on,74,0,120
1,note_on,73,39,0
1,note_on,73,0,60
1,note_on,74,37,0
1,note_on,74,0,60
1,note_on,61,0,0
1,note_on,73,42,0
1,note_on,73,0,480
1,note_on,62,34,0
1,note_on,71,40,0
1,note_on,71,0,240
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,62,0,0
1,note_on,62,34,0
1,note_on,68,40,0
1,note_on,68,0,240
1,note_on,66,40,0
1,note_on,66,0,240
1,note_on,62,0,0
1,note_on,64,40,0
1,note_on,64,0,240
1,note_on,69,39,0
1,note_on,69,0,240
1,note_on,61,34,0
1,note_on,69,40,0
1,note_on,69,0,160
1,note_on,71,39,0
1,note_on,71,0,160
1,note_on,69,39,0
1,note_on,69,0,160
1,note_on,61,0,0
1,note_on,61,32,0
1,note_on,68,39,0
1,note_on,68,0,240
1,note_on,66,39,0
1,note_on,66,0,240
1,note_on,61,0,0
1,note_on,68,40,0
1,note_on,59,24,480
1,note_on,64,29,0
1,note_on,64,0,480
1,note_on,59,0,0
1,note_on,62,31,0
1,note_on,64,37,0
1,note_on,64,0,480
1,note_on,62,0,0
1,note_on,68,0,0
1,note_on,64,40,0
1,note_on,64,0,240
1,note_on,68,39,0
1,note_on,68,0,240
1,note_on,69,39,0
1,note_on,61,33,0
1,note_on,69,0,240
1,note_on,71,39,0
1,note_on,71,0,240
1,note_on,61,0,0
1,note_on,73,40,0
1,note_on,61,33,0
1,note_on,73,0,240
1,note_on,74,40,0
1,note_on,74,0,120
1,note_on,73,39,0
1,note_on,73,0,60
1,note_on,74,37,0
1,note_on,74,0,60
1,note_on,61,0,0
1,note_on,73,42,0
1,note_on,73,0,480
1,note_on,62,34,0
1,note_on,71,40,0
1,note_on,71,0,240
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,62,0,0
1,note_on,62,34,0
1,note_on,68,40,0
1,note_on,68,0,240
1,note_on,66,40,0
1,note_on,66,0,240
1,note_on,62,0,0
1,note_on,64,40,0
1,note_on,64,0,240
1,note_on,68,39,0
1,note_on,68,0,240
1,note_on,62,34,0
1,note_on,68,40,0
1,note_on,68,0,160
1,note_on,69,39,0
1,note_on,69,0,160
1,note_on,68,39,0
1,note_on,68,0,160
1,note_on,62,0,0
1,note_on,62,32,0
1,note_on,66,39,0
1,note_on,66,0,240
1,note_on,64,39,0
1,note_on,64,0,240
1,note_on,62,0,0
1,note_on,69,40,0
1,note_on,61,37,480
1,note_on,61,0,480
1,note_on,67,73,0
1,note_on,61,73,0
1,note_on,61,0,480
1,note_on,67,0,0
1,note_on,66,78,0
1,note_on,69,0,240
1,note_on,73,80,0
1,note_on,73,0,240
1,note_on,66,0,0
1,note_on,74,81,0
1,note_on,66,69,0
1,note_on,74,0,240
1,note_on,76,81,0
1,note_on,76,0,240
1,note_on,66,0,0
1,note_on,78,82,0
1,note_on,66,70,0
1,note_on,78,0,240
1,note_on,79,83,0
1,note_on,79,0,120
