Track,Message Type,Note,Velocity,Time
1,note_on,68,0,120
1,note_on,66,26,0
1,note_on,70,31,0
1,note_on,70,0,480
1,note_on,66,0,0
1,note_on,65,25,0
1,note_on,68,30,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,32,60
1,note_on,65,0,120
1,note_on,68,32,0
1,note_on,68,0,120
1,note_on,66,26,0
1,note_on,70,26,0
1,note_on,73,31,0
1,note_on,73,0,480
1,note_on,70,0,0
1,note_on,66,0,0
1,note_on,65,22,0
1,note_on,68,26,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,28,60
1,note_on,68,33,0
1,note_on,68,0,120
1,note_on,65,0,0
1,note_on,62,33,0
1,note_on,62,0,120
1,note_on,63,34,0
1,note_on,66,40,0
1,note_on,66,0,360
1,note_on,63,0,0
1,note_on,66,27,0
1,note_on,75,32,0
1,note_on,75,0,120
1,note_on,66,0,0
1,note_on,68,28,0
1,note_on,77,33,0
1,note_on,77,0,120
1,note_on,68,0,0
1,note_on,66,27,0
1,note_on,75,32,0
1,note_on,75,0,120
1,note_on,66,0,0
1,note_on,65,28,0
1,note_on,73,33,0
1,note_on,73,0,120
1,note_on,65,0,0
1,note_on,66,28,0
1,note_on,75,33,0
1,note_on,75,0,120
1,note_on,66,0,0
1,note_on,65,30,0
1,note_on,73,36,0
1,note_on,73,0,720
1,note_on,65,0,0
1,note_on,56,36,0
1,note_on,56,0,120
1,note_on,60,36,0
1,note_on,60,0,120
1,note_on,52,36,0
1,note_on,56,36,0
1,note_on,61,39,0
1,note_on,61,0,480
1,note_on,56,0,0
1,note_on,52,0,0
1,note_on,51,29,0
1,note_on,56,29,0
1,note_on,60,31,0
1,note_on,60,0,240
1,note_on,56,0,0
1,note_on,51,0,0
1,note_on,56,39,0
1,note_on,56,0,120
1,note_on,60,39,0
1,note_on,60,0,120
1,note_on,56,40,0
1,note_on,64,44,0
1,note_on,61,40,0
1,note_on,61,0,480
1,note_on,64,0,0
1,note_on,56,0,0
1,note_on,56,34,0
1,note_on,63,37,0
1,note_on,60,34,0
1,note_on,60,0,240
1,note_on,63,0,0
1,note_on,56,0,0
1,note_on,60,40,0
1,note_on,63,44,0
1,note_on,63,0,120
1,note_on,60,0,0
1,note_on,69,44,0
1,note_on,69,0,120
1,note_on,61,44,0
1,note_on,64,44,0
1,note_on,68,48,0
1,note_on,68,0,480
1,note_on,64,0,0
1,note_on,61,0,0
1,note_on,60,35,0
1,note_on,63,35,0
1,note_on,68,38,0
1,note_on,68,0,240
1,note_on,63,0,0
1,note_on,60,0,0
1,note_on,59,24,0
1,note_on,63,24,0
1,note_on,69,26,0
1,note_on,69,0,120
1,note_on,71,26,0
1,note_on,71,0,120
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,59,24,0
1,note_on,64,24,0
1,note_on,68,26,0
1,note_on,68,0,720
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,47,0
1,note_on,64,47,0
1,note_on,68,47,0
1,note_on,68,0,120
1,note_on,69,47,0
1,note_on,69,0,120
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,51,0
1,note_on,63,51,0
1,note_on,66,51,0
1,note_on,66,0,480
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,59,44,0
1,note_on,64,44,0
1,note_on,68,44,0
1,note_on,68,0,240
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,49,0
1,note_on,64,49,0
1,note_on,68,49,0
1,note_on,68,0,120
1,note_on,69,49,0
1,note_on,69,0,120
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,53,0
1,note_on,63,53,0
1,note_on,66,53,0
1,note_on,66,0,480
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,59,48,0
1,note_on,64,48,0
1,note_on,68,48,0
1,note_on,68,0,240
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,53,0
1,note_on,63,53,0
1,note_on,66,53,0
1,note_on,66,0,120
1,note_on,68,53,0
1,note_on,68,0,120
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,56,56,0
1,note_on,61,56,0
1,note_on,64,56,0
1,note_on,64,0,480
1,note_on,61,0,0
1,note_on,56,0,0
1,note_on,57,60,0
1,note_on,61,60,0
1,note_on,66,60,0
1,note_on,66,0,240
1,note_on,61,0,0
1,note_on,57,0,0
1,note_on,57,56,0
1,note_on,63,56,0
1,note_on,63,0,120
1,note_on,66,56,0
1,note_on,66,0,120
1,note_on,57,0,0
1,note_on,56,52,0
1,note_on,64,52,0
1,note_on,64,0,440
1,note_on,56,0,0
1,note_on,68,45,40
1,note_on,76,45,0
1,note_on,76,0,240
1,note_on,68,0,0
1,note_on,69,48,0
1,note_on,76,48,0
1,note_on,76,0,120
1,note_on,80,48,0
1,note_on,80,0,120
1,note_on,69,0,0
1,note_on,69,51,0
1,note_on,78,51,0
1,note_on,78,0,480
1,note_on,69,0,0
1,note_on,66,47,0
1,note_on,69,47,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,64,53,0
1,note_on,68,53,0
1,note_on,68,0,120
1,note_on,64,0,0
1,note_on,66,53,0
1,note_on,69,53,0
1,note_on,69,0,120
1,note_on,66,0,0
1,note_on,68,54,0
1,note_on,71,54,0
1,note_on,71,0,480
1,note_on,68,0,0
1,note_on,68,48,0
1,note_on,76,48,0
1,note_on,76,0,240
1,note_on,68,0,0
1,note_on,69,54,0
1,note_on,76,54,0
1,note_on,76,0,120
1,note_on,80,54,0
1,note_on,80,0,120
1,note_on,69,0,0
1,note_on,69,55,0
1,note_on,78,55,0
1,note_on,78,0,480
1,note_on,69,0,0
1,note_on,75,51,0
1,note_on,69,51,0
1,note_on,69,0,240
1,note_on,75,0,0
1,note_on,68,51,0
1,note_on,76,51,0
1,note_on,76,0,120
1,note_on,68,0,0
1,note_on,69,51,0
1,note_on,73,51,0
1,note_on,73,0,120
1,note_on,69,0,0
1,note_on,68,50,0
1,note_on,71,50,0
1,note_on,71,0,480
1,note_on,68,0,0
1,note_on,59,47,0
1,note_on,68,47,0
1,note_on,64,47,0
1,note_on,64,0,240
1,note_on,68,0,0
1,note_on,59,0,0
1,note_on,59,60,0
1,note_on,64,60,0
1,note_on,68,60,0
1,note_on,68,0,120
1,note_on,69,60,0
1,note_on,69,0,120
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,65,0
1,note_on,63,65,0
1,note_on,66,65,0
1,note_on,66,0,480
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,59,55,0
1,note_on,64,55,0
1,note_on,68,55,0
1,note_on,68,0,240
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,62,0
1,note_on,64,62,0
1,note_on,68,62,0
1,note_on,68,0,120
1,note_on,69,62,0
1,note_on,69,0,120
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,67,0
1,note_on,63,67,0
1,note_on,66,67,0
1,note_on,66,0,480
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,59,61,0
1,note_on,64,61,0
1,note_on,68,61,0
1,note_on,68,0,240
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,67,0
1,note_on,63,67,0
1,note_on,66,67,0
1,note_on,66,0,120
1,note_on,68,67,0
1,note_on,68,0,120
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,56,72,0
1,note_on,61,72,0
1,note_on,64,72,0
1,note_on,64,0,480
1,note_on,61,0,0
1,note_on,56,0,0
1,note_on,63,72,0
1,note_on,63,0,120
1,note_on,61,70,0
1,note_on,61,0,120
1,note_on,60,72,0
1,note_on,60,0,120
1,note_on,63,70,0
1,note_on,63,0,120
1,note_on,61,66,0
1,note_on,61,0,440
1,note_on,65,40,40
1,note_on,73,40,0
1,note_on,73,0,240
1,note_on,65,0,0
1,note_on,66,42,0
1,note_on,74,42,0
1,note_on,74,0,120
1,note_on,77,42,0
1,note_on,77,0,120
1,note_on,66,0,0
1,note_on,66,40,0
1,note_on,75,40,0
1,note_on,75,0,480
1,note_on,66,0,0
1,note_on,63,34,0
1,note_on,66,34,0
1,note_on,66,0,240
1,note_on,63,0,0
1,note_on,65,37,0
1,note_on,65,0,120
1,note_on,63,37,0
1,note_on,66,37,0
1,note_on,66,0,120
1,note_on,63,0,0
1,note_on,65,40,0
1,note_on,68,40,0
1,note_on,68,0,480
1,note_on,65,0,0
1,note_on,73,38,0
1,note_on,65,38,0
1,note_on,65,0,240
1,note_on,73,0,0
1,note_on,66,40,0
1,note_on,74,40,0
1,note_on,74,0,120
1,note_on,77,40,0
1,note_on,77,0,120
1,note_on,66,0,0
1,note_on,66,38,0
1,note_on,75,38,0
1,note_on,75,0,480
1,note_on,66,0,0
1,note_on,71,32,0
1,note_on,77,32,0
1,note_on,77,0,240
1,note_on,71,0,0
1,note_on,72,35,0
1,note_on,77,35,0
1,note_on,77,0,120
1,note_on,80,35,0
1,note_on,80,0,120
1,note_on,72,0,0
1,note_on,72,32,0
1,note_on,78,32,0
1,note_on,78,0,720
1,note_on,72,0,0
1,note_on,65,31,0
1,note_on,65,0,120
1,note_on,68,31,0
1,note_on,68,0,120
1,note_on,66,27,0
1,note_on,70,29,0
1,note_on,70,0,480
1,note_on,66,0,0
1,note_on,65,25,0
1,note_on,68,27,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,31,60
1,note_on,65,0,120
1,note_on,68,31,0
1,note_on,68,0,120
1,note_on,66,26,0
1,note_on,70,26,0
1,note_on,73,28,0
1,note_on,73,0,480
1,note_on,70,0,0
1,note_on,66,0,0
1,note_on,65,24,0
1,note_on,68,26,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,30,60
1,note_on,68,33,0
1,note_on,68,0,120
1,note_on,65,0,0
1,note_on,62,33,0
1,note_on,62,0,120
1,note_on,63,31,0
1,note_on,66,34,0
1,note_on,66,0,480
1,note_on,63,0,0
1,note_on,66,29,0
1,note_on,75,31,0
1,note_on,75,0,240
1,note_on,66,0,0
1,note_on,68,33,0
1,note_on,77,36,0
1,note_on,77,0,120
1,note_on,68,0,0
1,note_on,66,30,0
1,note_on,75,33,0
1,note_on,75,0,120
1,note_on,66,0,0
1,note_on,65,32,0
1,note_on,73,35,0
1,note_on,73,0,480
1,note_on,65,0,0
1,note_on,65,27,0
1,note_on,68,29,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,31,0
1,note_on,65,0,120
1,note_on,68,31,0
1,note_on,68,0,120
1,note_on,66,26,0
1,note_on,70,28,0
1,note_on,70,0,480
1,note_on,66,0,0
1,note_on,65,26,0
1,note_on,68,28,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,31,60
1,note_on,65,0,120
1,note_on,68,31,0
1,note_on,68,0,120
1,note_on,66,27,0
1,note_on,70,27,0
1,note_on,73,29,0
1,note_on,73,0,480
1,note_on,70,0,0
1,note_on,66,0,0
1,note_on,65,24,0
1,note_on,68,26,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,30,60
1,note_on,68,33,0
1,note_on,68,0,120
1,note_on,65,0,0
1,note_on,62,33,0
1,note_on,62,0,120
1,note_on,63,36,0
1,note_on,66,39,0
1,note_on,66,0,360
1,note_on,63,0,0
1,note_on,66,29,0
1,note_on,75,31,0
1,note_on,75,0,120
1,note_on,66,0,0
1,note_on,68,30,0
1,note_on,77,33,0
1,note_on,77,0,120
1,note_on,68,0,0
1,note_on,66,29,0
1,note_on,75,31,0
1,note_on,75,0,120
1,note_on,66,0,0
1,note_on,65,30,0
1,note_on,73,33,0
1,note_on,73,0,120
1,note_on,65,0,0
1,note_on,66,30,0
1,note_on,75,33,0
1,note_on,75,0,120
1,note_on,66,0,0
1,note_on,65,32,0
1,note_on,73,35,0
1,note_on,73,0,720
1,note_on,65,0,0
1,note_on,60,42,1920
1,note_on,57,42,0
1,note_on,57,0,120
1,note_on,60,0,0
1,note_on,66,42,0
1,note_on,66,0,120
1,note_on,58,46,0
1,note_on,61,46,0
1,note_on,65,46,0
1,note_on,65,0,480
1,note_on,61,0,0
1,note_on,58,0,0
1,note_on,57,36,0
1,note_on,60,36,0
1,note_on,65,36,0
1,note_on,65,0,240
1,note_on,60,0,0
1,note_on,57,0,0
1,note_on,56,25,0
1,note_on,60,25,0
1,note_on,66,27,0
1,note_on,66,0,120
1,note_on,68,27,0
1,note_on,68,0,120
1,note_on,60,0,0
1,note_on,56,0,0
1,note_on,56,25,0
1,note_on,61,25,0
1,note_on,65,27,0
1,note_on,68,47,480
1,note_on,64,47,0
1,note_on,59,47,16
1,note_on,64,0,224
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,56,0,0
1,note_on,61,0,0
1,note_on,59,47,0
1,note_on,64,47,0
1,note_on,68,47,0
1,note_on,59,0,16
1,note_on,68,0,104
1,note_on,69,47,0
1,note_on,69,0,120
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,51,0
1,note_on,63,51,0
1,note_on,66,51,0
1,note_on,66,0,480
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,59,44,0
1,note_on,64,44,0
1,note_on,68,44,0
1,note_on,68,0,240
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,49,0
1,note_on,64,49,0
1,note_on,68,49,0
1,note_on,68,0,120
1,note_on,69,49,0
1,note_on,69,0,120
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,53,0
1,note_on,63,53,0
1,note_on,66,53,0
1,note_on,66,0,480
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,59,48,0
1,note_on,64,48,0
1,note_on,68,48,0
1,note_on,68,0,240
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,53,0
1,note_on,63,53,0
1,note_on,66,53,0
1,note_on,66,0,120
1,note_on,68,53,0
1,note_on,68,0,120
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,56,56,0
1,note_on,61,56,0
1,note_on,64,56,0
1,note_on,64,0,480
1,note_on,61,0,0
1,note_on,56,0,0
1,note_on,57,60,0
1,note_on,61,60,0
1,note_on,66,60,0
1,note_on,66,0,240
1,note_on,61,0,0
1,note_on,57,0,0
1,note_on,57,56,0
1,note_on,63,56,0
1,note_on,63,0,120
1,note_on,66,56,0
1,note_on,66,0,120
1,note_on,57,0,0
1,note_on,56,52,0
1,note_on,64,52,0
1,note_on,64,0,440
1,note_on,56,0,0
1,note_on,68,45,40
1,note_on,76,45,0
1,note_on,76,0,240
1,note_on,68,0,0
1,note_on,69,48,0
1,note_on,76,48,0
1,note_on,76,0,120
1,note_on,80,48,0
1,note_on,80,0,120
1,note_on,69,0,0
1,note_on,69,51,0
1,note_on,78,51,0
1,note_on,78,0,480
1,note_on,69,0,0
1,note_on,66,47,0
1,note_on,69,47,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,68,53,0
1,note_on,68,0,120
1,note_on,66,53,0
1,note_on,69,53,0
1,note_on,69,0,120
1,note_on,66,0,0
1,note_on,68,54,0
1,note_on,71,54,0
1,note_on,71,0,480
1,note_on,68,0,0
1,note_on,68,48,0
1,note_on,76,48,0
1,note_on,76,0,240
1,note_on,68,0,0
1,note_on,69,54,0
1,note_on,76,54,0
1,note_on,76,0,120
1,note_on,80,54,0
1,note_on,80,0,120
1,note_on,69,0,0
1,note_on,69,55,0
1,note_on,78,55,0
1,note_on,78,0,480
1,note_on,69,0,0
1,note_on,75,51,0
1,note_on,69,51,0
1,note_on,69,0,240
1,note_on,75,0,0
1,note_on,68,51,0
1,note_on,76,51,0
1,note_on,76,0,120
1,note_on,68,0,0
1,note_on,69,51,0
1,note_on,73,51,0
1,note_on,73,0,120
1,note_on,69,0,0
1,note_on,68,50,0
1,note_on,71,50,0
1,note_on,71,0,480
1,note_on,68,0,0
1,note_on,59,47,0
1,note_on,68,47,0
1,note_on,64,47,0
1,note_on,64,0,240
1,note_on,68,0,0
1,note_on,59,0,0
1,note_on,59,67,0
1,note_on,64,67,0
1,note_on,68,67,0
1,note_on,68,0,120
1,note_on,69,67,0
1,note_on,69,0,120
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,73,0
1,note_on,63,73,0
1,note_on,66,73,0
1,note_on,66,0,480
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,59,62,0
1,note_on,64,62,0
1,note_on,68,62,0
1,note_on,68,0,240
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,69,0
1,note_on,64,69,0
1,note_on,68,69,0
1,note_on,68,0,120
1,note_on,69,69,0
1,note_on,69,0,120
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,75,0
1,note_on,63,75,0
1,note_on,66,75,0
1,note_on,66,0,480
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,59,68,0
1,note_on,64,68,0
1,note_on,68,68,0
1,note_on,68,0,240
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,59,75,0
1,note_on,63,75,0
1,note_on,66,75,0
1,note_on,66,0,120
1,note_on,68,75,0
1,note_on,68,0,120
1,note_on,63,0,0
1,note_on,59,0,0
1,note_on,56,80,0
1,note_on,61,80,0
1,note_on,64,80,0
1,note_on,64,0,480
1,note_on,61,0,0
1,note_on,56,0,0
1,note_on,63,81,0
1,note_on,63,0,120
1,note_on,61,78,0
1,note_on,61,0,120
1,note_on,60,80,0
1,note_on,60,0,120
1,note_on,63,78,0
1,note_on,63,0,120
1,note_on,61,74,0
1,note_on,61,0,440
1,note_on,65,40,40
1,note_on,73,40,0
1,note_on,73,0,240
1,note_on,65,0,0
1,note_on,66,42,0
1,note_on,74,42,0
1,note_on,74,0,120
1,note_on,77,42,0
1,note_on,77,0,120
1,note_on,66,0,0
1,note_on,66,40,0
1,note_on,75,40,0
1,note_on,75,0,480
1,note_on,66,0,0
1,note_on,63,34,0
1,note_on,66,34,0
1,note_on,66,0,240
1,note_on,63,0,0
1,note_on,65,37,0
1,note_on,65,0,120
1,note_on,63,37,0
1,note_on,66,37,0
1,note_on,66,0,120
1,note_on,63,0,0
1,note_on,65,40,0
1,note_on,68,40,0
1,note_on,68,0,480
1,note_on,65,0,0
1,note_on,73,38,0
1,note_on,65,38,0
1,note_on,65,0,240
1,note_on,73,0,0
1,note_on,66,40,0
1,note_on,74,40,0
1,note_on,74,0,120
1,note_on,77,40,0
1,note_on,77,0,120
1,note_on,66,0,0
1,note_on,66,38,0
1,note_on,75,38,0
1,note_on,75,0,480
1,note_on,66,0,0
1,note_on,71,32,0
1,note_on,77,32,0
1,note_on,77,0,240
1,note_on,71,0,0
1,note_on,72,35,0
1,note_on,77,35,0
1,note_on,77,0,120
1,note_on,80,35,0
1,note_on,80,0,120
1,note_on,72,0,0
1,note_on,72,32,0
1,note_on,78,32,0
1,note_on,78,0,720
1,note_on,72,0,0
1,note_on,65,31,0
1,note_on,65,0,120
1,note_on,68,31,0
1,note_on,68,0,120
1,note_on,66,26,0
1,note_on,70,28,0
1,note_on,70,0,480
1,note_on,66,0,0
1,note_on,65,25,0
1,note_on,68,27,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,31,60
1,note_on,65,0,120
1,note_on,68,31,0
1,note_on,68,0,120
1,note_on,66,28,0
1,note_on,70,28,0
1,note_on,73,30,0
1,note_on,73,0,480
1,note_on,70,0,0
1,note_on,66,0,0
1,note_on,65,24,0
1,note_on,68,26,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,30,60
1,note_on,68,33,0
1,note_on,68,0,120
1,note_on,65,0,0
1,note_on,62,33,0
1,note_on,62,0,120
1,note_on,63,31,0
1,note_on,66,34,0
1,note_on,66,0,480
1,note_on,63,0,0
1,note_on,66,29,0
1,note_on,75,31,0
1,note_on,75,0,240
1,note_on,66,0,0
1,note_on,68,33,0
1,note_on,77,36,0
1,note_on,77,0,120
1,note_on,68,0,0
1,note_on,66,30,0
1,note_on,75,33,0
1,note_on,75,0,120
1,note_on,66,0,0
1,note_on,65,32,0
1,note_on,73,35,0
1,note_on,73,0,480
1,note_on,65,0,0
1,note_on,65,27,0
1,note_on,68,29,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,31,0
1,note_on,65,0,120
1,note_on,68,31,0
1,note_on,68,0,120
1,note_on,66,25,0
1,note_on,70,27,0
1,note_on,70,0,480
1,note_on,66,0,0
1,note_on,65,26,0
1,note_on,68,28,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,31,60
1,note_on,65,0,120
1,note_on,68,31,0
1,note_on,68,0,120
1,note_on,66,26,0
1,note_on,70,26,0
1,note_on,73,28,0
1,note_on,73,0,480
1,note_on,70,0,0
1,note_on,66,0,0
1,note_on,65,24,0
1,note_on,68,26,0
1,note_on,68,0,180
1,note_on,65,0,0
1,note_on,65,30,60
1,note_on,68,33,0
1,note_on,68,0,120
1,note_on,65,0,0
1,note_on,62,33,0
1,note_on,62,0,120
1,note_on,63,36,0
1,note_on,66,39,0
1,note_on,66,0,360
1,note_on,63,0,0
1,note_on,66,29,0
1,note_on,75,31,0
1,note_on,75,0,120
1,note_on,66,0,0
1,note_on,68,30,0
1,note_on,77,33,0
1,note_on,77,0,120
1,note_on,68,0,0
1,note_on,66,29,0
1,note_on,75,31,0
1,note_on,75,0,120
1,note_on,66,0,0
1,note_on,65,30,0
1,note_on,73,33,0
1,note_on,73,0,120
1,note_on,65,0,0
1,note_on,66,30,0
1,note_on,75,33,0
1,note_on,75,0,120
1,note_on,66,0,0
1,note_on,65,32,0
1,note_on,73,35,0
1,note_on,73,0,720
1,note_on,65,0,0
1,note_on,60,29,1920
1,note_on,57,29,0
1,note_on,57,0,120
1,note_on,60,0,0
1,note_on,66,29,0
1,note_on,66,0,120
1,note_on,58,33,0
1,note_on,61,33,0
1,note_on,65,33,0
1,note_on,65,0,480
1,note_on,61,0,0
1,note_on,58,0,0
1,note_on,57,24,0
1,note_on,60,24,0
1,note_on,65,28,0
1,note_on,65,0,240
1,note_on,60,0,0
1,note_on,57,0,0
1,note_on,56,18,0
1,note_on,60,18,0
1,note_on,66,22,0
1,note_on,66,0,120
1,note_on,68,22,0
1,note_on,68,0,120
1,note_on,60,0,0
1,note_on,56,0,0
1,note_on,56,18,0
1,note_on,61,18,0
1,note_on,65,22,0
1,note_on,68,60,480
1,note_on,68,0,240
1,note_on,56,0,0
1,note_on,61,0,0
1,note_on,65,0,0
1,note_on,64,66,0
1,note_on,64,0,120
1,note_on,61,60,0
1,note_on,61,0,120
1,note_on,64,60,0
1,note_on,64,0,120
1,note_on,68,60,0
1,note_on,68,0,120
1,note_on,64,64,0
1,note_on,64,0,120
1,note_on,61,60,0
1,note_on,61,0,120
1,note_on,64,60,0
1,note_on,64,0,120
1,note_on,69,60,0
1,note_on,69,0,120
1,note_on,63,63,0
1,note_on,63,0,120
1,note_on,60,60,0
1,note_on,60,0,120
1,note_on,63,60,0
1,note_on,63,0,120
1,note_on,69,60,0
1,note_on,69,0,120
1,note_on,63,63,0
1,note_on,63,0,120
1,note_on,60,60,0
1,note_on,60,0,120
1,note_on,63,60,0
1,note_on,63,0,120
1,note_on,68,60,0
1,note_on,68,0,120
1,note_on,68,66,0
1,note_on,68,0,120
1,note_on,64,63,0
1,note_on,64,0,120
1,note_on,68,63,0
1,note_on,68,0,120
1,note_on,76,63,0
1,note_on,76,0,120
1,note_on,68,66,0
1,note_on,68,0,120
1,note_on,64,63,0
1,note_on,64,0,120
1,note_on,68,63,0
1,note_on,68,0,120
1,note_on,73,63,0
1,note_on,73,0,120
1,note_on,69,67,0
1,note_on,69,0,120
1,note_on,68,60,0
1,note_on,68,0,120
1,note_on,66,61,0
1,note_on,66,0,120
1,note_on,73,62,0
1,note_on,73,0,120
1,note_on,72,68,0
1,note_on,72,0,120
1,note_on,66,65,0
1,note_on,66,0,120
1,note_on,68,66,0
1,note_on,68,0,120
1,note_on,72,67,0
1,note_on,72,0,120
1,note_on,73,72,0
1,note_on,73,0,120
1,note_on,64,63,0
1,note_on,64,0,120
1,note_on,68,65,0
1,note_on,68,0,120
1,note_on,73,67,0
1,note_on,73,0,120
1,note_on,76,69,0
1,note_on,76,0,120
1,note_on,68,64,0
1,note_on,68,0,120
1,note_on,76,66,0
1,note_on,76,0,120
1,note_on,80,68,0
1,note_on,80,0,120
1,note_on,76,73,0
1,note_on,76,0,120
1,note_on,69,64,0
1,note_on,69,0,120
1,note_on,76,66,0
1,note_on,76,0,120
1,note_on,80,68,0
1,note_on,80,0,120
1,note_on,74,70,0
1,note_on,74,0,120
1,note_on,78,67,0
1,note_on,78,0,120
1,note_on,73,70,0
1,note_on,73,0,120
1,note_on,76,67,0
1,note_on,76,0,120
1,note_on,72,68,0
1,note_on,72,0,120
1,note_on,75,65,0
1,note_on,75,0,120
1,note_on,73,67,0
1,note_on,73,0,120
1,note_on,76,65,0
1,note_on,76,0,120
1,note_on,75,68,0
1,note_on,75,0,120
1,note_on,78,64,0
1,note_on,78,0,120
1,note_on,72,69,0
1,note_on,72,0,120
1,note_on,75,64,0
1,note_on,75,0,120
1,note_on,76,68,0
1,note_on,76,0,120
1,note_on,73,67,0
1,note_on,73,0,120
1,note_on,71,66,0
1,note_on,71,0,120
1,note_on,69,64,0
1,note_on,69,0,120
1,note_on,68,63,0
1,note_on,68,0,120
1,note_on,66,62,0
1,note_on,66,0,120
1,note_on,64,60,0
1,note_on,64,0,120
1,note_on,63,59,0
1,note_on,63,0,120
1,note_on,64,62,0
1,note_on,64,0,120
1,note_on,61,57,0
1,note_on,61,0,120
1,note_on,64,57,0
1,note_on,64,0,120
1,note_on,68,57,0
1,note_on,68,0,120
1,note_on,64,60,0
1,note_on,64,0,120
1,note_on,61,57,0
1,note_on,61,0,120
1,note_on,64,57,0
1,note_on,64,0,120
1,note_on,69,57,0
1,note_on,69,0,120
1,note_on,63,59,0
1,note_on,63,0,120
1,note_on,59,57,0
1,note_on,59,0,120
1,note_on,63,57,0
1,note_on,63,0,120
1,note_on,69,57,0
1,note_on,69,0,120
1,note_on,63,59,0
1,note_on,63,0,120
1,note_on,59,57,0
1,note_on,59,0,120
1,note_on,63,57,0
1,note_on,63,0,120
1,note_on,68,57,0
1,note_on,68,0,120
1,note_on,68,62,0
1,note_on,68,0,120
1,note_on,61,59,0
1,note_on,61,0,120
1,note_on,68,59,0
1,note_on,68,0,120
1,note_on,73,59,0
1,note_on,73,0,120
1,note_on,66,62,0
1,note_on,66,0,120
1,note_on,63,59,0
1,note_on,63,0,120
1,note_on,66,59,0
1,note_on,66,0,120
1,note_on,73,59,0
1,note_on,73,0,120
1,note_on,68,63,0
1,note_on,68,0,120
1,note_on,64,59,0
1,note_on,64,0,120
1,note_on,68,59,0
1,note_on,68,0,120
1,note_on,73,59,0
1,note_on,73,0,120
1,note_on,68,62,0
1,note_on,68,0,120
1,note_on,64,60,0
1,note_on,64,0,120
1,note_on,68,60,0
1,note_on,68,0,120
1,note_on,71,60,0
1,note_on,71,0,120
1,note_on,67,68,0
1,note_on,67,0,120
1,note_on,64,59,0
1,note_on,64,0,120
1,note_on,67,61,0
1,note_on,67,0,120
1,note_on,70,63,0
1,note_on,70,0,120
1,note_on,76,65,0
1,note_on,76,0,120
1,note_on,70,60,0
1,note_on,70,0,120
1,note_on,76,62,0
1,note_on,76,0,120
1,note_on,79,64,0
1,note_on,79,0,120
1,note_on,75,64,0
1,note_on,75,0,120
1,note_on,79,62,0
1,note_on,79,0,120
1,note_on,75,63,0
1,note_on,75,0,120
1,note_on,78,61,0
1,note_on,78,0,120
1,note_on,69,62,0
1,note_on,69,0,120
1,note_on,76,61,0
1,note_on,76,0,120
1,note_on,69,62,0
1,note_on,69,0,120
1,note_on,75,60,0
1,note_on,75,0,120
1,note_on,69,59,0
1,note_on,69,0,120
1,note_on,78,56,0
1,note_on,78,0,120
1,note_on,68,59,0
