Track,Message Type,Note,Velocity,Time
1,note_on,70,59,0
1,note_on,68,59,0
1,note_on,80,66,0
1,note_on,80,0,480
1,note_on,68,0,0
1,note_on,70,0,0
1,note_on,70,56,0
1,note_on,66,56,0
1,note_on,78,70,0
1,note_on,78,0,240
1,note_on,66,0,0
1,note_on,70,0,0
1,note_on,70,59,240
1,note_on,70,0,80
1,note_on,72,57,80
1,note_on,72,0,80
1,note_on,74,57,80
1,note_on,74,0,80
1,note_on,75,60,80
1,note_on,75,0,80
1,note_on,74,57,80
1,note_on,74,0,80
1,note_on,75,57,80
1,note_on,75,0,80
1,note_on,82,60,80
1,note_on,82,0,80
1,note_on,81,56,80
1,note_on,81,0,80
1,note_on,82,56,80
1,note_on,82,0,80
1,note_on,78,60,80
1,note_on,78,0,80
1,note_on,77,57,80
1,note_on,77,0,80
1,note_on,78,57,80
1,note_on,78,0,80
1,note_on,74,61,80
1,note_on,74,0,80
1,note_on,73,59,80
1,note_on,73,0,80
1,note_on,74,59,80
1,note_on,74,0,80
1,note_on,75,60,80
1,note_on,75,0,80
1,note_on,74,58,80
1,note_on,74,0,80
1,note_on,75,58,80
1,note_on,75,0,80
1,note_on,70,59,80
1,note_on,70,0,80
1,note_on,69,57,80
1,note_on,69,0,80
1,note_on,70,57,80
1,note_on,70,0,80
1,note_on,75,60,80
1,note_on,75,0,80
1,note_on,74,57,80
1,note_on,74,0,80
1,note_on,75,58,80
1,note_on,75,0,80
1,note_on,82,71,720
1,note_on,82,0,160
1,note_on,81,66,0
1,note_on,81,0,160
1,note_on,82,71,0
1,note_on,82,0,160
1,note_on,70,65,0
1,note_on,70,0,160
1,note_on,82,67,0
1,note_on,82,0,160
1,note_on,82,71,0
1,note_on,82,0,160
1,note_on,70,67,0
1,note_on,70,0,160
1,note_on,82,67,0
1,note_on,82,0,160
1,note_on,82,71,640
1,note_on,82,0,160
1,note_on,81,66,0
1,note_on,81,0,160
1,note_on,82,71,0
1,note_on,82,0,160
1,note_on,70,65,0
1,note_on,70,0,160
1,note_on,82,67,0
1,note_on,82,0,160
1,note_on,82,71,0
1,note_on,82,0,160
1,note_on,70,67,0
1,note_on,70,0,160
1,note_on,82,67,0
1,note_on,82,0,160
1,note_on,71,59,0
1,note_on,71,0,80
1,note_on,73,57,80
1,note_on,73,0,80
1,note_on,75,57,80
1,note_on,75,0,80
1,note_on,76,60,80
1,note_on,76,0,80
1,note_on,75,57,80
1,note_on,75,0,80
1,note_on,76,57,80
1,note_on,76,0,80
1,note_on,83,60,80
1,note_on,83,0,80
1,note_on,82,56,80
1,note_on,82,0,80
1,note_on,83,56,80
1,note_on,83,0,80
1,note_on,79,60,80
1,note_on,79,0,80
1,note_on,78,57,80
1,note_on,78,0,80
1,note_on,79,57,80
1,note_on,79,0,80
1,note_on,75,61,80
1,note_on,75,0,80
1,note_on,74,59,80
1,note_on,74,0,80
1,note_on,75,59,80
1,note_on,75,0,80
1,note_on,76,60,80
1,note_on,76,0,80
1,note_on,75,58,80
1,note_on,75,0,80
1,note_on,76,58,80
1,note_on,76,0,80
1,note_on,71,59,80
1,note_on,71,0,80
1,note_on,70,57,80
1,note_on,70,0,80
1,note_on,71,57,80
1,note_on,71,0,80
1,note_on,76,60,80
1,note_on,76,0,80
1,note_on,75,57,80
1,note_on,75,0,80
1,note_on,76,58,80
1,note_on,76,0,80
1,note_on,83,71,720
1,note_on,83,0,160
1,note_on,82,66,0
1,note_on,82,0,160
1,note_on,83,71,0
1,note_on,83,0,160
1,note_on,71,65,0
1,note_on,71,0,160
1,note_on,83,67,0
1,note_on,83,0,160
1,note_on,83,71,0
1,note_on,83,0,160
1,note_on,71,67,0
1,note_on,71,0,160
1,note_on,83,67,0
1,note_on,83,0,160
1,note_on,83,71,640
1,note_on,83,0,160
1,note_on,82,66,0
1,note_on,82,0,160
1,note_on,83,71,0
1,note_on,83,0,160
1,note_on,71,65,0
1,note_on,71,0,160
1,note_on,83,67,0
1,note_on,83,0,160
1,note_on,83,71,0
1,note_on,83,0,160
1,note_on,71,67,0
1,note_on,71,0,160
1,note_on,83,67,0
1,note_on,83,0,160
1,note_on,84,60,0
1,note_on,84,0,160
1,note_on,72,56,0
1,note_on,72,0,160
1,note_on,84,56,0
1,note_on,84,0,160
1,note_on,84,62,0
1,note_on,84,0,160
1,note_on,72,59,0
1,note_on,72,0,160
1,note_on,84,58,0
1,note_on,84,0,160
1,note_on,86,64,0
1,note_on,86,0,160
1,note_on,74,59,0
1,note_on,74,0,160
1,note_on,86,62,0
1,note_on,86,0,160
1,note_on,86,67,0
1,note_on,86,0,160
1,note_on,74,62,0
1,note_on,74,0,160
1,note_on,86,63,0
1,note_on,86,0,160
1,note_on,88,69,0
1,note_on,88,0,160
1,note_on,76,65,0
1,note_on,76,0,160
1,note_on,88,67,0
1,note_on,88,0,160
1,note_on,88,71,0
1,note_on,88,0,160
1,note_on,76,67,0
1,note_on,76,0,160
1,note_on,88,66,0
1,note_on,88,0,160
1,note_on,90,72,0
1,note_on,90,0,160
1,note_on,78,68,0
1,note_on,78,0,160
1,note_on,90,68,0
1,note_on,90,0,160
1,note_on,90,76,0
1,note_on,90,0,160
1,note_on,78,69,0
1,note_on,78,0,160
1,note_on,90,72,0
1,note_on,90,0,160
1,note_on,90,78,0
1,note_on,90,0,160
1,note_on,78,71,0
1,note_on,78,0,160
1,note_on,90,73,0
1,note_on,90,0,160
1,note_on,90,80,0
1,note_on,90,0,160
1,note_on,78,73,0
1,note_on,78,0,160
1,note_on,90,76,0
1,note_on,90,0,160
1,note_on,90,80,0
1,note_on,90,0,160
1,note_on,78,73,0
1,note_on,78,0,160
1,note_on,90,76,0
1,note_on,90,0,160
1,note_on,90,80,0
1,note_on,90,0,160
1,note_on,78,73,0
1,note_on,78,0,160
1,note_on,90,76,0
1,note_on,90,0,160
1,note_on,78,78,0
1,note_on,78,0,160
1,note_on,66,71,0
1,note_on,66,0,160
1,note_on,78,73,0
1,note_on,78,0,160
1,note_on,78,80,0
1,note_on,78,0,160
1,note_on,66,73,0
1,note_on,66,0,160
1,note_on,78,78,0
1,note_on,78,0,160
1,note_on,78,84,0
1,note_on,78,0,160
1,note_on,66,77,0
1,note_on,66,0,160
1,note_on,78,82,0
1,note_on,78,0,160
1,note_on,78,88,0
1,note_on,78,0,160
1,note_on,66,81,0
1,note_on,66,0,160
1,note_on,78,85,0
1,note_on,78,0,160
1,note_on,78,92,0
1,note_on,78,0,160
1,note_on,66,84,0
1,note_on,66,0,160
1,note_on,78,89,0
1,note_on,78,0,160
1,note_on,78,79,0
1,note_on,71,79,0
1,note_on,75,79,0
1,note_on,83,94,0
1,note_on,83,0,120
1,note_on,78,0,0
1,note_on,71,0,0
1,note_on,75,0,0
1,note_on,75,71,40
1,note_on,83,84,0
1,note_on,78,71,0
1,note_on,71,71,0
1,note_on,71,0,120
1,note_on,75,0,0
1,note_on,83,0,0
1,note_on,78,0,0
1,note_on,71,71,40
1,note_on,83,84,0
1,note_on,75,71,0
1,note_on,78,71,0
1,note_on,78,0,120
1,note_on,71,0,0
1,note_on,83,0,0
1,note_on,75,0,0
1,note_on,78,79,40
1,note_on,71,79,0
1,note_on,75,79,0
1,note_on,83,94,0
1,note_on,83,0,240
1,note_on,78,0,0
1,note_on,71,0,0
1,note_on,75,0,0
1,note_on,75,79,240
1,note_on,83,94,0
1,note_on,78,79,0
1,note_on,71,79,0
1,note_on,71,0,120
1,note_on,75,0,0
1,note_on,83,0,0
1,note_on,78,0,0
1,note_on,71,71,40
1,note_on,83,84,0
1,note_on,75,71,0
1,note_on,78,71,0
1,note_on,78,0,120
1,note_on,71,0,0
1,note_on,83,0,0
1,note_on,75,0,0
1,note_on,71,71,40
1,note_on,83,84,0
1,note_on,75,71,0
1,note_on,78,71,0
1,note_on,78,0,120
1,note_on,71,0,0
1,note_on,83,0,0
1,note_on,75,0,0
1,note_on,78,79,40
1,note_on,83,94,0
1,note_on,75,79,0
1,note_on,71,79,0
1,note_on,71,0,240
1,note_on,78,0,0
1,note_on,83,0,0
1,note_on,75,0,0
1,note_on,75,79,240
1,note_on,71,79,0
1,note_on,78,79,0
1,note_on,83,94,0
1,note_on,83,0,120
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,78,0,0
1,note_on,71,71,40
1,note_on,83,84,0
1,note_on,75,71,0
1,note_on,78,71,0
1,note_on,78,0,120
1,note_on,71,0,0
1,note_on,83,0,0
1,note_on,75,0,0
1,note_on,78,71,40
1,note_on,83,84,0
1,note_on,75,71,0
1,note_on,71,71,0
1,note_on,71,0,120
1,note_on,78,0,0
1,note_on,83,0,0
1,note_on,75,0,0
1,note_on,75,79,40
1,note_on,71,79,0
1,note_on,83,94,0
1,note_on,78,79,0
1,note_on,78,0,240
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,83,0,0
1,note_on,75,79,240
1,note_on,83,94,0
1,note_on,78,79,0
1,note_on,71,79,0
1,note_on,71,0,120
1,note_on,75,0,0
1,note_on,83,0,0
1,note_on,78,0,0
1,note_on,71,71,40
1,note_on,83,84,0
1,note_on,75,71,0
1,note_on,78,71,0
1,note_on,78,0,120
1,note_on,71,0,0
1,note_on,83,0,0
1,note_on,75,0,0
1,note_on,78,71,40
1,note_on,71,71,0
1,note_on,75,71,0
1,note_on,83,84,0
1,note_on,83,0,120
1,note_on,78,0,0
1,note_on,71,0,0
1,note_on,75,0,0
1,note_on,75,79,40
1,note_on,83,94,0
1,note_on,78,79,0
1,note_on,71,79,0
1,note_on,71,0,240
1,note_on,75,0,0
1,note_on,83,0,0
1,note_on,78,0,0
1,note_on,74,79,240
1,note_on,86,94,0
1,note_on,86,0,160
1,note_on,74,0,0
1,note_on,86,84,0
1,note_on,74,71,0
1,note_on,74,0,160
1,note_on,86,0,0
1,note_on,74,71,0
1,note_on,86,84,0
1,note_on,86,0,160
1,note_on,74,0,0
1,note_on,74,79,0
1,note_on,86,94,0
1,note_on,86,0,240
1,note_on,74,0,0
1,note_on,86,94,240
1,note_on,74,79,0
1,note_on,74,0,160
1,note_on,86,0,0
1,note_on,74,71,0
1,note_on,86,84,0
1,note_on,86,0,160
1,note_on,74,0,0
1,note_on,86,84,0
1,note_on,74,71,0
1,note_on,74,0,160
1,note_on,86,0,0
1,note_on,74,79,0
1,note_on,86,94,0
1,note_on,86,0,240
1,note_on,74,0,0
1,note_on,62,71,240
1,note_on,74,84,0
1,note_on,74,0,160
1,note_on,62,0,0
1,note_on,74,75,0
1,note_on,62,63,0
1,note_on,62,0,160
1,note_on,74,0,0
1,note_on,62,63,0
1,note_on,74,75,0
1,note_on,74,0,160
1,note_on,62,0,0
1,note_on,62,71,0
1,note_on,74,84,0
1,note_on,74,0,240
1,note_on,62,0,0
1,note_on,74,84,240
1,note_on,62,71,0
1,note_on,62,0,160
1,note_on,74,0,0
1,note_on,62,63,0
1,note_on,74,75,0
1,note_on,74,0,160
1,note_on,62,0,0
1,note_on,62,63,0
1,note_on,74,75,0
1,note_on,74,0,160
1,note_on,62,0,0
1,note_on,74,84,0
1,note_on,62,71,0
1,note_on,62,0,240
1,note_on,74,0,0
1,note_on,62,70,240
1,note_on,74,78,0
1,note_on,74,0,160
1,note_on,62,0,0
1,note_on,62,65,0
1,note_on,74,73,0
1,note_on,74,0,160
1,note_on,62,0,0
1,note_on,62,65,0
1,note_on,74,73,0
1,note_on,74,0,160
1,note_on,62,0,0
1,note_on,62,70,0
1,note_on,74,78,0
1,note_on,74,0,640
1,note_on,62,0,0
1,note_on,62,64,0
1,note_on,74,72,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,62,64,40
1,note_on,74,72,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,62,70,40
1,note_on,74,78,0
1,note_on,74,0,640
1,note_on,62,0,0
1,note_on,62,64,0
1,note_on,74,72,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,62,64,40
1,note_on,74,72,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,62,70,40
1,note_on,74,78,0
1,note_on,74,0,720
1,note_on,62,0,0
1,note_on,62,67,0
1,note_on,74,75,0
1,note_on,74,0,480
1,note_on,62,0,0
1,note_on,62,68,0
1,note_on,74,76,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,67,67,280
1,note_on,79,75,0
1,note_on,79,0,120
1,note_on,67,0,0
1,note_on,67,67,40
1,note_on,79,75,0
1,note_on,79,0,120
1,note_on,67,0,0
1,note_on,67,74,40
1,note_on,79,83,0
1,note_on,79,0,640
1,note_on,67,0,0
1,note_on,67,67,0
1,note_on,79,75,0
1,note_on,79,0,120
1,note_on,67,0,0
1,note_on,67,67,40
1,note_on,79,75,0
1,note_on,79,0,120
1,note_on,67,0,0
1,note_on,67,70,40
1,note_on,79,78,0
1,note_on,79,0,720
1,note_on,67,0,0
1,note_on,67,70,0
1,note_on,79,78,0
1,note_on,79,0,480
1,note_on,67,0,0
1,note_on,67,68,0
1,note_on,79,76,0
1,note_on,79,0,120
1,note_on,67,0,0
1,note_on,74,87,120
1,note_on,78,87,0
1,note_on,86,97,0
1,note_on,86,0,120
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,74,79,120
1,note_on,79,79,0
1,note_on,86,88,0
1,note_on,86,0,120
1,note_on,79,0,0
1,note_on,74,0,0
1,note_on,74,84,120
1,note_on,78,84,0
1,note_on,86,94,0
1,note_on,86,0,240
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,59,72,240
1,note_on,67,80,0
1,note_on,67,0,640
1,note_on,59,0,0
1,note_on,59,67,0
1,note_on,67,75,0
1,note_on,67,0,120
1,note_on,59,0,0
1,note_on,59,67,40
1,note_on,67,75,0
1,note_on,67,0,120
1,note_on,59,0,0
1,note_on,59,72,40
1,note_on,67,81,0
1,note_on,67,0,640
1,note_on,59,0,0
1,note_on,59,67,0
1,note_on,67,75,0
1,note_on,67,0,120
1,note_on,59,0,0
1,note_on,59,66,40
1,note_on,67,74,0
1,note_on,67,0,120
1,note_on,59,0,0
1,note_on,59,72,40
1,note_on,67,80,0
1,note_on,67,0,720
1,note_on,59,0,0
1,note_on,71,74,0
1,note_on,67,66,0
1,note_on,67,0,120
1,note_on,71,0,0
1,note_on,69,72,120
1,note_on,72,80,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,67,66,120
1,note_on,71,74,0
1,note_on,71,0,120
1,note_on,67,0,0
1,note_on,72,80,120
1,note_on,69,72,0
1,note_on,69,0,120
1,note_on,72,0,0
1,note_on,62,71,120
1,note_on,69,79,0
1,note_on,69,0,120
1,note_on,62,0,0
1,note_on,74,80,120
1,note_on,71,72,0
1,note_on,71,0,640
1,note_on,74,0,0
1,note_on,71,67,0
1,note_on,74,75,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,71,67,40
1,note_on,74,75,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,71,72,40
1,note_on,74,81,0
1,note_on,74,0,640
1,note_on,71,0,0
1,note_on,71,67,0
1,note_on,74,75,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,71,66,40
1,note_on,74,74,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,76,80,40
1,note_on,72,72,0
1,note_on,72,0,120
1,note_on,76,0,0
1,note_on,71,69,120
1,note_on,74,77,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,69,69,120
1,note_on,72,77,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,64,67,120
1,note_on,68,75,0
1,note_on,71,75,0
1,note_on,71,0,120
1,note_on,68,0,0
1,note_on,64,0,0
1,note_on,64,73,120
1,note_on,69,82,0
1,note_on,69,0,120
1,note_on,64,0,0
1,note_on,64,69,120
1,note_on,68,69,0
1,note_on,71,77,0
1,note_on,71,0,120
1,note_on,68,0,0
1,note_on,64,0,0
1,note_on,64,67,120
1,note_on,69,73,0
1,note_on,72,82,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,64,0,0
1,note_on,74,64,360
1,note_on,78,72,0
1,note_on,78,0,120
1,note_on,74,0,0
1,note_on,73,59,120
1,note_on,76,66,0
1,note_on,76,0,120
1,note_on,73,0,0
1,note_on,71,63,120
1,note_on,74,71,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,66,60,120
1,note_on,70,67,0
1,note_on,73,67,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,66,0,0
1,note_on,66,62,120
1,note_on,71,69,0
1,note_on,71,0,120
1,note_on,66,0,0
1,note_on,66,57,120
1,note_on,70,64,0
1,note_on,73,64,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,66,0,0
1,note_on,66,60,120
1,note_on,71,67,0
1,note_on,74,67,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,76,64,360
1,note_on,80,72,0
1,note_on,80,0,120
1,note_on,76,0,0
1,note_on,75,59,120
1,note_on,78,66,0
1,note_on,78,0,120
1,note_on,75,0,0
1,note_on,73,63,120
1,note_on,76,71,0
1,note_on,76,0,120
1,note_on,73,0,0
1,note_on,68,60,120
1,note_on,72,67,0
1,note_on,75,67,0
1,note_on,75,0,120
1,note_on,72,0,0
1,note_on,68,0,0
1,note_on,68,62,120
1,note_on,73,69,0
1,note_on,73,0,120
1,note_on,68,0,0
1,note_on,68,57,120
1,note_on,72,64,0
1,note_on,75,64,0
1,note_on,75,0,120
1,note_on,72,0,0
1,note_on,68,0,0
1,note_on,68,60,120
1,note_on,73,67,0
1,note_on,76,67,0
1,note_on,76,0,120
1,note_on,73,0,0
1,note_on,68,0,0
1,note_on,78,54,360
1,note_on,81,61,0
1,note_on,81,0,240
1,note_on,78,0,0
1,note_on,76,49,0
1,note_on,79,55,0
1,note_on,79,0,240
1,note_on,76,0,0
1,note_on,74,54,0
1,note_on,78,60,0
1,note_on,78,0,240
1,note_on,74,0,0
1,note_on,69,50,0
1,note_on,76,56,0
1,note_on,76,0,240
1,note_on,69,0,0
1,note_on,78,54,0
1,note_on,81,61,0
1,note_on,81,0,240
1,note_on,78,0,0
1,note_on,76,49,0
1,note_on,79,55,0
1,note_on,79,0,240
1,note_on,76,0,0
1,note_on,74,54,0
1,note_on,78,60,0
1,note_on,78,0,240
1,note_on,74,0,0
1,note_on,69,52,0
1,note_on,76,58,0
1,note_on,76,0,240
1,note_on,69,0,0
1,note_on,78,55,0
1,note_on,81,62,0
1,note_on,81,0,240
1,note_on,78,0,0
1,note_on,76,51,0
1,note_on,79,57,0
1,note_on,79,0,240
1,note_on,76,0,0
1,note_on,74,56,0
1,note_on,78,63,0
1,note_on,78,0,240
1,note_on,74,0,0
1,note_on,69,53,0
1,note_on,76,59,0
1,note_on,76,0,240
1,note_on,69,0,0
1,note_on,78,56,0
1,note_on,81,63,0
1,note_on,81,0,240
1,note_on,78,0,0
1,note_on,76,53,0
1,note_on,79,59,0
1,note_on,79,0,240
1,note_on,76,0,0
1,note_on,74,56,0
1,note_on,78,63,0
1,note_on,78,0,240
1,note_on,74,0,0
1,note_on,69,54,0
1,note_on,76,61,0
1,note_on,76,0,240
1,note_on,69,0,0
1,note_on,83,62,0
1,note_on,86,69,0
1,note_on,86,0,240
1,note_on,83,0,0
1,note_on,81,56,0
1,note_on,84,63,0
1,note_on,84,0,240
1,note_on,81,0,0
1,note_on,79,61,0
1,note_on,83,68,0
1,note_on,83,0,240
1,note_on,79,0,0
1,note_on,74,56,0
1,note_on,81,63,0
1,note_on,81,0,240
1,note_on,74,0,0
1,note_on,83,63,0
1,note_on,86,71,0
1,note_on,86,0,240
1,note_on,83,0,0
1,note_on,81,57,0
1,note_on,84,64,0
1,note_on,84,0,240
1,note_on,81,0,0
1,note_on,79,62,0
1,note_on,83,69,0
1,note_on,83,0,240
1,note_on,79,0,0
1,note_on,74,59,0
1,note_on,81,66,0
1,note_on,81,0,240
1,note_on,74,0,0
1,note_on,83,64,0
1,note_on,86,72,0
1,note_on,86,0,240
1,note_on,83,0,0
1,note_on,81,58,0
1,note_on,84,65,0
1,note_on,84,0,240
1,note_on,81,0,0
1,note_on,79,63,0
1,note_on,83,71,0
1,note_on,83,0,240
1,note_on,79,0,0
1,note_on,74,61,0
1,note_on,81,68,0
1,note_on,81,0,240
1,note_on,74,0,0
1,note_on,83,65,0
1,note_on,86,73,0
1,note_on,86,0,240
1,note_on,83,0,0
1,note_on,81,61,0
1,note_on,84,68,0
1,note_on,84,0,240
1,note_on,81,0,0
1,note_on,79,64,0
1,note_on,83,72,0
1,note_on,83,0,240
1,note_on,79,0,0
1,note_on,74,70,0
1,note_on,81,70,0
1,note_on,81,0,240
1,note_on,74,0,0
1,note_on,67,82,0
1,note_on,71,82,0
1,note_on,79,92,0
1,note_on,79,0,640
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,77,0
1,note_on,71,77,0
1,note_on,79,86,0
1,note_on,79,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,77,40
1,note_on,71,77,0
1,note_on,79,86,0
1,note_on,79,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,83,40
1,note_on,71,83,0
1,note_on,79,93,0
1,note_on,79,0,640
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,77,0
1,note_on,71,77,0
1,note_on,79,86,0
1,note_on,79,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,76,40
1,note_on,71,76,0
1,note_on,79,85,0
1,note_on,79,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,82,40
1,note_on,71,82,0
1,note_on,79,92,0
1,note_on,79,0,720
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,71,73,0
1,note_on,83,82,0
1,note_on,79,82,0
1,note_on,79,0,240
1,note_on,83,0,0
1,note_on,71,0,0
1,note_on,72,78,0
1,note_on,81,87,0
1,note_on,84,87,0
1,note_on,84,0,240
1,note_on,81,0,0
1,note_on,72,0,0
1,note_on,71,76,0
1,note_on,79,85,0
1,note_on,83,85,0
1,note_on,83,0,240
1,note_on,79,0,0
1,note_on,71,0,0
1,note_on,72,78,0
1,note_on,84,87,0
1,note_on,81,87,0
1,note_on,81,0,240
1,note_on,84,0,0
1,note_on,72,0,0
1,note_on,69,72,0
1,note_on,74,81,0
1,note_on,81,81,0
1,note_on,81,0,240
1,note_on,74,0,0
1,note_on,69,0,0
1,note_on,74,90,0
1,note_on,86,101,0
1,note_on,83,101,0
1,note_on,83,0,640
1,note_on,86,0,0
1,note_on,74,0,0
1,note_on,74,84,0
1,note_on,83,94,0
1,note_on,86,94,0
1,note_on,86,0,120
1,note_on,83,0,0
1,note_on,74,0,0
1,note_on,74,84,40
1,note_on,83,94,0
1,note_on,86,94,0
1,note_on,86,0,120
1,note_on,83,0,0
1,note_on,74,0,0
1,note_on,74,91,40
1,note_on,83,102,0
1,note_on,86,102,0
1,note_on,86,0,640
1,note_on,83,0,0
1,note_on,74,0,0
1,note_on,74,84,0
1,note_on,83,94,0
1,note_on,86,94,0
1,note_on,86,0,120
1,note_on,83,0,0
1,note_on,74,0,0
1,note_on,74,83,40
1,note_on,83,93,0
1,note_on,86,93,0
1,note_on,86,0,120
1,note_on,83,0,0
1,note_on,74,0,0
1,note_on,76,83,40
1,note_on,88,93,0
1,note_on,84,93,0
1,note_on,84,0,120
1,note_on,88,0,0
1,note_on,76,0,0
1,note_on,74,77,120
1,note_on,83,86,0
1,note_on,86,86,0
1,note_on,86,0,120
1,note_on,83,0,0
1,note_on,74,0,0
1,note_on,72,81,120
1,note_on,81,91,0
1,note_on,84,91,0
1,note_on,84,0,120
1,note_on,81,0,0
1,note_on,72,0,0
1,note_on,71,76,120
1,note_on,74,85,0
1,note_on,79,85,0
1,note_on,83,85,0
1,note_on,83,0,120
1,note_on,71,0,0
1,note_on,74,0,0
1,note_on,79,0,0
1,note_on,69,84,120
1,note_on,74,84,0
1,note_on,78,94,0
1,note_on,81,94,0
1,note_on,81,0,120
1,note_on,69,0,0
1,note_on,74,0,0
1,note_on,78,0,0
1,note_on,71,80,120
1,note_on,74,80,0
1,note_on,79,89,0
1,note_on,83,89,0
1,note_on,83,0,120
1,note_on,71,0,0
1,note_on,74,0,0
1,note_on,79,0,0
1,note_on,69,77,120
1,note_on,74,77,0
1,note_on,78,94,0
1,note_on,81,94,0
1,note_on,81,0,120
1,note_on,69,0,0
1,note_on,74,0,0
1,note_on,78,0,0
1,note_on,67,82,360
1,note_on,71,82,0
1,note_on,79,92,0
1,note_on,79,0,640
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,77,0
1,note_on,71,77,0
1,note_on,79,86,0
1,note_on,79,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,77,40
1,note_on,71,77,0
1,note_on,79,86,0
1,note_on,79,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,83,40
1,note_on,71,83,0
1,note_on,79,93,0
1,note_on,79,0,640
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,77,0
1,note_on,71,77,0
1,note_on,79,86,0
1,note_on,79,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,76,40
1,note_on,71,76,0
1,note_on,79,85,0
1,note_on,79,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,82,40
1,note_on,71,82,0
1,note_on,79,92,0
1,note_on,79,0,720
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,71,73,0
1,note_on,83,82,0
1,note_on,79,82,0
1,note_on,79,0,240
1,note_on,83,0,0
1,note_on,71,0,0
1,note_on,72,78,0
1,note_on,81,87,0
1,note_on,84,87,0
1,note_on,84,0,240
1,note_on,81,0,0
1,note_on,72,0,0
1,note_on,71,76,0
1,note_on,80,85,0
1,note_on,83,85,0
1,note_on,83,0,240
1,note_on,80,0,0
1,note_on,71,0,0
1,note_on,72,78,0
1,note_on,84,87,0
1,note_on,81,87,0
1,note_on,81,0,120
1,note_on,84,0,0
1,note_on,72,0,0
1,note_on,69,72,120
1,note_on,74,81,0
1,note_on,81,81,0
1,note_on,81,0,120
1,note_on,74,0,0
1,note_on,69,0,0
1,note_on,74,82,120
1,note_on,79,87,0
1,note_on,86,96,0
1,note_on,86,0,720
1,note_on,74,0,0
1,note_on,72,73,0
1,note_on,84,82,0
1,note_on,84,0,240
1,note_on,72,0,0
1,note_on,79,0,0
1,note_on,71,78,0
1,note_on,79,87,0
1,note_on,83,87,0
1,note_on,83,0,240
1,note_on,79,0,0
1,note_on,71,0,0
1,note_on,72,76,0
1,note_on,81,85,0
1,note_on,84,85,0
1,note_on,84,0,240
1,note_on,81,0,0
1,note_on,72,0,0
1,note_on,74,78,0
1,note_on,86,87,0
1,note_on,83,87,0
1,note_on,83,0,120
1,note_on,86,0,0
1,note_on,74,0,0
1,note_on,71,72,120
1,note_on,79,81,0
1,note_on,83,81,0
1,note_on,83,0,120
1,note_on,79,0,0
1,note_on,71,0,0
1,note_on,79,82,120
1,note_on,84,87,0
1,note_on,91,96,0
1,note_on,91,0,720
1,note_on,84,0,0
1,note_on,79,0,0
1,note_on,84,69,0
1,note_on,78,69,0
1,note_on,90,77,0
1,note_on,90,0,120
1,note_on,78,0,0
1,note_on,84,0,0
1,note_on,76,74,120
1,note_on,84,82,0
1,note_on,88,82,0
1,note_on,88,0,120
1,note_on,84,0,0
1,note_on,76,0,0
1,note_on,78,72,120
1,note_on,86,80,0
1,note_on,90,80,0
1,note_on,90,0,120
1,note_on,86,0,0
1,note_on,78,0,0
1,note_on,76,74,120
1,note_on,88,82,0
1,note_on,84,82,0
1,note_on,84,0,120
1,note_on,88,0,0
1,note_on,76,0,0
1,note_on,74,68,120
1,note_on,83,76,0
1,note_on,86,76,0
1,note_on,86,0,120
1,note_on,83,0,0
