Track,Message Type,Note,Velocity,Time
1,note_on,71,38,0
1,note_on,71,0,120
1,note_on,64,0,0
1,note_on,62,36,0
1,note_on,72,43,0
1,note_on,72,0,660
1,note_on,62,0,0
1,note_on,69,40,60
1,note_on,76,50,0
1,note_on,76,0,360
1,note_on,77,42,0
1,note_on,77,0,120
1,note_on,79,46,0
1,note_on,79,0,120
1,note_on,77,42,0
1,note_on,77,0,120
1,note_on,69,0,0
1,note_on,76,51,0
1,note_on,69,41,0
1,note_on,69,0,480
1,note_on,76,0,0
1,note_on,68,45,0
1,note_on,72,45,0
1,note_on,72,0,240
1,note_on,68,0,0
1,note_on,76,51,0
1,note_on,69,42,0
1,note_on,76,0,720
1,note_on,81,53,0
1,note_on,69,0,240
1,note_on,68,57,0
1,note_on,68,0,240
1,note_on,67,61,0
1,note_on,67,0,240
1,note_on,66,70,0
1,note_on,81,0,480
1,note_on,78,53,0
1,note_on,78,0,240
1,note_on,74,53,0
1,note_on,74,0,240
1,note_on,75,53,0
1,note_on,75,0,240
1,note_on,76,53,0
1,note_on,76,0,240
1,note_on,66,0,0
1,note_on,65,42,0
1,note_on,77,53,0
1,note_on,77,0,480
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,71,49,0
1,note_on,71,0,480
1,note_on,65,0,0
1,note_on,66,64,240
1,note_on,81,53,240
1,note_on,81,0,240
1,note_on,78,47,0
1,note_on,78,0,240
1,note_on,74,49,0
1,note_on,74,0,240
1,note_on,75,53,0
1,note_on,75,0,240
1,note_on,76,54,0
1,note_on,66,0,240
1,note_on,65,42,0
1,note_on,76,0,240
1,note_on,77,62,0
1,note_on,77,0,240
1,note_on,74,53,0
1,note_on,74,0,240
1,note_on,71,56,0
1,note_on,71,0,630
1,note_on,65,0,0
1,note_on,74,57,90
1,note_on,86,80,0
1,note_on,86,0,480
1,note_on,82,62,0
1,note_on,82,0,240
1,note_on,78,53,0
1,note_on,78,0,240
1,note_on,79,60,0
1,note_on,79,0,240
1,note_on,81,63,0
1,note_on,81,0,240
1,note_on,74,0,0
1,note_on,82,71,0
1,note_on,70,60,0
1,note_on,82,0,480
1,note_on,79,57,0
1,note_on,79,0,240
1,note_on,76,53,0
1,note_on,76,0,720
1,note_on,70,0,0
1,note_on,74,68,0
1,note_on,86,70,240
1,note_on,86,0,240
1,note_on,82,62,0
1,note_on,82,0,240
1,note_on,78,53,0
1,note_on,78,0,240
1,note_on,79,60,0
1,note_on,79,0,240
1,note_on,81,63,0
1,note_on,74,0,240
1,note_on,70,59,0
1,note_on,81,0,240
1,note_on,82,62,0
1,note_on,82,0,240
1,note_on,79,57,0
1,note_on,79,0,240
1,note_on,73,56,0
1,note_on,73,0,240
1,note_on,74,58,0
1,note_on,74,0,240
1,note_on,76,63,0
1,note_on,70,0,240
1,note_on,76,0,240
1,note_on,77,58,0
1,note_on,77,0,240
1,note_on,74,53,0
1,note_on,74,0,240
1,note_on,66,47,0
1,note_on,66,0,240
1,note_on,67,43,0
1,note_on,67,0,240
1,note_on,69,44,0
1,note_on,69,0,240
1,note_on,70,46,0
1,note_on,70,0,240
1,note_on,73,42,0
1,note_on,73,0,240
1,note_on,74,39,0
1,note_on,74,0,240
1,note_on,78,31,0
1,note_on,78,0,240
1,note_on,70,25,0
1,note_on,74,25,0
1,note_on,79,32,0
1,note_on,79,0,60
1,note_on,74,0,0
1,note_on,70,0,0
1,note_on,74,26,180
1,note_on,79,26,0
1,note_on,82,33,0
1,note_on,82,0,60
1,note_on,79,0,0
1,note_on,74,0,0
1,note_on,86,40,180
1,note_on,82,32,0
1,note_on,79,32,0
1,note_on,79,0,60
1,note_on,82,0,0
1,note_on,86,0,0
1,note_on,58,36,1380
1,note_on,64,36,0
1,note_on,69,40,0
1,note_on,69,0,1440
1,note_on,64,0,0
1,note_on,58,0,0
1,note_on,57,32,0
1,note_on,65,40,0
1,note_on,65,0,360
1,note_on,64,30,0
1,note_on,64,0,120
1,note_on,65,30,0
1,note_on,65,0,120
1,note_on,67,30,0
1,note_on,67,0,120
1,note_on,57,0,0
1,note_on,58,30,0
1,note_on,64,38,0
1,note_on,69,34,0
1,note_on,69,0,720
1,note_on,64,0,0
1,note_on,58,0,0
1,note_on,65,40,0
1,note_on,65,0,360
1,note_on,64,30,0
1,note_on,64,0,120
1,note_on,65,30,0
1,note_on,65,0,120
1,note_on,67,30,0
1,note_on,67,0,120
1,note_on,64,38,0
1,note_on,58,30,0
1,note_on,69,34,0
1,note_on,69,0,720
1,note_on,58,0,0
1,note_on,64,0,0
1,note_on,65,29,0
1,note_on,57,24,0
1,note_on,57,0,240
1,note_on,65,0,0
1,note_on,69,22,480
1,note_on,77,27,0
1,note_on,77,0,240
1,note_on,69,0,5
1,note_on,89,28,475
1,note_on,81,23,0
1,note_on,81,0,1200
1,note_on,89,0,0
1,note_on,62,34,240
1,note_on,67,42,0
1,note_on,67,0,360
1,note_on,66,31,0
1,note_on,66,0,120
1,note_on,67,31,0
1,note_on,67,0,120
1,note_on,69,31,0
1,note_on,69,0,120
1,note_on,70,36,0
1,note_on,62,0,480
1,note_on,64,36,0
1,note_on,64,0,240
1,note_on,65,34,0
1,note_on,70,0,360
1,note_on,69,36,0
1,note_on,69,0,120
1,note_on,70,38,0
1,note_on,70,0,120
1,note_on,72,40,0
1,note_on,72,0,120
1,note_on,74,44,0
1,note_on,65,0,480
1,note_on,66,42,0
1,note_on,66,0,240
1,note_on,67,48,240
1,note_on,67,0,120
1,note_on,74,0,0
1,note_on,73,42,0
1,note_on,70,42,0
1,note_on,70,0,120
1,note_on,73,0,0
1,note_on,67,46,0
1,note_on,67,0,120
1,note_on,70,42,0
1,note_on,74,42,0
1,note_on,74,0,120
1,note_on,70,0,0
1,note_on,70,47,0
1,note_on,70,0,90
1,note_on,74,41,30
1,note_on,78,41,0
1,note_on,78,0,90
1,note_on,74,0,0
1,note_on,70,45,30
1,note_on,70,0,90
1,note_on,79,39,30
1,note_on,74,39,0
1,note_on,74,0,90
1,note_on,79,0,0
1,note_on,74,43,30
1,note_on,74,0,90
1,note_on,81,37,30
1,note_on,79,37,0
1,note_on,79,0,90
1,note_on,81,0,0
1,note_on,74,43,30
1,note_on,74,0,90
1,note_on,82,36,30
1,note_on,79,36,0
1,note_on,79,0,90
1,note_on,82,0,0
1,note_on,79,41,30
1,note_on,79,0,90
1,note_on,85,34,30
1,note_on,82,34,0
1,note_on,82,0,90
1,note_on,85,0,0
1,note_on,79,38,30
1,note_on,79,0,90
1,note_on,86,33,30
1,note_on,82,33,0
1,note_on,82,0,90
1,note_on,86,0,0
1,note_on,91,48,30
1,note_on,91,0,120
1,note_on,67,37,600
1,note_on,72,46,0
1,note_on,72,0,360
1,note_on,71,34,0
1,note_on,71,0,120
1,note_on,72,35,0
1,note_on,72,0,120
1,note_on,74,35,0
1,note_on,74,0,120
1,note_on,75,41,0
1,note_on,67,0,480
1,note_on,69,42,0
1,note_on,69,0,240
1,note_on,70,41,0
1,note_on,75,0,360
1,note_on,74,44,0
1,note_on,74,0,120
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,77,50,0
1,note_on,77,0,120
1,note_on,79,55,0
1,note_on,70,0,480
1,note_on,71,42,0
1,note_on,71,0,240
1,note_on,72,48,240
1,note_on,72,0,120
1,note_on,79,0,0
1,note_on,78,42,0
1,note_on,75,42,0
1,note_on,75,0,120
1,note_on,78,0,0
1,note_on,72,46,0
1,note_on,72,0,120
1,note_on,75,42,0
1,note_on,79,42,0
1,note_on,79,0,120
1,note_on,75,0,0
1,note_on,75,47,0
1,note_on,75,0,90
1,note_on,79,41,30
1,note_on,83,41,0
1,note_on,83,0,90
1,note_on,79,0,0
1,note_on,75,45,30
1,note_on,75,0,90
1,note_on,84,39,30
1,note_on,79,39,0
1,note_on,79,0,90
1,note_on,84,0,0
1,note_on,79,43,30
1,note_on,79,0,90
1,note_on,86,37,30
1,note_on,84,37,0
1,note_on,84,0,90
1,note_on,86,0,0
1,note_on,79,43,30
1,note_on,79,0,90
1,note_on,87,36,30
1,note_on,84,36,0
1,note_on,84,0,90
1,note_on,87,0,0
1,note_on,84,41,30
1,note_on,84,0,90
1,note_on,90,34,30
1,note_on,87,34,0
1,note_on,87,0,90
1,note_on,90,0,0
1,note_on,84,38,30
1,note_on,84,0,90
1,note_on,91,33,30
1,note_on,87,33,0
1,note_on,87,0,90
1,note_on,91,0,0
1,note_on,96,48,30
1,note_on,96,0,120
1,note_on,82,31,720
1,note_on,86,31,0
1,note_on,86,0,120
1,note_on,82,0,0
1,note_on,88,35,0
1,note_on,88,0,120
1,note_on,82,30,0
1,note_on,86,30,0
1,note_on,86,0,120
1,note_on,82,0,0
1,note_on,89,35,0
1,note_on,89,0,120
1,note_on,86,31,0
1,note_on,82,31,0
1,note_on,82,0,120
1,note_on,86,0,0
1,note_on,86,30,120
1,note_on,82,30,0
1,note_on,82,0,120
1,note_on,86,0,0
1,note_on,88,35,0
1,note_on,88,0,120
1,note_on,86,32,0
1,note_on,82,32,0
1,note_on,82,0,120
1,note_on,86,0,0
1,note_on,89,35,0
1,note_on,89,0,120
1,note_on,82,31,0
1,note_on,86,31,0
1,note_on,86,0,120
1,note_on,82,0,0
1,note_on,82,34,120
1,note_on,86,34,0
1,note_on,86,0,120
1,note_on,82,0,0
1,note_on,88,39,0
1,note_on,88,0,120
1,note_on,82,34,0
1,note_on,86,34,0
1,note_on,86,0,120
1,note_on,82,0,0
1,note_on,89,41,0
1,note_on,89,0,120
1,note_on,86,37,0
1,note_on,82,37,0
1,note_on,82,0,120
1,note_on,86,0,0
1,note_on,86,37,120
1,note_on,82,37,0
1,note_on,82,0,120
1,note_on,86,0,0
1,note_on,88,45,0
1,note_on,88,0,120
1,note_on,86,41,0
1,note_on,82,41,0
1,note_on,82,0,120
1,note_on,86,0,0
1,note_on,89,46,0
1,note_on,89,0,120
1,note_on,82,42,0
1,note_on,86,42,0
1,note_on,86,0,120
1,note_on,82,0,0
1,note_on,83,42,120
1,note_on,86,42,0
1,note_on,86,0,120
1,note_on,83,0,0
1,note_on,88,47,0
1,note_on,88,0,120
1,note_on,83,39,0
1,note_on,86,39,0
1,note_on,86,0,120
1,note_on,83,0,0
1,note_on,89,45,0
1,note_on,89,0,120
1,note_on,86,39,0
1,note_on,83,39,0
1,note_on,83,0,120
1,note_on,86,0,0
1,note_on,86,36,120
1,note_on,83,36,0
1,note_on,83,0,120
1,note_on,86,0,0
1,note_on,88,42,0
1,note_on,88,0,120
1,note_on,86,37,0
1,note_on,83,37,0
1,note_on,83,0,120
1,note_on,86,0,0
1,note_on,89,40,0
1,note_on,89,0,120
1,note_on,83,35,0
1,note_on,86,35,0
1,note_on,86,0,120
1,note_on,83,0,0
1,note_on,83,31,120
1,note_on,86,31,0
1,note_on,86,0,120
1,note_on,83,0,0
1,note_on,88,35,0
1,note_on,88,0,120
1,note_on,83,30,0
1,note_on,86,30,0
1,note_on,86,0,120
1,note_on,83,0,0
1,note_on,89,35,0
1,note_on,89,0,120
1,note_on,86,31,0
1,note_on,83,31,0
1,note_on,83,0,120
1,note_on,86,0,0
1,note_on,86,30,120
1,note_on,83,30,0
1,note_on,83,0,120
1,note_on,86,0,0
1,note_on,88,35,0
1,note_on,88,0,120
1,note_on,86,32,0
1,note_on,83,32,0
1,note_on,83,0,120
1,note_on,86,0,0
1,note_on,89,35,0
1,note_on,89,0,120
1,note_on,83,31,0
1,note_on,86,31,0
1,note_on,86,0,120
1,note_on,83,0,0
1,note_on,82,31,120
1,note_on,85,31,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,88,35,0
1,note_on,88,0,120
1,note_on,82,30,0
1,note_on,85,30,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,89,35,0
1,note_on,89,0,120
1,note_on,85,31,0
1,note_on,82,31,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,85,30,120
1,note_on,82,30,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,88,36,0
1,note_on,88,0,120
1,note_on,85,32,0
1,note_on,82,32,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,89,36,0
1,note_on,89,0,120
1,note_on,82,32,0
1,note_on,85,32,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,82,35,120
1,note_on,85,35,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,88,40,0
1,note_on,88,0,120
1,note_on,82,36,0
1,note_on,85,36,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,89,44,0
1,note_on,89,0,120
1,note_on,85,40,0
1,note_on,82,40,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,85,40,120
1,note_on,82,40,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,88,50,0
1,note_on,88,0,120
1,note_on,85,46,0
1,note_on,82,46,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,89,53,0
1,note_on,89,0,120
1,note_on,82,49,0
1,note_on,85,49,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,82,46,120
1,note_on,85,46,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,88,52,0
1,note_on,88,0,120
1,note_on,82,43,0
1,note_on,85,43,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,89,50,0
1,note_on,89,0,120
1,note_on,85,44,0
1,note_on,82,44,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,82,43,120
1,note_on,85,43,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,88,53,0
1,note_on,88,0,120
1,note_on,82,46,0
1,note_on,85,46,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,89,53,0
1,note_on,89,0,120
1,note_on,85,46,0
1,note_on,82,46,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,82,43,120
1,note_on,85,43,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,88,53,0
1,note_on,88,0,120
1,note_on,82,45,0
1,note_on,85,45,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,89,53,0
1,note_on,89,0,120
1,note_on,85,44,0
1,note_on,82,44,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,85,45,120
1,note_on,82,45,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,89,49,0
1,note_on,89,0,120
1,note_on,82,43,0
1,note_on,85,43,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,90,49,0
1,note_on,90,0,120
1,note_on,85,42,0
1,note_on,82,42,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,85,56,120
1,note_on,82,56,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,90,63,0
1,note_on,90,0,120
1,note_on,82,53,0
1,note_on,85,53,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,91,62,0
1,note_on,91,0,120
1,note_on,85,52,0
1,note_on,82,52,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,85,56,120
1,note_on,82,56,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,90,61,0
1,note_on,90,0,120
1,note_on,82,53,0
1,note_on,85,53,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,91,61,0
1,note_on,91,0,120
1,note_on,85,52,0
1,note_on,82,52,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,85,51,120
1,note_on,82,51,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,90,58,0
1,note_on,90,0,120
1,note_on,82,49,0
1,note_on,85,49,0
1,note_on,85,0,120
1,note_on,82,0,0
1,note_on,91,57,0
1,note_on,91,0,120
1,note_on,85,48,0
1,note_on,82,48,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,82,51,120
1,note_on,79,51,0
1,note_on,79,0,120
1,note_on,82,0,0
1,note_on,87,56,0
1,note_on,87,0,120
1,note_on,79,49,0
1,note_on,82,49,0
1,note_on,82,0,120
1,note_on,79,0,0
1,note_on,88,56,0
1,note_on,88,0,120
1,note_on,82,48,0
1,note_on,79,48,0
1,note_on,79,0,120
1,note_on,82,0,0
1,note_on,79,45,120
1,note_on,76,45,0
1,note_on,76,0,120
1,note_on,79,0,0
1,note_on,84,50,0
1,note_on,84,0,120
1,note_on,76,42,0
1,note_on,79,42,0
1,note_on,79,0,120
1,note_on,76,0,0
1,note_on,85,48,0
1,note_on,85,0,120
1,note_on,79,39,0
1,note_on,76,39,0
1,note_on,76,0,120
1,note_on,79,0,0
1,note_on,76,41,120
1,note_on,73,41,0
1,note_on,73,0,120
1,note_on,76,0,0
1,note_on,81,44,0
1,note_on,81,0,120
1,note_on,73,38,0
1,note_on,76,38,0
1,note_on,76,0,120
1,note_on,73,0,0
1,note_on,82,43,0
1,note_on,82,0,120
1,note_on,76,36,0
1,note_on,73,36,0
1,note_on,73,0,120
1,note_on,76,0,0
1,note_on,73,38,120
1,note_on,70,38,0
1,note_on,70,0,120
1,note_on,73,0,0
1,note_on,78,42,0
1,note_on,78,0,120
1,note_on,70,35,0
1,note_on,73,35,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,79,40,0
1,note_on,79,0,120
1,note_on,73,33,0
1,note_on,70,33,0
1,note_on,70,0,120
1,note_on,73,0,0
1,note_on,70,34,120
1,note_on,67,34,0
1,note_on,67,0,120
1,note_on,70,0,0
1,note_on,75,37,0
1,note_on,75,0,120
1,note_on,67,31,0
1,note_on,70,31,0
1,note_on,70,0,120
1,note_on,67,0,0
1,note_on,76,35,0
1,note_on,76,0,120
1,note_on,70,30,0
1,note_on,67,30,0
1,note_on,67,0,120
1,note_on,70,0,0
1,note_on,67,29,1560
1,note_on,70,29,0
1,note_on,70,0,120
1,note_on,67,0,0
1,note_on,72,35,0
1,note_on,72,0,120
1,note_on,67,30,0
1,note_on,70,30,0
1,note_on,70,0,120
1,note_on,67,0,0
1,note_on,73,35,0
1,note_on,73,0,120
1,note_on,67,31,0
1,note_on,70,31,0
1,note_on,70,0,120
1,note_on,67,0,0
1,note_on,67,29,120
1,note_on,70,29,0
1,note_on,70,0,120
1,note_on,67,0,0
1,note_on,72,35,0
1,note_on,72,0,120
1,note_on,67,31,0
1,note_on,70,31,0
1,note_on,70,0,120
1,note_on,67,0,0
1,note_on,73,35,0
1,note_on,73,0,120
1,note_on,67,30,0
1,note_on,70,30,0
1,note_on,70,0,120
1,note_on,67,0,0
1,note_on,78,47,0
1,note_on,78,0,1440
1,note_on,64,29,120
1,note_on,70,29,0
1,note_on,70,0,120
1,note_on,64,0,0
1,note_on,73,37,0
1,note_on,73,0,120
1,note_on,64,32,0
1,note_on,70,32,0
1,note_on,70,0,120
1,note_on,64,0,0
1,note_on,74,38,0
1,note_on,74,0,120
1,note_on,64,35,0
1,note_on,70,35,0
1,note_on,70,0,120
1,note_on,64,0,0
1,note_on,64,34,120
1,note_on,70,34,0
1,note_on,70,0,120
1,note_on,64,0,0
1,note_on,73,42,0
1,note_on,73,0,120
1,note_on,64,37,0
1,note_on,70,37,0
1,note_on,70,0,120
1,note_on,64,0,0
1,note_on,74,43,0
1,note_on,74,0,120
1,note_on,64,38,0
1,note_on,70,38,0
1,note_on,70,0,120
1,note_on,64,0,0
1,note_on,79,62,0
1,note_on,79,0,1920
1,note_on,69,43,0
1,note_on,69,0,240
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,72,43,0
1,note_on,72,0,240
1,note_on,73,52,0
1,note_on,73,0,480
1,note_on,74,43,0
1,note_on,74,0,240
1,note_on,66,51,0
1,note_on,66,0,480
1,note_on,67,37,0
1,note_on,67,0,240
1,note_on,69,48,0
1,note_on,69,0,480
1,note_on,70,39,0
1,note_on,70,0,240
1,note_on,61,35,0
1,note_on,61,0,480
1,note_on,62,26,0
1,note_on,62,0,240
1,note_on,64,39,0
1,note_on,64,0,480
1,note_on,65,25,0
1,note_on,65,0,180
1,note_on,67,34,60
1,note_on,67,0,480
1,note_on,68,27,0
1,note_on,68,0,240
1,note_on,57,30,0
1,note_on,69,37,0
1,note_on,69,0,360
1,note_on,67,27,0
1,note_on,67,0,120
1,note_on,65,27,0
1,note_on,65,0,120
1,note_on,67,27,0
1,note_on,67,0,120
1,note_on,57,0,0
1,note_on,58,27,0
1,note_on,69,32,0
1,note_on,69,0,480
1,note_on,65,32,0
1,note_on,65,0,240
1,note_on,58,0,0
1,note_on,60,30,0
1,note_on,69,37,0
1,note_on,69,0,360
1,note_on,67,28,0
1,note_on,67,0,120
1,note_on,65,28,0
1,note_on,65,0,120
1,note_on,67,28,0
1,note_on,67,0,120
1,note_on,60,0,0
1,note_on,58,27,0
1,note_on,69,32,0
1,note_on,69,0,660
1,note_on,58,0,0
1,note_on,65,36,60
1,note_on,72,45,0
1,note_on,72,0,360
1,note_on,74,38,0
1,note_on,74,0,120
1,note_on,76,42,0
1,note_on,76,0,120
1,note_on,74,38,0
1,note_on,74,0,120
1,note_on,65,0,0
1,note_on,72,47,0
1,note_on,65,38,0
1,note_on,65,0,480
1,note_on,72,0,0
1,note_on,64,42,0
1,note_on,68,42,0
1,note_on,68,0,240
1,note_on,64,0,0
1,note_on,72,48,0
1,note_on,65,40,0
1,note_on,72,0,720
1,note_on,77,48,0
1,note_on,77,0,480
1,note_on,65,0,0
1,note_on,60,40,240
1,note_on,72,50,0
1,note_on,72,0,360
1,note_on,71,37,0
1,note_on,71,0,120
1,note_on,69,37,0
1,note_on,69,0,120
1,note_on,71,37,0
1,note_on,71,0,120
1,note_on,60,0,0
1,note_on,62,36,0
1,note_on,72,43,0
1,note_on,72,0,480
1,note_on,69,43,0
1,note_on,69,0,240
1,note_on,62,0,0
1,note_on,64,40,0
1,note_on,72,50,0
1,note_on,72,0,360
1,note_on,71,38,0
1,note_on,71,0,120
1,note_on,69,38,0
1,note_on,69,0,120
1,note_on,71,38,0
1,note_on,71,0,120
1,note_on,64,0,0
1,note_on,62,36,0
1,note_on,72,43,0
1,note_on,72,0,660
1,note_on,62,0,0
1,note_on,69,40,60
1,note_on,76,50,0
1,note_on,76,0,360
1,note_on,77,42,0
1,note_on,77,0,120
1,note_on,79,46,0
1,note_on,79,0,120
1,note_on,77,42,0
1,note_on,77,0,120
1,note_on,69,0,0
1,note_on,76,51,0
1,note_on,69,41,0
1,note_on,69,0,480
1,note_on,76,0,0
1,note_on,68,45,0
1,note_on,72,45,0
1,note_on,72,0,240
1,note_on,68,0,0
1,note_on,76,51,0
1,note_on,69,42,0
1,note_on,76,0,720
1,note_on,81,53,0
1,note_on,69,0,240
1,note_on,68,57,0
1,note_on,68,0,240
1,note_on,67,61,0
1,note_on,67,0,240
1,note_on,66,70,0
1,note_on,81,0,480
1,note_on,78,53,0
1,note_on,78,0,240
1,note_on,74,53,0
1,note_on,74,0,240
1,note_on,75,53,0
1,note_on,75,0,240
1,note_on,76,53,0
1,note_on,76,0,240
1,note_on,66,0,0
1,note_on,65,44,0
1,note_on,77,53,0
1,note_on,77,0,480
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,71,47,0
1,note_on,71,0,480
1,note_on,65,0,0
1,note_on,66,64,240
1,note_on,81,53,240
1,note_on,81,0,240
1,note_on,78,47,0
1,note_on,78,0,240
1,note_on,74,49,0
1,note_on,74,0,240
1,note_on,75,53,0
1,note_on,75,0,240
1,note_on,76,54,0
1,note_on,66,0,240
1,note_on,65,44,0
1,note_on,76,0,240
1,note_on,77,62,0
1,note_on,77,0,240
1,note_on,74,53,0
1,note_on,74,0,240
1,note_on,71,56,0
1,note_on,71,0,630
1,note_on,65,0,0
1,note_on,74,57,90
1,note_on,86,80,0
1,note_on,86,0,480
1,note_on,82,62,0
1,note_on,82,0,240
1,note_on,78,53,0
1,note_on,78,0,240
1,note_on,79,60,0
1,note_on,79,0,240
1,note_on,81,63,0
1,note_on,81,0,240
1,note_on,74,0,0
1,note_on,82,71,0
1,note_on,70,60,0
1,note_on,82,0,480
1,note_on,79,55,0
1,note_on,79,0,240
1,note_on,76,50,0
1,note_on,76,0,720
1,note_on,70,0,0
1,note_on,74,68,0
1,note_on,86,70,240
1,note_on,86,0,240
1,note_on,82,62,0
1,note_on,82,0,240
1,note_on,78,53,0
1,note_on,78,0,240
1,note_on,79,60,0
1,note_on,79,0,240
1,note_on,81,63,0
1,note_on,74,0,240
1,note_on,70,59,0
1,note_on,81,0,240
1,note_on,82,62,0
1,note_on,82,0,240
1,note_on,79,57,0
1,note_on,79,0,240
1,note_on,73,56,0
1,note_on,73,0,240
1,note_on,74,58,0
1,note_on,74,0,240
1,note_on,76,63,0
1,note_on,70,0,240
1,note_on,76,0,240
1,note_on,77,58,0
1,note_on,77,0,240
1,note_on,74,53,0
1,note_on,74,0,240
1,note_on,66,47,0
1,note_on,66,0,240
1,note_on,67,43,0
1,note_on,67,0,240
1,note_on,69,44,0
1,note_on,69,0,240
1,note_on,70,46,0
1,note_on,70,0,240
1,note_on,73,42,0
1,note_on,73,0,240
1,note_on,74,39,0
1,note_on,74,0,240
1,note_on,78,31,0
1,note_on,78,0,240
1,note_on,70,25,0
1,note_on,74,25,0
1,note_on,79,32,0
1,note_on,79,0,60
1,note_on,74,0,0
1,note_on,70,0,0
1,note_on,74,26,180
1,note_on,79,26,0
1,note_on,82,33,0
1,note_on,82,0,60
1,note_on,79,0,0
1,note_on,74,0,0
1,note_on,86,40,180
1,note_on,82,32,0
1,note_on,79,32,0
1,note_on,79,0,60
1,note_on,82,0,0
1,note_on,86,0,0
1,note_on,58,36,1380
1,note_on,64,36,0
1,note_on,69,40,0
1,note_on,69,0,1440
1,note_on,64,0,0
1,note_on,58,0,0
1,note_on,57,32,0
1,note_on,65,40,0
1,note_on,65,0,360
1,note_on,64,30,0
1,note_on,64,0,120
1,note_on,65,30,0
1,note_on,65,0,120
1,note_on,67,30,0
1,note_on,67,0,120
1,note_on,57,0,0
1,note_on,58,30,0
1,note_on,64,38,0
1,note_on,69,34,0
1,note_on,69,0,720
1,note_on,64,0,0
1,note_on,58,0,0
1,note_on,65,40,0
1,note_on,65,0,360
1,note_on,64,30,0
1,note_on,64,0,120
1,note_on,65,30,0
1,note_on,65,0,120
1,note_on,67,30,0
1,note_on,67,0,120
1,note_on,64,38,0
1,note_on,58,30,0
1,note_on,69,34,0
1,note_on,69,0,720
1,note_on,58,0,0
1,note_on,64,0,0
1,note_on,57,24,0
1,note_on,65,29,10
1,note_on,57,0,230
1,note_on,65,0,10
1,note_on,69,19,470
1,note_on,77,24,0
1,note_on,77,0,240
1,note_on,69,0,5
1,note_on,89,25,475
1,note_on,81,20,0
1,note_on,81,0,1200
1,note_on,89,0,0
2,note_on,41,24,0
2,note_on,48,28,0
2,note_on,48,0,720
2,note_on,50,24,0
2,note_on,50,0,720
2,note_on,52,28,0
2,note_on,52,0,720
2,note_on,50,24,0
2,note_on,50,0,660
2,note_on,41,25,0
2,note_on,48,29,30
2,note_on,41,0,30
2,note_on,57,30,0
2,note_on,57,0,720
2,note_on,58,30,0
2,note_on,41,23,660
2,note_on,48,0,30
2,note_on,48,27,0
2,note_on,41,0,30
2,note_on,58,0,0
2,note_on,57,32,0
2,note_on,57,0,720
2,note_on,48,0,450
2,note_on,41,0,30
2,note_on,45,29,240
2,note_on,52,34,0
2,note_on,52,0,720
2,note_on,53,29,0
2,note_on,53,0,720
2,note_on,55,34,0
2,note_on,55,0,720
2,note_on,53,29,0
2,note_on,53,0,660
2,note_on,45,25,0
2,note_on,52,29,30
2,note_on,45,0,30
2,note_on,60,34,0
2,note_on,60,0,720
2,note_on,62,33,0
2,note_on,52,0,690
2,note_on,62,0,30
2,note_on,45,0,0
2,note_on,45,25,0
2,note_on,52,29,0
2,note_on,60,34,0
2,note_on,60,0,1440
2,note_on,52,0,0
2,note_on,45,0,0
2,note_on,50,29,0
2,note_on,60,34,0
2,note_on,60,0,1380
