Track,Message Type,Note,Velocity,Time
1,note_on,78,71,0
1,note_on,78,0,80
1,note_on,76,62,0
1,note_on,76,0,80
1,note_on,74,56,0
1,note_on,74,0,80
1,note_on,73,60,0
1,note_on,73,0,80
1,note_on,71,55,0
1,note_on,71,0,80
1,note_on,69,52,0
1,note_on,69,0,80
1,note_on,76,59,0
1,note_on,76,0,80
1,note_on,78,56,0
1,note_on,78,0,80
1,note_on,76,56,0
1,note_on,76,0,80
1,note_on,78,59,0
1,note_on,78,0,60
1,note_on,76,53,0
1,note_on,76,0,60
1,note_on,74,59,0
1,note_on,74,0,60
1,note_on,76,54,0
1,note_on,76,0,60
1,note_on,74,59,0
1,note_on,74,0,240
1,note_on,86,62,0
1,note_on,86,0,240
1,note_on,85,61,0
1,note_on,85,0,240
1,note_on,83,59,0
1,note_on,83,0,240
1,note_on,81,63,0
1,note_on,81,0,240
1,note_on,83,70,0
1,note_on,83,0,80
1,note_on,81,65,0
1,note_on,81,0,80
1,note_on,79,65,0
1,note_on,79,0,80
1,note_on,78,75,0
1,note_on,78,0,240
1,note_on,76,73,0
1,note_on,76,0,48
1,note_on,78,66,0
1,note_on,78,0,48
1,note_on,76,67,0
1,note_on,76,0,48
1,note_on,74,67,0
1,note_on,74,0,48
1,note_on,76,67,0
1,note_on,76,0,48
1,note_on,74,76,0
1,note_on,74,0,480
1,note_on,74,72,240
1,note_on,74,0,180
1,note_on,79,66,0
1,note_on,79,0,60
1,note_on,74,72,0
1,note_on,74,0,240
1,note_on,71,72,0
1,note_on,71,0,180
1,note_on,74,67,0
1,note_on,74,0,60
1,note_on,71,72,0
1,note_on,71,0,240
1,note_on,67,72,0
1,note_on,67,0,180
1,note_on,71,66,0
1,note_on,71,0,60
1,note_on,67,72,0
1,note_on,67,0,480
1,note_on,74,72,240
1,note_on,74,0,240
1,note_on,72,72,0
1,note_on,72,0,80
1,note_on,74,66,0
1,note_on,74,0,80
1,note_on,76,66,0
1,note_on,76,0,80
1,note_on,74,72,0
1,note_on,74,0,240
1,note_on,71,72,240
1,note_on,71,0,240
1,note_on,69,72,0
1,note_on,69,0,80
1,note_on,71,63,0
1,note_on,71,0,80
1,note_on,72,64,0
1,note_on,72,0,80
1,note_on,71,72,0
1,note_on,71,0,240
1,note_on,74,72,240
1,note_on,74,0,240
1,note_on,76,67,0
1,note_on,76,0,30
1,note_on,78,54,0
1,note_on,78,0,30
1,note_on,76,66,0
1,note_on,76,0,60
1,note_on,74,61,0
1,note_on,74,0,120
1,note_on,76,64,0
1,note_on,76,0,120
1,note_on,78,69,0
1,note_on,78,0,120
1,note_on,79,74,0
1,note_on,79,0,120
1,note_on,78,67,0
1,note_on,78,0,120
1,note_on,76,67,0
1,note_on,76,0,120
1,note_on,74,67,0
1,note_on,74,0,120
1,note_on,72,61,0
1,note_on,72,0,120
1,note_on,74,59,0
1,note_on,74,0,60
1,note_on,72,52,0
1,note_on,72,0,60
1,note_on,74,59,0
1,note_on,74,0,60
1,note_on,72,52,0
1,note_on,72,0,60
1,note_on,71,52,0
1,note_on,71,0,60
1,note_on,72,52,0
1,note_on,72,0,60
1,note_on,71,62,0
1,note_on,71,0,240
1,note_on,71,52,0
1,note_on,71,0,240
1,note_on,69,56,0
1,note_on,69,0,120
1,note_on,72,47,0
1,note_on,72,0,120
1,note_on,71,55,0
1,note_on,71,0,120
1,note_on,69,52,0
1,note_on,69,0,120
1,note_on,76,59,0
1,note_on,76,0,240
1,note_on,67,54,0
1,note_on,67,0,240
1,note_on,67,51,0
1,note_on,67,0,240
1,note_on,66,44,0
1,note_on,66,0,240
1,note_on,81,51,120
1,note_on,81,0,120
1,note_on,81,51,120
1,note_on,81,0,120
1,note_on,81,53,120
1,note_on,81,0,120
1,note_on,81,55,120
1,note_on,81,0,120
1,note_on,81,56,120
1,note_on,81,0,120
1,note_on,81,58,120
1,note_on,81,0,120
1,note_on,79,59,0
1,note_on,79,0,80
1,note_on,81,51,0
1,note_on,81,0,80
1,note_on,79,51,0
1,note_on,79,0,80
1,note_on,78,60,0
1,note_on,78,0,240
1,note_on,76,59,0
1,note_on,76,0,80
1,note_on,78,51,0
1,note_on,78,0,80
1,note_on,76,51,0
1,note_on,76,0,80
1,note_on,74,59,0
1,note_on,74,0,240
1,note_on,73,60,0
1,note_on,73,0,80
1,note_on,71,51,0
1,note_on,71,0,80
1,note_on,69,51,0
1,note_on,69,0,80
1,note_on,74,61,0
1,note_on,74,0,240
1,note_on,79,54,120
1,note_on,79,0,120
1,note_on,79,56,120
1,note_on,79,0,120
1,note_on,79,59,120
1,note_on,79,0,120
1,note_on,79,62,120
1,note_on,79,0,120
1,note_on,79,65,120
1,note_on,79,0,120
1,note_on,79,67,120
1,note_on,79,0,120
1,note_on,78,71,0
1,note_on,78,0,80
1,note_on,76,62,0
1,note_on,76,0,80
1,note_on,74,56,0
1,note_on,74,0,80
1,note_on,73,60,0
1,note_on,73,0,80
1,note_on,71,55,0
1,note_on,71,0,80
1,note_on,69,52,0
1,note_on,69,0,80
1,note_on,76,59,0
1,note_on,76,0,80
1,note_on,78,56,0
1,note_on,78,0,80
1,note_on,76,56,0
1,note_on,76,0,80
1,note_on,78,59,0
1,note_on,78,0,60
1,note_on,76,53,0
1,note_on,76,0,60
1,note_on,74,59,0
1,note_on,74,0,60
1,note_on,76,54,0
1,note_on,76,0,60
1,note_on,74,59,0
1,note_on,74,0,240
1,note_on,86,62,0
1,note_on,86,0,240
1,note_on,85,61,0
1,note_on,85,0,240
1,note_on,83,59,0
1,note_on,83,0,240
1,note_on,81,63,0
1,note_on,81,0,240
1,note_on,83,70,0
1,note_on,83,0,80
1,note_on,81,65,0
1,note_on,81,0,80
1,note_on,79,65,0
1,note_on,79,0,80
1,note_on,78,75,0
1,note_on,78,0,240
1,note_on,76,73,0
1,note_on,76,0,48
1,note_on,78,66,0
1,note_on,78,0,48
1,note_on,76,67,0
1,note_on,76,0,48
1,note_on,74,67,0
1,note_on,74,0,48
1,note_on,76,67,0
1,note_on,76,0,48
1,note_on,74,76,0
1,note_on,74,0,480
1,note_on,74,50,240
1,note_on,74,0,180
1,note_on,78,43,0
1,note_on,78,0,60
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,84,50,120
1,note_on,84,0,120
1,note_on,78,50,120
1,note_on,78,0,120
1,note_on,81,50,120
1,note_on,81,0,120
1,note_on,79,50,120
1,note_on,79,0,120
1,note_on,83,54,0
1,note_on,83,0,120
1,note_on,74,50,0
1,note_on,74,0,120
1,note_on,72,54,0
1,note_on,72,0,80
1,note_on,74,45,0
1,note_on,74,0,80
1,note_on,76,45,0
1,note_on,76,0,80
1,note_on,69,52,0
1,note_on,69,0,80
1,note_on,71,44,0
1,note_on,71,0,80
1,note_on,72,44,0
1,note_on,72,0,80
1,note_on,71,52,0
1,note_on,71,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,74,45,0
1,note_on,74,0,80
1,note_on,72,52,0
1,note_on,72,0,80
1,note_on,74,46,0
1,note_on,74,0,80
1,note_on,76,46,0
1,note_on,76,0,80
1,note_on,74,46,0
1,note_on,74,0,240
1,note_on,74,55,0
1,note_on,74,0,180
1,note_on,79,52,0
1,note_on,79,0,60
1,note_on,74,58,0
1,note_on,74,0,240
1,note_on,66,48,0
1,note_on,66,0,240
1,note_on,67,50,0
1,note_on,67,0,240
1,note_on,69,53,0
1,note_on,69,0,240
1,note_on,71,55,0
1,note_on,71,0,240
1,note_on,72,56,0
1,note_on,72,0,48
1,note_on,74,60,0
1,note_on,74,0,48
1,note_on,72,50,0
1,note_on,72,0,48
1,note_on,71,52,0
1,note_on,71,0,48
1,note_on,72,56,0
1,note_on,72,0,48
1,note_on,74,59,0
1,note_on,74,0,240
1,note_on,79,62,0
1,note_on,79,0,180
1,note_on,83,58,0
1,note_on,83,0,60
1,note_on,79,65,0
1,note_on,79,0,240
1,note_on,71,57,0
1,note_on,71,0,240
1,note_on,72,60,0
1,note_on,72,0,240
1,note_on,74,63,0
1,note_on,74,0,240
1,note_on,76,67,0
1,note_on,76,0,240
1,note_on,77,61,0
1,note_on,77,0,48
1,note_on,79,66,0
1,note_on,79,0,48
1,note_on,77,58,0
1,note_on,77,0,48
1,note_on,76,60,0
1,note_on,76,0,48
1,note_on,77,63,0
1,note_on,77,0,48
1,note_on,79,66,0
1,note_on,79,0,240
1,note_on,76,62,0
1,note_on,76,0,180
1,note_on,79,55,0
1,note_on,79,0,60
1,note_on,74,62,0
1,note_on,74,0,240
1,note_on,72,58,0
1,note_on,72,0,80
1,note_on,74,53,0
1,note_on,74,0,80
1,note_on,72,53,0
1,note_on,72,0,80
1,note_on,71,58,0
1,note_on,71,0,240
1,note_on,74,58,0
1,note_on,74,0,80
1,note_on,72,52,0
1,note_on,72,0,80
1,note_on,71,52,0
1,note_on,71,0,80
1,note_on,69,57,0
1,note_on,69,0,240
1,note_on,72,54,0
1,note_on,72,0,80
1,note_on,71,49,0
1,note_on,71,0,80
1,note_on,69,49,0
1,note_on,69,0,80
1,note_on,76,56,0
1,note_on,76,0,240
1,note_on,67,47,0
1,note_on,67,0,120
1,note_on,67,58,120
1,note_on,67,0,60
1,note_on,69,49,0
1,note_on,69,0,60
1,note_on,67,49,0
1,note_on,67,0,120
1,note_on,66,55,0
1,note_on,66,0,240
1,note_on,74,72,240
1,note_on,74,0,180
1,note_on,79,66,0
1,note_on,79,0,60
1,note_on,74,72,0
1,note_on,74,0,240
1,note_on,71,72,0
1,note_on,71,0,180
1,note_on,74,67,0
1,note_on,74,0,60
1,note_on,71,72,0
1,note_on,71,0,240
1,note_on,67,72,0
1,note_on,67,0,180
1,note_on,71,66,0
1,note_on,71,0,60
1,note_on,67,72,0
1,note_on,67,0,480
1,note_on,74,72,240
1,note_on,74,0,240
1,note_on,72,72,0
1,note_on,72,0,80
1,note_on,74,66,0
1,note_on,74,0,80
1,note_on,76,66,0
1,note_on,76,0,80
1,note_on,74,72,0
1,note_on,74,0,240
1,note_on,71,72,240
1,note_on,71,0,240
1,note_on,69,72,0
1,note_on,69,0,80
1,note_on,71,63,0
1,note_on,71,0,80
1,note_on,72,64,0
1,note_on,72,0,80
1,note_on,71,72,0
1,note_on,71,0,240
1,note_on,74,72,240
1,note_on,74,0,240
1,note_on,76,67,0
1,note_on,76,0,30
1,note_on,78,54,0
1,note_on,78,0,30
1,note_on,76,66,0
1,note_on,76,0,60
1,note_on,74,61,0
1,note_on,74,0,120
1,note_on,76,64,0
1,note_on,76,0,120
1,note_on,78,69,0
1,note_on,78,0,120
1,note_on,79,74,0
1,note_on,79,0,120
1,note_on,78,67,0
1,note_on,78,0,120
1,note_on,76,67,0
1,note_on,76,0,120
1,note_on,74,67,0
1,note_on,74,0,120
1,note_on,72,61,0
1,note_on,72,0,120
1,note_on,74,59,0
1,note_on,74,0,60
1,note_on,72,52,0
1,note_on,72,0,60
1,note_on,74,59,0
1,note_on,74,0,60
1,note_on,72,52,0
1,note_on,72,0,60
1,note_on,71,52,0
1,note_on,71,0,60
1,note_on,72,52,0
1,note_on,72,0,60
1,note_on,71,62,0
1,note_on,71,0,240
1,note_on,71,52,0
1,note_on,71,0,240
1,note_on,69,56,0
1,note_on,69,0,120
1,note_on,72,47,0
1,note_on,72,0,120
1,note_on,71,55,0
1,note_on,71,0,120
1,note_on,69,52,0
1,note_on,69,0,120
1,note_on,76,59,0
1,note_on,76,0,240
1,note_on,67,54,0
1,note_on,67,0,240
1,note_on,67,51,0
1,note_on,67,0,240
1,note_on,66,44,0
1,note_on,66,0,240
1,note_on,86,56,120
1,note_on,86,0,120
1,note_on,86,56,120
1,note_on,86,0,120
1,note_on,86,58,120
1,note_on,86,0,120
1,note_on,86,60,120
1,note_on,86,0,120
1,note_on,86,61,120
1,note_on,86,0,120
1,note_on,86,63,120
1,note_on,86,0,120
1,note_on,84,64,0
1,note_on,84,0,80
1,note_on,86,56,0
1,note_on,86,0,80
1,note_on,84,56,0
1,note_on,84,0,80
1,note_on,83,66,0
1,note_on,83,0,240
1,note_on,81,59,0
1,note_on,81,0,80
1,note_on,83,51,0
1,note_on,83,0,80
1,note_on,81,51,0
1,note_on,81,0,80
1,note_on,79,59,0
1,note_on,79,0,240
1,note_on,78,60,0
1,note_on,78,0,80
1,note_on,76,51,0
1,note_on,76,0,80
1,note_on,74,51,0
1,note_on,74,0,80
1,note_on,79,61,0
1,note_on,79,0,240
1,note_on,84,67,120
1,note_on,84,0,120
1,note_on,84,68,120
1,note_on,84,0,120
1,note_on,84,70,120
1,note_on,84,0,120
1,note_on,84,72,120
1,note_on,84,0,120
1,note_on,84,73,120
1,note_on,84,0,120
1,note_on,84,68,120
1,note_on,84,0,120
1,note_on,83,74,0
1,note_on,83,0,80
1,note_on,81,65,0
1,note_on,81,0,80
1,note_on,79,65,0
1,note_on,79,0,80
1,note_on,78,69,0
1,note_on,78,0,80
1,note_on,76,59,0
1,note_on,76,0,80
1,note_on,74,59,0
1,note_on,74,0,80
1,note_on,81,65,0
1,note_on,81,0,80
1,note_on,83,56,0
1,note_on,83,0,80
1,note_on,81,56,0
1,note_on,81,0,80
1,note_on,83,59,0
1,note_on,83,0,60
1,note_on,81,53,0
1,note_on,81,0,60
1,note_on,79,59,0
1,note_on,79,0,60
1,note_on,81,54,0
1,note_on,81,0,60
1,note_on,79,59,0
1,note_on,79,0,240
1,note_on,79,68,0
1,note_on,79,0,240
1,note_on,78,63,0
1,note_on,78,0,240
1,note_on,76,63,0
1,note_on,76,0,240
1,note_on,74,70,0
1,note_on,74,0,240
1,note_on,76,70,0
1,note_on,76,0,80
1,note_on,74,65,0
1,note_on,74,0,80
1,note_on,72,65,0
1,note_on,72,0,80
1,note_on,71,73,0
1,note_on,71,0,240
1,note_on,69,73,0
1,note_on,69,0,48
1,note_on,71,66,0
1,note_on,71,0,48
1,note_on,69,67,0
1,note_on,69,0,48
1,note_on,67,67,0
1,note_on,67,0,48
1,note_on,69,67,0
1,note_on,69,0,48
1,note_on,67,76,0
1,note_on,67,0,240
1,note_on,79,43,0
1,note_on,79,0,240
1,note_on,78,42,0
1,note_on,78,0,240
1,note_on,76,41,0
1,note_on,76,0,240
1,note_on,74,44,0
1,note_on,74,0,240
1,note_on,76,49,0
1,note_on,76,0,80
1,note_on,74,45,0
1,note_on,74,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,71,52,0
1,note_on,71,0,240
1,note_on,69,51,0
1,note_on,69,0,48
1,note_on,71,46,0
1,note_on,71,0,48
1,note_on,69,46,0
1,note_on,69,0,48
1,note_on,67,46,0
1,note_on,67,0,48
1,note_on,69,46,0
1,note_on,69,0,48
1,note_on,67,53,0
1,note_on,67,0,480
1,note_on,74,50,240
1,note_on,74,0,180
1,note_on,78,43,0
1,note_on,78,0,60
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,84,50,120
1,note_on,84,0,120
1,note_on,78,50,120
1,note_on,78,0,120
1,note_on,81,50,120
1,note_on,81,0,120
1,note_on,79,50,120
1,note_on,79,0,120
1,note_on,83,54,0
1,note_on,83,0,120
1,note_on,74,50,0
1,note_on,74,0,120
1,note_on,72,54,0
1,note_on,72,0,80
1,note_on,74,45,0
1,note_on,74,0,80
1,note_on,76,45,0
1,note_on,76,0,80
1,note_on,69,52,0
1,note_on,69,0,80
1,note_on,71,44,0
1,note_on,71,0,80
1,note_on,72,44,0
1,note_on,72,0,80
1,note_on,71,52,0
1,note_on,71,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,74,45,0
1,note_on,74,0,80
1,note_on,72,52,0
1,note_on,72,0,80
1,note_on,74,46,0
1,note_on,74,0,80
1,note_on,76,46,0
1,note_on,76,0,80
1,note_on,74,46,0
1,note_on,74,0,240
1,note_on,74,55,0
1,note_on,74,0,180
1,note_on,79,52,0
1,note_on,79,0,60
1,note_on,74,58,0
1,note_on,74,0,240
1,note_on,66,48,0
1,note_on,66,0,240
1,note_on,67,50,0
1,note_on,67,0,240
1,note_on,69,53,0
1,note_on,69,0,240
1,note_on,71,55,0
1,note_on,71,0,240
1,note_on,72,56,0
1,note_on,72,0,48
1,note_on,74,60,0
1,note_on,74,0,48
1,note_on,72,50,0
1,note_on,72,0,48
1,note_on,71,52,0
1,note_on,71,0,48
1,note_on,72,56,0
1,note_on,72,0,48
1,note_on,74,59,0
1,note_on,74,0,240
1,note_on,79,62,0
1,note_on,79,0,180
1,note_on,83,58,0
1,note_on,83,0,60
1,note_on,79,65,0
1,note_on,79,0,240
1,note_on,71,57,0
1,note_on,71,0,240
1,note_on,72,60,0
1,note_on,72,0,240
1,note_on,74,63,0
1,note_on,74,0,240
1,note_on,76,67,0
1,note_on,76,0,240
1,note_on,77,61,0
1,note_on,77,0,48
1,note_on,79,66,0
1,note_on,79,0,48
1,note_on,77,58,0
1,note_on,77,0,48
1,note_on,76,60,0
1,note_on,76,0,48
1,note_on,77,63,0
1,note_on,77,0,48
1,note_on,79,66,0
1,note_on,79,0,240
1,note_on,76,62,0
1,note_on,76,0,180
1,note_on,79,55,0
1,note_on,79,0,60
1,note_on,74,62,0
1,note_on,74,0,240
1,note_on,72,58,0
1,note_on,72,0,80
1,note_on,74,53,0
1,note_on,74,0,80
1,note_on,72,53,0
1,note_on,72,0,80
1,note_on,71,58,0
1,note_on,71,0,240
1,note_on,74,58,0
1,note_on,74,0,80
1,note_on,72,52,0
1,note_on,72,0,80
1,note_on,71,52,0
1,note_on,71,0,80
1,note_on,69,57,0
1,note_on,69,0,240
1,note_on,72,54,0
1,note_on,72,0,80
1,note_on,71,49,0
1,note_on,71,0,80
1,note_on,69,49,0
1,note_on,69,0,80
1,note_on,76,56,0
1,note_on,76,0,240
1,note_on,67,47,0
1,note_on,67,0,120
1,note_on,67,58,120
1,note_on,67,0,60
1,note_on,69,49,0
1,note_on,69,0,60
1,note_on,67,49,0
1,note_on,67,0,120
1,note_on,66,55,0
1,note_on,66,0,240
1,note_on,74,72,240
1,note_on,74,0,180
1,note_on,79,66,0
1,note_on,79,0,60
1,note_on,74,72,0
1,note_on,74,0,240
1,note_on,71,72,0
1,note_on,71,0,180
1,note_on,74,67,0
1,note_on,74,0,60
1,note_on,71,72,0
1,note_on,71,0,240
1,note_on,67,72,0
1,note_on,67,0,180
1,note_on,71,66,0
1,note_on,71,0,60
1,note_on,67,72,0
1,note_on,67,0,480
1,note_on,74,72,240
1,note_on,74,0,240
1,note_on,72,72,0
1,note_on,72,0,80
1,note_on,74,66,0
1,note_on,74,0,80
1,note_on,76,66,0
1,note_on,76,0,80
1,note_on,74,72,0
1,note_on,74,0,240
1,note_on,71,72,240
1,note_on,71,0,240
1,note_on,69,72,0
1,note_on,69,0,80
1,note_on,71,63,0
1,note_on,71,0,80
1,note_on,72,64,0
1,note_on,72,0,80
1,note_on,71,72,0
1,note_on,71,0,240
1,note_on,74,72,240
1,note_on,74,0,240
1,note_on,76,67,0
1,note_on,76,0,30
1,note_on,78,54,0
1,note_on,78,0,30
1,note_on,76,66,0
1,note_on,76,0,60
1,note_on,74,61,0
1,note_on,74,0,120
1,note_on,76,64,0
1,note_on,76,0,120
1,note_on,78,69,0
1,note_on,78,0,120
1,note_on,79,74,0
1,note_on,79,0,120
1,note_on,78,67,0
1,note_on,78,0,120
1,note_on,76,67,0
1,note_on,76,0,120
1,note_on,74,67,0
1,note_on,74,0,120
1,note_on,72,61,0
1,note_on,72,0,120
1,note_on,74,59,0
1,note_on,74,0,60
1,note_on,72,52,0
1,note_on,72,0,60
1,note_on,74,59,0
1,note_on,74,0,60
1,note_on,72,52,0
1,note_on,72,0,60
1,note_on,71,52,0
1,note_on,71,0,60
1,note_on,72,52,0
1,note_on,72,0,60
1,note_on,71,62,0
1,note_on,71,0,240
1,note_on,71,52,0
1,note_on,71,0,240
1,note_on,69,56,0
1,note_on,69,0,120
1,note_on,72,47,0
1,note_on,72,0,120
1,note_on,71,55,0
1,note_on,71,0,120
1,note_on,69,52,0
1,note_on,69,0,120
1,note_on,76,59,0
1,note_on,76,0,240
1,note_on,67,54,0
1,note_on,67,0,240
1,note_on,67,51,0
1,note_on,67,0,240
1,note_on,66,44,0
1,note_on,66,0,240
1,note_on,86,56,120
1,note_on,86,0,120
1,note_on,86,56,120
1,note_on,86,0,120
1,note_on,86,58,120
1,note_on,86,0,120
1,note_on,86,60,120
1,note_on,86,0,120
1,note_on,86,61,120
1,note_on,86,0,120
1,note_on,86,63,120
1,note_on,86,0,120
1,note_on,84,64,0
1,note_on,84,0,80
1,note_on,86,56,0
1,note_on,86,0,80
1,note_on,84,56,0
1,note_on,84,0,80
1,note_on,83,66,0
1,note_on,83,0,240
1,note_on,81,59,0
1,note_on,81,0,80
1,note_on,83,51,0
1,note_on,83,0,80
1,note_on,81,51,0
1,note_on,81,0,80
1,note_on,79,59,0
1,note_on,79,0,240
1,note_on,78,60,0
1,note_on,78,0,80
1,note_on,76,51,0
1,note_on,76,0,80
1,note_on,74,51,0
1,note_on,74,0,80
1,note_on,79,61,0
1,note_on,79,0,240
1,note_on,84,67,120
1,note_on,84,0,120
1,note_on,84,68,120
1,note_on,84,0,120
1,note_on,84,70,120
1,note_on,84,0,120
1,note_on,84,72,120
1,note_on,84,0,120
1,note_on,84,73,120
1,note_on,84,0,120
1,note_on,84,68,120
1,note_on,84,0,120
1,note_on,83,74,0
1,note_on,83,0,80
1,note_on,81,65,0
1,note_on,81,0,80
1,note_on,79,65,0
1,note_on,79,0,80
1,note_on,78,69,0
1,note_on,78,0,80
1,note_on,76,59,0
1,note_on,76,0,80
1,note_on,74,59,0
1,note_on,74,0,80
1,note_on,81,65,0
1,note_on,81,0,80
1,note_on,83,56,0
1,note_on,83,0,80
1,note_on,81,56,0
1,note_on,81,0,80
1,note_on,83,59,0
1,note_on,83,0,60
1,note_on,81,53,0
1,note_on,81,0,60
1,note_on,79,59,0
1,note_on,79,0,60
1,note_on,81,54,0
1,note_on,81,0,60
1,note_on,79,59,0
1,note_on,79,0,240
1,note_on,79,68,0
1,note_on,79,0,240
1,note_on,78,63,0
1,note_on,78,0,240
1,note_on,76,63,0
1,note_on,76,0,240
1,note_on,74,70,0
1,note_on,74,0,240
1,note_on,76,70,0
1,note_on,76,0,80
1,note_on,74,65,0
1,note_on,74,0,80
1,note_on,72,65,0
1,note_on,72,0,80
1,note_on,71,73,0
1,note_on,71,0,240
1,note_on,69,73,0
1,note_on,69,0,48
1,note_on,71,66,0
1,note_on,71,0,48
1,note_on,69,67,0
1,note_on,69,0,48
1,note_on,67,67,0
1,note_on,67,0,48
1,note_on,69,67,0
1,note_on,69,0,48
1,note_on,67,76,0
1,note_on,67,0,240
1,note_on,79,43,0
1,note_on,79,0,240
1,note_on,78,42,0
1,note_on,78,0,240
1,note_on,76,41,0
1,note_on,76,0,240
1,note_on,74,44,0
1,note_on,74,0,240
1,note_on,76,49,0
1,note_on,76,0,80
1,note_on,74,45,0
1,note_on,74,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,71,52,0
1,note_on,71,0,240
1,note_on,69,51,0
1,note_on,69,0,48
1,note_on,71,46,0
1,note_on,71,0,48
1,note_on,69,46,0
1,note_on,69,0,48
1,note_on,67,46,0
1,note_on,67,0,48
1,note_on,69,46,0
1,note_on,69,0,48
1,note_on,67,53,0
1,note_on,67,0,480
2,note_on,55,52,960
2,note_on,59,62,0
2,note_on,59,0,480
2,note_on,55,0,0
2,note_on,55,47,720
2,note_on,59,56,0
2,note_on,59,0,240
2,note_on,55,0,0
2,note_on,55,52,0
2,note_on,59,62,0
2,note_on,59,0,480
2,note_on,55,0,0
2,note_on,55,47,240
2,note_on,59,56,0
2,note_on,59,0,240
2,note_on,55,0,0
2,note_on,55,52,0
2,note_on,59,62,0
2,note_on,59,0,480
2,note_on,55,0,0
2,note_on,55,47,240
2,note_on,59,56,0
2,note_on,59,0,240
2,note_on,55,0,0
2,note_on,55,52,0
2,note_on,59,62,0
2,note_on,59,0,480
2,note_on,55,0,0
2,note_on,48,52,0
2,note_on,60,62,0
2,note_on,60,0,480
2,note_on,48,0,0
2,note_on,47,52,0
2,note_on,59,62,0
2,note_on,59,0,480
2,note_on,47,0,0
2,note_on,57,52,0
2,note_on,57,0,240
2,note_on,50,44,0
2,note_on,50,0,240
2,note_on,55,52,0
2,note_on,55,0,480
2,note_on,48,52,0
