Track,Message Type,Note,Velocity,Time
1,note_on,67,37,0
1,note_on,67,0,120
1,note_on,76,60,0
1,note_on,76,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,74,58,0
1,note_on,74,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,76,60,0
1,note_on,76,0,480
1,note_on,67,55,0
1,note_on,67,0,80
1,note_on,69,55,0
1,note_on,69,0,80
1,note_on,71,55,0
1,note_on,71,0,80
1,note_on,72,60,0
1,note_on,72,0,480
1,note_on,76,55,0
1,note_on,76,0,80
1,note_on,74,49,0
1,note_on,74,0,80
1,note_on,72,49,0
1,note_on,72,0,80
1,note_on,79,60,0
1,note_on,79,0,480
1,note_on,77,52,0
1,note_on,77,0,240
1,note_on,76,60,0
1,note_on,76,0,480
1,note_on,76,60,0
1,note_on,76,0,120
1,note_on,67,40,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,67,35,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,67,39,0
1,note_on,67,0,120
1,note_on,76,61,0
1,note_on,76,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,74,63,0
1,note_on,74,0,120
1,note_on,67,37,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,72,58,0
1,note_on,72,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,71,63,0
1,note_on,71,0,120
1,note_on,74,51,0
1,note_on,74,0,120
1,note_on,71,58,0
1,note_on,71,0,120
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,69,57,0
1,note_on,69,0,120
1,note_on,66,53,0
1,note_on,66,0,120
1,note_on,67,63,0
1,note_on,67,0,480
1,note_on,84,63,1920
1,note_on,84,0,80
1,note_on,83,57,0
1,note_on,83,0,80
1,note_on,81,57,0
1,note_on,81,0,80
1,note_on,79,63,0
1,note_on,79,0,80
1,note_on,78,57,0
1,note_on,78,0,80
1,note_on,76,56,0
1,note_on,76,0,80
1,note_on,74,63,0
1,note_on,74,0,120
1,note_on,81,55,0
1,note_on,81,0,120
1,note_on,84,59,0
1,note_on,84,0,120
1,note_on,81,52,0
1,note_on,81,0,120
1,note_on,83,61,0
1,note_on,83,0,120
1,note_on,79,56,0
1,note_on,79,0,120
1,note_on,81,63,0
1,note_on,81,0,240
1,note_on,79,58,0
1,note_on,79,0,240
1,note_on,78,53,0
1,note_on,78,0,48
1,note_on,79,48,0
1,note_on,79,0,48
1,note_on,78,53,0
1,note_on,78,0,48
1,note_on,79,48,0
1,note_on,79,0,48
1,note_on,78,48,0
1,note_on,78,0,48
1,note_on,71,63,0
1,note_on,74,63,0
1,note_on,79,63,0
1,note_on,79,0,480
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,84,63,1920
1,note_on,84,0,80
1,note_on,83,57,0
1,note_on,83,0,80
1,note_on,81,57,0
1,note_on,81,0,80
1,note_on,79,63,0
1,note_on,79,0,80
1,note_on,78,57,0
1,note_on,78,0,80
1,note_on,76,56,0
1,note_on,76,0,80
1,note_on,74,63,0
1,note_on,74,0,120
1,note_on,81,55,0
1,note_on,81,0,120
1,note_on,84,59,0
1,note_on,84,0,120
1,note_on,81,52,0
1,note_on,81,0,120
1,note_on,83,61,0
1,note_on,83,0,120
1,note_on,79,56,0
1,note_on,79,0,120
1,note_on,81,63,0
1,note_on,81,0,240
1,note_on,79,58,0
1,note_on,79,0,240
1,note_on,78,53,0
1,note_on,78,0,48
1,note_on,79,48,0
1,note_on,79,0,48
1,note_on,78,53,0
1,note_on,78,0,48
1,note_on,79,48,0
1,note_on,79,0,48
1,note_on,78,48,0
1,note_on,78,0,48
1,note_on,71,63,0
1,note_on,74,63,0
1,note_on,79,63,0
1,note_on,79,0,480
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,79,69,240
1,note_on,79,0,480
1,note_on,83,61,0
1,note_on,83,0,80
1,note_on,81,51,0
1,note_on,81,0,80
1,note_on,79,51,0
1,note_on,79,0,80
1,note_on,86,69,0
1,note_on,86,0,480
1,note_on,77,52,0
1,note_on,77,0,240
1,note_on,76,60,0
1,note_on,76,0,120
1,note_on,67,35,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,67,39,0
1,note_on,67,0,120
1,note_on,77,60,0
1,note_on,77,0,120
1,note_on,67,40,0
1,note_on,67,0,120
1,note_on,76,60,0
1,note_on,76,0,120
1,note_on,67,35,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,67,39,0
1,note_on,67,0,120
1,note_on,79,61,0
1,note_on,79,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,79,63,0
1,note_on,79,0,120
1,note_on,67,37,0
1,note_on,67,0,120
1,note_on,77,60,0
1,note_on,77,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,76,58,0
1,note_on,76,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,480
1,note_on,79,69,240
1,note_on,79,0,480
1,note_on,83,61,0
1,note_on,83,0,80
1,note_on,81,51,0
1,note_on,81,0,80
1,note_on,79,51,0
1,note_on,79,0,80
1,note_on,86,69,0
1,note_on,86,0,480
1,note_on,77,44,0
1,note_on,77,0,240
1,note_on,75,51,0
1,note_on,75,0,120
1,note_on,67,29,0
1,note_on,67,0,120
1,note_on,74,51,0
1,note_on,74,0,120
1,note_on,67,33,0
1,note_on,67,0,120
1,note_on,77,51,0
1,note_on,77,0,120
1,note_on,67,34,0
1,note_on,67,0,120
1,note_on,75,51,0
1,note_on,75,0,120
1,note_on,67,29,0
1,note_on,67,0,120
1,note_on,74,51,0
1,note_on,74,0,120
1,note_on,67,33,0
1,note_on,67,0,120
1,note_on,79,51,0
1,note_on,79,0,120
1,note_on,67,32,0
1,note_on,67,0,120
1,note_on,79,53,0
1,note_on,79,0,120
1,note_on,67,31,0
1,note_on,67,0,120
1,note_on,77,51,0
1,note_on,77,0,120
1,note_on,67,32,0
1,note_on,67,0,120
1,note_on,75,49,0
1,note_on,75,0,120
1,note_on,67,32,0
1,note_on,67,0,120
1,note_on,74,51,0
1,note_on,74,0,480
1,note_on,72,60,240
1,note_on,72,0,480
1,note_on,76,55,0
1,note_on,76,0,80
1,note_on,74,49,0
1,note_on,74,0,80
1,note_on,72,49,0
1,note_on,72,0,80
1,note_on,79,60,0
1,note_on,79,0,480
1,note_on,77,52,0
1,note_on,77,0,240
1,note_on,76,60,0
1,note_on,76,0,480
1,note_on,76,60,0
1,note_on,76,0,120
1,note_on,67,40,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,67,35,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,67,39,0
1,note_on,67,0,120
1,note_on,76,61,0
1,note_on,76,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,77,63,0
1,note_on,77,0,120
1,note_on,67,37,0
1,note_on,67,0,120
1,note_on,76,60,0
1,note_on,76,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,74,58,0
1,note_on,74,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,76,60,0
1,note_on,76,0,480
1,note_on,77,63,1920
1,note_on,77,0,80
1,note_on,76,57,0
1,note_on,76,0,80
1,note_on,74,57,0
1,note_on,74,0,80
1,note_on,72,63,0
1,note_on,72,0,80
1,note_on,71,57,0
1,note_on,71,0,80
1,note_on,69,56,0
1,note_on,69,0,80
1,note_on,67,63,0
1,note_on,67,0,120
1,note_on,74,55,0
1,note_on,74,0,120
1,note_on,77,59,0
1,note_on,77,0,120
1,note_on,74,52,0
1,note_on,74,0,120
1,note_on,76,61,0
1,note_on,76,0,120
1,note_on,72,56,0
1,note_on,72,0,120
1,note_on,74,63,0
1,note_on,74,0,240
1,note_on,72,58,0
1,note_on,72,0,240
1,note_on,71,53,0
1,note_on,71,0,48
1,note_on,72,48,0
1,note_on,72,0,48
1,note_on,71,53,0
1,note_on,71,0,48
1,note_on,72,48,0
1,note_on,72,0,48
1,note_on,71,48,0
1,note_on,71,0,48
1,note_on,72,63,0
1,note_on,72,0,480
1,note_on,77,63,1920
1,note_on,77,0,80
1,note_on,76,57,0
1,note_on,76,0,80
1,note_on,74,57,0
1,note_on,74,0,80
1,note_on,72,63,0
1,note_on,72,0,80
1,note_on,71,57,0
1,note_on,71,0,80
1,note_on,69,56,0
1,note_on,69,0,80
1,note_on,67,63,0
1,note_on,67,0,120
1,note_on,74,55,0
1,note_on,74,0,120
1,note_on,77,59,0
1,note_on,77,0,120
1,note_on,74,52,0
1,note_on,74,0,120
1,note_on,76,61,0
1,note_on,76,0,120
1,note_on,72,56,0
1,note_on,72,0,120
1,note_on,74,63,0
1,note_on,74,0,240
1,note_on,72,58,0
1,note_on,72,0,240
1,note_on,71,53,0
1,note_on,71,0,48
1,note_on,72,48,0
1,note_on,72,0,48
1,note_on,71,53,0
1,note_on,71,0,48
1,note_on,72,48,0
1,note_on,72,0,48
1,note_on,71,48,0
1,note_on,71,0,48
1,note_on,72,63,0
1,note_on,72,0,480
1,note_on,79,69,240
1,note_on,79,0,480
1,note_on,83,61,0
1,note_on,83,0,80
1,note_on,81,51,0
1,note_on,81,0,80
1,note_on,79,51,0
1,note_on,79,0,80
1,note_on,86,69,0
1,note_on,86,0,480
1,note_on,77,52,0
1,note_on,77,0,240
1,note_on,76,60,0
1,note_on,76,0,120
1,note_on,67,35,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,67,39,0
1,note_on,67,0,120
1,note_on,77,60,0
1,note_on,77,0,120
1,note_on,67,40,0
1,note_on,67,0,120
1,note_on,76,60,0
1,note_on,76,0,120
1,note_on,67,35,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,67,39,0
1,note_on,67,0,120
1,note_on,79,61,0
1,note_on,79,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,79,63,0
1,note_on,79,0,120
1,note_on,67,37,0
1,note_on,67,0,120
1,note_on,77,60,0
1,note_on,77,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,76,58,0
1,note_on,76,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,480
1,note_on,79,69,240
1,note_on,79,0,480
1,note_on,83,61,0
1,note_on,83,0,80
1,note_on,81,51,0
1,note_on,81,0,80
1,note_on,79,51,0
1,note_on,79,0,80
1,note_on,86,69,0
1,note_on,86,0,480
1,note_on,77,44,0
1,note_on,77,0,240
1,note_on,75,51,0
1,note_on,75,0,120
1,note_on,67,29,0
1,note_on,67,0,120
1,note_on,74,51,0
1,note_on,74,0,120
1,note_on,67,33,0
1,note_on,67,0,120
1,note_on,77,51,0
1,note_on,77,0,120
1,note_on,67,34,0
1,note_on,67,0,120
1,note_on,75,51,0
1,note_on,75,0,120
1,note_on,67,29,0
1,note_on,67,0,120
1,note_on,74,51,0
1,note_on,74,0,120
1,note_on,67,33,0
1,note_on,67,0,120
1,note_on,79,51,0
1,note_on,79,0,120
1,note_on,67,32,0
1,note_on,67,0,120
1,note_on,79,53,0
1,note_on,79,0,120
1,note_on,67,31,0
1,note_on,67,0,120
1,note_on,77,51,0
1,note_on,77,0,120
1,note_on,67,32,0
1,note_on,67,0,120
1,note_on,75,49,0
1,note_on,75,0,120
1,note_on,67,32,0
1,note_on,67,0,120
1,note_on,74,51,0
1,note_on,74,0,480
1,note_on,72,60,240
1,note_on,72,0,480
1,note_on,76,55,0
1,note_on,76,0,80
1,note_on,74,49,0
1,note_on,74,0,80
1,note_on,72,49,0
1,note_on,72,0,80
1,note_on,79,60,0
1,note_on,79,0,480
1,note_on,77,52,0
1,note_on,77,0,240
1,note_on,76,60,0
1,note_on,76,0,480
1,note_on,76,60,0
1,note_on,76,0,120
1,note_on,67,40,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,67,35,0
1,note_on,67,0,120
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,67,39,0
1,note_on,67,0,120
1,note_on,76,61,0
1,note_on,76,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,77,63,0
1,note_on,77,0,120
1,note_on,67,37,0
1,note_on,67,0,120
1,note_on,76,60,0
1,note_on,76,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,74,58,0
1,note_on,74,0,120
1,note_on,67,38,0
1,note_on,67,0,120
1,note_on,76,60,0
1,note_on,76,0,480
1,note_on,77,63,1920
1,note_on,77,0,80
1,note_on,76,57,0
1,note_on,76,0,80
1,note_on,74,57,0
1,note_on,74,0,80
1,note_on,72,63,0
1,note_on,72,0,80
1,note_on,71,57,0
1,note_on,71,0,80
1,note_on,69,56,0
1,note_on,69,0,80
1,note_on,67,63,0
1,note_on,67,0,120
1,note_on,74,55,0
1,note_on,74,0,120
1,note_on,77,59,0
1,note_on,77,0,120
1,note_on,74,52,0
1,note_on,74,0,120
1,note_on,76,61,0
1,note_on,76,0,120
1,note_on,72,56,0
1,note_on,72,0,120
1,note_on,74,63,0
1,note_on,74,0,240
1,note_on,72,58,0
1,note_on,72,0,240
1,note_on,71,53,0
1,note_on,71,0,48
1,note_on,72,48,0
1,note_on,72,0,48
1,note_on,71,53,0
1,note_on,71,0,48
1,note_on,72,48,0
1,note_on,72,0,48
1,note_on,71,48,0
1,note_on,71,0,48
1,note_on,72,63,0
1,note_on,72,0,480
1,note_on,77,63,1920
1,note_on,77,0,80
1,note_on,76,57,0
1,note_on,76,0,80
1,note_on,74,57,0
1,note_on,74,0,80
1,note_on,72,63,0
1,note_on,72,0,80
1,note_on,71,57,0
1,note_on,71,0,80
1,note_on,69,56,0
1,note_on,69,0,80
1,note_on,67,63,0
1,note_on,67,0,120
1,note_on,74,55,0
1,note_on,74,0,120
1,note_on,77,59,0
1,note_on,77,0,120
1,note_on,74,52,0
1,note_on,74,0,120
1,note_on,76,61,0
1,note_on,76,0,120
1,note_on,72,56,0
1,note_on,72,0,120
1,note_on,74,63,0
1,note_on,74,0,240
1,note_on,72,58,0
1,note_on,72,0,240
1,note_on,71,53,0
1,note_on,71,0,48
1,note_on,72,48,0
1,note_on,72,0,48
1,note_on,71,53,0
1,note_on,71,0,48
1,note_on,72,48,0
1,note_on,72,0,48
1,note_on,71,48,0
1,note_on,71,0,48
1,note_on,72,63,0
1,note_on,72,0,480
2,note_on,60,40,0
2,note_on,60,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,64,40,0
2,note_on,64,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,60,40,0
2,note_on,60,0,120
2,note_on,67,33,0
2,note_on,67,0,120
2,note_on,59,40,0
2,note_on,59,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,62,37,0
2,note_on,62,0,120
2,note_on,67,33,0
2,note_on,67,0,120
2,note_on,59,40,0
2,note_on,59,0,120
2,note_on,67,35,0
2,note_on,67,0,120
2,note_on,60,40,0
2,note_on,60,0,480
2,note_on,60,36,0
2,note_on,60,0,240
2,note_on,59,40,0
2,note_on,59,0,480
2,note_on,60,43,0
2,note_on,60,0,240
2,note_on,62,48,0
2,note_on,62,0,240
2,note_on,60,45,0
2,note_on,60,0,240
2,note_on,59,40,0
2,note_on,59,0,240
2,note_on,60,43,0
2,note_on,60,0,480
2,note_on,60,40,240
2,note_on,60,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,64,40,0
2,note_on,64,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,60,40,0
2,note_on,60,0,120
2,note_on,67,33,0
2,note_on,67,0,120
2,note_on,59,40,0
2,note_on,59,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,62,37,0
2,note_on,62,0,120
2,note_on,67,33,0
2,note_on,67,0,120
2,note_on,59,40,0
2,note_on,59,0,120
2,note_on,67,35,0
2,note_on,67,0,120
2,note_on,60,40,0
2,note_on,60,0,480
2,note_on,60,36,0
2,note_on,60,0,240
2,note_on,59,40,0
2,note_on,59,0,480
2,note_on,60,43,0
2,note_on,60,0,240
2,note_on,59,48,0
2,note_on,59,0,480
2,note_on,52,40,0
2,note_on,52,0,240
2,note_on,50,50,0
2,note_on,50,0,480
2,note_on,38,40,0
2,note_on,38,0,240
2,note_on,43,62,0
2,note_on,43,0,120
2,note_on,55,48,0
2,note_on,55,0,120
2,note_on,45,57,0
2,note_on,45,0,120
2,note_on,57,49,0
2,note_on,57,0,120
2,note_on,47,60,0
2,note_on,47,0,120
2,note_on,59,50,0
2,note_on,59,0,120
2,note_on,45,62,0
2,note_on,45,0,120
2,note_on,57,51,0
2,note_on,57,0,120
2,note_on,47,62,0
2,note_on,47,0,120
2,note_on,59,52,0
2,note_on,59,0,120
2,note_on,48,66,0
2,note_on,48,0,120
2,note_on,60,55,0
2,note_on,60,0,120
2,note_on,47,66,0
2,note_on,47,0,120
2,note_on,59,55,0
2,note_on,59,0,120
2,note_on,48,66,0
2,note_on,48,0,120
2,note_on,60,57,0
2,note_on,60,0,120
2,note_on,50,69,0
2,note_on,50,0,120
2,note_on,62,62,0
2,note_on,62,0,120
2,note_on,52,62,0
2,note_on,64,71,0
2,note_on,64,0,480
2,note_on,52,0,0
2,note_on,54,50,240
2,note_on,54,0,480
2,note_on,55,46,0
2,note_on,55,0,240
2,note_on,60,50,0
2,note_on,60,0,240
2,note_on,62,42,0
2,note_on,62,0,240
2,note_on,50,42,0
2,note_on,50,0,240
2,note_on,43,62,0
2,note_on,43,0,120
2,note_on,55,48,0
2,note_on,55,0,120
2,note_on,45,57,0
2,note_on,45,0,120
2,note_on,57,49,0
2,note_on,57,0,120
2,note_on,47,60,0
2,note_on,47,0,120
2,note_on,59,50,0
2,note_on,59,0,120
2,note_on,45,62,0
2,note_on,45,0,120
2,note_on,57,51,0
2,note_on,57,0,120
2,note_on,47,62,0
2,note_on,47,0,120
2,note_on,59,52,0
2,note_on,59,0,120
2,note_on,48,66,0
2,note_on,48,0,120
2,note_on,60,55,0
2,note_on,60,0,120
2,note_on,47,66,0
2,note_on,47,0,120
2,note_on,59,55,0
2,note_on,59,0,120
2,note_on,48,66,0
2,note_on,48,0,120
2,note_on,60,57,0
2,note_on,60,0,120
2,note_on,50,69,0
2,note_on,50,0,120
2,note_on,62,62,0
2,note_on,62,0,120
2,note_on,52,62,0
2,note_on,64,71,0
2,note_on,64,0,480
2,note_on,52,0,0
2,note_on,54,50,240
2,note_on,54,0,480
2,note_on,55,46,0
2,note_on,55,0,240
2,note_on,60,50,0
2,note_on,60,0,240
2,note_on,62,42,0
2,note_on,62,0,240
2,note_on,50,42,0
2,note_on,50,0,240
2,note_on,55,50,0
2,note_on,55,0,240
2,note_on,50,38,0
2,note_on,50,0,240
2,note_on,43,46,0
2,note_on,43,0,240
2,note_on,60,40,0
2,note_on,60,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,64,40,0
2,note_on,64,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,60,40,0
2,note_on,60,0,120
2,note_on,67,33,0
2,note_on,67,0,120
2,note_on,59,40,0
2,note_on,59,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,62,37,0
2,note_on,62,0,120
2,note_on,67,33,0
2,note_on,67,0,120
2,note_on,59,40,0
2,note_on,59,0,120
2,note_on,67,35,0
2,note_on,67,0,120
2,note_on,60,40,0
2,note_on,60,0,480
2,note_on,60,36,0
2,note_on,60,0,240
2,note_on,59,40,0
2,note_on,59,0,480
2,note_on,60,43,0
2,note_on,60,0,240
2,note_on,62,48,0
2,note_on,62,0,240
2,note_on,60,45,0
2,note_on,60,0,240
2,note_on,59,40,0
2,note_on,59,0,240
2,note_on,60,43,0
2,note_on,60,0,480
2,note_on,60,40,240
2,note_on,60,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,64,40,0
2,note_on,64,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,60,40,0
2,note_on,60,0,120
2,note_on,67,33,0
2,note_on,67,0,120
2,note_on,59,40,0
2,note_on,59,0,120
2,note_on,67,32,0
2,note_on,67,0,120
2,note_on,62,37,0
2,note_on,62,0,120
2,note_on,67,33,0
2,note_on,67,0,120
2,note_on,59,40,0
2,note_on,59,0,120
2,note_on,67,35,0
2,note_on,67,0,120
2,note_on,60,40,0
2,note_on,60,0,480
2,note_on,60,36,0
2,note_on,60,0,240
2,note_on,59,40,0
2,note_on,59,0,480
2,note_on,60,43,0
2,note_on,60,0,240
2,note_on,59,48,0
2,note_on,59,0,480
2,note_on,52,40,0
2,note_on,52,0,240
2,note_on,50,50,0
2,note_on,50,0,480
2,note_on,38,40,0
2,note_on,38,0,240
2,note_on,43,62,0
2,note_on,43,0,120
2,note_on,55,48,0
2,note_on,55,0,120
2,note_on,45,57,0
2,note_on,45,0,120
2,note_on,57,49,0
2,note_on,57,0,120
2,note_on,47,60,0
2,note_on,47,0,120
2,note_on,59,50,0
2,note_on,59,0,120
2,note_on,45,62,0
2,note_on,45,0,120
2,note_on,57,51,0
2,note_on,57,0,120
2,note_on,47,62,0
2,note_on,47,0,120
2,note_on,59,52,0
2,note_on,59,0,120
2,note_on,48,66,0
2,note_on,48,0,120
2,note_on,60,55,0
2,note_on,60,0,120
2,note_on,47,66,0
2,note_on,47,0,120
2,note_on,59,55,0
2,note_on,59,0,120
2,note_on,48,66,0
2,note_on,48,0,120
2,note_on,60,57,0
2,note_on,60,0,120
2,note_on,50,69,0
2,note_on,50,0,120
2,note_on,62,62,0
2,note_on,62,0,120
2,note_on,52,62,0
2,note_on,64,71,0
2,note_on,64,0,480
2,note_on,52,0,0
2,note_on,54,50,240
2,note_on,54,0,480
2,note_on,55,46,0
2,note_on,55,0,240
2,note_on,60,50,0
2,note_on,60,0,240
2,note_on,62,42,0
2,note_on,62,0,240
2,note_on,50,42,0
2,note_on,50,0,240
2,note_on,43,62,0
2,note_on,43,0,120
2,note_on,55,48,0
2,note_on,55,0,120
2,note_on,45,57,0
2,note_on,45,0,120
2,note_on,57,49,0
2,note_on,57,0,120
2,note_on,47,60,0
2,note_on,47,0,120
