Track,Message Type,Note,Velocity,Time
1,note_on,57,0,0
1,note_on,57,54,120
1,note_on,62,63,0
1,note_on,62,0,120
1,note_on,57,0,0
1,note_on,57,49,120
1,note_on,62,58,0
1,note_on,62,0,120
1,note_on,57,0,0
1,note_on,57,60,120
1,note_on,62,70,0
1,note_on,57,0,480
1,note_on,59,51,0
1,note_on,64,61,0
1,note_on,64,0,240
1,note_on,59,0,0
1,note_on,62,0,0
1,note_on,57,61,240
1,note_on,57,0,160
1,note_on,59,55,0
1,note_on,59,0,160
1,note_on,60,55,0
1,note_on,60,0,160
1,note_on,62,61,0
1,note_on,62,0,160
1,note_on,64,56,0
1,note_on,64,0,160
1,note_on,66,56,0
1,note_on,66,0,160
1,note_on,58,61,0
1,note_on,58,0,240
1,note_on,66,52,0
1,note_on,66,0,240
1,note_on,59,61,0
1,note_on,59,0,240
1,note_on,67,55,0
1,note_on,67,0,240
1,note_on,64,54,0
1,note_on,67,54,0
1,note_on,69,63,0
1,note_on,69,0,120
1,note_on,67,0,0
1,note_on,64,0,0
1,note_on,64,49,120
1,note_on,67,49,0
1,note_on,69,59,0
1,note_on,69,0,120
1,note_on,67,0,0
1,note_on,64,0,0
1,note_on,64,54,120
1,note_on,67,54,0
1,note_on,69,63,0
1,note_on,69,0,120
1,note_on,67,0,0
1,note_on,64,0,0
1,note_on,64,49,120
1,note_on,67,49,0
1,note_on,69,58,0
1,note_on,69,0,120
1,note_on,67,0,0
1,note_on,64,0,0
1,note_on,67,60,120
1,note_on,64,60,0
1,note_on,69,70,0
1,note_on,69,0,480
1,note_on,64,0,0
1,note_on,62,51,0
1,note_on,71,61,0
1,note_on,71,0,240
1,note_on,62,0,0
1,note_on,67,0,0
1,note_on,62,61,240
1,note_on,62,0,160
1,note_on,64,55,0
1,note_on,64,0,160
1,note_on,66,55,0
1,note_on,66,0,160
1,note_on,67,61,0
1,note_on,67,0,160
1,note_on,69,56,0
1,note_on,69,0,160
1,note_on,71,56,0
1,note_on,71,0,160
1,note_on,63,61,0
1,note_on,63,0,240
1,note_on,71,52,0
1,note_on,71,0,240
1,note_on,64,61,0
1,note_on,64,0,240
1,note_on,72,55,0
1,note_on,72,0,240
1,note_on,67,54,0
1,note_on,70,54,0
1,note_on,73,63,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,67,0,0
1,note_on,67,49,120
1,note_on,70,49,0
1,note_on,73,59,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,67,0,0
1,note_on,67,54,120
1,note_on,70,54,0
1,note_on,73,63,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,67,0,0
1,note_on,67,49,120
1,note_on,70,49,0
1,note_on,73,58,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,67,0,0
1,note_on,70,60,120
1,note_on,67,60,0
1,note_on,73,70,0
1,note_on,73,0,480
1,note_on,67,0,0
1,note_on,65,51,0
1,note_on,74,61,0
1,note_on,74,0,240
1,note_on,65,0,0
1,note_on,70,0,0
1,note_on,65,61,240
1,note_on,65,0,160
1,note_on,67,55,0
1,note_on,67,0,160
1,note_on,69,55,0
1,note_on,69,0,160
1,note_on,71,61,0
1,note_on,71,0,160
1,note_on,72,56,0
1,note_on,72,0,160
1,note_on,74,56,0
1,note_on,74,0,160
1,note_on,75,61,0
1,note_on,75,0,240
1,note_on,67,50,0
1,note_on,67,0,240
1,note_on,74,61,0
1,note_on,74,0,240
1,note_on,65,51,0
1,note_on,65,0,240
1,note_on,64,45,0
1,note_on,67,45,0
1,note_on,70,45,0
1,note_on,73,53,0
1,note_on,73,0,120
1,note_on,64,0,0
1,note_on,67,0,0
1,note_on,70,0,0
1,note_on,64,41,120
1,note_on,67,41,0
1,note_on,70,41,0
1,note_on,73,50,0
1,note_on,73,0,120
1,note_on,64,0,0
1,note_on,67,0,0
1,note_on,70,0,0
1,note_on,64,45,120
1,note_on,67,45,0
1,note_on,70,45,0
1,note_on,73,53,0
1,note_on,73,0,120
1,note_on,64,0,0
1,note_on,67,0,0
1,note_on,70,0,0
1,note_on,64,41,120
1,note_on,67,41,0
1,note_on,70,41,0
1,note_on,73,49,0
1,note_on,73,0,120
1,note_on,64,0,0
1,note_on,67,0,0
1,note_on,70,0,0
1,note_on,64,51,120
1,note_on,70,51,0
1,note_on,67,51,0
1,note_on,73,59,0
1,note_on,73,0,480
1,note_on,67,0,0
1,note_on,64,0,0
1,note_on,65,43,0
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,65,0,0
1,note_on,70,0,0
1,note_on,65,51,240
1,note_on,65,0,160
1,note_on,67,46,0
1,note_on,67,0,160
1,note_on,69,46,0
1,note_on,69,0,160
1,note_on,70,51,0
1,note_on,70,0,160
1,note_on,72,47,0
1,note_on,72,0,160
1,note_on,74,47,0
1,note_on,74,0,160
1,note_on,79,51,0
1,note_on,75,43,0
1,note_on,75,0,240
1,note_on,79,0,0
1,note_on,67,44,0
1,note_on,67,0,240
1,note_on,77,51,0
1,note_on,74,43,0
1,note_on,74,0,240
1,note_on,77,0,0
1,note_on,65,46,0
1,note_on,65,0,240
1,note_on,64,40,0
1,note_on,67,40,0
1,note_on,70,40,0
1,note_on,73,53,0
1,note_on,73,0,120
1,note_on,64,0,0
1,note_on,67,0,0
1,note_on,70,0,0
1,note_on,64,37,120
1,note_on,67,37,0
1,note_on,70,37,0
1,note_on,73,50,0
1,note_on,73,0,120
1,note_on,64,0,0
1,note_on,67,0,0
1,note_on,70,0,0
1,note_on,64,40,120
1,note_on,67,40,0
1,note_on,70,40,0
1,note_on,73,53,0
1,note_on,73,0,120
1,note_on,64,0,0
1,note_on,67,0,0
1,note_on,70,0,0
1,note_on,64,37,120
1,note_on,67,37,0
1,note_on,70,37,0
1,note_on,73,49,0
1,note_on,73,0,120
1,note_on,64,0,0
1,note_on,67,0,0
1,note_on,70,0,0
1,note_on,64,51,120
1,note_on,70,51,0
1,note_on,67,51,0
1,note_on,73,59,0
1,note_on,73,0,480
1,note_on,67,0,0
1,note_on,64,0,0
1,note_on,65,43,0
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,65,0,0
1,note_on,70,0,0
1,note_on,65,52,240
1,note_on,65,0,160
1,note_on,67,52,0
1,note_on,67,0,160
1,note_on,69,53,0
1,note_on,69,0,160
1,note_on,70,54,0
1,note_on,70,0,160
1,note_on,72,55,0
1,note_on,72,0,160
1,note_on,74,55,0
1,note_on,74,0,160
1,note_on,75,61,0
1,note_on,75,0,160
1,note_on,77,52,0
1,note_on,77,0,160
1,note_on,79,52,0
1,note_on,79,0,160
1,note_on,77,61,0
1,note_on,77,0,160
1,note_on,75,53,0
1,note_on,75,0,160
1,note_on,74,53,0
1,note_on,74,0,160
1,note_on,73,57,0
1,note_on,73,0,160
1,note_on,70,47,0
1,note_on,70,0,160
1,note_on,67,47,0
1,note_on,67,0,160
1,note_on,64,49,0
1,note_on,64,0,160
1,note_on,61,47,0
1,note_on,61,0,160
1,note_on,64,48,0
1,note_on,64,0,160
1,note_on,65,50,0
1,note_on,65,0,160
1,note_on,62,45,0
1,note_on,62,0,160
1,note_on,65,45,0
1,note_on,65,0,160
1,note_on,62,50,0
1,note_on,62,0,160
1,note_on,58,45,0
1,note_on,58,0,160
1,note_on,62,45,0
1,note_on,62,0,160
1,note_on,65,45,0
1,note_on,65,0,160
1,note_on,67,47,0
1,note_on,67,0,160
1,note_on,69,49,0
1,note_on,69,0,160
1,note_on,70,51,0
1,note_on,70,0,160
1,note_on,72,53,0
1,note_on,72,0,160
1,note_on,74,55,0
1,note_on,74,0,160
1,note_on,75,57,0
1,note_on,75,0,160
1,note_on,77,59,0
1,note_on,77,0,160
1,note_on,79,61,0
1,note_on,79,0,160
1,note_on,77,63,0
1,note_on,77,0,160
1,note_on,75,58,0
1,note_on,75,0,160
1,note_on,74,61,0
1,note_on,74,0,160
1,note_on,73,57,0
1,note_on,73,0,160
1,note_on,70,55,0
1,note_on,70,0,160
1,note_on,67,53,0
1,note_on,67,0,160
1,note_on,64,51,0
1,note_on,64,0,160
1,note_on,61,47,0
1,note_on,61,0,160
1,note_on,64,43,0
1,note_on,64,0,160
1,note_on,67,59,0
1,note_on,67,0,160
1,note_on,64,43,0
1,note_on,64,0,160
1,note_on,67,43,0
1,note_on,67,0,160
1,note_on,64,44,0
1,note_on,64,0,160
1,note_on,61,45,0
1,note_on,61,0,160
1,note_on,64,45,0
1,note_on,64,0,160
1,note_on,68,62,0
1,note_on,68,0,160
1,note_on,64,46,0
1,note_on,64,0,160
1,note_on,68,47,0
1,note_on,68,0,160
1,note_on,64,47,0
1,note_on,64,0,160
1,note_on,61,48,0
1,note_on,61,0,160
1,note_on,64,48,0
1,note_on,64,0,160
1,note_on,69,65,0
1,note_on,69,0,160
1,note_on,64,49,0
1,note_on,64,0,160
1,note_on,69,50,0
1,note_on,69,0,160
1,note_on,64,50,0
1,note_on,64,0,160
1,note_on,61,51,0
1,note_on,61,0,160
1,note_on,64,52,0
1,note_on,64,0,160
1,note_on,69,68,0
1,note_on,69,0,160
1,note_on,64,52,0
1,note_on,64,0,160
1,note_on,69,53,0
1,note_on,69,0,160
1,note_on,64,54,0
1,note_on,64,0,160
1,note_on,60,54,0
1,note_on,60,0,160
1,note_on,64,55,0
1,note_on,64,0,160
1,note_on,74,74,0
1,note_on,74,0,160
1,note_on,69,59,0
1,note_on,69,0,160
1,note_on,74,60,0
1,note_on,74,0,160
1,note_on,69,61,0
1,note_on,69,0,160
1,note_on,62,62,0
1,note_on,62,0,160
1,note_on,69,63,0
1,note_on,69,0,160
1,note_on,80,82,0
1,note_on,80,0,160
1,note_on,74,67,0
1,note_on,74,0,160
1,note_on,80,69,0
1,note_on,80,0,160
1,note_on,74,70,0
1,note_on,74,0,160
1,note_on,68,72,0
1,note_on,68,0,160
1,note_on,74,74,0
1,note_on,74,0,160
1,note_on,81,105,0
1,note_on,76,89,0
1,note_on,73,89,0
1,note_on,69,89,0
1,note_on,69,0,960
1,note_on,81,0,0
1,note_on,76,0,0
1,note_on,73,0,0
1,note_on,72,54,0
1,note_on,75,63,0
1,note_on,75,0,180
1,note_on,72,0,0
1,note_on,72,49,60
1,note_on,75,59,0
1,note_on,75,0,180
1,note_on,72,0,0
1,note_on,72,54,60
1,note_on,75,63,0
1,note_on,75,0,180
1,note_on,72,0,0
1,note_on,72,49,60
1,note_on,75,58,0
1,note_on,75,0,180
1,note_on,72,0,0
1,note_on,73,60,60
1,note_on,76,70,0
1,note_on,76,0,480
1,note_on,73,0,0
1,note_on,85,49,0
1,note_on,85,0,240
1,note_on,49,64,0
1,note_on,49,0,240
1,note_on,50,66,0
1,note_on,50,0,160
1,note_on,49,62,0
1,note_on,49,0,160
1,note_on,47,64,0
1,note_on,47,0,160
1,note_on,53,65,0
1,note_on,53,0,160
1,note_on,52,60,0
1,note_on,52,0,160
1,note_on,50,49,0
1,note_on,50,0,160
1,note_on,73,56,480
1,note_on,76,56,0
1,note_on,76,0,360
1,note_on,73,0,0
1,note_on,73,49,0
1,note_on,76,49,0
1,note_on,76,0,120
1,note_on,73,0,0
1,note_on,71,55,0
1,note_on,74,55,0
1,note_on,59,55,0
1,note_on,59,0,160
1,note_on,61,56,0
1,note_on,74,0,80
1,note_on,71,0,0
1,note_on,61,0,80
1,note_on,62,54,0
1,note_on,62,0,160
1,note_on,64,57,0
1,note_on,64,0,160
1,note_on,66,60,0
1,note_on,66,0,160
1,note_on,68,62,0
1,note_on,68,0,160
1,note_on,81,94,0
1,note_on,76,80,0
1,note_on,73,80,0
1,note_on,69,80,0
1,note_on,69,0,960
1,note_on,81,0,0
1,note_on,76,0,0
1,note_on,73,0,0
1,note_on,72,54,0
1,note_on,75,63,0
1,note_on,75,0,330
1,note_on,72,0,0
1,note_on,72,49,30
1,note_on,75,59,0
1,note_on,75,0,90
1,note_on,72,0,0
1,note_on,72,54,30
1,note_on,75,63,0
1,note_on,75,0,330
1,note_on,72,0,0
1,note_on,72,49,30
1,note_on,75,58,0
1,note_on,75,0,90
1,note_on,72,0,0
1,note_on,73,60,30
1,note_on,76,70,0
1,note_on,76,0,480
1,note_on,73,0,0
1,note_on,85,49,0
1,note_on,85,0,240
1,note_on,49,64,0
1,note_on,49,0,240
1,note_on,50,66,0
1,note_on,50,0,160
1,note_on,49,62,0
1,note_on,49,0,160
1,note_on,47,64,0
1,note_on,47,0,160
1,note_on,53,65,0
1,note_on,53,0,160
1,note_on,52,60,0
1,note_on,52,0,160
1,note_on,50,49,0
1,note_on,50,0,160
1,note_on,73,56,480
1,note_on,76,56,0
1,note_on,76,0,360
1,note_on,73,0,0
1,note_on,73,49,0
1,note_on,76,49,0
1,note_on,76,0,120
1,note_on,73,0,0
1,note_on,71,55,0
1,note_on,74,55,0
1,note_on,59,55,0
1,note_on,59,0,160
1,note_on,61,56,0
1,note_on,74,0,80
1,note_on,71,0,0
1,note_on,61,0,80
1,note_on,62,54,0
1,note_on,62,0,160
1,note_on,64,57,0
1,note_on,64,0,160
1,note_on,66,60,0
1,note_on,66,0,160
1,note_on,68,62,0
1,note_on,68,0,160
1,note_on,69,57,0
1,note_on,69,0,160
1,note_on,71,61,0
1,note_on,71,0,160
1,note_on,73,62,0
1,note_on,73,0,160
1,note_on,74,63,0
1,note_on,74,0,160
1,note_on,76,64,0
1,note_on,76,0,160
1,note_on,78,65,0
1,note_on,78,0,160
1,note_on,80,66,0
1,note_on,80,0,160
1,note_on,81,67,0
1,note_on,81,0,160
1,note_on,83,68,0
1,note_on,83,0,160
1,note_on,85,69,0
1,note_on,85,0,160
1,note_on,86,70,0
1,note_on,86,0,160
1,note_on,88,71,0
1,note_on,88,0,160
1,note_on,86,71,0
1,note_on,86,0,160
1,note_on,85,68,0
1,note_on,85,0,160
1,note_on,83,65,0
1,note_on,83,0,160
1,note_on,81,63,0
1,note_on,81,0,160
1,note_on,80,60,0
1,note_on,80,0,160
1,note_on,78,58,0
1,note_on,78,0,160
1,note_on,76,55,0
1,note_on,76,0,160
1,note_on,74,53,0
1,note_on,74,0,160
1,note_on,73,50,0
1,note_on,73,0,160
1,note_on,71,48,0
1,note_on,71,0,160
1,note_on,69,45,0
1,note_on,69,0,160
1,note_on,68,43,0
1,note_on,68,0,160
1,note_on,69,50,0
1,note_on,69,0,480
1,note_on,61,39,0
1,note_on,61,0,120
1,note_on,71,49,360
1,note_on,71,0,480
1,note_on,64,39,0
1,note_on,64,0,120
1,note_on,64,40,300
1,note_on,64,0,60
1,note_on,73,49,0
1,note_on,73,0,480
1,note_on,69,39,0
1,note_on,69,0,120
1,note_on,69,40,300
1,note_on,69,0,60
1,note_on,78,55,0
1,note_on,78,0,360
1,note_on,75,45,0
1,note_on,75,0,120
1,note_on,78,53,0
1,note_on,78,0,360
1,note_on,75,46,0
1,note_on,75,0,120
1,note_on,76,50,7
1,note_on,64,39,473
1,note_on,76,0,7
1,note_on,64,0,113
1,note_on,64,40,300
1,note_on,64,0,60
1,note_on,74,49,0
1,note_on,74,0,480
1,note_on,71,39,0
1,note_on,71,0,120
1,note_on,71,40,300
1,note_on,71,0,60
1,note_on,73,49,0
1,note_on,73,0,480
1,note_on,64,39,0
1,note_on,64,0,120
1,note_on,64,40,300
1,note_on,64,0,60
1,note_on,71,55,0
1,note_on,71,0,360
1,note_on,68,45,0
1,note_on,68,0,120
1,note_on,71,53,0
1,note_on,71,0,360
1,note_on,68,46,0
1,note_on,68,0,120
1,note_on,69,50,0
1,note_on,69,0,160
1,note_on,64,44,0
1,note_on,64,0,160
1,note_on,69,38,0
1,note_on,69,0,160
1,note_on,61,39,0
1,note_on,61,0,120
1,note_on,71,50,360
1,note_on,71,0,160
1,note_on,68,44,0
1,note_on,68,0,160
1,note_on,71,38,0
1,note_on,71,0,160
1,note_on,64,39,0
1,note_on,64,0,120
1,note_on,73,50,360
1,note_on,73,0,160
1,note_on,71,44,0
1,note_on,71,0,160
1,note_on,73,38,0
1,note_on,73,0,160
1,note_on,69,39,0
1,note_on,69,0,120
1,note_on,78,55,360
1,note_on,78,0,160
1,note_on,75,47,0
1,note_on,75,0,160
1,note_on,78,47,0
1,note_on,78,0,160
1,note_on,81,55,0
1,note_on,81,0,160
1,note_on,78,47,0
1,note_on,78,0,160
1,note_on,75,47,0
1,note_on,75,0,160
1,note_on,76,50,0
1,note_on,76,0,160
1,note_on,73,44,0
1,note_on,73,0,160
1,note_on,76,38,0
1,note_on,76,0,160
1,note_on,64,39,0
1,note_on,64,0,120
1,note_on,74,50,360
1,note_on,74,0,160
1,note_on,73,44,0
1,note_on,73,0,160
1,note_on,74,38,0
1,note_on,74,0,160
1,note_on,71,39,0
1,note_on,71,0,120
1,note_on,73,50,360
1,note_on,73,0,160
1,note_on,69,44,0
1,note_on,69,0,160
1,note_on,73,38,0
1,note_on,73,0,160
1,note_on,64,39,0
1,note_on,64,0,120
1,note_on,71,55,360
1,note_on,71,0,360
1,note_on,68,45,0
1,note_on,68,0,120
1,note_on,71,53,0
1,note_on,71,0,360
1,note_on,68,46,0
1,note_on,68,0,120
1,note_on,71,78,0
1,note_on,71,0,160
1,note_on,62,62,0
1,note_on,62,0,160
1,note_on,71,62,0
1,note_on,71,0,160
1,note_on,55,78,0
1,note_on,55,0,840
1,note_on,71,59,0
1,note_on,62,59,0
1,note_on,62,0,120
1,note_on,71,0,0
1,note_on,55,78,0
1,note_on,55,0,360
1,note_on,62,62,0
1,note_on,62,0,120
1,note_on,71,75,0
1,note_on,71,0,160
1,note_on,62,56,0
1,note_on,62,0,160
1,note_on,71,56,0
1,note_on,71,0,160
1,note_on,55,74,0
1,note_on,55,0,840
1,note_on,71,59,0
1,note_on,62,59,0
1,note_on,62,0,120
1,note_on,71,0,0
1,note_on,55,74,0
1,note_on,55,0,840
1,note_on,62,52,0
1,note_on,71,62,0
1,note_on,71,0,120
1,note_on,62,0,0
1,note_on,55,74,0
1,note_on,55,0,840
1,note_on,62,52,0
1,note_on,71,62,0
1,note_on,71,0,120
1,note_on,62,0,0
1,note_on,55,74,0
1,note_on,55,0,360
1,note_on,71,62,0
1,note_on,62,52,0
1,note_on,62,0,120
1,note_on,71,0,0
1,note_on,72,79,0
1,note_on,72,0,160
1,note_on,64,62,0
1,note_on,64,0,160
1,note_on,72,62,0
1,note_on,72,0,160
1,note_on,76,81,0
1,note_on,76,0,840
1,note_on,64,59,0
1,note_on,64,0,120
1,note_on,72,62,0
1,note_on,76,74,0
1,note_on,76,0,360
1,note_on,72,0,0
1,note_on,64,62,0
1,note_on,64,0,120
1,note_on,72,71,0
1,note_on,72,0,160
1,note_on,64,56,0
1,note_on,64,0,160
1,note_on,72,56,0
1,note_on,72,0,160
1,note_on,76,74,0
1,note_on,76,0,840
1,note_on,64,59,0
1,note_on,64,0,120
1,note_on,72,74,0
1,note_on,76,74,0
1,note_on,76,0,840
1,note_on,72,0,0
1,note_on,64,62,0
1,note_on,64,0,120
1,note_on,72,74,0
1,note_on,76,80,0
1,note_on,76,0,840
1,note_on,72,0,0
1,note_on,64,53,0
1,note_on,64,0,120
1,note_on,68,57,0
1,note_on,74,57,0
1,note_on,76,63,0
1,note_on,76,0,840
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,64,42,0
1,note_on,64,0,120
1,note_on,68,44,0
1,note_on,74,44,0
1,note_on,76,53,0
1,note_on,76,0,360
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,64,42,0
1,note_on,64,0,120
1,note_on,68,41,0
1,note_on,74,41,0
1,note_on,76,48,0
1,note_on,76,0,360
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,64,39,0
1,note_on,64,0,120
1,note_on,68,37,0
1,note_on,74,37,0
1,note_on,76,44,0
1,note_on,76,0,360
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,64,35,0
1,note_on,64,0,120
1,note_on,69,42,0
1,note_on,73,42,0
1,note_on,76,50,0
1,note_on,76,0,120
1,note_on,73,0,0
1,note_on,69,0,0
1,note_on,64,39,40
1,note_on,64,0,160
1,note_on,69,41,0
1,note_on,69,0,160
1,note_on,73,42,0
1,note_on,73,0,160
1,note_on,76,44,0
1,note_on,76,0,160
1,note_on,81,45,0
1,note_on,81,0,160
1,note_on,76,47,0
1,note_on,76,0,160
1,note_on,69,45,0
1,note_on,69,0,160
1,note_on,73,49,0
1,note_on,73,0,160
1,note_on,76,52,0
1,note_on,76,0,160
1,note_on,81,52,0
1,note_on,81,0,160
1,note_on,85,47,0
1,note_on,85,0,160
1,note_on,76,52,0
1,note_on,76,0,160
1,note_on,78,45,0
1,note_on,78,0,160
1,note_on,76,45,0
1,note_on,76,0,160
1,note_on,74,52,0
1,note_on,74,0,160
1,note_on,78,47,0
1,note_on,78,0,160
1,note_on,74,47,0
1,note_on,74,0,160
1,note_on,73,53,0
1,note_on,73,0,160
1,note_on,76,47,0
1,note_on,76,0,160
1,note_on,73,47,0
1,note_on,73,0,160
1,note_on,71,52,0
1,note_on,71,0,160
1,note_on,74,47,0
1,note_on,74,0,160
1,note_on,71,47,0
1,note_on,71,0,160
1,note_on,69,50,0
1,note_on,69,0,160
1,note_on,64,39,0
1,note_on,64,0,160
1,note_on,69,41,0
1,note_on,69,0,160
1,note_on,73,42,0
1,note_on,73,0,160
1,note_on,76,44,0
1,note_on,76,0,160
1,note_on,81,45,0
1,note_on,81,0,160
1,note_on,76,47,0
1,note_on,76,0,160
1,note_on,69,45,0
1,note_on,69,0,160
1,note_on,73,49,0
1,note_on,73,0,160
1,note_on,76,52,0
1,note_on,76,0,160
1,note_on,81,52,0
1,note_on,81,0,160
1,note_on,85,47,0
1,note_on,85,0,160
1,note_on,76,52,0
1,note_on,76,0,160
1,note_on,78,45,0
1,note_on,78,0,160
1,note_on,76,45,0
1,note_on,76,0,160
1,note_on,74,52,0
1,note_on,74,0,160
1,note_on,76,47,0
1,note_on,76,0,160
1,note_on,74,47,0
1,note_on,74,0,160
1,note_on,73,53,0
1,note_on,73,0,160
1,note_on,74,47,0
1,note_on,74,0,160
1,note_on,73,47,0
1,note_on,73,0,160
1,note_on,71,52,0
1,note_on,71,0,160
1,note_on,73,47,0
1,note_on,73,0,160
1,note_on,71,47,0
1,note_on,71,0,160
1,note_on,61,42,0
1,note_on,61,0,160
1,note_on,64,37,0
1,note_on,64,0,160
1,note_on,61,37,0
1,note_on,61,0,160
1,note_on,64,43,0
1,note_on,64,0,160
1,note_on,69,36,0
1,note_on,69,0,160
1,note_on,64,37,0
1,note_on,64,0,140
1,note_on,64,43,20
1,note_on,64,0,160
1,note_on,68,37,0
1,note_on,68,0,160
1,note_on,64,38,0
1,note_on,64,0,160
1,note_on,68,43,0
1,note_on,68,0,160
1,note_on,71,39,0
1,note_on,71,0,160
1,note_on,68,39,0
1,note_on,68,0,160
1,note_on,64,43,0
1,note_on,64,0,160
1,note_on,69,38,0
1,note_on,69,0,160
1,note_on,64,38,0
1,note_on,64,0,160
1,note_on,69,43,0
1,note_on,69,0,160
1,note_on,73,38,0
1,note_on,73,0,160
1,note_on,69,38,0
1,note_on,69,0,140
1,note_on,69,43,20
1,note_on,69,0,160
1,note_on,72,37,0
1,note_on,72,0,160
1,note_on,69,37,0
1,note_on,69,0,160
1,note_on,72,43,0
1,note_on,72,0,160
1,note_on,75,37,0
1,note_on,75,0,160
1,note_on,72,37,0
1,note_on,72,0,160
1,note_on,69,42,0
1,note_on,69,0,160
1,note_on,73,37,0
1,note_on,73,0,160
1,note_on,69,37,0
1,note_on,69,0,160
1,note_on,73,43,0
1,note_on,73,0,160
1,note_on,76,36,0
1,note_on,76,0,160
1,note_on,73,37,0
1,note_on,73,0,140
1,note_on,64,43,20
1,note_on,64,0,160
1,note_on,71,37,0
1,note_on,71,0,160
1,note_on,64,38,0
1,note_on,64,0,160
1,note_on,71,43,0
1,note_on,71,0,160
1,note_on,74,39,0
1,note_on,74,0,160
1,note_on,71,39,0
1,note_on,71,0,160
1,note_on,64,43,0
1,note_on,64,0,160
1,note_on,69,38,0
1,note_on,69,0,160
1,note_on,64,38,0
1,note_on,64,0,160
1,note_on,69,43,0
1,note_on,69,0,160
1,note_on,73,38,0
1,note_on,73,0,160
1,note_on,69,38,0
1,note_on,69,0,140
1,note_on,64,43,20
1,note_on,64,0,160
1,note_on,68,37,0
1,note_on,68,0,160
1,note_on,64,37,0
1,note_on,64,0,160
1,note_on,68,43,0
1,note_on,68,0,160
1,note_on,71,37,0
1,note_on,71,0,160
1,note_on,68,37,0
1,note_on,68,0,160
1,note_on,73,44,0
1,note_on,73,0,160
1,note_on,76,39,0
1,note_on,76,0,160
1,note_on,73,39,0
1,note_on,73,0,160
1,note_on,76,46,0
1,note_on,76,0,160
1,note_on,81,39,0
1,note_on,81,0,160
1,note_on,76,40,0
1,note_on,76,0,140
1,note_on,76,47,20
1,note_on,76,0,160
1,note_on,80,41,0
1,note_on,80,0,160
1,note_on,76,42,0
1,note_on,76,0,160
1,note_on,80,49,0
1,note_on,80,0,160
1,note_on,83,44,0
1,note_on,83,0,160
1,note_on,80,45,0
1,note_on,80,0,160
1,note_on,76,50,0
1,note_on,76,0,160
1,note_on,81,44,0
1,note_on,81,0,160
1,note_on,76,45,0
1,note_on,76,0,160
1,note_on,81,51,0
1,note_on,81,0,160
1,note_on,85,45,0
1,note_on,85,0,160
1,note_on,81,46,0
1,note_on,81,0,140
1,note_on,81,52,20
1,note_on,81,0,160
1,note_on,84,45,0
1,note_on,84,0,160
1,note_on,81,46,0
1,note_on,81,0,160
1,note_on,84,54,0
1,note_on,84,0,160
1,note_on,87,46,0
1,note_on,87,0,160
1,note_on,84,47,0
1,note_on,84,0,160
1,note_on,81,55,0
1,note_on,81,0,160
1,note_on,84,49,0
1,note_on,84,0,160
1,note_on,81,49,0
1,note_on,81,0,160
1,note_on,84,55,0
1,note_on,84,0,160
1,note_on,87,49,0
1,note_on,87,0,160
1,note_on,84,49,0
1,note_on,84,0,140
1,note_on,81,43,20
1,note_on,81,0,160
1,note_on,84,37,0
1,note_on,84,0,160
1,note_on,81,37,0
1,note_on,81,0,160
1,note_on,84,43,0
1,note_on,84,0,160
1,note_on,87,37,0
1,note_on,87,0,160
1,note_on,84,37,0
1,note_on,84,0,160
1,note_on,81,43,0
1,note_on,81,0,160
1,note_on,84,38,0
1,note_on,84,0,160
1,note_on,81,38,0
1,note_on,81,0,160
1,note_on,84,43,0
1,note_on,84,0,160
1,note_on,87,38,0
1,note_on,87,0,160
1,note_on,84,38,0
1,note_on,84,0,140
1,note_on,81,43,20
1,note_on,81,0,160
1,note_on,84,37,0
1,note_on,84,0,160
1,note_on,81,37,0
1,note_on,81,0,160
1,note_on,84,43,0
1,note_on,84,0,160
1,note_on,89,37,0
1,note_on,89,0,160
1,note_on,84,37,0
1,note_on,84,0,160
1,note_on,81,43,0
1,note_on,81,0,160
1,note_on,84,38,0
1,note_on,84,0,160
1,note_on,81,38,0
1,note_on,81,0,160
1,note_on,84,43,0
1,note_on,84,0,160
1,note_on,89,38,0
1,note_on,89,0,160
1,note_on,84,38,0
1,note_on,84,0,140
1,note_on,81,43,20
1,note_on,81,0,160
1,note_on,84,37,0
1,note_on,84,0,160
1,note_on,81,36,0
1,note_on,81,0,160
1,note_on,84,42,0
1,note_on,84,0,160
1,note_on,89,36,0
1,note_on,89,0,160
1,note_on,84,36,0
1,note_on,84,0,160
1,note_on,82,41,0
1,note_on,82,0,160
1,note_on,86,36,0
1,note_on,86,0,160
1,note_on,82,36,0
1,note_on,82,0,160
1,note_on,86,40,0
1,note_on,86,0,160
1,note_on,89,36,0
1,note_on,89,0,160
1,note_on,86,35,0
1,note_on,86,0,140
1,note_on,80,39,20
1,note_on,80,0,160
1,note_on,83,34,0
1,note_on,83,0,160
1,note_on,80,34,0
1,note_on,80,0,160
