Track,Message Type,Note,Velocity,Time
1,note_on,67,0,0
1,note_on,62,47,480
1,note_on,57,39,0
1,note_on,54,39,0
1,note_on,54,0,240
1,note_on,57,0,0
1,note_on,62,0,0
1,note_on,55,39,480
1,note_on,55,0,240
1,note_on,86,54,480
1,note_on,86,0,80
1,note_on,94,46,0
1,note_on,94,0,80
1,note_on,98,40,0
1,note_on,98,0,80
1,note_on,86,50,0
1,note_on,86,0,240
1,note_on,74,54,0
1,note_on,74,0,80
1,note_on,82,46,0
1,note_on,82,0,80
1,note_on,86,40,0
1,note_on,86,0,80
1,note_on,74,59,0
1,note_on,74,0,240
1,note_on,72,50,240
1,note_on,72,0,120
1,note_on,70,49,0
1,note_on,70,0,60
1,note_on,72,49,0
1,note_on,72,0,60
1,note_on,70,58,0
1,note_on,70,0,240
1,note_on,69,49,240
1,note_on,69,0,120
1,note_on,69,42,60
1,note_on,69,0,60
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,70,46,0
1,note_on,70,0,240
1,note_on,79,54,0
1,note_on,79,0,80
1,note_on,86,46,0
1,note_on,86,0,80
1,note_on,91,40,0
1,note_on,91,0,80
1,note_on,79,50,0
1,note_on,79,0,240
1,note_on,67,54,0
1,note_on,67,0,80
1,note_on,74,46,0
1,note_on,74,0,80
1,note_on,79,40,0
1,note_on,79,0,80
1,note_on,67,59,0
1,note_on,67,0,240
1,note_on,63,50,240
1,note_on,63,0,240
1,note_on,62,58,0
1,note_on,62,0,240
1,note_on,70,54,0
1,note_on,70,0,240
1,note_on,69,49,0
1,note_on,69,0,117
1,note_on,69,42,3
1,note_on,70,42,40
1,note_on,69,0,20
1,note_on,70,0,40
1,note_on,69,50,20
1,note_on,69,0,480
1,note_on,67,46,0
1,note_on,67,0,240
1,note_on,86,54,0
1,note_on,86,0,80
1,note_on,94,46,0
1,note_on,94,0,80
1,note_on,98,40,0
1,note_on,98,0,80
1,note_on,86,50,0
1,note_on,86,0,240
1,note_on,74,54,0
1,note_on,74,0,80
1,note_on,82,46,0
1,note_on,82,0,80
1,note_on,86,40,0
1,note_on,86,0,80
1,note_on,74,59,0
1,note_on,74,0,240
1,note_on,72,50,240
1,note_on,72,0,120
1,note_on,70,49,0
1,note_on,70,0,60
1,note_on,72,49,0
1,note_on,72,0,60
1,note_on,70,58,0
1,note_on,70,0,240
1,note_on,69,49,240
1,note_on,69,0,120
1,note_on,69,42,60
1,note_on,69,0,60
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,70,46,0
1,note_on,70,0,240
1,note_on,79,54,0
1,note_on,79,0,80
1,note_on,86,46,0
1,note_on,86,0,80
1,note_on,91,40,0
1,note_on,91,0,80
1,note_on,79,50,0
1,note_on,79,0,240
1,note_on,67,54,0
1,note_on,67,0,80
1,note_on,74,46,0
1,note_on,74,0,80
1,note_on,79,40,0
1,note_on,79,0,80
1,note_on,67,59,0
1,note_on,67,0,240
1,note_on,63,50,240
1,note_on,63,0,240
1,note_on,62,58,0
1,note_on,62,0,240
1,note_on,70,54,0
1,note_on,70,0,240
1,note_on,69,49,0
1,note_on,69,0,117
1,note_on,69,42,3
1,note_on,70,42,40
1,note_on,69,0,20
1,note_on,70,0,40
1,note_on,69,50,20
1,note_on,69,0,480
1,note_on,67,46,0
1,note_on,67,0,240
1,note_on,77,54,0
1,note_on,77,0,80
1,note_on,82,46,0
1,note_on,82,0,80
1,note_on,89,40,0
1,note_on,89,0,80
1,note_on,77,50,0
1,note_on,77,0,240
1,note_on,65,54,0
1,note_on,65,0,80
1,note_on,74,46,0
1,note_on,74,0,80
1,note_on,77,40,0
1,note_on,77,0,80
1,note_on,65,59,0
1,note_on,65,0,240
1,note_on,63,50,240
1,note_on,63,0,120
1,note_on,63,58,120
1,note_on,63,0,80
1,note_on,65,48,0
1,note_on,65,0,80
1,note_on,63,48,0
1,note_on,63,0,80
1,note_on,62,55,0
1,note_on,62,0,240
1,note_on,60,50,0
1,note_on,60,0,120
1,note_on,60,45,60
1,note_on,60,0,60
1,note_on,63,50,0
1,note_on,63,0,480
1,note_on,62,46,0
1,note_on,62,0,240
1,note_on,74,54,0
1,note_on,74,0,80
1,note_on,79,46,0
1,note_on,79,0,80
1,note_on,86,40,0
1,note_on,86,0,80
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,62,54,0
1,note_on,62,0,80
1,note_on,67,46,0
1,note_on,67,0,80
1,note_on,74,40,0
1,note_on,74,0,80
1,note_on,62,59,0
1,note_on,62,0,240
1,note_on,60,50,240
1,note_on,60,0,120
1,note_on,60,58,120
1,note_on,60,0,80
1,note_on,62,48,0
1,note_on,62,0,80
1,note_on,60,48,0
1,note_on,60,0,80
1,note_on,58,55,0
1,note_on,58,0,240
1,note_on,57,50,0
1,note_on,57,0,120
1,note_on,57,45,40
1,note_on,57,0,60
1,note_on,60,50,20
1,note_on,60,0,480
1,note_on,58,46,0
1,note_on,58,0,240
1,note_on,67,54,0
1,note_on,67,0,80
1,note_on,75,46,0
1,note_on,75,0,80
1,note_on,79,40,0
1,note_on,79,0,80
1,note_on,67,57,0
1,note_on,67,0,240
1,note_on,68,59,240
1,note_on,68,0,80
1,note_on,75,50,0
1,note_on,75,0,80
1,note_on,80,44,0
1,note_on,80,0,80
1,note_on,68,50,0
1,note_on,68,0,240
1,note_on,66,64,240
1,note_on,66,0,80
1,note_on,72,55,0
1,note_on,72,0,80
1,note_on,78,48,0
1,note_on,78,0,80
1,note_on,66,68,0
1,note_on,66,0,240
1,note_on,67,67,240
1,note_on,67,0,80
1,note_on,74,57,0
1,note_on,74,0,80
1,note_on,79,50,0
1,note_on,79,0,80
1,note_on,67,57,0
1,note_on,67,0,240
1,note_on,63,73,240
1,note_on,63,0,80
1,note_on,67,63,0
1,note_on,67,0,80
1,note_on,75,55,0
1,note_on,75,0,80
1,note_on,63,78,0
1,note_on,63,0,240
1,note_on,60,80,240
1,note_on,60,0,80
1,note_on,67,69,0
1,note_on,67,0,80
1,note_on,72,59,0
1,note_on,72,0,80
1,note_on,60,85,0
1,note_on,60,0,240
1,note_on,62,85,240
1,note_on,62,0,80
1,note_on,67,74,0
1,note_on,67,0,80
1,note_on,62,64,0
1,note_on,62,0,80
1,note_on,61,86,0
1,note_on,61,0,120
1,note_on,62,93,120
1,note_on,62,0,120
1,note_on,67,96,120
1,note_on,67,0,120
1,note_on,67,87,120
1,note_on,70,87,0
1,note_on,79,103,0
1,note_on,79,0,120
1,note_on,70,0,0
1,note_on,67,0,0
2,note_on,67,37,0
2,note_on,67,0,240
2,note_on,67,38,240
2,note_on,67,0,120
2,note_on,66,46,120
2,note_on,66,0,240
2,note_on,66,38,240
2,note_on,66,0,120
2,note_on,65,46,120
2,note_on,65,0,240
2,note_on,65,37,240
2,note_on,65,0,120
2,note_on,64,45,120
2,note_on,64,0,240
2,note_on,64,40,240
2,note_on,64,0,120
2,note_on,63,47,120
2,note_on,63,0,240
2,note_on,63,34,240
2,note_on,63,0,180
2,note_on,60,41,0
2,note_on,67,44,10
2,note_on,69,45,10
2,note_on,69,0,280
2,note_on,67,0,0
2,note_on,60,0,0
2,note_on,50,31,480
2,note_on,57,31,0
2,note_on,60,37,0
2,note_on,60,0,240
2,note_on,57,0,0
2,note_on,50,0,0
2,note_on,38,31,240
2,note_on,50,31,0
2,note_on,50,0,120
2,note_on,38,0,0
2,note_on,43,31,120
2,note_on,55,31,0
2,note_on,55,0,240
2,note_on,43,0,0
2,note_on,55,37,480
2,note_on,58,26,240
2,note_on,62,31,0
2,note_on,62,0,180
2,note_on,58,0,0
2,note_on,58,26,60
2,note_on,62,31,0
2,note_on,62,0,180
2,note_on,58,0,0
2,note_on,55,0,60
2,note_on,55,37,0
2,note_on,57,26,240
2,note_on,60,26,0
2,note_on,63,31,0
2,note_on,63,0,180
2,note_on,60,0,0
2,note_on,57,0,0
2,note_on,57,26,60
2,note_on,60,26,0
2,note_on,63,31,0
2,note_on,63,0,180
2,note_on,60,0,0
2,note_on,57,0,0
2,note_on,55,0,60
2,note_on,54,37,0
2,note_on,60,26,240
2,note_on,62,31,0
2,note_on,62,0,180
2,note_on,60,0,0
2,note_on,60,26,60
2,note_on,62,31,0
2,note_on,62,0,180
2,note_on,60,0,0
2,note_on,54,0,60
2,note_on,55,37,0
2,note_on,62,31,240
2,note_on,58,26,0
2,note_on,58,0,180
2,note_on,62,0,0
2,note_on,58,26,60
2,note_on,62,31,0
2,note_on,62,0,180
2,note_on,58,0,0
2,note_on,55,0,60
2,note_on,46,37,0
2,note_on,50,26,240
2,note_on,55,31,0
2,note_on,55,0,180
2,note_on,50,0,0
2,note_on,50,26,60
2,note_on,55,31,0
2,note_on,55,0,180
2,note_on,50,0,0
2,note_on,46,0,60
2,note_on,48,37,0
2,note_on,55,26,240
2,note_on,57,31,0
2,note_on,57,0,180
2,note_on,55,0,0
2,note_on,55,26,60
2,note_on,57,31,0
2,note_on,57,0,180
2,note_on,55,0,0
2,note_on,48,0,60
2,note_on,55,37,0
2,note_on,54,26,240
2,note_on,60,31,0
2,note_on,60,0,180
2,note_on,54,0,0
2,note_on,54,26,60
2,note_on,60,31,0
2,note_on,60,0,180
2,note_on,54,0,0
2,note_on,55,0,60
2,note_on,55,37,0
2,note_on,62,31,240
2,note_on,58,26,0
2,note_on,58,0,180
2,note_on,62,0,0
2,note_on,58,26,60
2,note_on,62,31,0
2,note_on,62,0,180
2,note_on,58,0,0
2,note_on,55,0,60
2,note_on,55,37,0
2,note_on,58,26,240
2,note_on,62,31,0
2,note_on,62,0,180
2,note_on,58,0,0
2,note_on,58,26,60
2,note_on,62,31,0
2,note_on,62,0,180
2,note_on,58,0,0
2,note_on,55,0,60
2,note_on,55,37,0
2,note_on,57,26,240
2,note_on,60,26,0
2,note_on,63,31,0
2,note_on,63,0,180
2,note_on,60,0,0
2,note_on,57,0,0
2,note_on,57,26,60
2,note_on,60,26,0
2,note_on,63,31,0
2,note_on,63,0,180
2,note_on,60,0,0
2,note_on,57,0,0
2,note_on,55,0,60
2,note_on,54,37,0
2,note_on,60,26,240
2,note_on,62,31,0
2,note_on,62,0,180
2,note_on,60,0,0
2,note_on,60,26,60
2,note_on,62,31,0
2,note_on,62,0,180
2,note_on,60,0,0
2,note_on,54,0,60
2,note_on,55,37,0
2,note_on,62,31,240
2,note_on,58,26,0
2,note_on,58,0,180
2,note_on,62,0,0
2,note_on,58,26,60
2,note_on,62,31,0
2,note_on,62,0,180
2,note_on,58,0,0
2,note_on,55,0,60
2,note_on,46,37,0
2,note_on,50,26,240
2,note_on,55,31,0
2,note_on,55,0,180
2,note_on,50,0,0
2,note_on,50,26,60
2,note_on,55,31,0
2,note_on,55,0,180
2,note_on,50,0,0
2,note_on,46,0,60
2,note_on,48,37,0
2,note_on,55,26,240
2,note_on,57,31,0
2,note_on,57,0,180
2,note_on,55,0,0
2,note_on,55,26,60
2,note_on,57,31,0
2,note_on,57,0,180
2,note_on,55,0,0
2,note_on,48,0,60
2,note_on,55,37,0
2,note_on,54,26,240
2,note_on,60,31,0
2,note_on,60,0,180
2,note_on,54,0,0
