Track,Message Type,Note,Velocity,Time
1,note_on,75,0,0
1,note_on,73,53,0
1,note_on,69,45,0
1,note_on,69,0,360
1,note_on,73,0,0
1,note_on,75,52,0
1,note_on,71,44,0
1,note_on,71,0,120
1,note_on,75,0,0
1,note_on,73,47,0
1,note_on,76,56,0
1,note_on,76,0,360
1,note_on,73,0,0
1,note_on,73,52,0
1,note_on,69,44,0
1,note_on,69,0,120
1,note_on,73,0,0
1,note_on,68,40,0
1,note_on,71,48,0
1,note_on,71,0,720
1,note_on,68,0,0
1,note_on,76,52,480
1,note_on,81,65,0
1,note_on,81,0,240
1,note_on,79,61,0
1,note_on,79,0,360
1,note_on,81,61,0
1,note_on,81,0,120
1,note_on,76,0,0
1,note_on,84,57,0
1,note_on,79,51,6
1,note_on,84,0,354
1,note_on,77,50,0
1,note_on,77,0,120
1,note_on,80,57,0
1,note_on,75,48,0
1,note_on,79,0,6
1,note_on,80,0,234
1,note_on,78,51,0
1,note_on,78,0,360
1,note_on,80,51,0
1,note_on,80,0,120
1,note_on,75,0,0
1,note_on,78,44,0
1,note_on,83,47,0
1,note_on,83,0,360
1,note_on,76,50,0
1,note_on,76,0,120
1,note_on,78,0,0
1,note_on,77,56,0
1,note_on,74,49,0
1,note_on,74,0,240
1,note_on,77,0,0
1,note_on,78,55,0
1,note_on,73,49,0
1,note_on,73,0,360
1,note_on,78,0,0
1,note_on,80,55,0
1,note_on,74,55,0
1,note_on,74,0,120
1,note_on,80,0,0
1,note_on,81,58,0
1,note_on,73,48,0
1,note_on,73,0,480
1,note_on,81,0,0
1,note_on,78,60,0
1,note_on,75,50,0
1,note_on,75,0,240
1,note_on,78,0,0
1,note_on,81,58,0
1,note_on,75,49,0
1,note_on,75,0,360
1,note_on,81,0,0
1,note_on,80,53,0
1,note_on,75,45,0
1,note_on,75,0,120
1,note_on,80,0,0
1,note_on,76,55,0
1,note_on,71,42,0
1,note_on,71,0,480
1,note_on,76,0,0
1,note_on,69,60,0
1,note_on,66,50,0
1,note_on,66,0,240
1,note_on,69,0,0
1,note_on,69,56,0
1,note_on,66,47,0
1,note_on,66,0,360
1,note_on,69,0,0
1,note_on,73,52,0
1,note_on,64,44,0
1,note_on,64,0,120
1,note_on,73,0,0
1,note_on,71,56,0
1,note_on,63,47,0
1,note_on,63,0,360
1,note_on,71,0,0
1,note_on,63,42,0
1,note_on,67,51,0
1,note_on,67,0,120
1,note_on,63,0,0
1,note_on,68,56,0
1,note_on,64,47,0
1,note_on,64,0,240
1,note_on,68,0,0
1,note_on,71,58,0
1,note_on,68,49,0
1,note_on,68,0,360
1,note_on,71,0,0
1,note_on,76,50,0
1,note_on,80,60,0
1,note_on,80,0,120
1,note_on,76,0,0
1,note_on,75,46,0
1,note_on,78,55,0
1,note_on,78,0,360
1,note_on,75,0,0
1,note_on,76,52,0
1,note_on,73,44,0
1,note_on,73,0,120
1,note_on,76,0,0
1,note_on,71,47,0
1,note_on,75,56,0
1,note_on,75,0,80
1,note_on,71,0,0
1,note_on,73,40,0
1,note_on,76,48,0
1,note_on,76,0,80
1,note_on,73,0,0
1,note_on,71,40,0
1,note_on,75,48,0
1,note_on,75,0,80
1,note_on,71,0,0
1,note_on,69,45,0
1,note_on,73,53,0
1,note_on,73,0,360
1,note_on,69,0,0
1,note_on,71,44,0
1,note_on,75,52,0
1,note_on,75,0,120
1,note_on,71,0,0
1,note_on,73,47,0
1,note_on,76,56,0
1,note_on,76,0,360
1,note_on,73,0,0
1,note_on,69,44,0
1,note_on,73,52,0
1,note_on,73,0,120
1,note_on,69,0,0
1,note_on,68,40,0
1,note_on,71,48,0
1,note_on,71,0,720
1,note_on,68,0,0
1,note_on,77,56,480
1,note_on,71,49,0
1,note_on,71,0,240
1,note_on,77,0,0
1,note_on,78,55,0
1,note_on,73,49,0
1,note_on,73,0,360
1,note_on,78,0,0
1,note_on,80,55,0
1,note_on,74,55,0
1,note_on,83,50,60
1,note_on,74,0,60
1,note_on,80,0,0
1,note_on,77,46,0
1,note_on,81,55,0
1,note_on,83,0,20
1,note_on,81,0,340
1,note_on,80,57,0
1,note_on,80,0,120
1,note_on,77,0,0
1,note_on,85,46,0
1,note_on,73,43,0
1,note_on,80,60,0
1,note_on,80,0,240
1,note_on,78,58,0
1,note_on,78,0,360
1,note_on,77,51,0
1,note_on,77,0,120
1,note_on,73,0,0
1,note_on,85,0,0
1,note_on,78,55,0
1,note_on,78,0,360
1,note_on,72,55,0
1,note_on,69,55,0
1,note_on,69,0,120
1,note_on,72,0,0
1,note_on,69,47,0
1,note_on,71,57,0
1,note_on,71,0,240
1,note_on,77,58,0
1,note_on,77,0,360
1,note_on,78,59,0
1,note_on,78,0,120
1,note_on,69,0,0
1,note_on,75,47,0
1,note_on,81,62,0
1,note_on,81,0,360
1,note_on,80,57,0
1,note_on,80,0,120
1,note_on,75,0,0
1,note_on,83,40,0
1,note_on,71,39,0
1,note_on,78,55,0
1,note_on,78,0,240
1,note_on,76,52,0
1,note_on,76,0,360
1,note_on,75,50,0
1,note_on,76,50,114
1,note_on,75,0,6
1,note_on,76,0,234
1,note_on,83,0,6
1,note_on,71,0,120
1,note_on,68,58,0
1,note_on,64,49,0
1,note_on,64,0,120
1,note_on,68,0,0
1,note_on,69,60,0
1,note_on,66,50,0
1,note_on,66,0,240
1,note_on,69,0,0
1,note_on,66,47,0
1,note_on,69,56,0
1,note_on,69,0,360
1,note_on,66,0,0
1,note_on,64,44,0
1,note_on,73,52,0
1,note_on,73,0,120
1,note_on,64,0,0
1,note_on,63,47,0
1,note_on,71,56,0
1,note_on,71,0,360
1,note_on,63,0,0
1,note_on,67,51,0
1,note_on,63,42,0
1,note_on,63,0,120
1,note_on,67,0,0
1,note_on,64,47,0
1,note_on,68,56,0
1,note_on,68,0,240
1,note_on,64,0,0
1,note_on,68,49,0
1,note_on,71,58,0
1,note_on,71,0,360
1,note_on,68,0,0
1,note_on,80,60,0
1,note_on,76,50,0
1,note_on,76,0,120
1,note_on,80,0,0
1,note_on,75,46,0
1,note_on,78,55,0
1,note_on,78,0,360
1,note_on,75,0,0
1,note_on,76,52,0
1,note_on,73,44,0
1,note_on,73,0,120
1,note_on,76,0,0
1,note_on,75,56,0
1,note_on,71,47,0
1,note_on,71,0,80
1,note_on,75,0,0
1,note_on,76,48,0
1,note_on,73,40,0
1,note_on,73,0,80
1,note_on,76,0,0
1,note_on,75,48,0
1,note_on,71,40,0
1,note_on,71,0,80
1,note_on,75,0,0
1,note_on,73,53,0
1,note_on,69,45,0
1,note_on,69,0,360
1,note_on,73,0,0
1,note_on,75,52,0
1,note_on,71,44,0
1,note_on,71,0,120
1,note_on,75,0,0
1,note_on,76,56,0
1,note_on,73,47,0
1,note_on,73,0,360
1,note_on,76,0,0
1,note_on,69,44,0
1,note_on,73,52,0
1,note_on,73,0,120
1,note_on,69,0,0
1,note_on,71,48,0
1,note_on,68,40,0
1,note_on,68,0,720
1,note_on,71,0,0
1,note_on,76,53,480
1,note_on,81,67,0
1,note_on,81,0,240
1,note_on,79,61,0
1,note_on,79,0,360
1,note_on,81,61,0
1,note_on,81,0,120
1,note_on,76,0,0
1,note_on,84,53,0
1,note_on,79,61,6
1,note_on,84,0,354
1,note_on,77,50,0
1,note_on,77,0,120
1,note_on,80,57,0
1,note_on,75,46,0
1,note_on,79,0,6
1,note_on,80,0,234
1,note_on,78,51,0
1,note_on,78,0,360
1,note_on,80,51,0
1,note_on,80,0,120
1,note_on,75,0,0
1,note_on,83,45,0
1,note_on,78,47,0
1,note_on,83,0,360
1,note_on,76,50,0
1,note_on,76,0,120
1,note_on,78,0,0
1,note_on,74,49,0
1,note_on,77,56,0
1,note_on,77,0,240
1,note_on,74,0,0
1,note_on,78,55,0
1,note_on,73,49,0
1,note_on,73,0,360
1,note_on,78,0,0
1,note_on,80,55,0
1,note_on,74,55,0
1,note_on,74,0,120
1,note_on,80,0,0
1,note_on,81,58,0
1,note_on,73,49,0
1,note_on,73,0,480
1,note_on,81,0,0
1,note_on,78,60,0
1,note_on,75,50,0
1,note_on,75,0,240
1,note_on,78,0,0
1,note_on,81,58,0
1,note_on,75,49,0
1,note_on,75,0,360
1,note_on,81,0,0
1,note_on,80,53,0
1,note_on,75,45,0
1,note_on,75,0,120
1,note_on,80,0,0
1,note_on,76,55,0
1,note_on,71,42,0
1,note_on,71,0,480
1,note_on,76,0,0
1,note_on,75,37,240
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,75,37,0
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,75,37,240
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,75,37,0
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,75,37,240
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,75,37,0
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,62,52,240
1,note_on,62,0,360
1,note_on,63,51,0
1,note_on,63,0,120
1,note_on,66,56,0
1,note_on,66,0,360
1,note_on,71,56,0
1,note_on,71,0,120
1,note_on,69,57,0
1,note_on,78,63,0
1,note_on,78,0,240
1,note_on,76,62,0
1,note_on,76,0,360
1,note_on,75,59,0
1,note_on,75,0,60
1,note_on,75,50,0
1,note_on,75,0,30
1,note_on,78,50,0
1,note_on,78,0,30
1,note_on,76,58,0
1,note_on,76,0,360
1,note_on,75,55,0
1,note_on,75,0,120
1,note_on,69,0,0
1,note_on,68,51,0
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,73,56,0
1,note_on,73,0,360
1,note_on,76,59,0
1,note_on,76,0,120
1,note_on,68,0,0
1,note_on,80,64,0
1,note_on,80,0,360
1,note_on,83,61,0
1,note_on,83,0,120
1,note_on,83,62,0
1,note_on,87,70,0
1,note_on,87,0,240
1,note_on,83,0,0
1,note_on,82,55,0
1,note_on,85,61,0
1,note_on,85,0,360
1,note_on,82,0,0
1,note_on,78,53,0
1,note_on,82,60,0
1,note_on,82,0,120
1,note_on,78,0,0
1,note_on,76,58,0
1,note_on,80,64,0
1,note_on,80,0,360
1,note_on,76,0,0
1,note_on,74,49,0
1,note_on,77,56,0
1,note_on,77,0,120
1,note_on,74,0,0
1,note_on,75,52,0
1,note_on,78,59,0
1,note_on,78,0,1200
1,note_on,75,0,0
1,note_on,78,33,240
1,note_on,74,33,0
1,note_on,71,27,0
1,note_on,66,27,0
1,note_on,66,0,480
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,78,33,0
1,note_on,74,33,0
1,note_on,71,27,0
1,note_on,66,27,0
1,note_on,66,0,480
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,78,33,240
1,note_on,74,33,0
1,note_on,71,27,0
1,note_on,66,27,0
1,note_on,66,0,480
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,78,33,0
1,note_on,74,33,0
1,note_on,71,27,0
1,note_on,66,27,0
1,note_on,66,0,480
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,78,33,240
1,note_on,74,33,0
1,note_on,71,27,0
1,note_on,68,27,0
1,note_on,68,0,480
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,81,51,0
1,note_on,76,39,0
1,note_on,73,39,0
1,note_on,81,0,360
1,note_on,79,46,0
1,note_on,79,0,120
1,note_on,73,0,0
1,note_on,76,0,0
1,note_on,74,47,0
1,note_on,78,52,0
1,note_on,78,0,720
1,note_on,74,0,0
1,note_on,72,56,480
1,note_on,78,56,0
1,note_on,81,67,0
1,note_on,81,0,240
1,note_on,78,0,0
1,note_on,72,0,0
1,note_on,71,54,0
1,note_on,76,54,0
1,note_on,80,64,0
1,note_on,80,0,360
1,note_on,76,0,0
1,note_on,71,0,0
1,note_on,73,53,0
1,note_on,76,53,0
1,note_on,79,63,0
1,note_on,79,0,120
1,note_on,76,0,0
1,note_on,73,0,0
1,note_on,74,56,0
1,note_on,78,67,0
1,note_on,78,0,360
1,note_on,74,0,0
1,note_on,78,52,0
1,note_on,83,62,0
1,note_on,83,0,120
1,note_on,78,0,0
1,note_on,71,65,0
1,note_on,77,65,0
1,note_on,83,77,0
1,note_on,83,0,240
1,note_on,77,0,0
1,note_on,71,0,0
1,note_on,71,60,0
1,note_on,76,60,0
1,note_on,83,72,0
1,note_on,83,0,360
1,note_on,76,0,0
1,note_on,71,0,0
1,note_on,71,60,0
1,note_on,73,60,0
1,note_on,83,72,0
1,note_on,83,0,120
1,note_on,73,0,0
1,note_on,71,0,0
1,note_on,71,61,0
1,note_on,74,61,0
1,note_on,83,73,0
1,note_on,83,0,480
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,67,48,0
1,note_on,71,48,0
1,note_on,73,57,0
1,note_on,73,0,240
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,46,0
1,note_on,71,46,0
1,note_on,73,55,0
1,note_on,73,0,360
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,51,0
1,note_on,71,51,0
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,53,0
1,note_on,71,53,0
1,note_on,76,62,0
1,note_on,76,0,360
1,note_on,79,64,0
1,note_on,79,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,70,53,0
1,note_on,74,62,0
1,note_on,74,0,240
1,note_on,70,0,0
1,note_on,70,38,0
1,note_on,73,55,0
1,note_on,73,0,360
1,note_on,70,0,0
1,note_on,70,36,0
1,note_on,74,50,0
1,note_on,74,0,120
1,note_on,70,0,0
1,note_on,66,33,0
1,note_on,71,52,0
1,note_on,71,0,480
1,note_on,66,0,0
1,note_on,75,37,240
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,75,37,0
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,75,37,240
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,75,37,0
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,75,37,240
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,75,37,0
1,note_on,71,37,0
1,note_on,66,30,0
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,75,0,0
1,note_on,71,0,0
1,note_on,66,0,0
1,note_on,62,52,240
1,note_on,62,0,360
1,note_on,63,51,0
1,note_on,63,0,120
1,note_on,66,56,0
1,note_on,66,0,360
1,note_on,71,56,0
1,note_on,71,0,120
1,note_on,69,57,0
1,note_on,78,63,0
1,note_on,78,0,240
1,note_on,76,62,0
1,note_on,76,0,360
1,note_on,75,59,0
1,note_on,75,0,60
1,note_on,75,50,0
1,note_on,75,0,30
1,note_on,78,50,0
1,note_on,78,0,30
1,note_on,76,58,0
1,note_on,76,0,360
1,note_on,75,55,0
1,note_on,75,0,120
1,note_on,69,0,0
1,note_on,68,51,0
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,73,56,0
1,note_on,73,0,360
1,note_on,76,59,0
1,note_on,76,0,120
1,note_on,68,0,0
1,note_on,80,64,0
1,note_on,80,0,360
1,note_on,83,61,0
1,note_on,83,0,120
1,note_on,83,62,0
1,note_on,87,70,0
1,note_on,87,0,240
1,note_on,83,0,0
1,note_on,82,55,0
1,note_on,85,61,0
1,note_on,85,0,360
1,note_on,82,0,0
1,note_on,78,53,0
1,note_on,82,60,0
1,note_on,82,0,120
1,note_on,78,0,0
1,note_on,76,58,0
1,note_on,80,64,0
1,note_on,80,0,360
1,note_on,76,0,0
1,note_on,74,49,0
1,note_on,77,56,0
1,note_on,77,0,120
1,note_on,74,0,0
1,note_on,75,52,0
1,note_on,78,59,0
1,note_on,78,0,1200
1,note_on,75,0,0
1,note_on,78,33,240
1,note_on,74,33,0
1,note_on,71,27,0
1,note_on,66,27,0
1,note_on,66,0,480
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,78,33,0
1,note_on,74,33,0
1,note_on,71,27,0
1,note_on,66,27,0
1,note_on,66,0,480
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,78,33,240
1,note_on,74,33,0
1,note_on,71,27,0
1,note_on,66,27,0
1,note_on,66,0,480
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,78,33,0
1,note_on,74,33,0
1,note_on,71,27,0
1,note_on,66,27,0
1,note_on,66,0,480
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,78,33,240
1,note_on,74,33,0
1,note_on,71,27,0
1,note_on,68,27,0
1,note_on,68,0,480
1,note_on,78,0,0
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,81,51,0
1,note_on,76,39,0
1,note_on,73,39,0
1,note_on,81,0,360
1,note_on,79,46,0
1,note_on,79,0,120
1,note_on,73,0,0
1,note_on,76,0,0
1,note_on,74,47,0
1,note_on,78,52,0
1,note_on,78,0,720
1,note_on,74,0,0
1,note_on,72,56,480
1,note_on,78,56,0
1,note_on,81,67,0
1,note_on,81,0,240
1,note_on,78,0,0
1,note_on,72,0,0
1,note_on,71,54,0
1,note_on,76,54,0
1,note_on,80,64,0
1,note_on,80,0,360
1,note_on,76,0,0
1,note_on,71,0,0
1,note_on,73,53,0
1,note_on,76,53,0
1,note_on,79,63,0
1,note_on,79,0,120
1,note_on,76,0,0
1,note_on,73,0,0
1,note_on,74,56,0
1,note_on,78,67,0
1,note_on,78,0,360
1,note_on,74,0,0
1,note_on,78,52,0
1,note_on,83,62,0
1,note_on,83,0,120
1,note_on,78,0,0
1,note_on,71,65,0
1,note_on,77,65,0
1,note_on,83,77,0
1,note_on,83,0,240
1,note_on,77,0,0
1,note_on,71,0,0
1,note_on,71,60,0
1,note_on,76,60,0
1,note_on,83,72,0
1,note_on,83,0,360
1,note_on,76,0,0
1,note_on,71,0,0
1,note_on,71,60,0
1,note_on,73,60,0
1,note_on,83,72,0
1,note_on,83,0,120
1,note_on,73,0,0
1,note_on,71,0,0
1,note_on,71,61,0
1,note_on,74,61,0
1,note_on,83,73,0
1,note_on,83,0,480
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,67,48,0
1,note_on,71,48,0
1,note_on,73,57,0
1,note_on,73,0,240
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,46,0
1,note_on,71,46,0
1,note_on,73,55,0
1,note_on,73,0,360
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,51,0
1,note_on,71,51,0
1,note_on,74,60,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,67,53,0
1,note_on,71,53,0
1,note_on,76,62,0
1,note_on,76,0,360
1,note_on,79,64,0
1,note_on,79,0,120
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,70,53,0
1,note_on,74,62,0
1,note_on,74,0,240
1,note_on,70,0,0
1,note_on,70,38,0
1,note_on,73,55,0
1,note_on,73,0,360
1,note_on,70,0,0
1,note_on,70,36,0
1,note_on,74,50,0
1,note_on,74,0,120
1,note_on,70,0,0
1,note_on,66,33,0
1,note_on,71,52,0
1,note_on,71,0,480
1,note_on,66,0,0
1,note_on,66,50,0
1,note_on,69,60,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,66,47,0
1,note_on,69,56,0
1,note_on,69,0,360
1,note_on,66,0,0
1,note_on,64,44,0
1,note_on,73,52,0
1,note_on,73,0,120
1,note_on,64,0,0
1,note_on,63,47,0
1,note_on,71,56,0
1,note_on,71,0,360
1,note_on,63,0,0
1,note_on,67,51,0
1,note_on,63,42,0
1,note_on,63,0,120
1,note_on,67,0,0
1,note_on,64,47,0
1,note_on,68,56,0
1,note_on,68,0,240
1,note_on,64,0,0
1,note_on,68,49,0
1,note_on,71,58,0
1,note_on,71,0,360
1,note_on,68,0,0
1,note_on,80,58,0
1,note_on,76,48,0
1,note_on,76,0,120
1,note_on,80,0,0
1,note_on,75,46,0
1,note_on,78,55,0
1,note_on,78,0,360
1,note_on,75,0,0
1,note_on,73,44,0
1,note_on,76,52,0
1,note_on,76,0,120
1,note_on,73,0,0
1,note_on,71,47,0
1,note_on,75,56,0
1,note_on,75,0,80
1,note_on,71,0,0
1,note_on,73,40,0
1,note_on,76,48,0
1,note_on,76,0,80
1,note_on,73,0,0
1,note_on,71,40,0
1,note_on,75,48,0
1,note_on,75,0,80
1,note_on,71,0,0
1,note_on,69,45,0
1,note_on,73,53,0
1,note_on,73,0,360
1,note_on,69,0,0
1,note_on,71,44,0
1,note_on,75,52,0
1,note_on,75,0,120
1,note_on,71,0,0
1,note_on,73,47,0
1,note_on,76,56,0
1,note_on,76,0,360
1,note_on,73,0,0
1,note_on,69,44,0
1,note_on,73,52,0
1,note_on,73,0,120
1,note_on,69,0,0
1,note_on,68,40,0
1,note_on,71,48,0
1,note_on,71,0,720
1,note_on,68,0,0
1,note_on,71,49,480
1,note_on,77,56,0
1,note_on,77,0,240
1,note_on,71,0,0
1,note_on,73,49,0
1,note_on,78,55,0
1,note_on,78,0,360
1,note_on,73,0,0
1,note_on,74,55,0
1,note_on,80,55,0
1,note_on,83,50,60
1,note_on,80,0,60
1,note_on,74,0,0
1,note_on,77,49,0
1,note_on,81,58,0
1,note_on,83,0,20
1,note_on,81,0,340
1,note_on,80,57,0
1,note_on,80,0,120
1,note_on,77,0,0
1,note_on,73,46,0
1,note_on,85,46,0
1,note_on,80,60,0
1,note_on,80,0,240
1,note_on,78,58,0
1,note_on,78,0,360
1,note_on,77,50,0
1,note_on,77,0,120
1,note_on,85,0,0
1,note_on,73,0,0
1,note_on,78,53,0
1,note_on,78,0,360
1,note_on,69,55,0
1,note_on,72,55,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,69,47,0
1,note_on,71,57,0
1,note_on,71,0,240
1,note_on,77,58,0
1,note_on,77,0,360
1,note_on,78,59,0
1,note_on,78,0,120
1,note_on,69,0,0
1,note_on,81,61,0
