Track,Message Type,Note,Velocity,Time
1,note_on,74,43,0
1,note_on,74,0,240
1,note_on,77,53,0
1,note_on,77,0,240
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,72,60,360
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,75,61,150
1,note_on,75,0,90
1,note_on,75,63,150
1,note_on,75,0,90
1,note_on,80,66,150
1,note_on,80,0,90
1,note_on,75,61,150
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,60,0
1,note_on,70,0,180
1,note_on,70,53,60
1,note_on,70,0,240
1,note_on,72,59,0
1,note_on,72,0,180
1,note_on,72,53,60
1,note_on,72,0,180
1,note_on,75,59,60
1,note_on,75,0,240
1,note_on,73,51,0
1,note_on,73,0,60
1,note_on,75,46,0
1,note_on,75,0,60
1,note_on,73,51,0
1,note_on,73,0,120
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,72,60,0
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,75,57,150
1,note_on,75,0,90
1,note_on,75,59,150
1,note_on,75,0,90
1,note_on,80,66,150
1,note_on,80,0,90
1,note_on,75,61,150
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,62,0
1,note_on,70,0,120
1,note_on,73,43,0
1,note_on,73,0,120
1,note_on,70,55,0
1,note_on,70,0,120
1,note_on,73,43,0
1,note_on,73,0,120
1,note_on,67,59,0
1,note_on,67,0,120
1,note_on,70,50,120
1,note_on,70,0,180
1,note_on,68,60,60
1,note_on,68,0,480
1,note_on,75,53,240
1,note_on,75,0,240
1,note_on,77,59,0
1,note_on,77,0,240
1,note_on,75,56,0
1,note_on,75,0,240
1,note_on,74,56,0
1,note_on,74,0,180
1,note_on,83,59,60
1,note_on,83,0,240
1,note_on,82,59,0
1,note_on,82,0,240
1,note_on,79,53,0
1,note_on,79,0,240
1,note_on,75,53,0
1,note_on,75,0,240
1,note_on,72,59,0
1,note_on,72,0,180
1,note_on,75,53,0
1,note_on,75,0,60
1,note_on,73,61,0
1,note_on,73,0,240
1,note_on,72,55,0
1,note_on,72,0,240
1,note_on,71,55,0
1,note_on,71,0,180
1,note_on,80,59,60
1,note_on,80,0,240
1,note_on,79,59,0
1,note_on,79,0,240
1,note_on,75,53,0
1,note_on,75,0,240
1,note_on,72,53,0
1,note_on,72,0,240
1,note_on,68,59,0
1,note_on,68,0,180
1,note_on,72,53,0
1,note_on,72,0,60
1,note_on,70,61,0
1,note_on,70,0,240
1,note_on,68,53,0
1,note_on,68,0,240
1,note_on,67,53,0
1,note_on,67,0,180
1,note_on,77,59,60
1,note_on,77,0,240
1,note_on,75,59,0
1,note_on,75,0,240
1,note_on,72,53,0
1,note_on,72,0,240
1,note_on,68,53,0
1,note_on,68,0,180
1,note_on,75,59,60
1,note_on,75,0,240
1,note_on,74,59,0
1,note_on,74,0,240
1,note_on,77,51,0
1,note_on,77,0,240
1,note_on,80,53,0
1,note_on,80,0,240
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,75,59,0
1,note_on,75,0,240
1,note_on,77,49,0
1,note_on,77,0,80
1,note_on,75,47,0
1,note_on,75,0,80
1,note_on,74,47,0
1,note_on,74,0,80
1,note_on,75,59,0
1,note_on,75,0,90
1,note_on,75,56,150
1,note_on,75,0,90
1,note_on,74,59,150
1,note_on,74,0,240
1,note_on,77,48,0
1,note_on,77,0,240
1,note_on,80,51,0
1,note_on,80,0,240
1,note_on,74,43,0
1,note_on,74,0,240
1,note_on,77,53,0
1,note_on,77,0,240
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,72,60,360
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,75,61,150
1,note_on,75,0,90
1,note_on,75,63,150
1,note_on,75,0,90
1,note_on,80,66,150
1,note_on,80,0,90
1,note_on,75,61,150
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,60,0
1,note_on,70,0,180
1,note_on,70,53,60
1,note_on,70,0,240
1,note_on,72,59,0
1,note_on,72,0,180
1,note_on,72,53,60
1,note_on,72,0,180
1,note_on,75,59,60
1,note_on,75,0,240
1,note_on,73,51,0
1,note_on,73,0,60
1,note_on,75,46,0
1,note_on,75,0,60
1,note_on,73,51,0
1,note_on,73,0,120
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,72,60,0
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,75,57,150
1,note_on,75,0,90
1,note_on,75,59,150
1,note_on,75,0,90
1,note_on,80,66,150
1,note_on,80,0,90
1,note_on,75,61,150
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,62,0
1,note_on,70,0,120
1,note_on,73,43,0
1,note_on,73,0,120
1,note_on,70,55,0
1,note_on,70,0,120
1,note_on,73,43,0
1,note_on,73,0,120
1,note_on,67,59,0
1,note_on,67,0,120
1,note_on,70,50,120
1,note_on,70,0,180
1,note_on,68,60,60
1,note_on,68,0,480
1,note_on,60,57,240
1,note_on,60,0,120
1,note_on,61,52,0
1,note_on,61,0,120
1,note_on,63,57,0
1,note_on,63,0,90
1,note_on,63,57,150
1,note_on,63,0,90
1,note_on,63,59,150
1,note_on,63,0,90
1,note_on,68,65,150
1,note_on,68,0,90
1,note_on,63,57,150
1,note_on,63,0,720
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,70,70,0
1,note_on,70,0,240
1,note_on,75,62,0
1,note_on,75,0,240
1,note_on,79,68,0
1,note_on,79,0,240
1,note_on,67,63,0
1,note_on,67,0,240
1,note_on,70,68,0
1,note_on,70,0,240
1,note_on,68,59,0
1,note_on,68,0,240
1,note_on,65,59,240
1,note_on,65,0,240
1,note_on,67,70,0
1,note_on,67,0,240
1,note_on,70,62,0
1,note_on,70,0,240
1,note_on,72,70,0
1,note_on,72,0,240
1,note_on,63,66,0
1,note_on,63,0,180
1,note_on,63,72,60
1,note_on,63,0,240
1,note_on,62,62,0
1,note_on,62,0,240
1,note_on,70,59,240
1,note_on,70,0,240
1,note_on,68,70,0
1,note_on,68,0,120
1,note_on,70,63,0
1,note_on,70,0,120
1,note_on,67,70,0
1,note_on,67,0,120
1,note_on,70,62,0
1,note_on,70,0,120
1,note_on,65,70,0
1,note_on,65,0,240
1,note_on,74,75,0
1,note_on,74,0,240
1,note_on,75,81,0
1,note_on,75,0,240
1,note_on,77,77,0
1,note_on,77,0,240
1,note_on,79,82,0
1,note_on,79,0,240
1,note_on,70,75,0
1,note_on,70,0,240
1,note_on,68,70,0
1,note_on,68,0,120
1,note_on,70,63,0
1,note_on,70,0,120
1,note_on,67,70,0
1,note_on,67,0,120
1,note_on,70,62,0
1,note_on,70,0,120
1,note_on,65,70,0
1,note_on,65,0,240
1,note_on,74,75,0
1,note_on,74,0,240
1,note_on,75,81,0
1,note_on,75,0,240
1,note_on,77,77,0
1,note_on,77,0,240
1,note_on,79,82,0
1,note_on,79,0,240
1,note_on,79,75,0
1,note_on,79,0,120
1,note_on,80,73,0
1,note_on,80,0,120
1,note_on,82,81,0
1,note_on,82,0,120
1,note_on,79,72,120
1,note_on,79,0,120
1,note_on,80,69,0
1,note_on,80,0,120
1,note_on,82,80,0
1,note_on,82,0,120
1,note_on,79,73,120
1,note_on,79,0,120
1,note_on,80,69,0
1,note_on,80,0,120
1,note_on,82,78,0
1,note_on,82,0,480
1,note_on,75,60,240
1,note_on,75,0,120
1,note_on,77,58,0
1,note_on,77,0,120
1,note_on,79,64,0
1,note_on,79,0,120
1,note_on,75,57,120
1,note_on,75,0,120
1,note_on,77,55,0
1,note_on,77,0,120
1,note_on,79,64,0
1,note_on,79,0,120
1,note_on,75,58,120
1,note_on,75,0,120
1,note_on,77,55,0
1,note_on,77,0,120
1,note_on,79,62,0
1,note_on,79,0,480
1,note_on,79,75,240
1,note_on,79,0,120
1,note_on,80,73,0
1,note_on,80,0,120
1,note_on,82,81,0
1,note_on,82,0,120
1,note_on,79,72,120
1,note_on,79,0,120
1,note_on,80,69,0
1,note_on,80,0,120
1,note_on,82,80,0
1,note_on,82,0,120
1,note_on,79,73,120
1,note_on,79,0,120
1,note_on,80,69,0
1,note_on,80,0,120
1,note_on,82,78,0
1,note_on,82,0,240
1,note_on,84,72,0
1,note_on,84,0,120
1,note_on,82,65,0
1,note_on,82,0,120
1,note_on,80,69,0
1,note_on,80,0,120
1,note_on,79,64,0
1,note_on,79,0,120
1,note_on,77,62,0
1,note_on,77,0,120
1,note_on,75,61,0
1,note_on,75,0,120
1,note_on,77,78,0
1,note_on,77,0,240
1,note_on,82,72,0
1,note_on,82,0,120
1,note_on,80,65,0
1,note_on,80,0,120
1,note_on,79,69,0
1,note_on,79,0,120
1,note_on,77,64,0
1,note_on,77,0,120
1,note_on,75,62,0
1,note_on,75,0,120
1,note_on,74,61,0
1,note_on,74,0,120
1,note_on,75,77,0
1,note_on,75,0,240
1,note_on,84,72,0
1,note_on,84,0,120
1,note_on,82,65,0
1,note_on,82,0,120
1,note_on,80,69,0
1,note_on,80,0,120
1,note_on,79,64,0
1,note_on,79,0,120
1,note_on,77,62,0
1,note_on,77,0,120
1,note_on,75,65,0
1,note_on,75,0,120
1,note_on,77,73,0
1,note_on,77,0,240
1,note_on,82,64,0
1,note_on,82,0,120
1,note_on,80,58,0
1,note_on,80,0,120
1,note_on,79,62,0
1,note_on,79,0,120
1,note_on,77,57,0
1,note_on,77,0,120
1,note_on,75,56,0
1,note_on,75,0,120
1,note_on,74,55,0
1,note_on,74,0,120
1,note_on,75,69,0
1,note_on,75,0,1200
1,note_on,79,57,0
1,note_on,79,0,240
1,note_on,82,63,0
1,note_on,82,0,240
1,note_on,75,56,0
1,note_on,75,0,240
1,note_on,74,69,0
1,note_on,74,0,1200
1,note_on,77,57,0
1,note_on,77,0,240
1,note_on,80,63,0
1,note_on,80,0,240
1,note_on,74,56,0
1,note_on,74,0,240
1,note_on,75,69,0
1,note_on,75,0,1200
1,note_on,79,57,0
1,note_on,79,0,240
1,note_on,82,63,0
1,note_on,82,0,240
1,note_on,75,56,0
1,note_on,75,0,240
1,note_on,74,69,0
1,note_on,74,0,1200
1,note_on,77,62,0
1,note_on,77,0,240
1,note_on,80,69,0
1,note_on,80,0,240
1,note_on,74,70,0
1,note_on,74,0,240
1,note_on,73,81,0
1,note_on,79,65,1200
1,note_on,79,0,240
1,note_on,82,70,0
1,note_on,82,0,240
1,note_on,79,65,0
1,note_on,79,0,240
1,note_on,85,74,0
1,note_on,85,0,480
1,note_on,73,0,0
1,note_on,72,60,240
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,75,61,150
1,note_on,75,0,90
1,note_on,75,63,150
1,note_on,75,0,90
1,note_on,80,69,150
1,note_on,80,0,90
1,note_on,75,61,150
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,60,0
1,note_on,70,0,180
1,note_on,70,53,60
1,note_on,70,0,240
1,note_on,72,59,0
1,note_on,72,0,180
1,note_on,72,53,60
1,note_on,72,0,180
1,note_on,75,59,60
1,note_on,75,0,240
1,note_on,73,51,0
1,note_on,73,0,60
1,note_on,75,46,0
1,note_on,75,0,60
1,note_on,73,51,0
1,note_on,73,0,120
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,72,60,0
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,75,59,150
1,note_on,75,0,90
1,note_on,75,64,150
1,note_on,75,0,90
1,note_on,80,66,150
1,note_on,80,0,90
1,note_on,75,61,150
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,60,0
1,note_on,70,0,240
1,note_on,73,51,0
1,note_on,73,0,180
1,note_on,67,59,60
1,note_on,67,0,240
1,note_on,70,50,0
1,note_on,70,0,180
1,note_on,68,60,60
1,note_on,68,0,480
1,note_on,72,60,240
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,80,61,150
1,note_on,80,0,120
1,note_on,84,56,0
1,note_on,84,0,120
1,note_on,82,63,0
1,note_on,82,0,120
1,note_on,80,63,0
1,note_on,80,0,120
1,note_on,79,59,0
1,note_on,79,0,120
1,note_on,77,61,0
1,note_on,77,0,120
1,note_on,75,61,0
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,60,0
1,note_on,70,0,120
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,70,56,0
1,note_on,70,0,120
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,72,56,0
1,note_on,72,0,120
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,75,48,0
1,note_on,75,0,90
1,note_on,75,59,30
1,note_on,75,0,240
1,note_on,73,51,0
1,note_on,73,0,60
1,note_on,75,46,0
1,note_on,75,0,60
1,note_on,73,51,0
1,note_on,73,0,120
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,72,60,0
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,80,61,150
1,note_on,80,0,120
1,note_on,84,56,0
1,note_on,84,0,120
1,note_on,82,63,0
1,note_on,82,0,120
1,note_on,80,63,0
1,note_on,80,0,120
1,note_on,79,59,0
1,note_on,79,0,120
1,note_on,77,61,0
1,note_on,77,0,120
1,note_on,75,61,0
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,60,0
1,note_on,70,0,120
1,note_on,73,50,0
1,note_on,73,0,120
1,note_on,70,56,0
1,note_on,70,0,120
1,note_on,73,50,0
1,note_on,73,0,120
1,note_on,67,56,0
1,note_on,67,0,120
1,note_on,70,54,120
1,note_on,70,0,180
1,note_on,68,60,60
1,note_on,68,0,480
1,note_on,75,53,240
1,note_on,75,0,240
1,note_on,77,59,0
1,note_on,77,0,120
1,note_on,80,53,0
1,note_on,80,0,120
1,note_on,77,55,0
1,note_on,77,0,120
1,note_on,75,51,0
1,note_on,75,0,120
1,note_on,74,56,0
1,note_on,74,0,180
1,note_on,83,59,60
1,note_on,83,0,240
1,note_on,82,59,240
1,note_on,82,0,120
1,note_on,79,53,0
1,note_on,79,0,120
1,note_on,75,53,0
1,note_on,75,0,240
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,73,59,0
1,note_on,73,0,120
1,note_on,77,53,0
1,note_on,77,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,72,51,0
1,note_on,72,0,120
1,note_on,71,55,0
1,note_on,71,0,180
1,note_on,80,59,60
1,note_on,80,0,240
1,note_on,79,59,240
1,note_on,79,0,120
1,note_on,75,53,0
1,note_on,75,0,120
1,note_on,72,53,0
1,note_on,72,0,240
1,note_on,68,59,0
1,note_on,68,0,240
1,note_on,70,59,0
1,note_on,70,0,120
1,note_on,73,53,0
1,note_on,73,0,120
1,note_on,70,55,0
1,note_on,70,0,120
1,note_on,68,51,0
1,note_on,68,0,120
1,note_on,67,53,0
1,note_on,67,0,180
1,note_on,77,59,60
1,note_on,77,0,240
1,note_on,75,59,240
1,note_on,75,0,120
1,note_on,72,53,0
1,note_on,72,0,120
1,note_on,68,53,0
1,note_on,68,0,240
1,note_on,75,59,0
1,note_on,75,0,240
1,note_on,74,59,240
1,note_on,74,0,120
1,note_on,77,51,0
1,note_on,77,0,120
1,note_on,80,53,0
1,note_on,80,0,240
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,75,59,240
1,note_on,75,0,120
1,note_on,79,49,0
1,note_on,79,0,120
1,note_on,82,59,0
1,note_on,82,0,240
1,note_on,75,56,0
1,note_on,75,0,240
1,note_on,74,59,240
1,note_on,74,0,120
1,note_on,77,48,0
1,note_on,77,0,120
1,note_on,80,51,0
1,note_on,80,0,240
1,note_on,74,43,0
1,note_on,74,0,240
1,note_on,77,53,0
1,note_on,77,0,240
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,72,60,360
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,80,61,150
1,note_on,80,0,120
1,note_on,84,56,0
1,note_on,84,0,120
1,note_on,82,63,0
1,note_on,82,0,120
1,note_on,80,63,0
1,note_on,80,0,120
1,note_on,79,59,0
1,note_on,79,0,120
1,note_on,77,61,0
1,note_on,77,0,120
1,note_on,75,61,0
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,60,0
1,note_on,70,0,120
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,70,56,0
1,note_on,70,0,120
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,72,56,0
1,note_on,72,0,120
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,75,48,0
1,note_on,75,0,90
1,note_on,75,59,30
1,note_on,75,0,240
1,note_on,73,51,0
1,note_on,73,0,60
1,note_on,75,46,0
1,note_on,75,0,60
1,note_on,73,51,0
1,note_on,73,0,120
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,72,60,0
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,84,61,150
1,note_on,84,0,120
1,note_on,80,56,0
1,note_on,80,0,120
1,note_on,82,63,0
1,note_on,82,0,120
1,note_on,79,63,0
1,note_on,79,0,120
1,note_on,80,59,0
1,note_on,80,0,120
1,note_on,77,61,0
1,note_on,77,0,120
1,note_on,75,61,0
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,60,0
1,note_on,70,0,120
1,note_on,73,50,0
1,note_on,73,0,120
1,note_on,70,56,0
1,note_on,70,0,120
1,note_on,73,50,0
1,note_on,73,0,120
1,note_on,67,56,0
1,note_on,67,0,120
1,note_on,70,54,120
1,note_on,70,0,180
1,note_on,68,60,60
1,note_on,68,0,480
1,note_on,75,53,240
1,note_on,75,0,240
1,note_on,77,59,0
1,note_on,77,0,120
1,note_on,80,53,0
1,note_on,80,0,120
1,note_on,77,55,0
1,note_on,77,0,120
1,note_on,75,51,0
1,note_on,75,0,120
1,note_on,74,56,0
1,note_on,74,0,180
1,note_on,83,59,60
1,note_on,83,0,240
1,note_on,82,59,240
1,note_on,82,0,120
1,note_on,79,53,0
1,note_on,79,0,120
1,note_on,75,53,0
1,note_on,75,0,240
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,73,59,0
1,note_on,73,0,120
1,note_on,77,53,0
1,note_on,77,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,72,51,0
1,note_on,72,0,120
1,note_on,71,55,0
1,note_on,71,0,180
1,note_on,80,59,60
1,note_on,80,0,240
1,note_on,79,59,240
1,note_on,79,0,120
1,note_on,75,53,0
1,note_on,75,0,120
1,note_on,72,53,0
1,note_on,72,0,240
1,note_on,68,59,0
1,note_on,68,0,240
1,note_on,70,59,0
1,note_on,70,0,120
1,note_on,73,53,0
1,note_on,73,0,120
1,note_on,70,55,0
1,note_on,70,0,120
1,note_on,68,51,0
1,note_on,68,0,120
1,note_on,67,53,0
1,note_on,67,0,180
1,note_on,77,59,60
1,note_on,77,0,240
1,note_on,75,59,240
1,note_on,75,0,120
1,note_on,72,53,0
1,note_on,72,0,120
1,note_on,68,53,0
1,note_on,68,0,240
1,note_on,75,59,0
1,note_on,75,0,240
1,note_on,74,59,240
1,note_on,74,0,120
1,note_on,77,51,0
1,note_on,77,0,120
1,note_on,80,53,0
1,note_on,80,0,240
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,75,59,240
1,note_on,75,0,120
1,note_on,79,49,0
1,note_on,79,0,120
1,note_on,82,59,0
1,note_on,82,0,240
1,note_on,75,56,0
1,note_on,75,0,240
1,note_on,74,59,240
1,note_on,74,0,120
1,note_on,77,48,0
1,note_on,77,0,120
1,note_on,80,51,0
1,note_on,80,0,240
1,note_on,74,43,0
1,note_on,74,0,240
1,note_on,77,53,0
1,note_on,77,0,240
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,72,60,360
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,80,61,150
1,note_on,80,0,120
1,note_on,84,56,0
1,note_on,84,0,120
1,note_on,82,63,0
1,note_on,82,0,120
1,note_on,80,63,0
1,note_on,80,0,120
1,note_on,79,59,0
1,note_on,79,0,120
1,note_on,77,61,0
1,note_on,77,0,120
1,note_on,75,61,0
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,60,0
1,note_on,70,0,120
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,70,56,0
1,note_on,70,0,120
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,72,56,0
1,note_on,72,0,120
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,75,48,0
1,note_on,75,0,90
1,note_on,75,59,30
1,note_on,75,0,240
1,note_on,73,51,0
1,note_on,73,0,60
1,note_on,75,46,0
1,note_on,75,0,60
1,note_on,73,51,0
1,note_on,73,0,120
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,72,60,0
1,note_on,72,0,120
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,75,60,0
1,note_on,75,0,90
1,note_on,84,61,150
1,note_on,84,0,120
1,note_on,80,56,0
1,note_on,80,0,120
1,note_on,82,63,0
1,note_on,82,0,120
1,note_on,79,63,0
1,note_on,79,0,120
1,note_on,80,59,0
1,note_on,80,0,120
1,note_on,77,61,0
1,note_on,77,0,120
1,note_on,75,61,0
1,note_on,75,0,720
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,70,60,0
1,note_on,70,0,120
1,note_on,73,50,0
1,note_on,73,0,120
1,note_on,70,56,0
1,note_on,70,0,120
1,note_on,73,50,0
1,note_on,73,0,120
1,note_on,67,56,0
