Track,Message Type,Note,Velocity,Time
1,note_on,75,63,0
1,note_on,78,74,0
1,note_on,81,74,0
1,note_on,81,0,960
1,note_on,72,0,0
1,note_on,75,0,0
1,note_on,78,0,0
1,note_on,74,44,0
1,note_on,82,44,0
1,note_on,82,0,240
1,note_on,74,0,0
1,note_on,82,44,0
1,note_on,74,44,0
1,note_on,74,0,240
1,note_on,75,44,0
1,note_on,82,0,240
1,note_on,81,44,0
1,note_on,81,0,240
1,note_on,81,44,0
1,note_on,81,0,480
1,note_on,75,0,0
1,note_on,74,41,0
1,note_on,79,41,0
1,note_on,79,0,240
1,note_on,74,0,0
1,note_on,72,37,0
1,note_on,78,37,0
1,note_on,78,0,240
1,note_on,72,0,0
1,note_on,72,35,0
1,note_on,78,35,0
1,note_on,78,0,720
1,note_on,72,0,0
1,note_on,70,33,0
1,note_on,79,33,0
1,note_on,79,0,240
1,note_on,70,0,0
1,note_on,67,46,240
1,note_on,67,0,240
1,note_on,67,49,0
1,note_on,67,0,420
1,note_on,71,47,0
1,note_on,71,0,60
1,note_on,69,47,0
1,note_on,69,0,240
1,note_on,62,49,0
1,note_on,62,0,240
1,note_on,63,45,0
1,note_on,63,0,120
1,note_on,64,45,0
1,note_on,64,0,120
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,66,45,0
1,note_on,66,0,120
1,note_on,67,46,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,480
1,note_on,62,45,0
1,note_on,69,45,0
1,note_on,69,0,180
1,note_on,72,45,0
1,note_on,72,0,60
1,note_on,62,0,0
1,note_on,62,49,0
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,70,47,0
1,note_on,70,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,70,46,0
1,note_on,70,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,66,44,0
1,note_on,62,44,0
1,note_on,74,49,0
1,note_on,74,0,240
1,note_on,72,45,0
1,note_on,72,0,240
1,note_on,66,0,0
1,note_on,67,45,0
1,note_on,71,45,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,62,0,0
1,note_on,67,47,0
1,note_on,71,47,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,480
1,note_on,66,0,0
1,note_on,68,46,0
1,note_on,71,46,0
1,note_on,71,0,240
1,note_on,68,0,0
1,note_on,69,49,0
1,note_on,72,49,0
1,note_on,72,0,240
1,note_on,69,0,0
1,note_on,71,51,0
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,71,0,0
1,note_on,72,51,0
1,note_on,76,51,0
1,note_on,76,0,240
1,note_on,72,0,0
1,note_on,72,51,0
1,note_on,76,51,0
1,note_on,76,0,480
1,note_on,72,0,0
1,note_on,71,47,0
1,note_on,74,47,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,69,47,0
1,note_on,72,47,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,74,45,0
1,note_on,74,0,120
1,note_on,72,51,0
1,note_on,72,0,240
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,76,51,0
1,note_on,76,0,240
1,note_on,74,53,0
1,note_on,74,0,240
1,note_on,79,57,0
1,note_on,79,0,240
1,note_on,79,57,0
1,note_on,79,0,240
1,note_on,81,60,0
1,note_on,81,0,120
1,note_on,79,59,0
1,note_on,79,0,120
1,note_on,78,57,0
1,note_on,78,0,120
1,note_on,76,56,0
1,note_on,76,0,120
1,note_on,74,55,0
1,note_on,74,0,120
1,note_on,73,54,0
1,note_on,73,0,120
1,note_on,76,47,0
1,note_on,76,0,240
1,note_on,74,44,0
1,note_on,74,0,240
1,note_on,74,41,0
1,note_on,74,0,240
1,note_on,74,41,0
1,note_on,74,0,360
1,note_on,71,44,0
1,note_on,71,0,120
1,note_on,72,44,0
1,note_on,72,0,120
1,note_on,69,44,0
1,note_on,69,0,120
1,note_on,67,49,0
1,note_on,67,0,420
1,note_on,71,47,0
1,note_on,71,0,60
1,note_on,69,47,0
1,note_on,69,0,240
1,note_on,62,49,0
1,note_on,62,0,240
1,note_on,63,45,0
1,note_on,63,0,120
1,note_on,64,45,0
1,note_on,64,0,120
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,66,45,0
1,note_on,66,0,120
1,note_on,67,46,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,480
1,note_on,62,45,0
1,note_on,69,45,0
1,note_on,69,0,180
1,note_on,72,45,0
1,note_on,72,0,60
1,note_on,62,0,0
1,note_on,62,49,0
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,70,47,0
1,note_on,70,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,70,46,0
1,note_on,70,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,66,44,0
1,note_on,62,44,0
1,note_on,74,49,0
1,note_on,74,0,240
1,note_on,72,45,0
1,note_on,72,0,240
1,note_on,66,0,0
1,note_on,67,45,0
1,note_on,71,45,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,62,0,0
1,note_on,67,47,0
1,note_on,71,47,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,480
1,note_on,66,0,0
1,note_on,68,46,0
1,note_on,71,46,0
1,note_on,71,0,240
1,note_on,68,0,0
1,note_on,69,49,0
1,note_on,72,49,0
1,note_on,72,0,240
1,note_on,69,0,0
1,note_on,71,51,0
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,71,0,0
1,note_on,72,51,0
1,note_on,76,51,0
1,note_on,76,0,240
1,note_on,72,0,0
1,note_on,72,51,0
1,note_on,76,51,0
1,note_on,76,0,480
1,note_on,72,0,0
1,note_on,71,47,0
1,note_on,74,47,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,69,47,0
1,note_on,72,47,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,74,45,0
1,note_on,74,0,120
1,note_on,72,51,0
1,note_on,72,0,240
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,76,51,0
1,note_on,76,0,240
1,note_on,74,53,0
1,note_on,74,0,240
1,note_on,79,57,0
1,note_on,79,0,240
1,note_on,79,57,0
1,note_on,79,0,240
1,note_on,81,60,0
1,note_on,81,0,120
1,note_on,79,59,0
1,note_on,79,0,120
1,note_on,78,57,0
1,note_on,78,0,120
1,note_on,76,56,0
1,note_on,76,0,120
1,note_on,74,55,0
1,note_on,74,0,120
1,note_on,73,54,0
1,note_on,73,0,120
1,note_on,76,47,0
1,note_on,76,0,240
1,note_on,74,44,0
1,note_on,74,0,240
1,note_on,74,41,0
1,note_on,74,0,240
1,note_on,74,41,0
1,note_on,74,0,240
1,note_on,79,53,240
1,note_on,79,0,240
1,note_on,79,53,0
1,note_on,79,0,420
1,note_on,83,51,0
1,note_on,83,0,60
1,note_on,81,51,0
1,note_on,81,0,240
1,note_on,79,53,0
1,note_on,79,0,240
1,note_on,78,49,0
1,note_on,78,0,240
1,note_on,76,49,0
1,note_on,76,0,240
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,74,47,0
1,note_on,74,0,240
1,note_on,74,47,0
1,note_on,74,0,240
1,note_on,74,47,0
1,note_on,74,0,480
1,note_on,75,51,0
1,note_on,75,0,240
1,note_on,76,52,0
1,note_on,76,0,120
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,78,52,0
1,note_on,78,0,120
1,note_on,76,51,0
1,note_on,76,0,120
1,note_on,79,52,0
1,note_on,79,0,120
1,note_on,78,51,0
1,note_on,78,0,120
1,note_on,81,52,0
1,note_on,81,0,120
1,note_on,79,51,0
1,note_on,79,0,120
1,note_on,78,51,0
1,note_on,78,0,120
1,note_on,76,50,0
1,note_on,76,0,120
1,note_on,74,49,0
1,note_on,74,0,120
1,note_on,73,47,0
1,note_on,73,0,120
1,note_on,74,53,0
1,note_on,74,0,240
1,note_on,74,46,240
1,note_on,74,0,240
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,74,46,240
1,note_on,74,0,240
1,note_on,74,53,0
1,note_on,74,0,240
1,note_on,74,46,240
1,note_on,74,0,240
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,74,41,240
1,note_on,74,0,240
1,note_on,74,41,120
1,note_on,74,0,120
1,note_on,78,43,0
1,note_on,78,0,120
1,note_on,74,39,0
1,note_on,74,0,120
1,note_on,76,41,0
1,note_on,76,0,120
1,note_on,79,43,0
1,note_on,79,0,120
1,note_on,78,41,120
1,note_on,78,0,120
1,note_on,81,43,0
1,note_on,81,0,120
1,note_on,78,40,0
1,note_on,78,0,120
1,note_on,79,42,0
1,note_on,79,0,120
1,note_on,83,44,0
1,note_on,83,0,120
1,note_on,81,57,120
1,note_on,81,0,120
1,note_on,84,59,0
1,note_on,84,0,120
1,note_on,78,54,0
1,note_on,78,0,120
1,note_on,81,57,0
1,note_on,81,0,120
1,note_on,72,53,0
1,note_on,72,0,120
1,note_on,78,56,0
1,note_on,78,0,120
1,note_on,69,51,0
1,note_on,69,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,66,49,0
1,note_on,66,0,120
1,note_on,69,52,0
1,note_on,69,0,120
1,note_on,60,48,0
1,note_on,60,0,120
1,note_on,76,50,0
1,note_on,76,0,1200
1,note_on,74,44,0
1,note_on,74,0,60
1,note_on,72,44,0
1,note_on,72,0,60
1,note_on,71,44,0
1,note_on,71,0,60
1,note_on,69,44,0
1,note_on,69,0,60
1,note_on,67,49,0
1,note_on,67,0,420
1,note_on,71,47,0
1,note_on,71,0,60
1,note_on,69,47,0
1,note_on,69,0,240
1,note_on,62,49,0
1,note_on,62,0,240
1,note_on,63,45,0
1,note_on,63,0,120
1,note_on,64,45,0
1,note_on,64,0,120
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,66,45,0
1,note_on,66,0,120
1,note_on,67,46,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,480
1,note_on,62,45,0
1,note_on,69,45,0
1,note_on,69,0,180
1,note_on,72,45,0
1,note_on,72,0,60
1,note_on,62,0,0
1,note_on,62,49,0
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,70,47,0
1,note_on,70,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,70,46,0
1,note_on,70,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,66,44,0
1,note_on,62,44,0
1,note_on,74,49,0
1,note_on,74,0,240
1,note_on,72,45,0
1,note_on,72,0,240
1,note_on,66,0,0
1,note_on,67,45,0
1,note_on,71,45,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,62,0,0
1,note_on,67,47,0
1,note_on,71,47,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,480
1,note_on,66,0,0
1,note_on,68,46,0
1,note_on,71,46,0
1,note_on,71,0,240
1,note_on,68,0,0
1,note_on,69,49,0
1,note_on,72,49,0
1,note_on,72,0,240
1,note_on,69,0,0
1,note_on,71,51,0
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,71,0,0
1,note_on,72,51,0
1,note_on,76,51,0
1,note_on,76,0,240
1,note_on,72,0,0
1,note_on,72,51,0
1,note_on,76,51,0
1,note_on,76,0,480
1,note_on,72,0,0
1,note_on,71,47,0
1,note_on,74,47,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,69,47,0
1,note_on,72,47,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,67,49,0
1,note_on,71,49,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,69,46,0
1,note_on,72,46,0
1,note_on,72,0,240
1,note_on,69,0,0
1,note_on,71,46,0
1,note_on,74,46,0
1,note_on,74,0,240
1,note_on,71,0,0
1,note_on,59,47,0
1,note_on,67,47,0
1,note_on,67,0,240
1,note_on,59,0,0
1,note_on,60,45,0
1,note_on,69,45,0
1,note_on,69,0,240
1,note_on,60,0,0
1,note_on,62,45,0
1,note_on,71,45,0
1,note_on,71,0,240
1,note_on,62,0,0
1,note_on,69,46,0
1,note_on,64,46,120
1,note_on,69,0,120
1,note_on,71,45,0
1,note_on,64,0,120
1,note_on,62,45,0
1,note_on,71,0,120
1,note_on,72,45,0
1,note_on,62,0,120
1,note_on,60,45,0
1,note_on,72,0,120
1,note_on,72,45,0
1,note_on,60,0,120
1,note_on,60,45,0
1,note_on,72,0,120
1,note_on,69,45,0
1,note_on,60,0,120
1,note_on,60,45,0
1,note_on,69,0,120
1,note_on,66,43,0
1,note_on,60,0,120
1,note_on,60,45,0
1,note_on,66,0,120
1,note_on,69,41,0
1,note_on,69,0,720
1,note_on,60,0,0
1,note_on,59,31,0
1,note_on,67,31,0
1,note_on,67,0,240
1,note_on,59,0,0
1,note_on,79,53,240
1,note_on,79,0,240
1,note_on,79,53,0
1,note_on,79,0,420
1,note_on,83,51,0
1,note_on,83,0,60
1,note_on,81,51,0
1,note_on,81,0,240
1,note_on,79,53,0
1,note_on,79,0,240
1,note_on,78,49,0
1,note_on,78,0,240
1,note_on,76,49,0
1,note_on,76,0,240
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,74,47,0
1,note_on,74,0,240
1,note_on,74,47,0
1,note_on,74,0,240
1,note_on,74,47,0
1,note_on,74,0,480
1,note_on,75,51,0
1,note_on,75,0,240
1,note_on,76,52,0
1,note_on,76,0,120
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,78,52,0
1,note_on,78,0,120
1,note_on,76,51,0
1,note_on,76,0,120
1,note_on,79,52,0
1,note_on,79,0,120
1,note_on,78,51,0
1,note_on,78,0,120
1,note_on,81,52,0
1,note_on,81,0,120
1,note_on,79,51,0
1,note_on,79,0,120
1,note_on,78,51,0
1,note_on,78,0,120
1,note_on,76,50,0
1,note_on,76,0,120
1,note_on,74,49,0
1,note_on,74,0,120
1,note_on,73,47,0
1,note_on,73,0,120
1,note_on,74,52,0
1,note_on,74,0,240
1,note_on,74,45,240
1,note_on,74,0,240
1,note_on,74,49,0
1,note_on,74,0,240
1,note_on,74,46,240
1,note_on,74,0,240
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,74,45,240
1,note_on,74,0,240
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,74,41,240
1,note_on,74,0,240
1,note_on,74,41,120
1,note_on,74,0,120
1,note_on,78,43,0
1,note_on,78,0,120
1,note_on,74,39,0
1,note_on,74,0,120
1,note_on,76,41,0
1,note_on,76,0,120
1,note_on,79,43,0
1,note_on,79,0,120
1,note_on,78,41,120
1,note_on,78,0,120
1,note_on,81,43,0
1,note_on,81,0,120
1,note_on,78,40,0
1,note_on,78,0,120
1,note_on,79,42,0
1,note_on,79,0,120
1,note_on,83,44,0
1,note_on,83,0,120
1,note_on,81,57,120
1,note_on,81,0,120
1,note_on,84,59,0
1,note_on,84,0,120
1,note_on,78,54,0
1,note_on,78,0,120
1,note_on,81,57,0
1,note_on,81,0,120
1,note_on,72,53,0
1,note_on,72,0,120
1,note_on,78,56,0
1,note_on,78,0,120
1,note_on,69,51,0
1,note_on,69,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,66,49,0
1,note_on,66,0,120
1,note_on,69,52,0
1,note_on,69,0,120
1,note_on,60,48,0
1,note_on,60,0,120
1,note_on,76,50,0
1,note_on,76,0,1200
1,note_on,74,44,0
1,note_on,74,0,60
1,note_on,72,44,0
1,note_on,72,0,60
1,note_on,71,44,0
1,note_on,71,0,60
1,note_on,69,44,0
1,note_on,69,0,60
1,note_on,67,49,0
1,note_on,67,0,420
1,note_on,71,47,0
1,note_on,71,0,60
1,note_on,69,47,0
1,note_on,69,0,240
1,note_on,62,49,0
1,note_on,62,0,240
1,note_on,63,45,0
1,note_on,63,0,120
1,note_on,64,45,0
1,note_on,64,0,120
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,66,45,0
1,note_on,66,0,120
1,note_on,67,46,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,240
1,note_on,67,45,0
1,note_on,67,0,480
1,note_on,62,45,0
1,note_on,69,45,0
1,note_on,69,0,180
1,note_on,72,45,0
1,note_on,72,0,60
1,note_on,62,0,0
1,note_on,62,49,0
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,70,47,0
1,note_on,70,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,70,46,0
1,note_on,70,0,120
1,note_on,71,49,0
1,note_on,71,0,120
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,66,44,0
1,note_on,62,44,0
1,note_on,74,49,0
1,note_on,74,0,240
1,note_on,72,45,0
1,note_on,72,0,240
1,note_on,66,0,0
1,note_on,67,45,0
1,note_on,71,45,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,62,0,0
1,note_on,67,47,0
1,note_on,71,47,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,66,45,0
1,note_on,69,45,0
1,note_on,69,0,480
1,note_on,66,0,0
1,note_on,68,46,0
1,note_on,71,46,0
1,note_on,71,0,240
1,note_on,68,0,0
1,note_on,69,49,0
1,note_on,72,49,0
1,note_on,72,0,240
1,note_on,69,0,0
1,note_on,71,51,0
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,71,0,0
1,note_on,72,51,0
1,note_on,76,51,0
1,note_on,76,0,240
1,note_on,72,0,0
1,note_on,72,51,0
1,note_on,76,51,0
1,note_on,76,0,480
1,note_on,72,0,0
1,note_on,71,47,0
1,note_on,74,47,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,69,47,0
1,note_on,72,47,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,67,49,0
1,note_on,71,49,0
1,note_on,71,0,240
1,note_on,67,0,0
1,note_on,69,46,0
1,note_on,72,46,0
1,note_on,72,0,240
1,note_on,69,0,0
1,note_on,71,46,0
1,note_on,74,46,0
1,note_on,74,0,240
1,note_on,71,0,0
1,note_on,59,47,0
1,note_on,67,47,0
1,note_on,67,0,240
1,note_on,59,0,0
1,note_on,60,45,0
1,note_on,69,45,0
1,note_on,69,0,240
1,note_on,60,0,0
1,note_on,62,45,0
1,note_on,71,45,0
1,note_on,71,0,240
1,note_on,62,0,0
1,note_on,69,46,0
1,note_on,64,46,120
1,note_on,69,0,120
1,note_on,71,45,0
1,note_on,64,0,120
1,note_on,62,45,0
1,note_on,71,0,120
1,note_on,72,45,0
1,note_on,62,0,120
1,note_on,60,45,0
1,note_on,72,0,120
1,note_on,72,45,0
1,note_on,60,0,120
1,note_on,60,45,0
1,note_on,72,0,120
1,note_on,69,45,0
1,note_on,60,0,120
1,note_on,60,45,0
1,note_on,69,0,120
1,note_on,66,43,0
1,note_on,60,0,120
1,note_on,60,45,0
1,note_on,66,0,120
1,note_on,69,41,0
1,note_on,69,0,720
1,note_on,60,0,0
1,note_on,59,31,0
1,note_on,67,31,0
1,note_on,67,0,240
1,note_on,59,0,0
1,note_on,74,41,240
1,note_on,74,0,120
1,note_on,74,41,0
1,note_on,74,0,120
1,note_on,74,44,360
1,note_on,74,0,120
1,note_on,75,44,0
1,note_on,75,0,120
1,note_on,75,45,0
1,note_on,75,0,120
1,note_on,79,49,360
1,note_on,79,0,120
1,note_on,78,46,0
1,note_on,78,0,120
1,note_on,78,46,0
1,note_on,78,0,120
1,note_on,82,59,360
1,note_on,82,0,120
1,note_on,78,56,0
1,note_on,78,0,120
1,note_on,79,56,0
1,note_on,79,0,120
1,note_on,82,63,360
1,note_on,82,0,120
1,note_on,81,66,0
1,note_on,81,0,120
1,note_on,84,74,0
1,note_on,84,0,360
1,note_on,82,62,0
1,note_on,82,0,120
1,note_on,81,62,0
1,note_on,81,0,60
1,note_on,79,62,0
1,note_on,79,0,60
1,note_on,77,62,0
1,note_on,77,0,60
1,note_on,76,62,0
1,note_on,76,0,30
1,note_on,74,62,0
1,note_on,74,0,30
1,note_on,88,88,240
1,note_on,85,88,0
1,note_on,82,74,0
1,note_on,79,74,0
1,note_on,79,0,480
1,note_on,88,0,0
1,note_on,85,0,0
1,note_on,82,0,0
1,note_on,77,67,60
1,note_on,77,0,60
1,note_on,81,70,0
1,note_on,81,0,60
1,note_on,85,71,0
1,note_on,85,0,60
1,note_on,86,72,0
1,note_on,86,0,60
1,note_on,79,71,0
1,note_on,79,0,60
1,note_on,85,72,0
1,note_on,85,0,60
1,note_on,86,74,0
1,note_on,86,0,60
1,note_on,88,76,0
1,note_on,88,0,60
1,note_on,81,73,0
1,note_on,81,0,60
1,note_on,86,75,0
1,note_on,86,0,60
1,note_on,88,77,0
1,note_on,88,0,60
1,note_on,89,89,0
1,note_on,89,0,240
1,note_on,74,71,0
1,note_on,77,83,0
1,note_on,83,83,0
1,note_on,83,0,480
1,note_on,77,0,0
1,note_on,74,0,0
1,note_on,69,58,240
1,note_on,81,69,0
1,note_on,81,0,240
1,note_on,69,0,0
1,note_on,77,57,0
1,note_on,77,0,120
1,note_on,74,57,0
1,note_on,74,0,120
1,note_on,69,55,240
1,note_on,79,65,0
1,note_on,79,0,240
1,note_on,69,0,0
1,note_on,76,54,0
1,note_on,76,0,120
1,note_on,73,46,0
1,note_on,73,0,100
1,note_on,73,53,20
1,note_on,73,0,480
1,note_on,74,36,0
1,note_on,74,0,180
1,note_on,74,36,60
1,note_on,74,0,240
1,note_on,74,41,240
1,note_on,74,0,120
1,note_on,74,41,0
1,note_on,74,0,120
1,note_on,74,44,360
1,note_on,74,0,120
1,note_on,75,44,0
1,note_on,75,0,120
1,note_on,75,45,0
1,note_on,75,0,120
1,note_on,79,49,360
1,note_on,79,0,120
1,note_on,78,46,0
1,note_on,78,0,120
1,note_on,78,46,0
1,note_on,78,0,120
1,note_on,82,59,360
1,note_on,82,0,120
1,note_on,78,56,0
1,note_on,78,0,120
1,note_on,79,56,0
1,note_on,79,0,120
1,note_on,82,63,360
1,note_on,82,0,120
1,note_on,81,66,0
1,note_on,81,0,120
1,note_on,84,74,0
1,note_on,84,0,360
1,note_on,82,62,0
1,note_on,82,0,120
1,note_on,81,62,0
1,note_on,81,0,60
1,note_on,79,62,0
1,note_on,79,0,60
1,note_on,77,62,0
1,note_on,77,0,60
1,note_on,76,62,0
1,note_on,76,0,30
1,note_on,74,62,0
1,note_on,74,0,30
1,note_on,88,88,240
1,note_on,85,88,0
1,note_on,82,73,0
1,note_on,79,73,0
1,note_on,79,0,480
1,note_on,88,0,0
1,note_on,85,0,0
1,note_on,82,0,0
1,note_on,77,67,60
1,note_on,77,0,60
1,note_on,81,70,0
1,note_on,81,0,60
1,note_on,85,71,0
1,note_on,85,0,60
1,note_on,86,72,0
1,note_on,86,0,60
1,note_on,79,71,0
1,note_on,79,0,60
1,note_on,85,72,0
1,note_on,85,0,60
1,note_on,86,74,0
1,note_on,86,0,60
1,note_on,88,76,0
1,note_on,88,0,60
1,note_on,81,73,0
1,note_on,81,0,60
1,note_on,86,75,0
1,note_on,86,0,60
1,note_on,88,77,0
1,note_on,88,0,60
1,note_on,89,89,0
1,note_on,89,0,240
1,note_on,74,71,0
1,note_on,77,83,0
1,note_on,83,83,0
1,note_on,83,0,480
1,note_on,77,0,0
1,note_on,74,0,0
1,note_on,69,59,240
1,note_on,81,70,0
1,note_on,81,0,240
1,note_on,69,0,0
1,note_on,77,57,0
1,note_on,77,0,120
1,note_on,74,57,0
1,note_on,74,0,120
1,note_on,69,54,240
1,note_on,79,64,0
1,note_on,79,0,240
1,note_on,69,0,0
1,note_on,76,54,0
1,note_on,76,0,120
1,note_on,73,48,0
1,note_on,73,0,120
1,note_on,73,55,0
1,note_on,73,0,480
1,note_on,74,36,0
1,note_on,74,0,180
1,note_on,74,36,60
1,note_on,74,0,240
1,note_on,74,36,240
1,note_on,74,0,120
1,note_on,74,37,0
1,note_on,74,0,120
1,note_on,67,37,360
1,note_on,67,0,240
1,note_on,72,39,0
1,note_on,72,0,240
1,note_on,66,37,240
1,note_on,66,0,240
1,note_on,70,39,0
1,note_on,70,0,240
1,note_on,61,44,240
1,note_on,61,0,240
1,note_on,62,45,0
1,note_on,62,0,240
1,note_on,67,70,240
1,note_on,67,0,120
1,note_on,79,63,0
1,note_on,79,0,120
1,note_on,69,68,0
1,note_on,69,0,120
1,note_on,79,63,0
1,note_on,79,0,120
1,note_on,78,63,0
1,note_on,78,0,120
1,note_on,69,63,0
1,note_on,69,0,120
1,note_on,67,67,0
1,note_on,67,0,120
1,note_on,79,63,0
1,note_on,79,0,120
1,note_on,69,64,0
1,note_on,69,0,120
1,note_on,79,64,0
1,note_on,79,0,120
1,note_on,78,64,0
1,note_on,78,0,120
1,note_on,69,64,0
1,note_on,69,0,120
1,note_on,67,70,0
1,note_on,67,0,120
1,note_on,79,70,0
1,note_on,79,0,120
1,note_on,75,77,0
1,note_on,75,0,120
1,note_on,87,69,0
1,note_on,87,0,120
1,note_on,74,74,0
1,note_on,74,0,120
1,note_on,86,66,0
1,note_on,86,0,120
1,note_on,72,66,0
1,note_on,72,0,120
1,note_on,84,63,0
1,note_on,84,0,240
1,note_on,82,61,0
1,note_on,82,0,120
1,note_on,81,61,0
1,note_on,81,0,120
1,note_on,79,61,0
1,note_on,79,0,120
1,note_on,78,61,0
1,note_on,78,0,120
1,note_on,79,59,0
1,note_on,79,0,120
1,note_on,77,57,0
1,note_on,77,0,120
1,note_on,75,54,0
1,note_on,75,0,120
1,note_on,74,53,0
1,note_on,74,0,120
1,note_on,72,51,0
1,note_on,72,0,120
1,note_on,70,48,0
1,note_on,70,0,120
1,note_on,69,46,0
1,note_on,69,0,120
1,note_on,67,42,0
1,note_on,67,0,360
1,note_on,69,39,0
1,note_on,69,0,120
1,note_on,66,39,0
1,note_on,66,0,240
1,note_on,67,31,480
1,note_on,67,0,120
1,note_on,67,31,120
1,note_on,67,0,120
1,note_on,74,36,360
1,note_on,74,0,120
1,note_on,74,37,0
