Track,Message Type,Note,Velocity,Time
1,note_on,72,40,0
1,note_on,72,0,120
1,note_on,71,38,0
1,note_on,71,0,120
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,71,42,120
1,note_on,71,0,120
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,74,48,0
1,note_on,74,0,120
1,note_on,76,51,0
1,note_on,76,0,360
1,note_on,67,40,0
1,note_on,67,0,120
1,note_on,77,46,0
1,note_on,77,0,120
1,note_on,76,43,0
1,note_on,76,0,120
1,note_on,74,50,0
1,note_on,74,0,360
1,note_on,65,40,0
1,note_on,65,0,120
1,note_on,76,46,0
1,note_on,76,0,120
1,note_on,74,43,0
1,note_on,74,0,120
1,note_on,72,50,0
1,note_on,72,0,360
1,note_on,64,40,0
1,note_on,64,0,120
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,72,43,0
1,note_on,72,0,120
1,note_on,71,50,0
1,note_on,71,0,240
1,note_on,64,39,120
1,note_on,64,0,120
1,note_on,76,45,0
1,note_on,76,0,90
1,note_on,76,43,270
1,note_on,76,0,120
1,note_on,88,48,0
1,note_on,88,0,90
1,note_on,75,42,270
1,note_on,75,0,120
1,note_on,76,48,0
1,note_on,76,0,90
1,note_on,75,35,270
1,note_on,75,0,120
1,note_on,76,37,0
1,note_on,76,0,120
1,note_on,75,34,0
1,note_on,75,0,120
1,note_on,76,40,0
1,note_on,76,0,120
1,note_on,75,36,0
1,note_on,75,0,120
1,note_on,76,40,0
1,note_on,76,0,120
1,note_on,71,35,0
1,note_on,71,0,120
1,note_on,74,42,0
1,note_on,74,0,120
1,note_on,72,37,0
1,note_on,72,0,120
1,note_on,69,45,0
1,note_on,69,0,240
1,note_on,60,34,120
1,note_on,60,0,120
1,note_on,64,38,0
1,note_on,64,0,120
1,note_on,69,42,0
1,note_on,69,0,120
1,note_on,71,46,0
1,note_on,71,0,240
1,note_on,64,36,120
1,note_on,64,0,120
1,note_on,68,39,0
1,note_on,68,0,120
1,note_on,71,42,0
1,note_on,71,0,120
1,note_on,72,45,0
1,note_on,72,0,240
1,note_on,64,35,120
1,note_on,64,0,120
1,note_on,76,38,0
1,note_on,76,0,120
1,note_on,75,34,0
1,note_on,75,0,120
1,note_on,76,41,0
1,note_on,76,0,120
1,note_on,75,37,0
1,note_on,75,0,120
1,note_on,76,46,0
1,note_on,76,0,120
1,note_on,71,39,0
1,note_on,71,0,120
1,note_on,74,48,0
1,note_on,74,0,120
1,note_on,72,39,0
1,note_on,72,0,120
1,note_on,69,46,0
1,note_on,69,0,240
1,note_on,60,34,120
1,note_on,60,0,120
1,note_on,64,37,0
1,note_on,64,0,120
1,note_on,69,41,0
1,note_on,69,0,120
1,note_on,71,45,0
1,note_on,71,0,240
1,note_on,64,37,120
1,note_on,64,0,120
1,note_on,72,40,0
1,note_on,72,0,120
1,note_on,71,38,0
1,note_on,71,0,120
1,note_on,69,40,0
1,note_on,69,0,240
1,note_on,71,43,120
1,note_on,71,0,120
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,74,47,0
1,note_on,74,0,120
1,note_on,76,50,0
1,note_on,76,0,360
1,note_on,67,40,0
1,note_on,67,0,120
1,note_on,77,46,0
1,note_on,77,0,120
1,note_on,76,43,0
1,note_on,76,0,120
1,note_on,74,50,0
1,note_on,74,0,360
1,note_on,65,40,0
1,note_on,65,0,120
1,note_on,76,46,0
1,note_on,76,0,120
1,note_on,74,43,0
1,note_on,74,0,120
1,note_on,72,50,0
1,note_on,72,0,360
1,note_on,64,40,0
1,note_on,64,0,120
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,72,43,0
1,note_on,72,0,120
1,note_on,71,50,0
1,note_on,71,0,240
1,note_on,64,39,120
1,note_on,64,0,120
1,note_on,76,45,0
1,note_on,76,0,90
1,note_on,76,43,270
1,note_on,76,0,120
1,note_on,88,48,0
1,note_on,88,0,90
1,note_on,75,42,270
1,note_on,75,0,120
1,note_on,76,48,0
1,note_on,76,0,90
1,note_on,75,35,270
1,note_on,75,0,120
1,note_on,76,37,0
1,note_on,76,0,120
1,note_on,75,34,0
1,note_on,75,0,120
1,note_on,76,39,0
1,note_on,76,0,120
1,note_on,75,36,0
1,note_on,75,0,120
1,note_on,76,39,0
1,note_on,76,0,120
1,note_on,71,35,0
1,note_on,71,0,120
1,note_on,74,40,0
1,note_on,74,0,120
1,note_on,72,33,0
1,note_on,72,0,120
1,note_on,69,46,0
1,note_on,69,0,240
1,note_on,60,34,120
1,note_on,60,0,120
1,note_on,64,38,0
1,note_on,64,0,120
1,note_on,69,42,0
1,note_on,69,0,120
1,note_on,71,46,0
1,note_on,71,0,240
1,note_on,64,36,120
1,note_on,64,0,120
1,note_on,68,39,0
1,note_on,68,0,120
1,note_on,71,42,0
1,note_on,71,0,120
1,note_on,72,45,0
1,note_on,72,0,240
1,note_on,64,35,120
1,note_on,64,0,120
1,note_on,76,38,0
1,note_on,76,0,120
1,note_on,75,34,0
1,note_on,75,0,120
1,note_on,76,41,0
1,note_on,76,0,120
1,note_on,75,37,0
1,note_on,75,0,120
1,note_on,76,46,0
1,note_on,76,0,120
1,note_on,71,39,0
1,note_on,71,0,120
1,note_on,74,48,0
1,note_on,74,0,120
1,note_on,72,39,0
1,note_on,72,0,120
1,note_on,69,48,0
1,note_on,69,0,240
1,note_on,60,34,120
1,note_on,60,0,120
1,note_on,64,37,0
1,note_on,64,0,120
1,note_on,69,41,0
1,note_on,69,0,120
1,note_on,71,45,0
1,note_on,71,0,240
1,note_on,64,37,120
1,note_on,64,0,120
1,note_on,72,40,0
1,note_on,72,0,120
1,note_on,71,38,0
1,note_on,71,0,120
