Track,Message Type,Note,Velocity,Time
1,note_on,72,0,0
1,note_on,70,51,0
1,note_on,70,0,480
1,note_on,72,63,480
1,note_on,68,42,480
1,note_on,63,38,0
1,note_on,63,0,480
1,note_on,68,0,0
1,note_on,72,0,0
1,note_on,73,68,0
1,note_on,63,37,480
1,note_on,68,41,0
1,note_on,68,0,480
1,note_on,63,0,0
1,note_on,73,0,0
1,note_on,75,71,0
1,note_on,75,0,480
1,note_on,77,73,0
1,note_on,77,0,330
1,note_on,68,51,90
1,note_on,74,56,30
1,note_on,79,74,30
1,note_on,79,0,330
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,68,51,90
1,note_on,74,56,30
1,note_on,80,77,30
1,note_on,80,0,480
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,75,81,0
1,note_on,63,38,480
1,note_on,68,38,0
1,note_on,72,44,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,63,0,0
1,note_on,63,38,0
1,note_on,68,38,0
1,note_on,72,43,0
1,note_on,72,0,480
1,note_on,75,0,0
1,note_on,63,0,0
1,note_on,68,0,0
1,note_on,78,59,480
1,note_on,78,0,240
1,note_on,77,56,0
1,note_on,77,0,240
1,note_on,75,59,0
1,note_on,75,0,240
1,note_on,78,56,0
1,note_on,78,0,240
1,note_on,77,62,0
1,note_on,77,0,720
1,note_on,73,59,0
1,note_on,73,0,240
1,note_on,70,55,0
1,note_on,70,0,240
1,note_on,65,50,0
1,note_on,65,0,240
1,note_on,76,59,480
1,note_on,76,0,240
1,note_on,75,56,0
1,note_on,75,0,240
1,note_on,73,59,0
1,note_on,73,0,240
1,note_on,76,56,0
1,note_on,76,0,240
1,note_on,75,62,0
1,note_on,75,0,720
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,68,57,0
1,note_on,68,0,240
1,note_on,63,52,0
1,note_on,63,0,240
1,note_on,60,35,480
1,note_on,63,39,0
1,note_on,68,59,0
1,note_on,63,0,480
1,note_on,60,0,0
1,note_on,60,35,0
1,note_on,63,39,0
1,note_on,63,0,480
1,note_on,60,0,0
1,note_on,68,0,0
1,note_on,67,63,0
1,note_on,60,31,480
1,note_on,65,36,0
1,note_on,65,0,480
1,note_on,60,0,0
1,note_on,67,0,0
1,note_on,60,31,0
1,note_on,65,36,0
1,note_on,68,59,0
1,note_on,68,0,480
1,note_on,65,0,0
1,note_on,60,0,0
1,note_on,70,68,0
1,note_on,62,31,480
1,note_on,68,36,0
1,note_on,70,0,240
1,note_on,71,61,0
1,note_on,71,0,240
1,note_on,68,0,0
1,note_on,62,0,0
1,note_on,62,31,0
1,note_on,68,36,0
1,note_on,70,59,0
1,note_on,70,0,240
1,note_on,71,52,0
1,note_on,71,0,240
1,note_on,68,0,0
1,note_on,62,0,0
1,note_on,67,59,0
1,note_on,61,36,480
1,note_on,63,40,0
1,note_on,63,0,480
1,note_on,61,0,0
1,note_on,61,35,0
1,note_on,63,39,0
1,note_on,63,0,480
1,note_on,61,0,0
1,note_on,67,0,0
1,note_on,68,59,480
1,note_on,63,39,480
1,note_on,63,0,480
1,note_on,68,0,0
1,note_on,70,57,0
1,note_on,63,28,480
1,note_on,68,31,0
1,note_on,68,0,480
1,note_on,63,0,0
1,note_on,70,0,0
1,note_on,72,57,0
1,note_on,72,0,480
1,note_on,73,63,480
1,note_on,63,34,480
1,note_on,67,38,0
1,note_on,67,0,480
1,note_on,63,0,0
1,note_on,73,0,0
1,note_on,72,62,0
1,note_on,67,35,480
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,67,0,0
1,note_on,72,0,0
1,note_on,70,51,0
1,note_on,70,0,480
1,note_on,72,63,480
1,note_on,68,42,480
1,note_on,63,38,0
1,note_on,63,0,480
1,note_on,68,0,0
1,note_on,72,0,0
1,note_on,73,68,0
1,note_on,63,37,480
1,note_on,68,41,0
1,note_on,68,0,480
1,note_on,63,0,0
1,note_on,73,0,0
1,note_on,75,71,0
1,note_on,75,0,480
1,note_on,77,73,0
1,note_on,77,0,330
1,note_on,68,48,90
1,note_on,74,56,30
1,note_on,79,74,30
1,note_on,79,0,330
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,68,48,90
1,note_on,74,55,30
1,note_on,80,77,30
1,note_on,80,0,480
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,75,81,0
1,note_on,63,38,480
1,note_on,68,38,0
1,note_on,72,44,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,63,0,0
1,note_on,63,38,0
1,note_on,68,38,0
1,note_on,72,43,0
1,note_on,72,0,480
1,note_on,75,0,0
1,note_on,63,0,0
1,note_on,68,0,0
1,note_on,78,59,480
1,note_on,78,0,240
1,note_on,77,56,0
1,note_on,77,0,240
1,note_on,75,59,0
1,note_on,75,0,240
1,note_on,78,56,0
1,note_on,78,0,240
1,note_on,77,62,0
1,note_on,77,0,720
1,note_on,73,59,0
1,note_on,73,0,240
1,note_on,70,55,0
1,note_on,70,0,240
1,note_on,65,50,0
1,note_on,65,0,240
1,note_on,80,66,480
1,note_on,80,0,240
1,note_on,79,61,0
1,note_on,79,0,240
1,note_on,77,64,0
1,note_on,77,0,240
1,note_on,80,60,0
1,note_on,80,0,240
1,note_on,79,68,0
1,note_on,79,0,720
1,note_on,76,61,0
1,note_on,76,0,240
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,67,55,0
1,note_on,67,0,240
1,note_on,74,70,480
1,note_on,66,46,480
1,note_on,72,46,0
1,note_on,72,0,480
1,note_on,66,0,0
1,note_on,74,0,0
1,note_on,76,70,0
1,note_on,67,34,480
1,note_on,72,37,0
1,note_on,72,0,480
1,note_on,67,0,0
1,note_on,76,0,0
1,note_on,79,70,0
1,note_on,79,0,480
1,note_on,74,75,480
1,note_on,65,39,480
1,note_on,71,45,0
1,note_on,71,0,480
1,note_on,65,0,0
1,note_on,74,0,0
1,note_on,76,73,0
1,note_on,67,40,480
1,note_on,64,36,0
1,note_on,76,0,480
1,note_on,72,61,0
1,note_on,72,0,480
1,note_on,64,0,0
1,note_on,67,0,0
1,note_on,74,71,480
1,note_on,72,50,480
1,note_on,66,45,0
1,note_on,66,0,480
1,note_on,72,0,0
1,note_on,74,0,0
1,note_on,76,73,0
1,note_on,67,44,480
1,note_on,72,48,0
1,note_on,72,0,480
1,note_on,67,0,0
1,note_on,76,0,0
1,note_on,79,69,0
1,note_on,79,0,480
1,note_on,74,73,0
1,note_on,65,42,480
1,note_on,71,44,0
1,note_on,74,0,240
1,note_on,76,70,0
1,note_on,76,0,240
1,note_on,71,0,0
1,note_on,65,0,0
1,note_on,65,45,0
1,note_on,71,44,0
1,note_on,74,64,0
1,note_on,74,0,240
1,note_on,76,60,0
1,note_on,76,0,240
1,note_on,71,0,0
1,note_on,65,0,0
1,note_on,72,66,0
1,note_on,72,0,720
1,note_on,76,55,0
1,note_on,76,0,240
1,note_on,75,58,0
1,note_on,75,0,240
1,note_on,76,56,0
1,note_on,76,0,240
1,note_on,72,66,0
1,note_on,72,0,720
1,note_on,76,55,0
1,note_on,76,0,240
1,note_on,75,58,0
1,note_on,75,0,240
1,note_on,76,56,0
1,note_on,76,0,240
1,note_on,72,66,0
1,note_on,72,0,240
1,note_on,76,55,0
1,note_on,76,0,240
1,note_on,75,58,0
1,note_on,75,0,240
1,note_on,76,55,0
1,note_on,76,0,240
1,note_on,72,62,0
1,note_on,72,0,240
1,note_on,76,56,0
1,note_on,76,0,240
1,note_on,75,59,0
1,note_on,75,0,240
1,note_on,76,55,0
1,note_on,76,0,240
1,note_on,72,63,0
1,note_on,72,0,240
1,note_on,76,55,0
1,note_on,76,0,240
1,note_on,75,58,0
1,note_on,75,0,240
1,note_on,76,56,0
1,note_on,76,0,240
1,note_on,73,59,0
1,note_on,73,0,240
1,note_on,77,55,0
1,note_on,77,0,240
1,note_on,76,64,0
1,note_on,76,0,240
1,note_on,77,56,0
1,note_on,77,0,240
1,note_on,73,60,0
1,note_on,73,0,240
1,note_on,77,58,0
1,note_on,77,0,240
1,note_on,76,62,0
1,note_on,76,0,240
1,note_on,77,58,0
1,note_on,73,68,229
1,note_on,77,0,11
1,note_on,73,0,229
1,note_on,77,60,11
1,note_on,77,0,240
1,note_on,76,63,0
1,note_on,76,0,240
1,note_on,77,62,0
1,note_on,77,0,240
1,note_on,71,67,0
1,note_on,77,62,240
1,note_on,76,72,229
1,note_on,77,0,11
1,note_on,76,0,229
1,note_on,77,63,11
1,note_on,77,0,240
1,note_on,80,75,0
1,note_on,80,0,240
1,note_on,79,71,0
1,note_on,79,0,240
1,note_on,71,0,0
1,note_on,75,82,0
1,note_on,75,0,720
1,note_on,76,70,0
1,note_on,76,0,240
1,note_on,79,72,0
1,note_on,79,0,240
1,note_on,84,68,0
1,note_on,84,0,240
1,note_on,69,67,0
1,note_on,75,62,240
1,note_on,75,0,240
1,note_on,74,72,0
1,note_on,74,0,240
1,note_on,75,63,0
1,note_on,75,0,240
1,note_on,78,70,0
1,note_on,78,0,240
1,note_on,77,66,0
1,note_on,77,0,240
1,note_on,69,0,0
1,note_on,72,72,0
1,note_on,72,0,720
1,note_on,73,68,0
1,note_on,73,0,240
1,note_on,77,69,0
1,note_on,77,0,240
1,note_on,82,67,0
1,note_on,82,0,240
1,note_on,69,72,0
1,note_on,69,0,720
1,note_on,70,67,0
1,note_on,70,0,240
1,note_on,73,70,0
1,note_on,73,0,240
1,note_on,80,66,0
1,note_on,80,0,240
1,note_on,79,66,0
1,note_on,79,0,240
1,note_on,77,60,0
1,note_on,77,0,240
1,note_on,75,61,0
1,note_on,75,0,240
1,note_on,74,56,0
1,note_on,74,0,240
1,note_on,77,59,0
1,note_on,77,0,240
1,note_on,75,56,0
1,note_on,75,0,240
1,note_on,73,59,0
1,note_on,73,0,240
1,note_on,77,55,0
1,note_on,77,0,240
1,note_on,76,64,0
1,note_on,76,0,240
1,note_on,77,56,0
1,note_on,77,0,240
1,note_on,73,60,0
1,note_on,73,0,240
1,note_on,77,58,0
1,note_on,77,0,240
1,note_on,76,62,0
1,note_on,76,0,240
1,note_on,77,58,0
1,note_on,73,68,229
1,note_on,77,0,11
1,note_on,73,0,229
1,note_on,77,60,11
1,note_on,77,0,240
1,note_on,76,63,0
1,note_on,76,0,240
1,note_on,77,62,0
1,note_on,77,0,240
1,note_on,71,67,0
1,note_on,77,62,240
1,note_on,76,72,229
1,note_on,77,0,11
1,note_on,76,0,229
1,note_on,77,63,11
1,note_on,77,0,240
1,note_on,80,75,0
1,note_on,80,0,240
1,note_on,79,71,0
1,note_on,79,0,240
1,note_on,71,0,0
1,note_on,75,82,0
1,note_on,75,0,720
1,note_on,76,69,0
1,note_on,76,0,240
1,note_on,79,72,0
1,note_on,79,0,240
1,note_on,84,69,0
1,note_on,84,0,240
1,note_on,69,67,0
1,note_on,75,62,240
1,note_on,75,0,240
1,note_on,74,72,0
1,note_on,74,0,240
1,note_on,75,63,0
1,note_on,75,0,240
1,note_on,78,69,0
1,note_on,78,0,240
1,note_on,77,66,0
1,note_on,77,0,240
1,note_on,69,0,0
1,note_on,72,74,0
1,note_on,72,0,720
1,note_on,73,67,0
1,note_on,73,0,240
1,note_on,77,70,0
1,note_on,77,0,240
1,note_on,82,64,0
1,note_on,82,0,240
1,note_on,69,68,0
1,note_on,69,0,720
1,note_on,70,60,0
1,note_on,70,0,240
1,note_on,72,62,0
1,note_on,72,0,240
1,note_on,73,59,0
1,note_on,73,0,240
1,note_on,66,63,0
1,note_on,66,0,720
1,note_on,67,57,0
1,note_on,67,0,240
1,note_on,69,59,0
1,note_on,69,0,240
1,note_on,70,56,0
1,note_on,70,0,240
1,note_on,68,59,480
1,note_on,63,39,480
1,note_on,63,0,480
1,note_on,68,0,0
1,note_on,70,59,0
1,note_on,63,28,480
1,note_on,68,31,0
1,note_on,68,0,480
1,note_on,63,0,0
1,note_on,70,0,0
1,note_on,72,59,0
1,note_on,72,0,480
1,note_on,73,63,480
1,note_on,63,34,480
1,note_on,67,38,0
1,note_on,67,0,480
1,note_on,63,0,0
1,note_on,73,0,0
1,note_on,72,62,0
1,note_on,67,35,480
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,67,0,0
1,note_on,72,0,0
1,note_on,70,51,0
1,note_on,70,0,480
1,note_on,72,63,480
1,note_on,68,42,480
1,note_on,63,38,0
1,note_on,63,0,480
1,note_on,68,0,0
1,note_on,72,0,0
1,note_on,73,68,0
1,note_on,63,37,480
1,note_on,68,41,0
1,note_on,68,0,480
1,note_on,63,0,0
1,note_on,73,0,0
1,note_on,75,71,0
1,note_on,75,0,480
1,note_on,77,73,0
1,note_on,77,0,330
1,note_on,68,51,90
1,note_on,74,56,30
1,note_on,79,74,30
1,note_on,79,0,330
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,68,51,90
1,note_on,74,56,30
1,note_on,80,77,30
1,note_on,80,0,480
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,75,81,0
1,note_on,63,41,480
1,note_on,68,41,0
1,note_on,72,47,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,63,0,0
1,note_on,63,41,0
1,note_on,68,41,0
1,note_on,72,46,0
1,note_on,72,0,480
1,note_on,75,0,0
1,note_on,63,0,0
1,note_on,68,0,0
1,note_on,78,59,480
1,note_on,78,0,240
1,note_on,77,56,0
1,note_on,77,0,240
1,note_on,75,59,0
1,note_on,75,0,240
1,note_on,78,56,0
1,note_on,78,0,240
1,note_on,77,62,0
1,note_on,77,0,720
1,note_on,73,59,0
1,note_on,73,0,240
1,note_on,70,55,0
1,note_on,70,0,240
1,note_on,65,50,0
1,note_on,65,0,240
1,note_on,76,59,480
1,note_on,76,0,240
1,note_on,75,56,0
1,note_on,75,0,240
1,note_on,73,59,0
1,note_on,73,0,240
1,note_on,76,56,0
1,note_on,76,0,240
1,note_on,75,62,0
1,note_on,75,0,720
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,68,57,0
1,note_on,68,0,240
1,note_on,63,52,0
1,note_on,63,0,240
1,note_on,60,35,480
1,note_on,63,39,0
1,note_on,68,59,0
1,note_on,63,0,480
1,note_on,60,0,0
1,note_on,60,35,0
1,note_on,63,39,0
1,note_on,63,0,480
1,note_on,60,0,0
1,note_on,68,0,0
1,note_on,67,63,0
1,note_on,60,31,480
1,note_on,65,36,0
1,note_on,65,0,480
1,note_on,60,0,0
1,note_on,67,0,0
1,note_on,60,31,0
1,note_on,65,36,0
1,note_on,68,59,0
1,note_on,68,0,480
1,note_on,65,0,0
1,note_on,60,0,0
1,note_on,70,68,0
1,note_on,62,31,480
1,note_on,68,36,0
1,note_on,70,0,240
1,note_on,71,61,0
1,note_on,71,0,240
1,note_on,68,0,0
1,note_on,62,0,0
1,note_on,62,31,0
1,note_on,68,36,0
1,note_on,70,59,0
1,note_on,70,0,240
1,note_on,71,52,0
1,note_on,71,0,240
1,note_on,68,0,0
1,note_on,62,0,0
1,note_on,67,59,0
1,note_on,61,36,480
1,note_on,63,40,0
1,note_on,63,0,480
1,note_on,61,0,0
1,note_on,61,35,0
1,note_on,63,39,0
1,note_on,63,0,480
1,note_on,61,0,0
1,note_on,67,0,0
1,note_on,68,59,480
1,note_on,63,39,480
1,note_on,63,0,480
1,note_on,68,0,0
1,note_on,70,59,0
1,note_on,63,28,480
1,note_on,68,31,0
1,note_on,68,0,480
1,note_on,63,0,0
1,note_on,70,0,0
1,note_on,72,59,0
1,note_on,72,0,480
1,note_on,73,63,480
1,note_on,63,34,480
1,note_on,67,38,0
1,note_on,67,0,480
1,note_on,63,0,0
1,note_on,73,0,0
1,note_on,72,62,0
1,note_on,67,35,480
1,note_on,63,30,0
1,note_on,63,0,480
1,note_on,67,0,0
1,note_on,72,0,0
1,note_on,70,51,0
1,note_on,70,0,480
1,note_on,72,63,480
1,note_on,68,42,480
1,note_on,63,38,0
1,note_on,63,0,480
1,note_on,68,0,0
1,note_on,72,0,0
1,note_on,73,68,0
1,note_on,63,37,480
1,note_on,68,41,0
1,note_on,68,0,480
1,note_on,63,0,0
1,note_on,73,0,0
1,note_on,75,71,0
1,note_on,75,0,480
1,note_on,77,73,0
1,note_on,77,0,330
1,note_on,68,48,90
1,note_on,74,56,30
1,note_on,79,74,30
1,note_on,79,0,330
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,68,48,90
1,note_on,74,55,30
1,note_on,80,77,30
1,note_on,80,0,480
1,note_on,74,0,0
1,note_on,68,0,0
1,note_on,75,81,0
1,note_on,63,38,480
1,note_on,68,38,0
1,note_on,72,44,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,63,0,0
1,note_on,63,38,0
1,note_on,68,38,0
1,note_on,72,43,0
1,note_on,72,0,480
1,note_on,75,0,0
1,note_on,63,0,0
1,note_on,68,0,0
1,note_on,78,59,480
1,note_on,78,0,240
1,note_on,77,56,0
1,note_on,77,0,240
1,note_on,75,59,0
1,note_on,75,0,240
1,note_on,78,56,0
1,note_on,78,0,240
1,note_on,77,62,0
1,note_on,77,0,720
1,note_on,73,59,0
1,note_on,73,0,240
1,note_on,70,55,0
1,note_on,70,0,240
1,note_on,65,50,0
1,note_on,65,0,240
1,note_on,80,66,480
1,note_on,80,0,240
1,note_on,79,61,0
1,note_on,79,0,240
1,note_on,77,64,0
1,note_on,77,0,240
1,note_on,80,60,0
1,note_on,80,0,240
1,note_on,79,68,0
1,note_on,79,0,720
1,note_on,76,61,0
1,note_on,76,0,240
1,note_on,72,59,0
1,note_on,72,0,240
1,note_on,67,55,0
1,note_on,67,0,240
1,note_on,82,70,480
1,note_on,82,0,240
1,note_on,80,64,0
1,note_on,80,0,240
1,note_on,79,69,0
1,note_on,79,0,240
1,note_on,82,63,0
1,note_on,82,0,240
1,note_on,80,72,0
1,note_on,80,0,720
1,note_on,77,64,0
1,note_on,77,0,240
1,note_on,71,62,0
1,note_on,71,0,240
1,note_on,68,58,0
1,note_on,68,0,240
1,note_on,77,64,0
1,note_on,77,0,720
1,note_on,73,58,0
1,note_on,73,0,240
1,note_on,70,56,0
1,note_on,70,0,240
1,note_on,67,51,0
1,note_on,67,0,240
1,note_on,70,58,0
1,note_on,70,0,720
1,note_on,68,51,0
1,note_on,68,0,240
1,note_on,63,49,0
1,note_on,63,0,240
1,note_on,60,46,0
1,note_on,60,0,240
1,note_on,59,39,480
1,note_on,62,39,0
1,note_on,65,59,0
1,note_on,62,0,480
1,note_on,59,0,0
1,note_on,59,39,0
1,note_on,62,39,0
1,note_on,62,0,480
1,note_on,59,0,0
1,note_on,65,0,0
1,note_on,67,61,0
1,note_on,59,39,480
1,note_on,62,39,0
1,note_on,62,0,480
1,note_on,59,0,0
1,note_on,67,0,0
1,note_on,59,39,0
1,note_on,62,39,0
1,note_on,68,59,0
1,note_on,68,0,480
1,note_on,62,0,0
1,note_on,59,0,0
1,note_on,60,42,0
1,note_on,63,42,0
1,note_on,67,48,0
1,note_on,67,0,480
1,note_on,63,0,0
1,note_on,60,0,0
1,note_on,60,47,480
1,note_on,63,47,0
1,note_on,67,52,0
1,note_on,67,0,480
1,note_on,63,0,0
1,note_on,60,0,0
1,note_on,63,51,480
1,note_on,60,46,0
1,note_on,60,0,480
1,note_on,63,0,0
1,note_on,59,42,960
1,note_on,64,42,0
1,note_on,68,64,0
1,note_on,64,0,480
1,note_on,59,0,0
1,note_on,59,42,0
1,note_on,64,42,0
1,note_on,64,0,480
1,note_on,59,0,0
1,note_on,68,0,0
1,note_on,70,67,0
1,note_on,59,42,480
1,note_on,64,42,0
1,note_on,64,0,480
1,note_on,59,0,0
1,note_on,70,0,0
1,note_on,59,42,0
1,note_on,64,42,0
1,note_on,71,64,0
1,note_on,71,0,480
1,note_on,64,0,0
1,note_on,59,0,0
1,note_on,60,46,0
1,note_on,63,46,0
1,note_on,72,52,0
1,note_on,72,0,480
1,note_on,63,0,0
1,note_on,60,0,0
1,note_on,60,52,480
1,note_on,63,52,0
1,note_on,72,58,0
1,note_on,72,0,480
1,note_on,63,0,0
1,note_on,60,0,0
1,note_on,63,52,480
1,note_on,72,57,0
1,note_on,60,51,0
1,note_on,60,0,480
1,note_on,72,0,0
1,note_on,63,0,0
1,note_on,71,48,960
1,note_on,74,48,0
1,note_on,77,72,0
1,note_on,74,0,480
1,note_on,71,0,0
1,note_on,71,48,0
1,note_on,74,48,0
1,note_on,74,0,480
1,note_on,71,0,0
1,note_on,77,0,0
1,note_on,79,76,0
1,note_on,71,48,480
1,note_on,74,48,0
1,note_on,74,0,480
1,note_on,71,0,0
1,note_on,79,0,0
1,note_on,71,48,0
1,note_on,74,48,0
1,note_on,80,73,0
1,note_on,80,0,480
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,72,53,0
1,note_on,75,53,0
1,note_on,79,60,0
1,note_on,79,0,480
1,note_on,75,0,0
1,note_on,72,0,0
1,note_on,72,59,480
1,note_on,75,59,0
1,note_on,79,66,0
1,note_on,79,0,480
1,note_on,75,0,0
1,note_on,72,0,0
1,note_on,75,65,480
1,note_on,72,59,0
1,note_on,72,0,480
1,note_on,75,0,0
1,note_on,71,54,960
1,note_on,76,54,0
1,note_on,80,83,0
1,note_on,76,0,480
1,note_on,71,0,0
1,note_on,71,54,0
1,note_on,76,54,0
1,note_on,76,0,480
1,note_on,71,0,0
1,note_on,80,0,0
1,note_on,82,87,0
1,note_on,71,55,480
1,note_on,76,55,0
1,note_on,76,0,480
1,note_on,71,0,0
1,note_on,82,0,0
1,note_on,71,56,0
1,note_on,76,56,0
1,note_on,83,86,0
1,note_on,83,0,480
1,note_on,76,0,0
1,note_on,71,0,0
1,note_on,72,61,0
1,note_on,75,61,0
1,note_on,84,68,0
1,note_on,84,0,480
1,note_on,75,0,0
1,note_on,72,0,0
1,note_on,72,67,480
1,note_on,75,67,0
1,note_on,84,75,0
1,note_on,84,0,480
1,note_on,75,0,0
1,note_on,72,0,0
1,note_on,75,68,480
1,note_on,84,75,0
1,note_on,72,67,0
1,note_on,72,0,480
1,note_on,84,0,0
1,note_on,75,0,0
1,note_on,88,87,960
1,note_on,83,76,0
1,note_on,80,76,0
1,note_on,76,76,0
1,note_on,76,0,960
1,note_on,88,0,0
1,note_on,83,0,0
1,note_on,80,0,0
1,note_on,87,82,0
1,note_on,87,0,120
1,note_on,84,76,120
1,note_on,84,0,120
1,note_on,80,79,120
1,note_on,80,0,120
1,note_on,75,77,120
1,note_on,75,0,120
1,note_on,72,80,120
1,note_on,72,0,120
1,note_on,76,77,840
1,note_on,71,69,0
1,note_on,68,69,0
1,note_on,64,69,0
1,note_on,64,0,960
1,note_on,76,0,0
1,note_on,71,0,0
1,note_on,68,0,0
1,note_on,75,78,0
1,note_on,75,0,120
1,note_on,72,72,120
1,note_on,72,0,120
1,note_on,68,75,120
1,note_on,68,0,120
1,note_on,63,72,120
1,note_on,63,0,120
1,note_on,60,76,120
1,note_on,60,0,120
1,note_on,75,74,360
1,note_on,75,0,120
1,note_on,72,67,120
1,note_on,72,0,120
1,note_on,68,71,120
1,note_on,68,0,120
1,note_on,63,67,120
1,note_on,63,0,120
1,note_on,60,71,120
1,note_on,60,0,120
1,note_on,75,65,360
1,note_on,75,0,120
1,note_on,72,60,120
1,note_on,72,0,120
1,note_on,68,62,120
1,note_on,68,0,120
1,note_on,63,59,120
1,note_on,63,0,120
1,note_on,60,62,120
1,note_on,60,0,120
1,note_on,75,61,360
1,note_on,75,0,120
1,note_on,72,56,120
1,note_on,72,0,120
1,note_on,68,58,120
1,note_on,68,0,120
1,note_on,63,55,120
1,note_on,63,0,120
1,note_on,60,58,120
1,note_on,60,0,120
1,note_on,75,56,360
1,note_on,75,0,120
1,note_on,72,51,120
1,note_on,72,0,120
1,note_on,68,53,120
1,note_on,68,0,120
1,note_on,63,51,120
1,note_on,63,0,120
1,note_on,60,55,120
1,note_on,60,0,120
1,note_on,60,46,600
1,note_on,60,0,240
1,note_on,63,48,0
1,note_on,63,0,240
1,note_on,68,49,0
1,note_on,68,0,240
1,note_on,72,51,0
1,note_on,72,0,240
1,note_on,75,52,0
1,note_on,75,0,240
1,note_on,77,55,0
1,note_on,77,0,240
1,note_on,75,52,0
1,note_on,75,0,240
1,note_on,72,51,0
1,note_on,72,0,240
1,note_on,68,49,0
1,note_on,68,0,240
1,note_on,72,51,0
1,note_on,72,0,240
1,note_on,75,55,0
1,note_on,75,0,240
1,note_on,80,58,0
1,note_on,80,0,120
1,note_on,84,55,360
1,note_on,80,55,0
1,note_on,80,0,120
1,note_on,84,0,0
1,note_on,87,55,360
1,note_on,84,55,0
1,note_on,80,55,0
1,note_on,80,0,120
1,note_on,84,0,0
1,note_on,87,0,0
1,note_on,92,57,360
1,note_on,84,57,0
1,note_on,80,57,0
1,note_on,80,0,120
1,note_on,84,0,0
1,note_on,92,0,0
2,note_on,44,37,0
2,note_on,44,0,480
2,note_on,56,27,0
2,note_on,60,32,0
2,note_on,51,27,0
2,note_on,51,0,480
2,note_on,60,0,0
2,note_on,56,0,0
2,note_on,51,24,0
2,note_on,60,27,0
2,note_on,56,24,0
2,note_on,56,0,480
2,note_on,60,0,0
2,note_on,51,0,0
2,note_on,39,44,0
2,note_on,39,0,356
2,note_on,51,19,0
2,note_on,60,22,0
2,note_on,56,19,0
2,note_on,56,0,480
2,note_on,60,0,0
2,note_on,51,0,0
2,note_on,51,26,0
2,note_on,60,29,0
2,note_on,56,26,0
2,note_on,56,0,480
2,note_on,60,0,0
2,note_on,51,0,0
2,note_on,46,39,0
2,note_on,46,0,320
2,note_on,61,34,0
2,note_on,55,30,0
2,note_on,51,30,0
2,note_on,51,0,480
2,note_on,55,0,0
2,note_on,61,0,0
2,note_on,61,25,0
2,note_on,55,22,0
2,note_on,51,22,0
2,note_on,51,0,480
2,note_on,55,0,0
2,note_on,61,0,0
2,note_on,39,39,0
2,note_on,39,0,213
2,note_on,61,23,0
2,note_on,55,20,0
2,note_on,51,20,0
2,note_on,51,0,480
2,note_on,55,0,0
2,note_on,61,0,0
2,note_on,51,27,0
2,note_on,55,27,0
2,note_on,61,32,0
2,note_on,61,0,480
2,note_on,55,0,0
2,note_on,51,0,0
2,note_on,44,50,0
2,note_on,44,0,347
2,note_on,56,33,0
2,note_on,60,36,0
2,note_on,51,33,0
2,note_on,51,0,480
2,note_on,60,0,0
2,note_on,56,0,0
2,note_on,60,33,0
2,note_on,56,27,0
2,note_on,51,27,0
2,note_on,51,0,480
2,note_on,56,0,0
2,note_on,60,0,0
2,note_on,39,55,0
2,note_on,39,0,389
2,note_on,56,27,0
2,note_on,60,32,0
2,note_on,54,27,0
2,note_on,54,0,480
2,note_on,60,0,0
2,note_on,56,0,0
2,note_on,56,34,0
2,note_on,60,37,0
2,note_on,54,34,0
2,note_on,54,0,480
2,note_on,60,0,0
2,note_on,56,0,0
2,note_on,44,57,0
2,note_on,44,0,256
2,note_on,53,31,0
2,note_on,56,37,30
2,note_on,59,44,30
2,note_on,59,0,420
2,note_on,56,0,0
2,note_on,53,0,0
2,note_on,53,33,0
2,note_on,56,40,30
2,note_on,59,45,30
2,note_on,59,0,570
2,note_on,56,0,0
2,note_on,53,0,0
2,note_on,44,63,0
2,note_on,44,0,213
2,note_on,56,22,0
2,note_on,60,25,0
2,note_on,51,22,0
2,note_on,51,0,480
2,note_on,60,0,0
2,note_on,56,0,0
2,note_on,56,22,0
2,note_on,60,25,0
2,note_on,51,22,0
2,note_on,51,0,480
2,note_on,60,0,0
2,note_on,56,0,0
2,note_on,45,37,0
2,note_on,45,0,320
2,note_on,53,27,0
2,note_on,63,32,0
2,note_on,60,27,0
2,note_on,60,0,480
2,note_on,63,0,0
2,note_on,53,0,0
2,note_on,63,27,0
2,note_on,60,24,0
2,note_on,53,24,0
2,note_on,53,0,480
2,note_on,60,0,0
2,note_on,63,0,0
