Track,Message Type,Note,Velocity,Time
2,note_on,45,32,0
2,note_on,45,0,480
2,note_on,52,19,0
2,note_on,60,22,0
2,note_on,60,0,480
2,note_on,52,0,0
2,note_on,60,23,0
2,note_on,52,19,0
2,note_on,52,0,480
2,note_on,60,0,0
2,note_on,64,33,0
2,note_on,60,28,0
2,note_on,60,0,242
2,note_on,64,0,0
2,note_on,65,36,238
2,note_on,60,30,0
2,note_on,60,0,242
2,note_on,65,0,0
2,note_on,60,33,238
2,note_on,66,39,0
2,note_on,66,0,242
2,note_on,60,0,0
2,note_on,62,38,238
2,note_on,67,45,0
2,note_on,55,38,0
2,note_on,55,0,1440
2,note_on,67,0,0
2,note_on,62,0,0
2,note_on,57,28,0
2,note_on,60,33,0
2,note_on,60,0,242
2,note_on,57,0,0
2,note_on,57,30,238
2,note_on,62,36,0
2,note_on,62,0,242
2,note_on,57,0,0
2,note_on,63,39,238
2,note_on,57,33,0
2,note_on,57,0,242
2,note_on,63,0,0
2,note_on,52,38,238
2,note_on,64,45,0
2,note_on,59,38,0
2,note_on,59,0,1440
2,note_on,64,0,0
2,note_on,52,0,0
2,note_on,53,38,0
2,note_on,60,45,0
2,note_on,60,0,1440
2,note_on,53,0,0
2,note_on,55,41,0
2,note_on,60,49,0
2,note_on,48,41,7
2,note_on,60,0,1433
2,note_on,55,0,0
2,note_on,57,52,0
2,note_on,50,44,0
2,note_on,48,0,7
2,note_on,50,0,473
2,note_on,57,0,0
2,note_on,57,50,0
2,note_on,52,42,0
2,note_on,52,0,120
2,note_on,57,0,0
2,note_on,57,48,120
2,note_on,53,40,0
2,note_on,53,0,120
2,note_on,57,0,0
2,note_on,50,48,120
2,note_on,57,57,0
2,note_on,57,0,180
2,note_on,50,0,0
2,note_on,57,42,300
2,note_on,53,35,0
2,note_on,53,0,180
2,note_on,57,0,0
2,note_on,56,42,300
2,note_on,52,35,0
2,note_on,52,0,960
2,note_on,56,0,0
2,note_on,52,31,0
2,note_on,45,27,0
2,note_on,45,0,2880
2,note_on,52,0,0
2,note_on,52,31,0
2,note_on,45,27,0
2,note_on,45,0,2880
2,note_on,52,0,0
2,note_on,52,31,0
2,note_on,45,27,0
2,note_on,45,0,1920
2,note_on,52,0,0
2,note_on,52,27,960
2,note_on,45,24,0
2,note_on,45,0,2880
2,note_on,52,0,0
2,note_on,33,24,0
2,note_on,33,0,480
