Track,Message Type,Note,Velocity,Time
1,note_on,81,0,80
1,note_on,79,64,0
1,note_on,79,0,80
1,note_on,81,54,0
1,note_on,81,0,80
1,note_on,79,54,0
1,note_on,79,0,80
1,note_on,78,70,0
1,note_on,78,0,80
1,note_on,79,55,0
1,note_on,79,0,80
1,note_on,78,55,0
1,note_on,78,0,80
1,note_on,76,63,0
1,note_on,76,0,80
1,note_on,78,50,0
1,note_on,78,0,80
1,note_on,76,50,0
1,note_on,76,0,80
1,note_on,74,60,0
1,note_on,74,0,80
1,note_on,76,49,0
1,note_on,76,0,80
1,note_on,74,49,0
1,note_on,74,0,80
1,note_on,73,60,0
1,note_on,73,0,80
1,note_on,74,47,0
1,note_on,74,0,80
1,note_on,73,47,0
1,note_on,73,0,80
1,note_on,71,55,0
1,note_on,71,0,80
1,note_on,73,46,0
1,note_on,73,0,80
1,note_on,71,46,0
1,note_on,71,0,80
1,note_on,69,54,0
1,note_on,69,0,80
1,note_on,71,43,0
1,note_on,71,0,80
1,note_on,69,43,0
1,note_on,69,0,80
1,note_on,68,47,0
1,note_on,68,0,80
1,note_on,71,36,0
1,note_on,71,0,80
1,note_on,73,36,0
1,note_on,73,0,80
1,note_on,74,46,0
1,note_on,74,0,80
1,note_on,71,37,0
1,note_on,71,0,80
1,note_on,68,37,0
1,note_on,68,0,80
1,note_on,69,50,0
1,note_on,74,38,80
1,note_on,74,0,80
1,note_on,78,38,0
1,note_on,78,0,80
1,note_on,79,47,0
1,note_on,79,0,80
1,note_on,78,38,0
1,note_on,78,0,80
1,note_on,74,38,0
1,note_on,69,0,70
1,note_on,74,0,10
1,note_on,69,50,0
1,note_on,74,37,80
1,note_on,74,0,80
1,note_on,78,37,0
1,note_on,78,0,80
1,note_on,79,49,0
1,note_on,79,0,80
1,note_on,78,41,0
1,note_on,78,0,80
1,note_on,74,41,0
1,note_on,74,0,80
1,note_on,69,0,0
1,note_on,71,55,0
1,note_on,74,45,80
1,note_on,74,0,80
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,52,0
1,note_on,81,0,80
1,note_on,79,42,0
1,note_on,79,0,80
1,note_on,74,42,0
1,note_on,71,0,74
1,note_on,74,0,6
1,note_on,71,55,0
1,note_on,74,45,80
1,note_on,74,0,80
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,52,0
1,note_on,81,0,80
1,note_on,79,42,0
1,note_on,79,0,80
1,note_on,74,42,0
1,note_on,74,0,80
1,note_on,71,0,0
1,note_on,69,50,0
1,note_on,74,41,80
1,note_on,74,0,80
1,note_on,78,41,0
1,note_on,78,0,80
1,note_on,79,48,0
1,note_on,79,0,80
1,note_on,78,39,0
1,note_on,78,0,80
1,note_on,74,39,0
1,note_on,74,0,80
1,note_on,69,0,0
1,note_on,74,50,0
1,note_on,78,41,80
1,note_on,78,0,80
1,note_on,81,41,0
1,note_on,81,0,80
1,note_on,83,48,0
1,note_on,83,0,80
1,note_on,81,39,0
1,note_on,81,0,80
1,note_on,78,39,0
1,note_on,78,0,80
1,note_on,74,0,0
1,note_on,78,48,0
1,note_on,78,0,80
1,note_on,79,42,0
1,note_on,79,0,80
1,note_on,81,42,0
1,note_on,81,0,80
1,note_on,83,55,0
1,note_on,83,0,80
1,note_on,85,48,0
1,note_on,85,0,80
1,note_on,86,48,0
1,note_on,86,0,80
1,note_on,88,62,0
1,note_on,88,0,80
1,note_on,90,50,0
1,note_on,90,0,80
1,note_on,91,51,0
1,note_on,91,0,80
1,note_on,92,67,0
1,note_on,92,0,80
1,note_on,95,59,0
1,note_on,95,0,80
1,note_on,93,53,0
1,note_on,93,0,80
1,note_on,86,77,0
1,note_on,86,0,80
1,note_on,98,73,0
1,note_on,98,0,80
1,note_on,97,63,0
1,note_on,97,0,80
1,note_on,95,70,0
1,note_on,95,0,80
1,note_on,93,61,0
1,note_on,93,0,80
1,note_on,91,59,0
1,note_on,91,0,80
1,note_on,90,71,0
1,note_on,90,0,80
1,note_on,88,58,0
1,note_on,88,0,80
1,note_on,86,58,0
1,note_on,86,0,80
1,note_on,85,70,0
1,note_on,85,0,80
1,note_on,86,57,0
1,note_on,86,0,80
1,note_on,83,57,0
1,note_on,83,0,80
1,note_on,81,70,0
1,note_on,81,0,80
1,note_on,91,63,0
1,note_on,91,0,80
1,note_on,90,56,0
1,note_on,90,0,80
1,note_on,88,65,0
1,note_on,88,0,80
1,note_on,86,52,0
1,note_on,86,0,80
1,note_on,85,52,0
1,note_on,85,0,80
1,note_on,83,65,0
1,note_on,83,0,80
1,note_on,81,55,0
1,note_on,81,0,80
1,note_on,79,55,0
1,note_on,79,0,80
1,note_on,78,63,0
1,note_on,78,0,80
1,note_on,79,56,0
1,note_on,79,0,80
1,note_on,76,56,0
1,note_on,76,0,80
1,note_on,74,71,0
1,note_on,74,0,80
1,note_on,78,56,0
1,note_on,78,0,80
1,note_on,81,57,0
1,note_on,81,0,80
1,note_on,83,63,0
1,note_on,83,0,80
1,note_on,81,54,0
1,note_on,81,0,80
1,note_on,78,54,0
1,note_on,78,0,80
1,note_on,74,67,0
1,note_on,74,0,80
1,note_on,78,62,0
1,note_on,78,0,80
1,note_on,81,62,0
1,note_on,81,0,80
1,note_on,86,74,0
1,note_on,86,0,80
1,note_on,90,77,0
1,note_on,90,0,80
1,note_on,93,81,0
1,note_on,93,0,80
1,note_on,98,93,0
1,note_on,98,0,120
1,note_on,69,50,360
1,note_on,69,0,360
1,note_on,71,42,0
1,note_on,71,0,120
1,note_on,69,50,0
1,note_on,74,38,80
1,note_on,74,0,80
1,note_on,78,38,0
1,note_on,78,0,80
1,note_on,79,47,0
1,note_on,79,0,80
1,note_on,78,38,0
1,note_on,78,0,80
1,note_on,74,38,0
1,note_on,69,0,70
1,note_on,74,0,10
1,note_on,69,50,0
1,note_on,74,37,80
1,note_on,74,0,80
1,note_on,78,37,0
1,note_on,78,0,80
1,note_on,79,49,0
1,note_on,79,0,80
1,note_on,78,41,0
1,note_on,78,0,80
1,note_on,74,41,0
1,note_on,74,0,80
1,note_on,69,0,0
1,note_on,71,55,0
1,note_on,74,45,80
1,note_on,74,0,80
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,52,0
1,note_on,81,0,80
1,note_on,79,42,0
1,note_on,79,0,80
1,note_on,74,42,0
1,note_on,71,0,70
1,note_on,74,0,10
1,note_on,71,55,0
1,note_on,74,45,80
1,note_on,74,0,80
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,52,0
1,note_on,81,0,80
1,note_on,79,42,0
1,note_on,79,0,80
1,note_on,74,42,0
1,note_on,74,0,80
1,note_on,71,0,0
1,note_on,69,50,0
1,note_on,74,41,80
1,note_on,74,0,80
1,note_on,78,41,0
1,note_on,78,0,80
1,note_on,79,48,0
1,note_on,79,0,80
1,note_on,78,39,0
1,note_on,78,0,80
1,note_on,74,39,0
1,note_on,74,0,80
1,note_on,69,0,0
1,note_on,74,50,0
1,note_on,78,41,80
1,note_on,78,0,80
1,note_on,81,41,0
1,note_on,81,0,80
1,note_on,83,48,0
1,note_on,83,0,80
1,note_on,81,39,0
1,note_on,81,0,80
1,note_on,78,39,0
1,note_on,78,0,80
1,note_on,74,0,0
1,note_on,78,48,0
1,note_on,78,0,80
1,note_on,79,42,0
1,note_on,79,0,80
1,note_on,81,42,0
1,note_on,81,0,80
1,note_on,83,55,0
1,note_on,83,0,80
1,note_on,85,48,0
1,note_on,85,0,80
1,note_on,86,48,0
1,note_on,86,0,80
1,note_on,88,62,0
1,note_on,88,0,80
1,note_on,90,50,0
1,note_on,90,0,80
1,note_on,91,51,0
1,note_on,91,0,80
1,note_on,92,67,0
1,note_on,92,0,80
1,note_on,95,59,0
1,note_on,95,0,80
1,note_on,93,53,0
1,note_on,93,0,80
1,note_on,91,72,0
1,note_on,91,0,80
1,note_on,93,60,0
1,note_on,93,0,80
1,note_on,91,60,0
1,note_on,91,0,80
1,note_on,90,70,0
1,note_on,90,0,80
1,note_on,91,58,0
1,note_on,91,0,80
1,note_on,90,58,0
1,note_on,90,0,80
1,note_on,88,71,0
1,note_on,88,0,80
1,note_on,90,61,0
1,note_on,90,0,80
1,note_on,88,59,0
1,note_on,88,0,80
1,note_on,86,69,0
1,note_on,86,0,80
1,note_on,88,58,0
1,note_on,88,0,80
1,note_on,86,58,0
1,note_on,86,0,80
1,note_on,85,68,0
1,note_on,85,0,80
1,note_on,86,56,0
1,note_on,86,0,80
1,note_on,85,56,0
1,note_on,85,0,80
1,note_on,83,65,0
1,note_on,83,0,80
1,note_on,85,55,0
1,note_on,85,0,80
1,note_on,83,55,0
1,note_on,83,0,80
1,note_on,81,64,0
1,note_on,81,0,80
1,note_on,83,55,0
1,note_on,83,0,80
1,note_on,81,55,0
1,note_on,81,0,80
1,note_on,79,64,0
1,note_on,79,0,80
1,note_on,81,54,0
1,note_on,81,0,80
1,note_on,79,54,0
1,note_on,79,0,80
1,note_on,78,70,0
1,note_on,78,0,80
1,note_on,79,55,0
1,note_on,79,0,80
1,note_on,78,55,0
1,note_on,78,0,80
1,note_on,76,63,0
1,note_on,76,0,80
1,note_on,78,50,0
1,note_on,78,0,80
1,note_on,76,50,0
1,note_on,76,0,80
1,note_on,74,60,0
1,note_on,74,0,80
1,note_on,76,49,0
1,note_on,76,0,80
1,note_on,74,49,0
1,note_on,74,0,80
1,note_on,73,60,0
1,note_on,73,0,80
1,note_on,74,47,0
1,note_on,74,0,80
1,note_on,73,47,0
1,note_on,73,0,80
1,note_on,71,55,0
1,note_on,71,0,80
1,note_on,73,46,0
1,note_on,73,0,80
1,note_on,71,46,0
1,note_on,71,0,80
1,note_on,69,54,0
1,note_on,69,0,80
1,note_on,71,43,0
1,note_on,71,0,80
1,note_on,69,43,0
1,note_on,69,0,80
1,note_on,68,47,0
1,note_on,68,0,80
1,note_on,71,36,0
1,note_on,71,0,80
1,note_on,73,36,0
1,note_on,73,0,80
1,note_on,74,46,0
1,note_on,74,0,80
1,note_on,71,37,0
1,note_on,71,0,80
1,note_on,68,37,0
1,note_on,68,0,80
1,note_on,69,50,0
1,note_on,74,38,80
1,note_on,74,0,80
1,note_on,78,38,0
1,note_on,78,0,80
1,note_on,79,47,0
1,note_on,79,0,80
1,note_on,78,38,0
1,note_on,78,0,80
1,note_on,74,38,0
1,note_on,69,0,70
1,note_on,74,0,10
1,note_on,69,50,0
1,note_on,74,37,80
1,note_on,74,0,80
1,note_on,78,37,0
1,note_on,78,0,80
1,note_on,79,49,0
1,note_on,79,0,80
1,note_on,78,41,0
1,note_on,78,0,80
1,note_on,74,41,0
1,note_on,74,0,80
1,note_on,69,0,0
1,note_on,71,55,0
1,note_on,74,45,80
1,note_on,74,0,80
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,52,0
1,note_on,81,0,80
1,note_on,79,42,0
1,note_on,79,0,80
1,note_on,74,42,0
1,note_on,71,0,70
1,note_on,74,0,10
1,note_on,71,55,0
1,note_on,74,45,80
1,note_on,74,0,80
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,52,0
1,note_on,81,0,80
1,note_on,79,42,0
1,note_on,79,0,80
1,note_on,74,42,0
1,note_on,74,0,80
1,note_on,71,0,0
1,note_on,69,50,0
1,note_on,74,41,80
1,note_on,74,0,80
1,note_on,78,41,0
1,note_on,78,0,80
1,note_on,79,48,0
1,note_on,79,0,80
1,note_on,78,39,0
1,note_on,78,0,80
1,note_on,74,39,0
1,note_on,74,0,80
1,note_on,69,0,0
1,note_on,74,50,0
1,note_on,78,41,80
1,note_on,78,0,80
1,note_on,81,41,0
1,note_on,81,0,80
1,note_on,83,48,0
1,note_on,83,0,80
1,note_on,81,39,0
1,note_on,81,0,80
1,note_on,78,39,0
1,note_on,78,0,80
1,note_on,74,0,0
1,note_on,78,48,0
1,note_on,78,0,80
1,note_on,79,42,0
1,note_on,79,0,80
1,note_on,81,42,0
1,note_on,81,0,80
1,note_on,83,55,0
1,note_on,83,0,80
1,note_on,85,48,0
1,note_on,85,0,80
1,note_on,86,48,0
1,note_on,86,0,80
1,note_on,88,62,0
1,note_on,88,0,80
1,note_on,90,50,0
1,note_on,90,0,80
1,note_on,91,51,0
1,note_on,91,0,80
1,note_on,92,67,0
1,note_on,92,0,80
1,note_on,95,59,0
1,note_on,95,0,80
1,note_on,93,53,0
1,note_on,93,0,80
1,note_on,86,77,0
1,note_on,86,0,80
1,note_on,98,73,0
1,note_on,98,0,80
1,note_on,97,63,0
1,note_on,97,0,80
1,note_on,95,70,0
1,note_on,95,0,80
1,note_on,93,61,0
1,note_on,93,0,80
1,note_on,91,59,0
1,note_on,91,0,80
1,note_on,90,70,0
1,note_on,90,0,80
1,note_on,88,59,0
1,note_on,88,0,80
1,note_on,86,59,0
1,note_on,86,0,80
1,note_on,85,67,0
1,note_on,85,0,80
1,note_on,86,58,0
1,note_on,86,0,80
1,note_on,83,58,0
1,note_on,83,0,80
1,note_on,81,70,0
1,note_on,81,0,80
1,note_on,91,63,0
1,note_on,91,0,80
1,note_on,90,56,0
1,note_on,90,0,80
1,note_on,88,62,0
1,note_on,88,0,80
1,note_on,86,52,0
1,note_on,86,0,80
1,note_on,85,52,0
1,note_on,85,0,80
1,note_on,83,67,0
1,note_on,83,0,80
1,note_on,81,55,0
1,note_on,81,0,80
1,note_on,79,55,0
1,note_on,79,0,80
1,note_on,78,62,0
1,note_on,78,0,80
1,note_on,79,55,0
1,note_on,79,0,80
1,note_on,76,55,0
1,note_on,76,0,80
1,note_on,74,71,0
1,note_on,74,0,80
1,note_on,78,56,0
1,note_on,78,0,80
1,note_on,81,57,0
1,note_on,81,0,80
1,note_on,83,63,0
1,note_on,83,0,80
1,note_on,81,54,0
1,note_on,81,0,80
1,note_on,78,54,0
1,note_on,78,0,80
1,note_on,74,67,0
1,note_on,74,0,80
1,note_on,78,62,0
1,note_on,78,0,80
1,note_on,81,62,0
1,note_on,81,0,80
1,note_on,86,74,0
1,note_on,86,0,80
1,note_on,90,77,0
1,note_on,90,0,80
1,note_on,93,81,0
1,note_on,93,0,80
1,note_on,98,93,0
1,note_on,98,0,120
1,note_on,71,38,920
1,note_on,71,0,80
1,note_on,73,38,0
1,note_on,73,0,80
1,note_on,74,47,0
1,note_on,74,0,80
1,note_on,73,38,0
1,note_on,73,0,80
1,note_on,71,38,0
1,note_on,71,0,80
1,note_on,74,37,80
1,note_on,74,0,80
1,note_on,76,37,0
1,note_on,76,0,80
1,note_on,78,49,0
1,note_on,78,0,80
1,note_on,76,41,0
1,note_on,76,0,80
1,note_on,74,41,0
1,note_on,74,0,80
1,note_on,70,45,80
1,note_on,70,0,80
1,note_on,78,46,0
1,note_on,78,0,80
1,note_on,71,45,80
1,note_on,71,0,80
1,note_on,78,46,0
1,note_on,78,0,80
1,note_on,73,51,80
1,note_on,73,0,80
1,note_on,78,52,0
1,note_on,78,0,80
1,note_on,76,50,80
1,note_on,76,0,80
1,note_on,78,51,0
1,note_on,78,0,80
1,note_on,74,57,80
1,note_on,74,0,80
1,note_on,78,62,0
1,note_on,78,0,80
1,note_on,83,66,0
1,note_on,83,0,80
1,note_on,78,56,0
1,note_on,78,0,80
1,note_on,74,56,0
1,note_on,74,0,80
1,note_on,74,52,80
1,note_on,74,0,80
1,note_on,78,58,0
1,note_on,78,0,80
1,note_on,83,63,0
1,note_on,83,0,80
1,note_on,78,56,0
1,note_on,78,0,80
1,note_on,74,56,0
1,note_on,74,0,80
1,note_on,71,50,80
1,note_on,71,0,80
1,note_on,74,55,0
1,note_on,74,0,80
1,note_on,83,63,0
1,note_on,83,0,80
1,note_on,74,51,0
1,note_on,74,0,80
1,note_on,71,51,0
1,note_on,71,0,80
1,note_on,71,55,80
1,note_on,71,0,80
1,note_on,74,55,0
1,note_on,74,0,80
1,note_on,83,63,0
1,note_on,83,0,80
1,note_on,74,62,0
1,note_on,74,0,80
1,note_on,71,68,0
1,note_on,71,0,80
1,note_on,83,77,0
1,note_on,74,61,80
1,note_on,74,0,80
1,note_on,79,61,0
1,note_on,83,0,74
1,note_on,79,0,6
1,note_on,83,66,0
1,note_on,83,0,80
1,note_on,79,62,0
1,note_on,79,0,80
1,note_on,74,55,0
1,note_on,74,0,80
1,note_on,86,78,0
1,note_on,79,61,80
1,note_on,79,0,80
1,note_on,83,61,0
1,note_on,86,0,75
1,note_on,83,0,5
1,note_on,86,68,0
1,note_on,86,0,80
1,note_on,83,59,0
1,note_on,83,0,80
1,note_on,79,59,0
1,note_on,79,0,80
1,note_on,91,76,0
1,note_on,83,61,80
1,note_on,83,0,80
1,note_on,86,58,0
1,note_on,91,0,71
1,note_on,86,0,9
1,note_on,91,67,0
1,note_on,91,0,80
1,note_on,86,61,0
1,note_on,86,0,80
1,note_on,83,61,0
1,note_on,83,0,80
1,note_on,95,78,0
1,note_on,86,58,80
1,note_on,86,0,80
1,note_on,91,58,0
1,note_on,95,0,75
1,note_on,91,0,5
1,note_on,95,67,0
1,note_on,95,0,80
1,note_on,91,54,0
1,note_on,91,0,80
1,note_on,86,54,0
1,note_on,86,0,80
1,note_on,93,77,0
1,note_on,86,61,80
1,note_on,86,0,80
1,note_on,88,63,0
1,note_on,88,0,80
1,note_on,90,67,0
1,note_on,90,0,80
1,note_on,88,63,0
1,note_on,88,0,80
1,note_on,86,63,0
1,note_on,86,0,80
1,note_on,86,63,80
1,note_on,86,0,80
1,note_on,88,65,0
1,note_on,88,0,80
1,note_on,90,68,0
1,note_on,90,0,80
1,note_on,88,64,0
1,note_on,88,0,80
1,note_on,86,59,0
1,note_on,86,0,80
1,note_on,86,57,80
1,note_on,86,0,80
1,note_on,88,61,0
1,note_on,88,0,80
1,note_on,90,62,0
1,note_on,90,0,80
1,note_on,88,59,0
1,note_on,88,0,80
1,note_on,86,58,0
1,note_on,86,0,80
1,note_on,93,0,0
1,note_on,93,78,0
1,note_on,86,58,80
1,note_on,86,0,80
1,note_on,88,61,0
1,note_on,88,0,80
1,note_on,90,64,0
1,note_on,90,0,80
1,note_on,88,61,0
1,note_on,88,0,80
1,note_on,86,55,0
1,note_on,86,0,80
1,note_on,93,0,0
1,note_on,93,79,0
1,note_on,81,62,80
1,note_on,81,0,80
1,note_on,86,62,0
1,note_on,86,0,80
1,note_on,88,70,0
1,note_on,88,0,80
1,note_on,86,63,0
1,note_on,86,0,80
1,note_on,81,63,0
1,note_on,93,0,70
1,note_on,81,0,10
1,note_on,93,82,0
1,note_on,81,63,80
1,note_on,81,0,80
1,note_on,86,63,0
1,note_on,86,0,80
1,note_on,88,72,0
1,note_on,88,0,80
1,note_on,86,63,0
1,note_on,86,0,80
1,note_on,81,63,0
1,note_on,81,0,80
1,note_on,93,0,0
1,note_on,81,66,80
1,note_on,81,0,80
1,note_on,85,66,0
1,note_on,85,0,80
1,note_on,93,80,0
1,note_on,85,70,80
1,note_on,85,0,80
1,note_on,81,70,0
1,note_on,81,0,80
1,note_on,93,0,0
1,note_on,79,66,80
1,note_on,79,0,80
1,note_on,85,66,0
1,note_on,85,0,80
1,note_on,91,80,0
1,note_on,85,66,80
1,note_on,85,0,80
1,note_on,79,66,0
1,note_on,79,0,80
1,note_on,91,0,0
1,note_on,78,72,80
1,note_on,78,0,80
1,note_on,85,72,0
1,note_on,85,0,80
1,note_on,90,87,0
1,note_on,85,77,80
1,note_on,85,0,80
1,note_on,78,77,0
1,note_on,78,0,80
1,note_on,90,0,0
1,note_on,85,72,80
1,note_on,85,0,80
1,note_on,90,72,0
1,note_on,90,0,80
1,note_on,97,85,0
1,note_on,90,68,80
1,note_on,90,0,80
1,note_on,85,68,0
1,note_on,85,0,80
1,note_on,97,0,0
1,note_on,86,75,80
1,note_on,86,0,80
1,note_on,90,82,0
1,note_on,90,0,80
1,note_on,98,86,0
1,note_on,90,68,80
1,note_on,90,0,80
1,note_on,86,68,0
1,note_on,86,0,80
1,note_on,98,0,0
1,note_on,86,70,80
1,note_on,86,0,80
1,note_on,89,70,0
1,note_on,89,0,80
1,note_on,95,82,0
1,note_on,89,73,80
1,note_on,89,0,80
1,note_on,86,78,0
1,note_on,86,0,80
1,note_on,95,0,0
1,note_on,93,92,0
1,note_on,93,0,80
1,note_on,98,88,0
1,note_on,98,0,80
1,note_on,97,75,0
1,note_on,97,0,80
1,note_on,95,84,0
1,note_on,95,0,80
1,note_on,93,73,0
1,note_on,93,0,80
1,note_on,91,70,0
1,note_on,91,0,80
1,note_on,90,85,0
1,note_on,90,0,80
1,note_on,88,66,0
1,note_on,88,0,80
1,note_on,86,66,0
1,note_on,86,0,80
1,note_on,85,84,0
1,note_on,85,0,80
1,note_on,86,67,0
1,note_on,86,0,80
1,note_on,83,67,0
1,note_on,83,0,80
1,note_on,81,89,0
1,note_on,81,0,80
1,note_on,91,75,0
1,note_on,91,0,80
1,note_on,90,67,0
1,note_on,90,0,80
1,note_on,88,83,0
1,note_on,88,0,80
1,note_on,86,67,0
1,note_on,86,0,80
1,note_on,85,67,0
1,note_on,85,0,80
1,note_on,83,81,0
1,note_on,83,0,80
1,note_on,81,64,0
1,note_on,81,0,80
1,note_on,79,62,0
1,note_on,79,0,80
1,note_on,78,75,0
1,note_on,78,0,80
1,note_on,79,63,0
1,note_on,79,0,80
1,note_on,76,63,0
1,note_on,76,0,80
1,note_on,74,85,0
1,note_on,74,0,80
1,note_on,78,67,0
1,note_on,78,0,80
1,note_on,81,67,0
1,note_on,81,0,80
1,note_on,83,74,0
1,note_on,83,0,80
1,note_on,81,62,0
1,note_on,81,0,80
1,note_on,78,62,0
1,note_on,78,0,80
1,note_on,74,77,0
1,note_on,74,0,80
1,note_on,78,69,0
1,note_on,78,0,80
1,note_on,81,69,0
1,note_on,81,0,80
1,note_on,86,81,0
1,note_on,86,0,80
1,note_on,90,84,0
1,note_on,90,0,80
1,note_on,93,88,0
1,note_on,93,0,80
1,note_on,98,100,0
1,note_on,98,0,120
1,note_on,71,38,920
1,note_on,71,0,80
1,note_on,73,38,0
1,note_on,73,0,80
1,note_on,74,47,0
1,note_on,74,0,80
1,note_on,73,38,0
1,note_on,73,0,80
1,note_on,71,38,0
1,note_on,71,0,80
1,note_on,74,37,80
1,note_on,74,0,80
1,note_on,76,37,0
1,note_on,76,0,80
1,note_on,78,49,0
1,note_on,78,0,80
1,note_on,76,41,0
1,note_on,76,0,80
1,note_on,74,41,0
1,note_on,74,0,80
1,note_on,70,45,80
1,note_on,70,0,80
1,note_on,78,46,0
1,note_on,78,0,80
1,note_on,71,45,80
1,note_on,71,0,80
1,note_on,78,46,0
1,note_on,78,0,80
1,note_on,73,51,80
1,note_on,73,0,80
1,note_on,78,52,0
1,note_on,78,0,80
1,note_on,76,50,80
1,note_on,76,0,80
1,note_on,78,51,0
1,note_on,78,0,80
1,note_on,74,57,80
1,note_on,74,0,80
1,note_on,78,62,0
1,note_on,78,0,80
1,note_on,83,66,0
1,note_on,83,0,80
1,note_on,78,56,0
1,note_on,78,0,80
1,note_on,74,56,0
1,note_on,74,0,80
1,note_on,74,52,80
1,note_on,74,0,80
1,note_on,78,58,0
1,note_on,78,0,80
1,note_on,83,63,0
1,note_on,83,0,80
1,note_on,78,56,0
1,note_on,78,0,80
1,note_on,74,56,0
1,note_on,74,0,80
1,note_on,71,50,80
1,note_on,71,0,80
1,note_on,74,55,0
1,note_on,74,0,80
1,note_on,83,63,0
1,note_on,83,0,80
1,note_on,74,51,0
1,note_on,74,0,80
1,note_on,71,51,0
1,note_on,71,0,80
1,note_on,71,55,80
1,note_on,71,0,80
1,note_on,74,55,0
1,note_on,74,0,80
1,note_on,83,63,0
1,note_on,83,0,80
1,note_on,74,62,0
1,note_on,74,0,80
1,note_on,71,68,0
1,note_on,71,0,80
1,note_on,83,77,0
1,note_on,74,61,80
1,note_on,74,0,80
1,note_on,79,61,0
1,note_on,83,0,74
1,note_on,79,0,6
1,note_on,83,66,0
1,note_on,83,0,80
1,note_on,79,62,0
1,note_on,79,0,80
1,note_on,74,55,0
1,note_on,74,0,80
1,note_on,86,78,0
1,note_on,79,61,80
1,note_on,79,0,80
1,note_on,83,61,0
1,note_on,86,0,75
1,note_on,83,0,5
1,note_on,86,68,0
1,note_on,86,0,80
1,note_on,83,59,0
1,note_on,83,0,80
1,note_on,79,59,0
1,note_on,79,0,80
1,note_on,91,76,0
1,note_on,83,61,80
1,note_on,83,0,80
1,note_on,86,58,0
1,note_on,91,0,71
