Track,Message Type,Note,Velocity,Time
1,note_on,56,0,110
1,note_on,56,40,10
1,note_on,56,0,480
1,note_on,57,35,0
1,note_on,57,0,30
1,note_on,56,32,0
1,note_on,56,0,30
1,note_on,57,40,0
1,note_on,57,0,420
1,note_on,84,40,560
1,note_on,84,0,80
1,note_on,79,40,0
1,note_on,79,0,80
1,note_on,81,45,0
1,note_on,81,0,80
1,note_on,84,40,0
1,note_on,84,0,80
1,note_on,76,40,0
1,note_on,76,0,80
1,note_on,77,42,0
1,note_on,77,0,80
1,note_on,81,40,0
1,note_on,81,0,80
1,note_on,77,35,0
1,note_on,77,0,80
1,note_on,76,40,0
1,note_on,76,0,80
1,note_on,74,37,0
1,note_on,74,0,80
1,note_on,72,37,0
1,note_on,72,0,80
1,note_on,70,40,0
1,note_on,70,0,80
1,note_on,69,38,0
1,note_on,69,0,80
1,note_on,67,38,0
1,note_on,67,0,80
1,note_on,65,40,0
1,note_on,65,0,80
1,note_on,64,35,0
1,note_on,64,0,80
1,note_on,62,33,0
1,note_on,62,0,80
1,note_on,60,40,0
1,note_on,60,0,900
1,note_on,64,40,0
1,note_on,64,0,60
1,note_on,62,40,0
1,note_on,62,0,360
1,note_on,60,40,0
1,note_on,60,0,110
1,note_on,60,45,10
1,note_on,60,0,80
1,note_on,84,40,0
1,note_on,84,0,80
1,note_on,79,40,0
1,note_on,79,0,80
1,note_on,81,45,0
1,note_on,81,0,80
1,note_on,84,40,0
1,note_on,84,0,80
1,note_on,76,40,0
1,note_on,76,0,80
1,note_on,77,42,0
1,note_on,77,0,80
1,note_on,81,40,0
1,note_on,81,0,80
1,note_on,77,35,0
1,note_on,77,0,80
1,note_on,76,40,0
1,note_on,76,0,80
1,note_on,74,37,0
1,note_on,74,0,80
1,note_on,72,37,0
1,note_on,72,0,80
1,note_on,70,40,0
1,note_on,70,0,80
1,note_on,69,38,0
1,note_on,69,0,80
1,note_on,67,38,0
1,note_on,67,0,80
1,note_on,65,40,0
1,note_on,65,0,80
1,note_on,64,35,0
1,note_on,64,0,80
1,note_on,62,33,0
1,note_on,62,0,80
1,note_on,60,40,0
1,note_on,60,0,900
1,note_on,63,40,0
1,note_on,63,0,60
1,note_on,62,40,0
1,note_on,62,0,360
1,note_on,60,40,0
1,note_on,60,0,120
1,note_on,65,40,0
1,note_on,65,0,360
1,note_on,62,40,0
1,note_on,62,0,120
1,note_on,58,40,0
1,note_on,58,0,560
1,note_on,62,41,0
1,note_on,62,0,40
1,note_on,64,41,40
1,note_on,64,0,40
1,note_on,65,45,40
1,note_on,65,0,40
1,note_on,67,41,40
1,note_on,67,0,40
1,note_on,69,41,40
1,note_on,69,0,40
1,note_on,70,48,40
1,note_on,70,0,840
1,note_on,72,46,0
1,note_on,72,0,60
1,note_on,70,42,0
1,note_on,70,0,60
1,note_on,69,48,0
1,note_on,69,0,480
1,note_on,74,50,0
1,note_on,74,0,480
1,note_on,79,66,0
1,note_on,79,0,480
1,note_on,77,58,0
1,note_on,77,0,470
1,note_on,77,50,10
1,note_on,77,0,120
1,note_on,76,45,0
1,note_on,76,0,120
1,note_on,74,43,0
1,note_on,74,0,120
1,note_on,72,43,0
1,note_on,72,0,120
1,note_on,70,53,0
1,note_on,70,0,480
1,note_on,69,45,0
1,note_on,69,0,480
1,note_on,67,40,80
1,note_on,67,0,80
1,note_on,70,40,0
1,note_on,70,0,80
1,note_on,74,45,0
1,note_on,74,0,80
1,note_on,70,35,0
1,note_on,70,0,80
1,note_on,67,35,0
1,note_on,67,0,80
1,note_on,65,41,0
1,note_on,65,0,660
1,note_on,69,35,0
1,note_on,69,0,60
1,note_on,67,42,0
1,note_on,64,36,0
1,note_on,64,0,240
1,note_on,67,0,0
1,note_on,69,50,0
1,note_on,69,0,80
1,note_on,72,50,0
1,note_on,72,0,80
1,note_on,70,47,0
1,note_on,70,0,80
1,note_on,69,50,0
1,note_on,69,0,80
1,note_on,77,55,0
1,note_on,77,0,80
1,note_on,76,48,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,82,56,0
1,note_on,82,0,80
1,note_on,81,50,0
1,note_on,81,0,80
1,note_on,79,58,0
1,note_on,79,0,80
1,note_on,86,61,0
1,note_on,86,0,80
1,note_on,84,54,0
1,note_on,84,0,80
1,note_on,82,55,0
1,note_on,82,0,80
1,note_on,81,50,0
1,note_on,81,0,80
1,note_on,79,46,0
1,note_on,79,0,80
1,note_on,77,54,0
1,note_on,77,0,80
1,note_on,76,50,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,70,50,0
1,note_on,70,0,30
1,note_on,72,46,0
1,note_on,72,0,30
1,note_on,70,53,0
1,note_on,70,0,420
1,note_on,69,45,0
1,note_on,69,0,480
1,note_on,66,40,80
1,note_on,66,0,80
1,note_on,67,40,0
1,note_on,67,0,80
1,note_on,74,45,0
1,note_on,74,0,80
1,note_on,70,35,0
1,note_on,70,0,80
1,note_on,67,35,0
1,note_on,67,0,80
1,note_on,65,41,0
1,note_on,65,0,660
1,note_on,69,35,0
1,note_on,69,0,60
1,note_on,67,42,0
1,note_on,64,36,0
1,note_on,64,0,240
1,note_on,67,0,0
1,note_on,69,50,0
1,note_on,69,0,80
1,note_on,72,50,0
1,note_on,72,0,80
1,note_on,70,47,0
1,note_on,70,0,80
1,note_on,69,50,0
1,note_on,69,0,80
1,note_on,77,55,0
1,note_on,77,0,80
1,note_on,76,48,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,82,56,0
1,note_on,82,0,80
1,note_on,81,50,0
1,note_on,81,0,80
1,note_on,79,57,0
1,note_on,79,0,80
1,note_on,86,62,0
1,note_on,86,0,80
1,note_on,84,54,0
1,note_on,84,0,80
1,note_on,82,55,0
1,note_on,82,0,80
1,note_on,81,50,0
1,note_on,81,0,80
1,note_on,79,46,0
1,note_on,79,0,80
1,note_on,77,54,0
1,note_on,77,0,80
1,note_on,76,50,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,70,42,0
1,note_on,70,0,30
1,note_on,72,37,0
1,note_on,72,0,30
1,note_on,70,41,0
1,note_on,70,0,30
1,note_on,72,38,0
1,note_on,72,0,30
1,note_on,70,43,0
1,note_on,70,0,30
1,note_on,72,39,0
1,note_on,72,0,30
1,note_on,70,43,0
1,note_on,70,0,30
1,note_on,72,40,0
1,note_on,72,0,30
1,note_on,70,45,0
1,note_on,70,0,30
1,note_on,72,42,0
1,note_on,72,0,30
1,note_on,70,45,0
1,note_on,70,0,30
1,note_on,72,42,0
1,note_on,72,0,30
1,note_on,70,45,0
1,note_on,70,0,30
1,note_on,72,42,0
1,note_on,72,0,30
1,note_on,69,47,0
1,note_on,69,0,30
1,note_on,70,42,0
1,note_on,70,0,30
1,note_on,69,55,0
1,note_on,69,0,480
1,note_on,66,40,0
1,note_on,66,0,80
1,note_on,67,35,0
1,note_on,67,0,80
1,note_on,70,35,0
1,note_on,70,0,80
1,note_on,74,37,0
1,note_on,74,0,80
1,note_on,79,40,0
1,note_on,79,0,80
1,note_on,82,40,0
1,note_on,82,0,80
1,note_on,86,42,0
1,note_on,86,0,80
1,note_on,84,38,0
1,note_on,84,0,80
1,note_on,82,38,0
1,note_on,82,0,80
1,note_on,81,41,0
1,note_on,81,0,80
1,note_on,79,35,0
1,note_on,79,0,80
1,note_on,77,33,0
1,note_on,77,0,70
1,note_on,77,41,10
1,note_on,77,0,80
1,note_on,76,35,0
1,note_on,76,0,80
1,note_on,79,35,0
1,note_on,79,0,80
1,note_on,82,39,0
1,note_on,82,0,80
1,note_on,79,35,0
1,note_on,79,0,80
1,note_on,76,35,0
1,note_on,76,0,70
1,note_on,76,41,10
1,note_on,76,0,480
1,note_on,77,41,0
1,note_on,77,0,480
1,note_on,81,50,480
1,note_on,81,0,360
1,note_on,77,46,0
1,note_on,77,0,60
1,note_on,74,41,0
1,note_on,74,0,60
1,note_on,73,50,0
1,note_on,73,0,240
1,note_on,82,50,720
1,note_on,82,0,360
1,note_on,79,46,0
1,note_on,79,0,60
1,note_on,76,41,0
1,note_on,76,0,60
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,85,47,120
1,note_on,85,0,120
1,note_on,86,55,0
1,note_on,86,0,240
1,note_on,81,43,120
1,note_on,81,0,120
1,note_on,82,53,0
1,note_on,82,0,240
1,note_on,74,41,120
1,note_on,74,0,120
1,note_on,73,50,0
1,note_on,73,0,240
1,note_on,76,41,120
1,note_on,76,0,120
1,note_on,81,50,0
1,note_on,81,0,240
1,note_on,79,41,120
1,note_on,79,0,120
1,note_on,79,35,0
1,note_on,79,0,120
1,note_on,77,32,0
1,note_on,77,0,120
1,note_on,79,38,0
1,note_on,79,0,30
1,note_on,77,32,0
1,note_on,77,0,30
1,note_on,79,30,0
1,note_on,79,0,30
1,note_on,77,31,0
1,note_on,77,0,30
1,note_on,79,33,0
1,note_on,79,0,30
1,note_on,77,36,0
1,note_on,77,0,30
1,note_on,76,37,0
1,note_on,76,0,30
1,note_on,77,38,0
1,note_on,77,0,30
1,note_on,76,40,0
1,note_on,76,0,240
1,note_on,69,45,720
1,note_on,69,0,240
1,note_on,67,42,0
1,note_on,67,0,60
1,note_on,65,36,0
1,note_on,65,0,60
1,note_on,64,41,0
1,note_on,64,0,60
1,note_on,62,36,0
1,note_on,62,0,60
1,note_on,61,45,0
1,note_on,61,0,240
1,note_on,55,45,240
1,note_on,55,0,80
1,note_on,58,41,0
1,note_on,58,0,80
1,note_on,61,41,0
1,note_on,61,0,80
1,note_on,64,45,0
1,note_on,64,0,80
1,note_on,67,41,0
1,note_on,67,0,80
1,note_on,69,41,0
1,note_on,69,0,80
1,note_on,70,57,0
1,note_on,70,0,240
1,note_on,69,42,0
1,note_on,69,0,60
1,note_on,67,36,0
1,note_on,67,0,60
1,note_on,65,41,0
1,note_on,65,0,60
1,note_on,64,36,0
1,note_on,64,0,60
1,note_on,62,45,0
1,note_on,62,0,240
1,note_on,73,43,120
1,note_on,73,0,120
1,note_on,74,45,0
1,note_on,74,0,30
1,note_on,73,42,0
1,note_on,73,0,30
1,note_on,74,53,0
1,note_on,74,0,180
1,note_on,76,41,120
1,note_on,76,0,120
1,note_on,77,45,0
1,note_on,77,0,30
1,note_on,76,42,0
1,note_on,76,0,30
1,note_on,77,53,0
1,note_on,77,0,180
1,note_on,85,55,120
1,note_on,85,0,120
1,note_on,86,64,0
1,note_on,86,0,240
1,note_on,88,65,120
1,note_on,88,0,120
1,note_on,89,69,0
1,note_on,89,0,240
1,note_on,56,34,120
1,note_on,56,0,110
1,note_on,56,40,10
1,note_on,56,0,480
1,note_on,57,35,0
1,note_on,57,0,30
1,note_on,56,32,0
1,note_on,56,0,30
1,note_on,57,40,0
1,note_on,57,0,420
1,note_on,84,40,560
1,note_on,84,0,80
1,note_on,79,40,0
1,note_on,79,0,80
1,note_on,81,45,0
1,note_on,81,0,80
1,note_on,84,40,0
1,note_on,84,0,80
1,note_on,76,40,0
1,note_on,76,0,80
1,note_on,77,42,0
1,note_on,77,0,80
1,note_on,81,40,0
1,note_on,81,0,80
1,note_on,77,35,0
1,note_on,77,0,80
1,note_on,76,40,0
1,note_on,76,0,80
1,note_on,74,37,0
1,note_on,74,0,80
1,note_on,72,37,0
1,note_on,72,0,80
1,note_on,70,40,0
1,note_on,70,0,80
1,note_on,69,38,0
1,note_on,69,0,80
1,note_on,67,38,0
1,note_on,67,0,80
1,note_on,65,40,0
1,note_on,65,0,80
1,note_on,64,35,0
1,note_on,64,0,80
1,note_on,62,33,0
1,note_on,62,0,80
1,note_on,60,40,0
1,note_on,60,0,900
1,note_on,64,40,0
1,note_on,64,0,60
1,note_on,62,40,0
1,note_on,62,0,360
1,note_on,60,40,0
1,note_on,60,0,110
1,note_on,60,45,10
1,note_on,60,0,80
1,note_on,84,40,0
1,note_on,84,0,80
1,note_on,79,40,0
1,note_on,79,0,80
1,note_on,81,45,0
1,note_on,81,0,80
1,note_on,84,40,0
1,note_on,84,0,80
1,note_on,76,40,0
1,note_on,76,0,80
1,note_on,77,42,0
1,note_on,77,0,80
1,note_on,81,40,0
1,note_on,81,0,80
1,note_on,77,35,0
1,note_on,77,0,80
1,note_on,76,40,0
1,note_on,76,0,80
1,note_on,74,37,0
1,note_on,74,0,80
1,note_on,72,37,0
1,note_on,72,0,80
1,note_on,70,40,0
1,note_on,70,0,80
1,note_on,69,38,0
1,note_on,69,0,80
1,note_on,67,38,0
1,note_on,67,0,80
1,note_on,65,40,0
1,note_on,65,0,80
1,note_on,64,35,0
1,note_on,64,0,80
1,note_on,62,33,0
1,note_on,62,0,80
1,note_on,60,40,0
1,note_on,60,0,900
1,note_on,63,40,0
1,note_on,63,0,60
1,note_on,62,40,0
1,note_on,62,0,360
1,note_on,60,40,0
1,note_on,60,0,120
1,note_on,65,40,0
1,note_on,65,0,360
1,note_on,62,40,0
1,note_on,62,0,120
1,note_on,58,40,0
1,note_on,58,0,560
1,note_on,62,41,0
1,note_on,62,0,40
1,note_on,64,41,40
1,note_on,64,0,40
1,note_on,65,45,40
1,note_on,65,0,40
1,note_on,67,41,40
1,note_on,67,0,40
1,note_on,69,41,40
1,note_on,69,0,40
1,note_on,70,48,40
1,note_on,70,0,840
1,note_on,72,46,0
1,note_on,72,0,60
1,note_on,70,42,0
1,note_on,70,0,60
1,note_on,69,48,0
1,note_on,69,0,480
1,note_on,74,52,0
1,note_on,74,0,480
1,note_on,79,66,0
1,note_on,79,0,480
1,note_on,77,61,0
1,note_on,77,0,470
1,note_on,77,50,10
1,note_on,77,0,120
1,note_on,76,45,0
1,note_on,76,0,120
1,note_on,74,43,0
1,note_on,74,0,120
1,note_on,72,43,0
1,note_on,72,0,120
1,note_on,70,53,0
1,note_on,70,0,480
1,note_on,69,45,0
1,note_on,69,0,480
1,note_on,67,40,80
1,note_on,67,0,80
1,note_on,70,40,0
1,note_on,70,0,80
1,note_on,74,45,0
1,note_on,74,0,80
1,note_on,70,35,0
1,note_on,70,0,80
1,note_on,67,35,0
1,note_on,67,0,80
1,note_on,65,41,0
1,note_on,65,0,660
1,note_on,69,35,0
1,note_on,69,0,60
1,note_on,67,42,0
1,note_on,64,36,0
1,note_on,64,0,240
1,note_on,67,0,0
1,note_on,69,50,0
1,note_on,69,0,80
1,note_on,72,50,0
1,note_on,72,0,80
1,note_on,70,47,0
1,note_on,70,0,80
1,note_on,69,50,0
1,note_on,69,0,80
1,note_on,77,55,0
1,note_on,77,0,80
1,note_on,76,48,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,82,56,0
1,note_on,82,0,80
1,note_on,81,50,0
1,note_on,81,0,80
1,note_on,79,58,0
1,note_on,79,0,80
1,note_on,86,61,0
1,note_on,86,0,80
1,note_on,84,54,0
1,note_on,84,0,80
1,note_on,82,55,0
1,note_on,82,0,80
1,note_on,81,50,0
1,note_on,81,0,80
1,note_on,79,46,0
1,note_on,79,0,80
1,note_on,77,54,0
1,note_on,77,0,80
1,note_on,76,50,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,70,50,0
1,note_on,70,0,30
1,note_on,72,46,0
1,note_on,72,0,30
1,note_on,70,53,0
1,note_on,70,0,420
1,note_on,69,45,0
1,note_on,69,0,480
1,note_on,66,40,80
1,note_on,66,0,80
1,note_on,67,40,0
1,note_on,67,0,80
1,note_on,74,45,0
1,note_on,74,0,80
1,note_on,70,35,0
1,note_on,70,0,80
1,note_on,67,35,0
1,note_on,67,0,80
1,note_on,65,41,0
1,note_on,65,0,660
1,note_on,69,35,0
1,note_on,69,0,60
1,note_on,67,42,0
1,note_on,64,36,0
1,note_on,64,0,240
1,note_on,67,0,0
1,note_on,69,50,0
1,note_on,69,0,80
1,note_on,72,50,0
1,note_on,72,0,80
1,note_on,70,47,0
1,note_on,70,0,80
1,note_on,69,50,0
1,note_on,69,0,80
1,note_on,77,55,0
1,note_on,77,0,80
1,note_on,76,48,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,82,56,0
1,note_on,82,0,80
1,note_on,81,50,0
1,note_on,81,0,80
1,note_on,79,57,0
1,note_on,79,0,80
1,note_on,86,62,0
1,note_on,86,0,80
1,note_on,84,54,0
1,note_on,84,0,80
1,note_on,82,55,0
1,note_on,82,0,80
1,note_on,81,50,0
1,note_on,81,0,80
1,note_on,79,46,0
1,note_on,79,0,80
1,note_on,77,54,0
1,note_on,77,0,80
1,note_on,76,50,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,70,42,0
1,note_on,70,0,30
1,note_on,72,37,0
1,note_on,72,0,30
1,note_on,70,41,0
1,note_on,70,0,30
1,note_on,72,38,0
1,note_on,72,0,30
1,note_on,70,43,0
1,note_on,70,0,30
1,note_on,72,39,0
1,note_on,72,0,30
1,note_on,70,43,0
1,note_on,70,0,30
1,note_on,72,40,0
1,note_on,72,0,30
1,note_on,70,45,0
1,note_on,70,0,30
1,note_on,72,42,0
1,note_on,72,0,30
1,note_on,70,45,0
1,note_on,70,0,30
1,note_on,72,42,0
1,note_on,72,0,30
1,note_on,70,45,0
1,note_on,70,0,30
1,note_on,72,42,0
1,note_on,72,0,30
1,note_on,69,47,0
1,note_on,69,0,30
1,note_on,70,42,0
1,note_on,70,0,30
1,note_on,69,55,0
1,note_on,69,0,480
1,note_on,66,40,0
1,note_on,66,0,80
1,note_on,67,35,0
1,note_on,67,0,80
1,note_on,70,35,0
1,note_on,70,0,80
1,note_on,74,37,0
1,note_on,74,0,80
1,note_on,79,40,0
1,note_on,79,0,80
1,note_on,82,40,0
1,note_on,82,0,80
1,note_on,86,42,0
1,note_on,86,0,80
1,note_on,84,38,0
1,note_on,84,0,80
1,note_on,82,38,0
1,note_on,82,0,80
1,note_on,81,41,0
1,note_on,81,0,80
1,note_on,79,35,0
1,note_on,79,0,80
1,note_on,77,33,0
1,note_on,77,0,70
1,note_on,77,41,10
1,note_on,77,0,80
1,note_on,76,35,0
1,note_on,76,0,80
1,note_on,79,35,0
1,note_on,79,0,80
1,note_on,82,39,0
1,note_on,82,0,80
1,note_on,79,35,0
1,note_on,79,0,80
1,note_on,76,35,0
1,note_on,76,0,70
1,note_on,76,41,10
1,note_on,76,0,480
1,note_on,77,41,0
1,note_on,77,0,480
1,note_on,72,50,480
1,note_on,72,0,360
1,note_on,69,46,0
1,note_on,69,0,60
1,note_on,65,41,0
1,note_on,65,0,60
1,note_on,64,50,0
1,note_on,64,0,240
1,note_on,55,45,240
1,note_on,55,0,80
1,note_on,58,41,0
1,note_on,58,0,80
1,note_on,60,41,0
1,note_on,60,0,80
1,note_on,64,45,0
1,note_on,64,0,80
1,note_on,67,41,0
1,note_on,67,0,80
1,note_on,70,41,0
1,note_on,70,0,80
1,note_on,74,57,0
1,note_on,74,0,240
1,note_on,72,42,0
1,note_on,72,0,60
1,note_on,70,36,0
1,note_on,70,0,60
1,note_on,69,41,0
1,note_on,69,0,60
1,note_on,67,36,0
1,note_on,67,0,60
1,note_on,66,45,0
1,note_on,66,0,240
1,note_on,70,42,960
1,note_on,70,0,80
1,note_on,74,41,0
1,note_on,74,0,80
1,note_on,79,41,0
1,note_on,79,0,80
1,note_on,82,45,0
1,note_on,82,0,80
1,note_on,86,42,0
1,note_on,86,0,80
1,note_on,84,40,0
1,note_on,84,0,80
1,note_on,82,42,0
1,note_on,82,0,80
1,note_on,81,41,0
1,note_on,81,0,80
1,note_on,79,41,0
1,note_on,79,0,80
1,note_on,86,45,0
1,note_on,86,0,80
1,note_on,84,42,0
1,note_on,84,0,80
1,note_on,82,42,0
1,note_on,82,0,80
1,note_on,81,45,0
1,note_on,81,0,80
1,note_on,79,40,0
1,note_on,79,0,80
1,note_on,77,38,0
1,note_on,77,0,70
1,note_on,77,48,10
1,note_on,77,0,960
1,note_on,76,50,0
1,note_on,76,0,30
1,note_on,77,46,0
1,note_on,77,0,30
1,note_on,76,53,0
1,note_on,76,0,420
1,note_on,72,39,80
1,note_on,72,0,80
1,note_on,74,39,0
1,note_on,74,0,80
1,note_on,76,39,0
1,note_on,76,0,80
1,note_on,77,41,0
1,note_on,77,0,80
1,note_on,79,42,0
1,note_on,79,0,80
1,note_on,81,45,0
1,note_on,81,0,80
1,note_on,82,42,0
1,note_on,82,0,80
1,note_on,84,40,0
1,note_on,84,0,80
1,note_on,82,48,0
1,note_on,82,0,80
1,note_on,81,41,0
1,note_on,81,0,80
1,note_on,79,41,0
1,note_on,79,0,80
1,note_on,77,45,0
1,note_on,77,0,80
1,note_on,84,42,0
1,note_on,84,0,80
1,note_on,81,42,0
1,note_on,81,0,80
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,77,40,0
1,note_on,77,0,80
1,note_on,76,38,0
1,note_on,76,0,70
1,note_on,76,48,10
1,note_on,76,0,360
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,82,50,0
1,note_on,82,0,480
1,note_on,74,46,0
1,note_on,74,0,480
1,note_on,73,50,0
1,note_on,73,0,360
1,note_on,76,49,0
1,note_on,76,0,120
1,note_on,79,56,0
1,note_on,79,0,480
1,note_on,77,51,0
1,note_on,77,0,360
1,note_on,74,48,0
1,note_on,74,0,120
1,note_on,81,59,0
1,note_on,81,0,480
1,note_on,69,41,1040
1,note_on,69,0,80
1,note_on,67,42,0
1,note_on,67,0,80
1,note_on,65,48,0
1,note_on,65,0,80
1,note_on,64,42,0
1,note_on,64,0,80
1,note_on,62,42,0
1,note_on,62,0,80
1,note_on,61,49,0
1,note_on,61,0,480
1,note_on,82,46,560
1,note_on,82,0,80
1,note_on,81,48,0
1,note_on,81,0,80
1,note_on,79,53,0
1,note_on,79,0,80
1,note_on,77,47,0
1,note_on,77,0,80
1,note_on,76,43,0
1,note_on,76,0,80
1,note_on,74,53,0
1,note_on,74,0,80
1,note_on,81,46,0
1,note_on,81,0,80
1,note_on,79,48,0
1,note_on,79,0,80
1,note_on,77,53,0
1,note_on,77,0,80
1,note_on,76,47,0
1,note_on,76,0,80
1,note_on,74,46,0
1,note_on,74,0,80
1,note_on,86,68,0
1,note_on,86,0,180
1,note_on,84,43,180
1,note_on,74,43,0
1,note_on,84,0,120
1,note_on,82,50,0
1,note_on,82,0,240
1,note_on,74,0,0
1,note_on,74,41,120
1,note_on,74,0,120
1,note_on,73,50,0
1,note_on,73,0,240
1,note_on,76,41,120
1,note_on,76,0,120
1,note_on,81,50,0
1,note_on,81,0,240
1,note_on,79,41,120
1,note_on,79,0,120
1,note_on,79,35,0
1,note_on,79,0,120
1,note_on,77,32,0
1,note_on,77,0,120
1,note_on,79,38,0
1,note_on,79,0,30
1,note_on,77,32,0
1,note_on,77,0,30
1,note_on,79,30,0
1,note_on,79,0,30
1,note_on,77,31,0
1,note_on,77,0,30
1,note_on,79,33,0
1,note_on,79,0,30
1,note_on,77,36,0
1,note_on,77,0,30
1,note_on,76,37,0
1,note_on,76,0,30
1,note_on,77,38,0
1,note_on,77,0,30
1,note_on,76,40,0
1,note_on,76,0,240
1,note_on,69,50,720
1,note_on,69,0,80
1,note_on,76,50,0
1,note_on,76,0,80
1,note_on,74,47,0
1,note_on,74,0,80
1,note_on,73,50,0
1,note_on,73,0,80
1,note_on,79,55,0
1,note_on,79,0,80
1,note_on,77,48,0
1,note_on,77,0,80
1,note_on,76,50,0
1,note_on,76,0,80
1,note_on,82,56,0
1,note_on,82,0,80
1,note_on,81,50,0
1,note_on,81,0,80
1,note_on,79,58,0
1,note_on,79,0,80
1,note_on,88,63,0
1,note_on,88,0,80
1,note_on,86,56,0
1,note_on,86,0,80
1,note_on,85,60,0
1,note_on,85,0,80
1,note_on,82,57,0
1,note_on,82,0,80
1,note_on,81,51,0
1,note_on,81,0,80
1,note_on,79,54,0
1,note_on,79,0,80
1,note_on,77,50,0
1,note_on,77,0,80
1,note_on,76,50,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,81,50,0
1,note_on,81,0,80
1,note_on,79,47,0
1,note_on,79,0,80
1,note_on,78,50,0
1,note_on,78,0,80
1,note_on,84,55,0
1,note_on,84,0,80
1,note_on,82,48,0
1,note_on,82,0,80
1,note_on,81,50,0
1,note_on,81,0,80
1,note_on,87,59,0
1,note_on,87,0,80
1,note_on,86,53,0
1,note_on,86,0,80
1,note_on,84,48,0
1,note_on,84,0,80
1,note_on,82,50,0
1,note_on,82,0,80
1,note_on,81,49,0
1,note_on,81,0,80
1,note_on,79,48,0
1,note_on,79,0,80
1,note_on,78,51,0
1,note_on,78,0,80
1,note_on,79,48,0
1,note_on,79,0,80
1,note_on,81,54,0
1,note_on,81,0,80
1,note_on,78,50,0
