Track,Message Type,Note,Velocity,Time
1,note_on,82,0,1120
1,note_on,81,79,0
1,note_on,81,0,160
1,note_on,84,79,0
1,note_on,84,0,160
1,note_on,82,85,0
1,note_on,82,0,120
1,note_on,80,79,40
1,note_on,80,0,120
1,note_on,79,79,40
1,note_on,79,0,120
1,note_on,75,79,40
1,note_on,77,79,0
1,note_on,77,0,840
1,note_on,77,74,0
1,note_on,77,0,24
1,note_on,79,68,0
1,note_on,79,0,24
1,note_on,77,74,0
1,note_on,77,0,24
1,note_on,76,66,0
1,note_on,76,0,24
1,note_on,77,67,0
1,note_on,77,0,24
1,note_on,75,0,0
1,note_on,74,79,0
1,note_on,82,79,0
1,note_on,82,0,840
1,note_on,82,79,0
1,note_on,82,0,120
1,note_on,74,0,0
1,note_on,67,74,0
1,note_on,75,85,0
1,note_on,75,0,480
1,note_on,67,0,0
1,note_on,69,79,640
1,note_on,69,0,160
1,note_on,72,79,0
1,note_on,72,0,160
1,note_on,70,85,0
1,note_on,70,0,120
1,note_on,68,79,40
1,note_on,68,0,120
1,note_on,67,79,40
1,note_on,67,0,120
1,note_on,63,79,40
1,note_on,65,79,0
1,note_on,65,0,840
1,note_on,65,74,0
1,note_on,65,0,24
1,note_on,67,68,0
1,note_on,67,0,24
1,note_on,65,74,0
1,note_on,65,0,24
1,note_on,64,66,0
1,note_on,64,0,24
1,note_on,65,67,0
1,note_on,65,0,24
1,note_on,63,0,0
1,note_on,62,79,0
1,note_on,70,79,0
1,note_on,70,0,840
1,note_on,70,47,0
1,note_on,70,0,120
1,note_on,62,0,0
1,note_on,63,51,0
1,note_on,63,0,480
1,note_on,55,74,1380
1,note_on,58,77,15
1,note_on,61,81,15
1,note_on,63,86,15
1,note_on,67,90,15
1,note_on,67,0,480
1,note_on,61,0,0
1,note_on,55,0,0
1,note_on,58,0,0
1,note_on,63,0,0
1,note_on,60,42,1440
1,note_on,68,50,0
1,note_on,68,0,720
1,note_on,70,50,0
1,note_on,70,0,60
1,note_on,68,46,0
1,note_on,68,0,60
1,note_on,67,46,0
1,note_on,67,0,60
1,note_on,68,46,0
1,note_on,68,0,60
1,note_on,60,0,0
1,note_on,72,54,0
1,note_on,61,45,0
1,note_on,72,0,720
1,note_on,70,45,0
1,note_on,70,0,240
1,note_on,61,0,0
1,note_on,60,42,0
1,note_on,68,50,0
1,note_on,60,0,960
1,note_on,68,0,240
1,note_on,67,46,0
1,note_on,67,0,240
1,note_on,68,44,0
1,note_on,68,0,240
1,note_on,69,48,0
1,note_on,69,0,240
1,note_on,63,52,0
1,note_on,70,52,0
1,note_on,70,0,480
1,note_on,72,50,240
1,note_on,72,0,60
1,note_on,70,46,0
1,note_on,70,0,60
1,note_on,69,46,0
1,note_on,69,0,60
1,note_on,70,46,0
1,note_on,70,0,60
1,note_on,63,0,0
1,note_on,73,54,0
1,note_on,63,45,0
1,note_on,63,0,480
1,note_on,68,45,0
1,note_on,73,0,240
1,note_on,72,45,0
1,note_on,72,0,240
1,note_on,68,0,0
1,note_on,67,42,0
1,note_on,70,50,0
1,note_on,67,0,960
1,note_on,70,0,160
1,note_on,77,61,0
1,note_on,77,0,160
1,note_on,75,55,0
1,note_on,75,0,160
1,note_on,73,62,0
1,note_on,73,0,120
1,note_on,72,60,40
1,note_on,72,0,120
1,note_on,71,57,40
1,note_on,71,0,120
1,note_on,72,63,40
1,note_on,72,0,840
1,note_on,68,52,0
1,note_on,68,0,120
1,note_on,75,64,0
1,note_on,75,0,840
1,note_on,72,60,0
1,note_on,72,0,120
1,note_on,77,70,0
1,note_on,77,0,840
1,note_on,73,67,0
1,note_on,73,0,120
1,note_on,80,87,0
1,note_on,68,84,960
1,note_on,80,0,240
1,note_on,79,63,0
1,note_on,79,0,240
1,note_on,77,59,0
1,note_on,77,0,240
1,note_on,75,56,0
1,note_on,75,0,220
1,note_on,68,0,20
1,note_on,63,37,0
1,note_on,75,59,0
1,note_on,75,0,240
1,note_on,73,56,0
1,note_on,73,0,220
1,note_on,63,0,20
1,note_on,63,37,0
1,note_on,73,59,0
1,note_on,73,0,240
1,note_on,72,56,0
1,note_on,72,0,220
1,note_on,63,0,20
1,note_on,63,46,0
1,note_on,75,55,0
1,note_on,63,0,480
1,note_on,63,39,0
1,note_on,75,0,240
1,note_on,72,51,0
1,note_on,72,0,240
1,note_on,63,0,0
1,note_on,63,45,0
1,note_on,70,53,0
1,note_on,70,51,0
1,note_on,70,0,30
1,note_on,72,46,0
1,note_on,72,0,30
1,note_on,70,51,0
1,note_on,70,0,30
1,note_on,72,45,0
1,note_on,72,0,30
1,note_on,70,51,0
1,note_on,70,0,40
1,note_on,69,46,0
1,note_on,69,0,40
1,note_on,70,46,0
1,note_on,70,0,40
1,note_on,73,57,0
1,note_on,73,0,120
1,note_on,72,48,0
1,note_on,72,0,120
1,note_on,70,0,0
1,note_on,63,0,0
1,note_on,75,55,0
1,note_on,75,0,120
1,note_on,73,47,0
1,note_on,73,0,120
1,note_on,72,51,0
1,note_on,72,0,60
1,note_on,75,47,0
1,note_on,75,0,60
1,note_on,73,47,0
1,note_on,73,0,60
1,note_on,70,47,0
1,note_on,70,0,60
1,note_on,60,42,0
1,note_on,68,50,0
1,note_on,68,0,720
1,note_on,70,50,0
1,note_on,70,0,60
1,note_on,68,46,0
1,note_on,68,0,60
1,note_on,67,46,0
1,note_on,67,0,60
1,note_on,68,46,0
1,note_on,68,0,60
1,note_on,60,0,0
1,note_on,72,54,0
1,note_on,61,45,0
1,note_on,72,0,720
1,note_on,70,45,0
1,note_on,70,0,240
1,note_on,61,0,0
1,note_on,60,42,0
1,note_on,68,50,0
1,note_on,68,0,960
1,note_on,60,0,0
1,note_on,63,42,960
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,72,50,240
1,note_on,72,0,60
1,note_on,70,46,0
1,note_on,70,0,60
1,note_on,69,46,0
1,note_on,69,0,60
1,note_on,70,46,0
1,note_on,70,0,60
1,note_on,63,0,0
1,note_on,63,45,0
1,note_on,73,54,0
1,note_on,68,45,0
1,note_on,73,0,720
1,note_on,72,45,0
1,note_on,72,0,240
1,note_on,68,0,0
1,note_on,63,0,0
1,note_on,67,42,0
1,note_on,70,50,0
1,note_on,70,0,960
1,note_on,67,0,0
1,note_on,63,36,930
1,note_on,72,63,30
1,note_on,63,0,60
1,note_on,72,0,780
1,note_on,68,52,0
1,note_on,63,43,90
1,note_on,68,0,30
1,note_on,75,64,0
1,note_on,63,0,60
1,note_on,75,0,780
1,note_on,72,60,0
1,note_on,72,0,90
1,note_on,65,44,0
1,note_on,77,70,30
1,note_on,77,0,1600
1,note_on,65,0,0
1,note_on,69,59,0
1,note_on,75,70,0
1,note_on,75,0,160
1,note_on,69,0,0
1,note_on,70,52,0
1,note_on,73,62,0
1,note_on,73,0,160
1,note_on,70,0,0
1,note_on,68,59,0
1,note_on,72,70,0
1,note_on,72,0,480
1,note_on,75,63,0
1,note_on,75,0,480
1,note_on,68,0,0
1,note_on,67,59,0
1,note_on,73,70,0
1,note_on,73,0,480
1,note_on,70,60,0
1,note_on,70,0,480
1,note_on,67,0,0
1,note_on,61,59,0
1,note_on,70,70,0
1,note_on,61,0,600
1,note_on,60,37,0
1,note_on,60,0,60
1,note_on,61,34,0
1,note_on,61,0,60
1,note_on,63,38,0
1,note_on,63,0,60
1,note_on,61,34,0
1,note_on,61,0,60
1,note_on,60,34,0
1,note_on,60,0,60
1,note_on,61,34,0
1,note_on,61,0,60
1,note_on,70,0,0
1,note_on,60,42,0
1,note_on,68,51,0
1,note_on,68,0,480
1,note_on,60,0,0
1,note_on,77,78,450
1,note_on,89,91,30
1,note_on,77,0,60
1,note_on,89,0,660
1,note_on,87,65,0
1,note_on,84,63,34
1,note_on,87,0,1
1,note_on,84,0,34
1,note_on,81,62,0
1,note_on,77,61,34
1,note_on,81,0,0
1,note_on,77,0,34
1,note_on,75,59,0
1,note_on,72,57,34
1,note_on,75,0,1
1,note_on,69,56,33
1,note_on,72,0,1
1,note_on,69,0,34
1,note_on,65,78,0
1,note_on,65,0,240
1,note_on,60,45,600
1,note_on,63,54,0
1,note_on,63,0,110
1,note_on,60,0,0
1,note_on,60,48,10
1,note_on,63,57,0
1,note_on,63,0,960
1,note_on,60,0,0
1,note_on,58,38,0
1,note_on,61,45,0
1,note_on,61,0,480
1,note_on,58,0,0
1,note_on,75,78,450
1,note_on,87,91,30
1,note_on,75,0,60
1,note_on,87,0,660
1,note_on,85,65,0
1,note_on,82,63,34
1,note_on,85,0,1
1,note_on,82,0,34
1,note_on,79,62,0
1,note_on,75,61,34
1,note_on,79,0,0
1,note_on,75,0,34
1,note_on,73,59,0
1,note_on,70,57,34
1,note_on,73,0,1
1,note_on,67,56,33
1,note_on,70,0,1
1,note_on,67,0,34
1,note_on,63,78,0
1,note_on,63,0,240
1,note_on,58,45,600
1,note_on,61,54,0
1,note_on,61,0,110
1,note_on,58,0,0
1,note_on,58,48,10
1,note_on,61,57,0
1,note_on,61,0,960
1,note_on,58,0,0
1,note_on,56,38,0
1,note_on,59,45,0
1,note_on,59,0,480
1,note_on,56,0,0
1,note_on,56,69,2280
1,note_on,52,69,0
1,note_on,64,69,0
1,note_on,64,0,110
1,note_on,52,0,0
1,note_on,56,0,0
1,note_on,54,73,10
1,note_on,57,73,0
1,note_on,64,73,0
1,note_on,64,0,960
1,note_on,63,61,0
1,note_on,63,0,480
1,note_on,57,0,0
1,note_on,54,0,0
1,note_on,56,69,360
1,note_on,53,69,0
1,note_on,63,69,0
1,note_on,63,0,110
1,note_on,53,0,0
1,note_on,56,0,0
1,note_on,53,73,10
1,note_on,56,73,0
1,note_on,63,73,0
1,note_on,63,0,960
1,note_on,62,61,0
1,note_on,62,0,480
1,note_on,56,0,0
1,note_on,53,0,0
1,note_on,56,69,360
1,note_on,53,69,0
1,note_on,62,69,0
1,note_on,62,0,110
1,note_on,53,0,0
1,note_on,56,0,0
1,note_on,53,73,10
1,note_on,56,73,0
1,note_on,62,73,0
1,note_on,62,0,960
1,note_on,56,0,0
1,note_on,58,54,0
1,note_on,61,61,0
1,note_on,61,0,240
1,note_on,58,0,0
1,note_on,69,46,0
1,note_on,53,0,240
1,note_on,70,54,0
1,note_on,69,0,12
1,note_on,70,0,204
1,note_on,72,46,24
1,note_on,73,54,240
1,note_on,72,0,12
1,note_on,73,0,204
1,note_on,78,50,24
1,note_on,78,0,240
1,note_on,79,60,0
1,note_on,79,0,216
1,note_on,81,50,24
1,note_on,82,60,240
1,note_on,81,0,12
1,note_on,82,0,204
1,note_on,84,50,24
1,note_on,85,60,240
1,note_on,84,0,12
1,note_on,85,0,228
1,note_on,82,50,0
1,note_on,82,0,240
1,note_on,79,60,0
1,note_on,79,0,1200
1,note_on,80,55,0
1,note_on,80,0,60
1,note_on,79,55,0
1,note_on,79,0,60
1,note_on,77,55,0
1,note_on,77,0,60
1,note_on,79,55,0
1,note_on,79,0,60
1,note_on,80,60,0
1,note_on,80,0,360
1,note_on,82,60,0
1,note_on,82,0,120
1,note_on,82,60,0
1,note_on,82,0,480
1,note_on,80,60,0
1,note_on,80,0,960
1,note_on,81,60,0
1,note_on,81,0,480
1,note_on,82,60,0
1,note_on,82,0,1200
1,note_on,84,55,0
1,note_on,84,0,60
1,note_on,82,55,0
1,note_on,82,0,60
1,note_on,81,55,0
1,note_on,81,0,60
1,note_on,82,55,0
1,note_on,82,0,60
1,note_on,84,60,0
1,note_on,84,0,360
1,note_on,85,60,0
1,note_on,85,0,120
1,note_on,85,60,0
1,note_on,85,0,480
1,note_on,84,60,0
1,note_on,84,0,480
1,note_on,67,30,1000
1,note_on,67,0,40
1,note_on,68,30,1
1,note_on,68,0,40
1,note_on,70,41,0
1,note_on,70,0,40
1,note_on,68,33,0
1,note_on,68,0,40
1,note_on,67,33,0
1,note_on,67,0,40
1,note_on,73,42,0
1,note_on,73,0,40
1,note_on,72,36,0
1,note_on,72,0,40
1,note_on,70,39,0
1,note_on,70,0,40
1,note_on,79,51,1
1,note_on,79,0,40
1,note_on,77,39,0
1,note_on,77,0,40
1,note_on,75,42,0
1,note_on,82,57,38
1,note_on,75,0,2
1,note_on,82,0,38
1,note_on,80,46,0
1,note_on,80,0,40
1,note_on,79,49,0
1,note_on,79,0,40
1,note_on,85,59,0
1,note_on,85,0,40
1,note_on,84,50,0
1,note_on,84,0,40
1,note_on,82,55,0
1,note_on,82,0,40
1,note_on,89,69,0
1,note_on,89,0,960
1,note_on,89,54,0
1,note_on,89,0,34
1,note_on,87,53,0
1,note_on,87,0,34
1,note_on,85,52,1
1,note_on,85,0,34
1,note_on,84,52,0
1,note_on,84,0,34
1,note_on,82,51,0
1,note_on,82,0,34
1,note_on,80,50,0
1,note_on,80,0,34
1,note_on,79,49,0
1,note_on,79,0,34
1,note_on,82,56,1
1,note_on,82,0,360
1,note_on,80,44,0
1,note_on,80,0,120
1,note_on,79,47,0
1,note_on,79,0,180
1,note_on,80,44,0
1,note_on,80,0,60
1,note_on,82,51,0
1,note_on,82,0,180
1,note_on,80,45,0
1,note_on,80,0,60
