Track,Message Type,Note,Velocity,Time
1,note_on,66,0,60
1,note_on,71,83,180
1,note_on,71,0,60
1,note_on,73,74,60
1,note_on,73,0,60
1,note_on,74,80,60
1,note_on,74,0,60
1,note_on,76,73,60
1,note_on,76,0,60
1,note_on,78,85,60
1,note_on,78,0,60
1,note_on,74,70,180
1,note_on,71,70,0
1,note_on,67,70,0
1,note_on,79,80,0
1,note_on,79,0,180
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,67,0,0
1,note_on,65,84,60
1,note_on,77,78,240
1,note_on,77,0,240
1,note_on,65,0,0
1,note_on,66,85,0
1,note_on,78,77,240
1,note_on,78,0,240
1,note_on,66,0,0
1,note_on,71,83,0
1,note_on,71,0,60
1,note_on,73,77,60
1,note_on,73,0,60
1,note_on,74,80,60
1,note_on,74,0,60
1,note_on,76,75,60
1,note_on,76,0,60
1,note_on,78,85,60
1,note_on,78,0,60
1,note_on,67,70,180
1,note_on,71,70,0
1,note_on,74,70,0
1,note_on,79,80,0
1,note_on,79,0,180
1,note_on,67,0,0
1,note_on,71,0,0
1,note_on,74,0,0
1,note_on,65,84,60
1,note_on,77,78,240
1,note_on,77,0,240
1,note_on,65,0,0
1,note_on,66,85,0
1,note_on,78,77,240
1,note_on,78,0,240
1,note_on,66,0,0
1,note_on,74,83,0
1,note_on,74,0,60
1,note_on,76,74,60
1,note_on,76,0,60
1,note_on,78,80,60
1,note_on,78,0,60
1,note_on,79,75,60
1,note_on,79,0,60
1,note_on,81,85,60
1,note_on,81,0,60
1,note_on,70,71,180
1,note_on,82,81,0
1,note_on,77,71,0
1,note_on,74,71,0
1,note_on,74,0,180
1,note_on,70,0,0
1,note_on,82,0,0
1,note_on,77,0,0
1,note_on,68,84,60
1,note_on,80,78,240
1,note_on,80,0,240
1,note_on,68,0,0
1,note_on,69,85,0
1,note_on,81,77,240
1,note_on,81,0,240
1,note_on,69,0,0
1,note_on,74,83,0
1,note_on,74,0,60
1,note_on,76,75,60
1,note_on,76,0,60
1,note_on,78,80,60
1,note_on,78,0,60
1,note_on,79,75,60
1,note_on,79,0,60
1,note_on,81,85,60
1,note_on,81,0,60
1,note_on,77,71,180
1,note_on,82,81,0
1,note_on,70,71,0
1,note_on,74,71,0
1,note_on,74,0,180
1,note_on,77,0,0
1,note_on,82,0,0
1,note_on,70,0,0
1,note_on,68,84,60
1,note_on,80,78,240
1,note_on,80,0,240
1,note_on,68,0,0
1,note_on,69,85,0
1,note_on,81,77,240
1,note_on,81,0,240
1,note_on,69,0,0
1,note_on,68,84,0
1,note_on,80,78,240
1,note_on,80,0,240
1,note_on,68,0,0
1,note_on,69,85,0
1,note_on,81,77,240
1,note_on,81,0,240
1,note_on,69,0,0
1,note_on,70,84,0
1,note_on,82,78,240
1,note_on,82,0,240
1,note_on,70,0,0
1,note_on,64,85,0
1,note_on,76,77,240
1,note_on,76,0,240
1,note_on,64,0,0
1,note_on,67,84,0
1,note_on,79,78,240
1,note_on,79,0,240
1,note_on,67,0,0
1,note_on,58,85,0
1,note_on,70,77,240
1,note_on,70,0,240
1,note_on,58,0,0
1,note_on,62,84,0
1,note_on,74,78,240
1,note_on,74,0,240
1,note_on,62,0,0
1,note_on,57,85,0
1,note_on,69,77,240
1,note_on,69,0,240
1,note_on,57,0,0
1,note_on,51,69,480
1,note_on,52,61,120
1,note_on,51,0,20
1,note_on,56,66,100
1,note_on,52,0,20
1,note_on,57,60,100
1,note_on,56,0,20
1,note_on,57,0,100
1,note_on,63,72,480
1,note_on,64,64,120
1,note_on,63,0,20
1,note_on,68,70,100
1,note_on,64,0,20
1,note_on,69,64,100
1,note_on,68,0,20
1,note_on,69,0,100
1,note_on,75,74,480
1,note_on,76,64,120
1,note_on,75,0,20
1,note_on,80,74,100
1,note_on,76,0,20
1,note_on,81,69,100
1,note_on,80,0,20
1,note_on,81,0,100
1,note_on,87,77,480
1,note_on,88,67,120
1,note_on,87,0,20
1,note_on,92,75,100
1,note_on,88,0,20
1,note_on,93,67,100
1,note_on,92,0,20
1,note_on,93,0,100
1,note_on,81,88,1
1,note_on,74,79,0
1,note_on,78,79,0
1,note_on,78,0,239
1,note_on,74,0,0
1,note_on,69,72,0
1,note_on,69,0,240
1,note_on,81,0,0
1,note_on,74,75,0
1,note_on,70,75,0
1,note_on,76,84,0
1,note_on,70,0,240
1,note_on,74,0,0
1,note_on,64,70,0
1,note_on,64,0,240
1,note_on,76,0,0
1,note_on,78,79,0
1,note_on,74,79,0
1,note_on,81,88,0
1,note_on,74,0,240
1,note_on,78,0,0
1,note_on,69,74,0
1,note_on,69,0,240
1,note_on,81,0,0
1,note_on,74,75,0
1,note_on,70,75,0
1,note_on,76,84,0
1,note_on,70,0,240
1,note_on,74,0,0
1,note_on,64,70,0
1,note_on,64,0,240
1,note_on,76,0,0
1,note_on,74,72,0
1,note_on,74,0,60
1,note_on,76,67,60
1,note_on,76,0,60
1,note_on,74,70,60
1,note_on,74,0,60
1,note_on,76,66,60
1,note_on,76,0,60
1,note_on,78,72,60
1,note_on,78,0,120
1,note_on,78,68,120
1,note_on,78,0,120
1,note_on,74,66,120
1,note_on,67,66,0
1,note_on,76,73,0
1,note_on,76,0,240
1,note_on,79,69,0
1,note_on,79,0,240
1,note_on,67,0,0
1,note_on,74,0,0
1,note_on,73,64,0
1,note_on,76,72,0
1,note_on,73,0,240
1,note_on,69,68,0
1,note_on,69,0,240
1,note_on,76,0,0
1,note_on,81,88,0
1,note_on,74,79,0
1,note_on,78,79,0
1,note_on,78,0,240
1,note_on,74,0,0
1,note_on,69,73,0
1,note_on,69,0,240
1,note_on,81,0,0
1,note_on,76,84,0
1,note_on,70,75,0
1,note_on,74,75,0
1,note_on,74,0,240
1,note_on,70,0,0
1,note_on,64,70,0
1,note_on,64,0,240
1,note_on,76,0,0
1,note_on,81,88,0
1,note_on,74,79,0
1,note_on,78,79,0
1,note_on,78,0,240
1,note_on,74,0,0
1,note_on,69,73,0
1,note_on,69,0,240
1,note_on,81,0,0
1,note_on,76,84,0
1,note_on,70,75,0
1,note_on,74,75,0
1,note_on,74,0,240
1,note_on,70,0,0
1,note_on,64,69,0
1,note_on,64,0,240
1,note_on,76,0,0
1,note_on,74,77,0
1,note_on,74,0,60
1,note_on,76,71,60
1,note_on,76,0,60
1,note_on,74,77,60
1,note_on,74,0,60
1,note_on,76,70,60
1,note_on,76,0,60
1,note_on,78,80,60
1,note_on,78,0,120
1,note_on,78,72,120
1,note_on,78,0,120
1,note_on,74,80,120
1,note_on,76,80,0
1,note_on,76,0,60
1,note_on,74,0,0
1,note_on,78,81,60
1,note_on,78,0,60
1,note_on,79,83,60
1,note_on,79,0,60
1,note_on,81,85,60
1,note_on,81,0,60
1,note_on,82,86,60
1,note_on,82,0,240
1,note_on,61,42,360
1,note_on,63,42,0
1,note_on,63,0,120
1,note_on,61,0,0
1,note_on,61,42,120
1,note_on,63,42,0
1,note_on,63,0,120
1,note_on,61,0,0
1,note_on,60,47,0
1,note_on,72,42,240
1,note_on,63,42,0
1,note_on,63,0,240
1,note_on,72,0,0
1,note_on,60,0,0
1,note_on,63,46,120
1,note_on,65,46,0
1,note_on,65,0,120
1,note_on,63,0,0
1,note_on,63,46,120
1,note_on,65,46,0
1,note_on,65,0,120
1,note_on,63,0,0
1,note_on,62,52,0
1,note_on,74,47,240
1,note_on,65,41,0
1,note_on,65,0,240
1,note_on,74,0,0
1,note_on,62,0,0
1,note_on,62,49,0
1,note_on,65,38,240
1,note_on,74,41,0
1,note_on,67,38,0
1,note_on,67,0,240
1,note_on,62,0,0
1,note_on,65,0,0
1,note_on,74,0,0
1,note_on,63,50,0
1,note_on,75,43,240
1,note_on,67,38,0
1,note_on,67,0,240
1,note_on,75,0,0
1,note_on,63,0,0
1,note_on,65,54,0
1,note_on,71,38,240
1,note_on,79,43,0
1,note_on,79,0,240
1,note_on,71,0,0
1,note_on,65,0,0
1,note_on,63,53,0
1,note_on,75,45,240
1,note_on,67,40,0
1,note_on,67,0,240
1,note_on,75,0,0
1,note_on,63,0,0
1,note_on,65,47,120
1,note_on,67,47,0
1,note_on,67,0,120
1,note_on,65,0,0
1,note_on,65,48,120
1,note_on,67,48,0
1,note_on,67,0,120
1,note_on,65,0,0
1,note_on,64,53,0
1,note_on,76,48,240
1,note_on,67,43,0
1,note_on,67,0,240
1,note_on,76,0,0
1,note_on,64,0,0
1,note_on,67,53,120
1,note_on,69,53,0
1,note_on,69,0,120
1,note_on,67,0,0
1,note_on,67,53,120
1,note_on,69,53,0
1,note_on,69,0,120
1,note_on,67,0,0
1,note_on,65,58,0
1,note_on,77,53,240
1,note_on,69,47,0
1,note_on,69,0,240
1,note_on,77,0,0
1,note_on,65,0,0
1,note_on,64,58,0
1,note_on,67,44,240
1,note_on,76,49,0
1,note_on,69,44,0
1,note_on,69,0,240
1,note_on,64,0,0
1,note_on,67,0,0
1,note_on,76,0,0
1,note_on,65,59,0
1,note_on,77,52,240
1,note_on,69,46,0
1,note_on,69,0,240
1,note_on,77,0,0
1,note_on,65,0,0
1,note_on,67,65,0
1,note_on,73,46,240
1,note_on,81,53,0
1,note_on,81,0,240
1,note_on,73,0,0
1,note_on,67,0,0
1,note_on,65,62,0
1,note_on,77,55,240
1,note_on,69,48,0
1,note_on,69,0,240
1,note_on,77,0,0
1,note_on,65,0,0
1,note_on,64,66,0
1,note_on,67,50,240
1,note_on,76,57,0
1,note_on,69,50,0
1,note_on,69,0,240
1,note_on,64,0,0
1,note_on,67,0,0
1,note_on,76,0,0
1,note_on,65,66,0
1,note_on,77,57,240
1,note_on,69,50,0
1,note_on,69,0,240
1,note_on,77,0,0
1,note_on,65,0,0
1,note_on,69,70,0
1,note_on,78,50,240
1,note_on,83,57,0
1,note_on,83,0,240
1,note_on,78,0,0
1,note_on,69,0,0
1,note_on,67,67,0
1,note_on,79,59,240
1,note_on,71,53,0
1,note_on,71,0,240
1,note_on,79,0,0
1,note_on,67,0,0
1,note_on,66,71,0
1,note_on,71,57,240
1,note_on,78,64,0
1,note_on,69,57,0
1,note_on,69,0,240
1,note_on,66,0,0
1,note_on,71,0,0
1,note_on,78,0,0
1,note_on,67,74,0
1,note_on,79,64,240
1,note_on,71,58,0
1,note_on,71,0,240
1,note_on,79,0,0
1,note_on,67,0,0
1,note_on,71,76,0
1,note_on,80,58,240
1,note_on,85,65,0
1,note_on,85,0,240
1,note_on,80,0,0
1,note_on,71,0,0
1,note_on,69,75,0
1,note_on,81,67,240
1,note_on,73,60,0
1,note_on,73,0,240
1,note_on,81,0,0
1,note_on,69,0,0
1,note_on,72,82,0
1,note_on,81,60,240
1,note_on,86,69,0
1,note_on,86,0,240
1,note_on,81,0,0
1,note_on,72,0,0
1,note_on,71,78,0
1,note_on,83,72,240
1,note_on,74,65,0
1,note_on,74,0,240
1,note_on,83,0,0
1,note_on,71,0,0
1,note_on,72,83,0
1,note_on,81,61,240
1,note_on,86,70,0
1,note_on,86,0,240
1,note_on,81,0,0
1,note_on,72,0,0
1,note_on,71,79,0
1,note_on,83,70,240
1,note_on,74,61,0
1,note_on,74,0,240
1,note_on,83,0,0
1,note_on,71,0,0
1,note_on,88,86,0
1,note_on,88,0,60
1,note_on,86,74,60
1,note_on,86,0,60
1,note_on,82,78,60
1,note_on,82,0,60
1,note_on,81,75,60
1,note_on,81,0,60
1,note_on,79,77,60
1,note_on,79,0,120
1,note_on,64,74,360
1,note_on,64,0,60
1,note_on,62,64,60
1,note_on,62,0,60
1,note_on,58,71,60
1,note_on,58,0,60
1,note_on,57,64,60
1,note_on,57,0,60
1,note_on,55,75,60
1,note_on,55,0,120
1,note_on,62,72,840
1,note_on,64,72,0
1,note_on,64,0,720
1,note_on,62,0,0
1,note_on,61,80,0
1,note_on,64,80,0
1,note_on,69,80,0
1,note_on,69,0,180
1,note_on,64,0,0
1,note_on,61,0,0
1,note_on,74,86,60
1,note_on,69,86,0
1,note_on,62,86,0
1,note_on,62,0,240
1,note_on,69,0,0
1,note_on,74,0,0
1,note_on,78,91,240
1,note_on,86,91,0
1,note_on,74,81,0
1,note_on,78,0,480
1,note_on,79,79,0
1,note_on,79,0,480
1,note_on,74,0,0
1,note_on,86,0,0
1,note_on,76,89,0
1,note_on,84,89,0
1,note_on,72,79,0
1,note_on,76,0,480
1,note_on,77,81,0
1,note_on,77,0,480
1,note_on,72,0,0
1,note_on,84,0,0
1,note_on,69,79,0
1,note_on,81,89,0
1,note_on,77,89,0
1,note_on,81,0,360
1,note_on,69,0,0
1,note_on,70,64,0
1,note_on,82,72,0
1,note_on,82,0,120
1,note_on,70,0,0
1,note_on,77,0,0
1,note_on,67,70,0
1,note_on,77,79,0
1,note_on,79,79,0
1,note_on,79,0,240
1,note_on,77,0,0
1,note_on,67,0,0
1,note_on,58,67,240
1,note_on,64,75,0
1,note_on,69,75,0
1,note_on,69,0,480
1,note_on,64,0,0
1,note_on,58,0,0
1,note_on,57,53,0
1,note_on,65,60,0
1,note_on,65,0,240
1,note_on,57,0,0
1,note_on,57,39,480
1,note_on,60,44,0
1,note_on,60,0,240
1,note_on,57,0,0
1,note_on,58,44,0
1,note_on,65,49,0
1,note_on,65,0,240
1,note_on,64,40,0
1,note_on,64,0,240
1,note_on,62,41,0
1,note_on,62,0,240
1,note_on,64,38,0
1,note_on,64,0,240
1,note_on,58,0,0
1,note_on,57,33,0
1,note_on,65,37,0
1,note_on,65,0,480
1,note_on,57,0,0
1,note_on,65,38,0
1,note_on,69,38,0
1,note_on,72,42,0
1,note_on,72,0,240
1,note_on,69,0,0
1,note_on,65,0,0
1,note_on,58,40,240
1,note_on,61,45,0
1,note_on,61,0,960
1,note_on,58,0,0
1,note_on,57,28,0
1,note_on,60,31,0
1,note_on,60,0,480
1,note_on,57,0,0
1,note_on,62,49,240
1,note_on,62,0,240
1,note_on,73,52,0
1,note_on,69,52,0
1,note_on,69,0,240
1,note_on,73,0,0
1,note_on,74,49,0
1,note_on,74,0,240
1,note_on,62,58,240
1,note_on,62,0,240
1,note_on,70,61,0
1,note_on,73,61,0
1,note_on,73,0,240
1,note_on,70,0,0
1,note_on,74,58,0
1,note_on,74,0,240
1,note_on,64,66,240
1,note_on,64,0,240
1,note_on,75,74,0
1,note_on,71,74,0
1,note_on,71,0,240
1,note_on,75,0,0
1,note_on,76,68,0
1,note_on,76,0,240
1,note_on,64,80,240
1,note_on,64,0,240
1,note_on,75,84,0
1,note_on,69,84,0
1,note_on,73,84,0
1,note_on,73,0,240
1,note_on,69,0,0
1,note_on,75,0,0
1,note_on,76,80,0
1,note_on,76,0,240
1,note_on,78,91,0
1,note_on,86,91,0
1,note_on,74,81,0
1,note_on,78,0,480
1,note_on,79,83,0
1,note_on,79,0,480
1,note_on,74,0,0
1,note_on,86,0,0
1,note_on,76,89,0
1,note_on,84,89,0
1,note_on,72,79,0
1,note_on,76,0,480
1,note_on,77,79,0
1,note_on,77,0,480
1,note_on,72,0,0
1,note_on,84,0,0
1,note_on,69,79,0
1,note_on,81,89,0
1,note_on,77,89,0
1,note_on,81,0,360
1,note_on,69,0,0
1,note_on,70,64,0
1,note_on,82,72,0
1,note_on,82,0,120
1,note_on,70,0,0
1,note_on,77,0,0
1,note_on,67,70,0
1,note_on,77,79,0
1,note_on,79,79,0
1,note_on,79,0,240
1,note_on,77,0,0
1,note_on,67,0,0
1,note_on,58,67,240
1,note_on,64,75,0
1,note_on,69,75,0
