Track,Message Type,Note,Velocity,Time
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,76,45,0
1,note_on,76,0,60
1,note_on,74,50,0
1,note_on,74,0,60
1,note_on,76,43,0
1,note_on,76,0,60
1,note_on,74,45,0
1,note_on,74,0,60
1,note_on,72,59,0
1,note_on,72,0,960
1,note_on,79,56,240
1,note_on,79,0,240
1,note_on,67,50,0
1,note_on,67,0,240
1,note_on,79,56,0
1,note_on,79,0,240
1,note_on,69,59,0
1,note_on,69,0,240
1,note_on,79,53,0
1,note_on,79,0,240
1,note_on,77,51,0
1,note_on,77,0,240
1,note_on,76,54,0
1,note_on,76,0,240
1,note_on,77,59,0
1,note_on,77,0,240
1,note_on,74,54,0
1,note_on,74,0,240
1,note_on,72,54,0
1,note_on,72,0,240
1,note_on,71,46,0
1,note_on,71,0,240
1,note_on,72,54,0
1,note_on,72,0,240
1,note_on,71,46,0
1,note_on,71,0,240
1,note_on,72,55,0
1,note_on,72,0,240
1,note_on,76,49,0
1,note_on,76,0,240
1,note_on,72,51,0
1,note_on,72,0,240
1,note_on,79,59,0
1,note_on,79,0,240
1,note_on,67,54,0
1,note_on,67,0,240
1,note_on,79,54,0
1,note_on,79,0,240
1,note_on,69,56,0
1,note_on,69,0,240
1,note_on,79,53,0
1,note_on,79,0,240
1,note_on,77,59,0
1,note_on,77,0,240
1,note_on,76,53,0
1,note_on,76,0,240
1,note_on,77,57,0
1,note_on,77,0,240
1,note_on,74,54,0
1,note_on,74,0,240
1,note_on,72,54,0
1,note_on,72,0,80
1,note_on,74,48,0
1,note_on,74,0,80
1,note_on,72,48,0
1,note_on,72,0,80
1,note_on,71,57,0
1,note_on,71,0,240
1,note_on,72,63,0
1,note_on,72,0,960
1,note_on,77,66,960
1,note_on,72,55,0
1,note_on,69,55,0
1,note_on,65,55,0
1,note_on,65,0,960
1,note_on,77,0,0
1,note_on,72,0,0
1,note_on,69,0,0
1,note_on,69,50,0
1,note_on,69,0,360
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,70,50,0
1,note_on,70,0,360
1,note_on,74,45,0
1,note_on,74,0,120
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,65,46,0
1,note_on,65,0,240
1,note_on,65,46,240
1,note_on,65,0,240
1,note_on,65,46,240
1,note_on,65,0,240
1,note_on,67,45,240
1,note_on,67,0,80
1,note_on,69,41,0
1,note_on,69,0,80
1,note_on,67,45,0
1,note_on,67,0,80
1,note_on,69,39,0
1,note_on,69,0,60
1,note_on,67,45,0
1,note_on,67,0,60
1,note_on,69,40,0
1,note_on,69,0,60
1,note_on,67,40,0
1,note_on,67,0,60
1,note_on,65,50,0
1,note_on,65,0,480
1,note_on,72,53,0
1,note_on,72,0,240
1,note_on,69,46,0
1,note_on,69,0,240
1,note_on,67,50,0
1,note_on,67,0,240
1,note_on,65,47,0
1,note_on,65,0,240
1,note_on,67,45,0
1,note_on,67,0,80
1,note_on,69,41,0
1,note_on,69,0,80
1,note_on,67,45,0
1,note_on,67,0,80
1,note_on,69,39,0
1,note_on,69,0,60
1,note_on,67,45,0
1,note_on,67,0,60
1,note_on,69,40,0
1,note_on,69,0,60
1,note_on,67,40,0
1,note_on,67,0,60
1,note_on,65,50,0
1,note_on,65,0,480
1,note_on,72,50,480
1,note_on,72,0,480
1,note_on,74,50,0
1,note_on,74,0,360
1,note_on,77,46,0
1,note_on,77,0,120
1,note_on,76,50,0
1,note_on,76,0,360
1,note_on,74,45,0
1,note_on,74,0,120
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,77,46,0
1,note_on,77,0,480
1,note_on,70,50,0
1,note_on,70,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,70,50,0
1,note_on,70,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,70,50,0
1,note_on,70,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,70,50,0
1,note_on,70,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,70,50,0
1,note_on,70,0,80
1,note_on,72,45,0
1,note_on,72,0,60
1,note_on,70,50,0
1,note_on,70,0,60
1,note_on,72,43,0
1,note_on,72,0,60
1,note_on,70,45,0
1,note_on,70,0,60
1,note_on,69,50,0
1,note_on,69,0,480
1,note_on,72,46,0
1,note_on,72,0,480
1,note_on,74,50,0
1,note_on,74,0,360
1,note_on,77,46,0
1,note_on,77,0,120
1,note_on,76,50,0
1,note_on,76,0,360
1,note_on,74,45,0
1,note_on,74,0,120
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,81,50,0
1,note_on,81,0,480
1,note_on,79,46,0
1,note_on,79,0,480
1,note_on,72,48,0
1,note_on,72,0,60
1,note_on,74,50,0
1,note_on,74,0,60
1,note_on,76,50,0
1,note_on,76,0,350
1,note_on,76,49,10
1,note_on,76,0,60
1,note_on,77,52,0
1,note_on,77,0,60
1,note_on,79,54,0
1,note_on,79,0,360
1,note_on,77,52,0
1,note_on,77,0,60
1,note_on,79,53,0
1,note_on,79,0,60
1,note_on,81,55,0
1,note_on,81,0,360
1,note_on,79,46,0
1,note_on,79,0,480
1,note_on,72,48,0
1,note_on,72,0,60
1,note_on,74,50,0
1,note_on,74,0,60
1,note_on,76,50,0
1,note_on,76,0,350
1,note_on,76,49,10
1,note_on,76,0,60
1,note_on,77,52,0
1,note_on,77,0,60
1,note_on,79,54,0
1,note_on,79,0,360
1,note_on,84,52,0
1,note_on,84,0,60
1,note_on,83,53,0
1,note_on,83,0,60
1,note_on,81,55,0
1,note_on,81,0,360
1,note_on,79,55,0
1,note_on,79,0,480
1,note_on,77,56,0
1,note_on,77,0,120
1,note_on,76,48,0
1,note_on,76,0,120
1,note_on,74,55,0
1,note_on,74,0,120
1,note_on,72,51,0
1,note_on,72,0,120
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,76,45,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,76,45,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,76,45,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,76,45,0
1,note_on,76,0,80
1,note_on,74,50,0
1,note_on,74,0,80
1,note_on,76,45,0
1,note_on,76,0,60
1,note_on,74,50,0
1,note_on,74,0,60
1,note_on,76,43,0
1,note_on,76,0,60
1,note_on,74,45,0
1,note_on,74,0,60
1,note_on,72,59,0
1,note_on,72,0,960
1,note_on,79,56,240
1,note_on,79,0,240
1,note_on,67,50,0
1,note_on,67,0,240
1,note_on,79,56,0
1,note_on,79,0,240
1,note_on,69,59,0
1,note_on,69,0,240
1,note_on,79,53,0
1,note_on,79,0,240
1,note_on,77,51,0
1,note_on,77,0,240
1,note_on,76,54,0
1,note_on,76,0,240
1,note_on,77,59,0
1,note_on,77,0,240
1,note_on,74,54,0
1,note_on,74,0,240
1,note_on,72,54,0
1,note_on,72,0,240
1,note_on,71,46,0
1,note_on,71,0,240
1,note_on,72,54,0
1,note_on,72,0,240
1,note_on,71,46,0
1,note_on,71,0,240
1,note_on,72,55,0
1,note_on,72,0,240
1,note_on,76,49,0
1,note_on,76,0,240
1,note_on,72,51,0
1,note_on,72,0,240
1,note_on,79,59,0
1,note_on,79,0,240
1,note_on,67,54,0
1,note_on,67,0,240
1,note_on,79,54,0
1,note_on,79,0,240
1,note_on,69,56,0
1,note_on,69,0,240
1,note_on,79,53,0
1,note_on,79,0,240
1,note_on,77,59,0
1,note_on,77,0,240
1,note_on,76,53,0
1,note_on,76,0,240
1,note_on,77,57,0
1,note_on,77,0,240
1,note_on,74,54,0
1,note_on,74,0,240
1,note_on,72,54,0
1,note_on,72,0,80
1,note_on,74,48,0
1,note_on,74,0,80
1,note_on,72,48,0
1,note_on,72,0,80
1,note_on,71,57,0
1,note_on,71,0,240
1,note_on,72,63,0
1,note_on,72,0,960
1,note_on,72,66,960
1,note_on,67,55,0
1,note_on,64,55,0
1,note_on,64,0,960
1,note_on,67,0,0
1,note_on,72,0,0
1,note_on,64,50,0
1,note_on,64,0,360
1,note_on,67,45,0
1,note_on,67,0,120
1,note_on,65,50,0
1,note_on,65,0,360
1,note_on,69,45,0
1,note_on,69,0,120
1,note_on,67,50,0
1,note_on,67,0,480
1,note_on,70,40,0
1,note_on,79,48,0
1,note_on,79,0,240
1,note_on,70,0,0
1,note_on,70,40,240
1,note_on,79,48,0
1,note_on,79,0,240
1,note_on,70,0,0
1,note_on,67,39,240
1,note_on,70,46,0
1,note_on,70,0,240
1,note_on,67,0,0
1,note_on,69,53,240
1,note_on,65,44,0
1,note_on,65,0,960
1,note_on,69,0,0
1,note_on,65,50,0
1,note_on,65,0,360
1,note_on,69,45,0
1,note_on,69,0,120
1,note_on,67,50,0
1,note_on,67,0,360
1,note_on,70,45,0
1,note_on,70,0,120
1,note_on,69,50,0
1,note_on,69,0,480
1,note_on,69,40,0
1,note_on,77,48,0
1,note_on,77,0,240
1,note_on,69,0,0
1,note_on,69,40,240
1,note_on,77,48,0
1,note_on,77,0,240
1,note_on,69,0,0
1,note_on,69,39,240
1,note_on,72,46,0
1,note_on,72,0,240
1,note_on,69,0,0
1,note_on,70,59,240
1,note_on,67,49,0
1,note_on,67,0,960
1,note_on,70,0,0
1,note_on,67,50,0
1,note_on,67,0,360
1,note_on,70,45,0
1,note_on,70,0,120
1,note_on,69,50,0
1,note_on,69,0,360
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,79,40,0
1,note_on,82,48,0
1,note_on,82,0,240
1,note_on,79,0,0
1,note_on,79,40,240
1,note_on,82,48,0
1,note_on,82,0,240
1,note_on,79,0,0
1,note_on,67,39,240
1,note_on,70,46,0
1,note_on,70,0,240
1,note_on,67,0,0
1,note_on,65,46,240
1,note_on,69,56,0
1,note_on,69,0,960
1,note_on,65,0,0
1,note_on,84,53,0
1,note_on,84,0,240
1,note_on,81,46,0
1,note_on,81,0,240
1,note_on,79,51,0
1,note_on,79,0,240
1,note_on,77,47,0
1,note_on,77,0,240
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,41,0
1,note_on,81,0,80
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,39,0
1,note_on,81,0,60
1,note_on,79,45,0
1,note_on,79,0,60
1,note_on,81,40,0
1,note_on,81,0,60
1,note_on,79,40,0
1,note_on,79,0,60
1,note_on,77,50,0
1,note_on,77,0,480
1,note_on,84,53,0
1,note_on,84,0,240
1,note_on,81,46,0
1,note_on,81,0,240
1,note_on,79,50,0
1,note_on,79,0,240
1,note_on,77,47,0
1,note_on,77,0,240
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,41,0
1,note_on,81,0,80
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,39,0
1,note_on,81,0,60
1,note_on,79,45,0
1,note_on,79,0,60
1,note_on,81,40,0
1,note_on,81,0,60
1,note_on,79,40,0
1,note_on,79,0,60
1,note_on,77,50,0
1,note_on,77,0,480
1,note_on,72,50,0
1,note_on,72,0,240
1,note_on,84,42,0
1,note_on,84,0,240
1,note_on,72,50,0
1,note_on,72,0,240
1,note_on,84,46,0
1,note_on,84,0,240
1,note_on,74,59,0
1,note_on,74,0,240
1,note_on,84,53,0
1,note_on,84,0,240
1,note_on,82,51,0
1,note_on,82,0,240
1,note_on,81,54,0
1,note_on,81,0,240
1,note_on,82,59,0
1,note_on,82,0,240
1,note_on,74,54,0
1,note_on,74,0,240
1,note_on,82,54,0
1,note_on,82,0,240
1,note_on,74,46,0
1,note_on,74,0,240
1,note_on,82,59,0
1,note_on,82,0,240
1,note_on,72,53,0
1,note_on,72,0,240
1,note_on,79,51,0
1,note_on,79,0,240
1,note_on,82,54,0
1,note_on,82,0,240
1,note_on,81,59,0
1,note_on,81,0,240
1,note_on,77,54,0
1,note_on,77,0,240
1,note_on,76,54,0
1,note_on,76,0,240
1,note_on,77,46,0
1,note_on,77,0,240
1,note_on,74,56,0
1,note_on,74,0,480
1,note_on,82,59,0
1,note_on,82,0,160
1,note_on,81,50,0
1,note_on,81,0,160
1,note_on,79,52,0
1,note_on,79,0,160
1,note_on,82,59,0
1,note_on,82,0,160
1,note_on,81,53,0
1,note_on,81,0,160
1,note_on,79,53,0
1,note_on,79,0,160
1,note_on,81,59,0
1,note_on,81,0,160
1,note_on,79,51,0
1,note_on,79,0,160
1,note_on,77,51,0
1,note_on,77,0,160
1,note_on,76,59,0
1,note_on,76,0,160
1,note_on,77,51,0
1,note_on,77,0,160
1,note_on,79,51,0
1,note_on,79,0,160
1,note_on,72,56,0
1,note_on,72,0,480
1,note_on,77,66,960
1,note_on,72,55,0
1,note_on,69,55,0
1,note_on,65,55,0
1,note_on,65,0,960
1,note_on,77,0,0
1,note_on,72,0,0
1,note_on,69,0,0
1,note_on,69,50,0
1,note_on,69,0,360
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,70,50,0
1,note_on,70,0,360
1,note_on,74,45,0
1,note_on,74,0,120
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,65,46,0
1,note_on,65,0,240
1,note_on,65,46,240
1,note_on,65,0,240
1,note_on,65,46,240
1,note_on,65,0,240
1,note_on,67,45,240
1,note_on,67,0,80
1,note_on,69,41,0
1,note_on,69,0,80
1,note_on,67,45,0
1,note_on,67,0,80
1,note_on,69,39,0
1,note_on,69,0,60
1,note_on,67,45,0
1,note_on,67,0,60
1,note_on,69,40,0
1,note_on,69,0,60
1,note_on,67,40,0
1,note_on,67,0,60
1,note_on,65,50,0
1,note_on,65,0,480
1,note_on,72,53,0
1,note_on,72,0,240
1,note_on,69,46,0
1,note_on,69,0,240
1,note_on,67,50,0
1,note_on,67,0,240
1,note_on,65,47,0
1,note_on,65,0,240
1,note_on,67,45,0
1,note_on,67,0,80
1,note_on,69,41,0
1,note_on,69,0,80
1,note_on,67,45,0
1,note_on,67,0,80
1,note_on,69,39,0
1,note_on,69,0,60
1,note_on,67,45,0
1,note_on,67,0,60
1,note_on,69,40,0
1,note_on,69,0,60
1,note_on,67,40,0
1,note_on,67,0,60
1,note_on,65,50,0
1,note_on,65,0,480
1,note_on,72,50,480
1,note_on,72,0,480
1,note_on,74,50,0
1,note_on,74,0,360
1,note_on,77,46,0
1,note_on,77,0,120
1,note_on,76,50,0
1,note_on,76,0,360
1,note_on,74,45,0
1,note_on,74,0,120
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,77,46,0
1,note_on,77,0,480
1,note_on,70,50,0
1,note_on,70,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,70,50,0
1,note_on,70,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,70,50,0
1,note_on,70,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,70,50,0
1,note_on,70,0,80
1,note_on,72,45,0
1,note_on,72,0,80
1,note_on,70,50,0
1,note_on,70,0,80
1,note_on,72,45,0
1,note_on,72,0,60
1,note_on,70,50,0
1,note_on,70,0,60
1,note_on,72,43,0
1,note_on,72,0,60
1,note_on,70,45,0
1,note_on,70,0,60
1,note_on,69,50,0
1,note_on,69,0,480
1,note_on,77,55,0
1,note_on,77,0,160
1,note_on,76,50,0
1,note_on,76,0,160
1,note_on,74,49,0
1,note_on,74,0,160
1,note_on,72,46,0
1,note_on,72,0,480
1,note_on,65,48,0
1,note_on,65,0,60
1,note_on,67,50,0
1,note_on,67,0,60
1,note_on,69,50,0
1,note_on,69,0,350
1,note_on,69,49,10
1,note_on,69,0,60
1,note_on,70,52,0
1,note_on,70,0,60
1,note_on,72,54,0
1,note_on,72,0,360
1,note_on,70,52,0
1,note_on,70,0,60
1,note_on,72,53,0
1,note_on,72,0,60
1,note_on,74,55,0
1,note_on,74,0,360
1,note_on,72,46,0
1,note_on,72,0,480
1,note_on,72,49,0
1,note_on,72,0,60
1,note_on,74,53,0
1,note_on,74,0,60
1,note_on,76,54,0
1,note_on,76,0,360
1,note_on,77,55,0
1,note_on,77,0,60
1,note_on,79,57,0
1,note_on,79,0,60
1,note_on,81,58,0
1,note_on,81,0,360
1,note_on,82,60,0
1,note_on,82,0,60
1,note_on,84,62,0
1,note_on,84,0,60
1,note_on,86,64,0
1,note_on,86,0,360
1,note_on,84,65,0
1,note_on,84,0,480
1,note_on,82,56,0
1,note_on,82,0,120
1,note_on,81,48,0
1,note_on,81,0,120
1,note_on,79,55,0
1,note_on,79,0,120
1,note_on,77,51,0
1,note_on,77,0,120
1,note_on,79,50,0
1,note_on,79,0,80
1,note_on,81,45,0
1,note_on,81,0,80
1,note_on,79,50,0
1,note_on,79,0,80
1,note_on,81,45,0
1,note_on,81,0,80
1,note_on,79,50,0
1,note_on,79,0,80
1,note_on,81,45,0
1,note_on,81,0,80
1,note_on,79,50,0
1,note_on,79,0,80
1,note_on,81,45,0
1,note_on,81,0,80
1,note_on,79,50,0
1,note_on,79,0,80
1,note_on,81,45,0
1,note_on,81,0,60
1,note_on,79,50,0
1,note_on,79,0,60
1,note_on,81,43,0
1,note_on,81,0,60
1,note_on,79,45,0
1,note_on,79,0,60
1,note_on,77,59,0
1,note_on,77,0,960
1,note_on,84,56,240
1,note_on,84,0,240
1,note_on,72,50,0
1,note_on,72,0,240
1,note_on,84,56,0
1,note_on,84,0,240
1,note_on,74,59,0
1,note_on,74,0,240
1,note_on,84,53,0
1,note_on,84,0,240
1,note_on,82,51,0
1,note_on,82,0,240
1,note_on,81,54,0
1,note_on,81,0,240
1,note_on,82,59,0
1,note_on,82,0,240
1,note_on,79,54,0
1,note_on,79,0,240
1,note_on,77,54,0
1,note_on,77,0,80
1,note_on,79,48,0
1,note_on,79,0,80
1,note_on,77,48,0
1,note_on,77,0,80
1,note_on,76,46,0
1,note_on,76,0,240
1,note_on,77,54,0
1,note_on,77,0,80
1,note_on,79,48,0
1,note_on,79,0,80
1,note_on,77,48,0
1,note_on,77,0,80
1,note_on,76,46,0
1,note_on,76,0,240
1,note_on,77,55,0
1,note_on,77,0,240
1,note_on,81,49,0
1,note_on,81,0,240
1,note_on,77,51,0
1,note_on,77,0,240
1,note_on,84,59,0
1,note_on,84,0,240
1,note_on,72,54,0
1,note_on,72,0,240
1,note_on,84,54,0
1,note_on,84,0,240
1,note_on,74,56,0
1,note_on,74,0,240
1,note_on,84,53,0
1,note_on,84,0,240
1,note_on,82,59,0
1,note_on,82,0,240
1,note_on,81,53,0
1,note_on,81,0,240
1,note_on,82,57,0
1,note_on,82,0,240
1,note_on,79,54,0
1,note_on,79,0,240
1,note_on,77,54,0
1,note_on,77,0,80
1,note_on,79,48,0
1,note_on,79,0,80
1,note_on,77,48,0
1,note_on,77,0,80
1,note_on,76,57,0
1,note_on,76,0,240
1,note_on,77,63,0
1,note_on,77,0,960
1,note_on,72,66,960
1,note_on,67,55,0
1,note_on,64,55,0
1,note_on,64,0,960
1,note_on,67,0,0
1,note_on,72,0,0
1,note_on,64,50,0
1,note_on,64,0,360
1,note_on,67,45,0
1,note_on,67,0,120
1,note_on,65,50,0
1,note_on,65,0,360
1,note_on,69,45,0
1,note_on,69,0,120
1,note_on,67,50,0
1,note_on,67,0,480
1,note_on,70,40,0
1,note_on,79,48,0
1,note_on,79,0,240
1,note_on,70,0,0
1,note_on,70,40,240
1,note_on,79,48,0
1,note_on,79,0,240
1,note_on,70,0,0
1,note_on,67,39,240
1,note_on,70,46,0
1,note_on,70,0,240
1,note_on,67,0,0
1,note_on,69,53,240
1,note_on,65,44,0
1,note_on,65,0,960
1,note_on,69,0,0
1,note_on,65,50,0
1,note_on,65,0,360
1,note_on,69,45,0
1,note_on,69,0,120
1,note_on,67,50,0
1,note_on,67,0,360
1,note_on,70,45,0
1,note_on,70,0,120
1,note_on,69,50,0
1,note_on,69,0,480
1,note_on,69,40,0
1,note_on,77,48,0
1,note_on,77,0,240
1,note_on,69,0,0
1,note_on,69,40,240
1,note_on,77,48,0
1,note_on,77,0,240
1,note_on,69,0,0
1,note_on,69,39,240
1,note_on,72,46,0
1,note_on,72,0,240
1,note_on,69,0,0
1,note_on,70,59,240
1,note_on,67,49,0
1,note_on,67,0,960
1,note_on,70,0,0
1,note_on,67,50,0
1,note_on,67,0,360
1,note_on,70,45,0
1,note_on,70,0,120
1,note_on,69,50,0
1,note_on,69,0,360
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,79,40,0
1,note_on,82,48,0
1,note_on,82,0,240
1,note_on,79,0,0
1,note_on,79,40,240
1,note_on,82,48,0
1,note_on,82,0,240
1,note_on,79,0,0
1,note_on,67,39,240
1,note_on,70,46,0
1,note_on,70,0,240
1,note_on,67,0,0
1,note_on,65,46,240
1,note_on,69,56,0
1,note_on,69,0,960
1,note_on,65,0,0
1,note_on,84,53,0
1,note_on,84,0,240
1,note_on,81,46,0
1,note_on,81,0,240
1,note_on,79,51,0
1,note_on,79,0,240
1,note_on,77,47,0
1,note_on,77,0,240
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,41,0
1,note_on,81,0,80
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,39,0
1,note_on,81,0,60
1,note_on,79,45,0
1,note_on,79,0,60
1,note_on,81,40,0
1,note_on,81,0,60
1,note_on,79,40,0
1,note_on,79,0,60
1,note_on,77,50,0
1,note_on,77,0,480
1,note_on,84,53,0
1,note_on,84,0,240
1,note_on,81,46,0
1,note_on,81,0,240
1,note_on,79,50,0
1,note_on,79,0,240
1,note_on,77,47,0
1,note_on,77,0,240
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,41,0
1,note_on,81,0,80
1,note_on,79,45,0
1,note_on,79,0,80
1,note_on,81,39,0
1,note_on,81,0,60
1,note_on,79,45,0
1,note_on,79,0,60
1,note_on,81,40,0
1,note_on,81,0,60
1,note_on,79,40,0
1,note_on,79,0,60
1,note_on,77,50,0
1,note_on,77,0,480
1,note_on,72,50,0
1,note_on,72,0,240
1,note_on,84,42,0
1,note_on,84,0,240
1,note_on,72,50,0
1,note_on,72,0,240
1,note_on,84,46,0
1,note_on,84,0,240
1,note_on,74,59,0
1,note_on,74,0,240
1,note_on,84,53,0
1,note_on,84,0,240
1,note_on,82,51,0
1,note_on,82,0,240
1,note_on,81,54,0
1,note_on,81,0,240
1,note_on,82,59,0
1,note_on,82,0,240
1,note_on,74,54,0
1,note_on,74,0,240
1,note_on,82,54,0
1,note_on,82,0,240
1,note_on,74,46,0
1,note_on,74,0,240
1,note_on,82,59,0
1,note_on,82,0,240
1,note_on,72,53,0
1,note_on,72,0,240
1,note_on,79,51,0
1,note_on,79,0,240
1,note_on,82,54,0
1,note_on,82,0,240
1,note_on,81,59,0
1,note_on,81,0,240
1,note_on,77,54,0
1,note_on,77,0,240
1,note_on,76,54,0
1,note_on,76,0,240
1,note_on,77,46,0
1,note_on,77,0,240
1,note_on,74,56,0
1,note_on,74,0,480
1,note_on,82,59,0
1,note_on,82,0,160
1,note_on,81,50,0
1,note_on,81,0,160
1,note_on,79,52,0
1,note_on,79,0,160
1,note_on,82,59,0
1,note_on,82,0,160
1,note_on,81,53,0
1,note_on,81,0,160
1,note_on,79,53,0
1,note_on,79,0,160
1,note_on,81,59,0
1,note_on,81,0,160
1,note_on,79,51,0
