Track,Message Type,Note,Velocity,Time
1,note_on,56,55,120
1,note_on,60,55,0
1,note_on,63,66,0
1,note_on,63,0,120
1,note_on,60,0,0
1,note_on,56,0,0
1,note_on,56,61,120
1,note_on,59,61,0
1,note_on,63,73,0
1,note_on,63,0,120
1,note_on,59,0,0
1,note_on,56,0,0
1,note_on,56,58,120
1,note_on,59,58,0
1,note_on,62,70,0
1,note_on,62,0,120
1,note_on,59,0,0
1,note_on,56,0,0
1,note_on,56,56,120
1,note_on,59,56,0
1,note_on,62,67,0
1,note_on,62,0,120
1,note_on,59,0,0
1,note_on,56,0,0
1,note_on,59,55,120
1,note_on,62,66,0
1,note_on,68,66,0
1,note_on,68,0,120
1,note_on,62,0,0
1,note_on,59,0,0
1,note_on,59,58,120
1,note_on,62,58,0
1,note_on,68,70,0
1,note_on,68,0,120
1,note_on,62,0,0
1,note_on,59,0,0
1,note_on,59,55,120
1,note_on,62,55,0
1,note_on,67,66,0
1,note_on,67,0,120
1,note_on,62,0,0
1,note_on,59,0,0
1,note_on,59,55,120
1,note_on,62,55,0
1,note_on,67,66,0
1,note_on,67,0,120
1,note_on,62,0,0
1,note_on,59,0,0
1,note_on,59,60,120
1,note_on,62,60,0
1,note_on,66,72,0
1,note_on,66,0,120
1,note_on,62,0,0
1,note_on,59,0,0
1,note_on,59,65,120
1,note_on,62,65,0
1,note_on,66,76,0
1,note_on,66,0,120
1,note_on,62,0,0
1,note_on,59,0,0
1,note_on,59,60,120
1,note_on,62,60,0
1,note_on,65,72,0
1,note_on,65,0,120
1,note_on,62,0,0
1,note_on,59,0,0
1,note_on,59,58,120
1,note_on,62,58,0
1,note_on,65,69,0
1,note_on,65,0,120
1,note_on,62,0,0
1,note_on,59,0,0
1,note_on,62,53,120
1,note_on,65,53,0
1,note_on,71,75,0
1,note_on,71,0,120
1,note_on,65,0,0
1,note_on,62,0,0
1,note_on,62,58,120
1,note_on,65,58,0
1,note_on,71,81,0
1,note_on,71,0,120
1,note_on,65,0,0
1,note_on,62,0,0
1,note_on,62,56,120
1,note_on,65,56,0
1,note_on,70,79,0
1,note_on,70,0,120
1,note_on,65,0,0
1,note_on,62,0,0
1,note_on,62,54,120
1,note_on,65,54,0
1,note_on,70,76,0
1,note_on,70,0,120
1,note_on,65,0,0
1,note_on,62,0,0
1,note_on,65,55,120
1,note_on,68,55,0
1,note_on,74,78,0
1,note_on,74,0,120
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,65,60,120
1,note_on,68,60,0
1,note_on,74,86,0
1,note_on,74,0,120
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,65,58,120
1,note_on,68,58,0
1,note_on,73,81,0
1,note_on,73,0,120
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,65,56,120
1,note_on,68,56,0
1,note_on,73,79,0
1,note_on,73,0,120
1,note_on,68,0,0
1,note_on,65,0,0
1,note_on,68,57,120
1,note_on,71,57,0
1,note_on,77,80,0
1,note_on,77,0,120
1,note_on,71,0,0
1,note_on,68,0,0
1,note_on,68,62,120
1,note_on,71,62,0
1,note_on,77,86,0
1,note_on,77,0,120
1,note_on,71,0,0
1,note_on,68,0,0
1,note_on,68,60,120
1,note_on,71,60,0
1,note_on,76,86,0
1,note_on,76,0,120
1,note_on,71,0,0
1,note_on,68,0,0
1,note_on,68,58,120
1,note_on,71,58,0
1,note_on,76,81,0
1,note_on,76,0,120
1,note_on,71,0,0
1,note_on,68,0,0
1,note_on,71,71,120
1,note_on,74,71,0
1,note_on,80,85,0
1,note_on,80,0,120
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,71,79,120
1,note_on,74,79,0
1,note_on,80,94,0
1,note_on,80,0,120
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,71,75,120
1,note_on,74,75,0
1,note_on,79,89,0
1,note_on,79,0,120
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,71,72,120
1,note_on,74,72,0
1,note_on,79,86,0
1,note_on,79,0,120
1,note_on,74,0,0
1,note_on,71,0,0
1,note_on,72,36,120
1,note_on,72,0,120
1,note_on,74,36,0
1,note_on,74,0,120
1,note_on,79,39,0
1,note_on,76,39,0
1,note_on,76,0,120
1,note_on,79,0,0
1,note_on,74,36,0
1,note_on,74,0,120
1,note_on,72,36,0
1,note_on,72,0,120
1,note_on,74,36,0
1,note_on,74,0,120
1,note_on,76,37,0
1,note_on,79,37,0
1,note_on,79,0,120
1,note_on,76,0,0
1,note_on,74,36,0
1,note_on,74,0,120
1,note_on,72,36,0
1,note_on,72,0,120
1,note_on,74,36,0
1,note_on,74,0,120
1,note_on,79,39,0
1,note_on,76,39,0
1,note_on,76,0,120
1,note_on,79,0,0
1,note_on,76,36,120
1,note_on,72,36,0
1,note_on,72,0,120
1,note_on,76,0,0
1,note_on,76,36,120
1,note_on,72,36,0
1,note_on,72,0,120
1,note_on,76,0,0
1,note_on,79,36,120
1,note_on,76,36,0
1,note_on,76,0,120
1,note_on,79,0,0
1,note_on,77,40,120
1,note_on,81,40,0
1,note_on,81,0,120
1,note_on,77,0,0
1,note_on,71,36,120
1,note_on,74,36,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,71,36,120
1,note_on,74,36,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,77,40,120
1,note_on,81,40,0
1,note_on,81,0,120
1,note_on,77,0,0
1,note_on,77,44,120
1,note_on,81,44,0
1,note_on,81,0,720
1,note_on,77,0,0
1,note_on,72,38,0
1,note_on,72,0,120
1,note_on,74,38,0
1,note_on,74,0,120
1,note_on,79,41,0
1,note_on,76,41,0
1,note_on,76,0,120
1,note_on,79,0,0
1,note_on,76,38,120
1,note_on,72,38,0
1,note_on,72,0,120
1,note_on,76,0,0
1,note_on,76,39,120
1,note_on,72,39,0
1,note_on,72,0,120
1,note_on,76,0,0
1,note_on,79,38,120
1,note_on,76,38,0
1,note_on,76,0,120
1,note_on,79,0,0
1,note_on,77,42,120
1,note_on,81,42,0
1,note_on,81,0,120
1,note_on,77,0,0
1,note_on,71,38,120
1,note_on,74,38,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,71,39,120
1,note_on,74,39,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,77,51,120
1,note_on,81,51,0
1,note_on,81,0,120
1,note_on,77,0,0
1,note_on,76,55,120
1,note_on,79,55,0
1,note_on,79,0,120
1,note_on,76,0,0
1,note_on,72,50,120
1,note_on,76,50,0
1,note_on,76,0,120
1,note_on,72,0,0
1,note_on,77,58,120
1,note_on,81,58,0
1,note_on,81,0,120
1,note_on,77,0,0
1,note_on,71,52,120
1,note_on,74,52,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,76,60,120
1,note_on,79,60,0
1,note_on,79,0,120
1,note_on,76,0,0
1,note_on,72,54,120
1,note_on,76,54,0
1,note_on,76,0,120
1,note_on,72,0,0
1,note_on,77,63,120
1,note_on,81,63,0
1,note_on,81,0,120
1,note_on,77,0,0
1,note_on,71,56,120
1,note_on,74,56,0
1,note_on,74,0,120
1,note_on,71,0,0
1,note_on,76,64,120
1,note_on,79,64,0
1,note_on,79,0,120
1,note_on,76,0,0
1,note_on,72,59,120
1,note_on,76,59,0
1,note_on,76,0,120
1,note_on,72,0,0
1,note_on,85,78,120
1,note_on,81,78,0
1,note_on,81,0,120
1,note_on,85,0,0
1,note_on,75,72,120
1,note_on,78,72,0
1,note_on,78,0,120
1,note_on,75,0,0
1,note_on,83,79,120
1,note_on,80,79,0
1,note_on,80,0,120
1,note_on,83,0,0
1,note_on,76,73,120
1,note_on,80,73,0
1,note_on,80,0,120
1,note_on,76,0,0
1,note_on,85,79,120
1,note_on,81,79,0
1,note_on,81,0,120
1,note_on,85,0,0
1,note_on,75,72,120
1,note_on,78,72,0
1,note_on,78,0,120
1,note_on,75,0,0
1,note_on,83,79,120
1,note_on,80,79,0
1,note_on,80,0,120
1,note_on,83,0,0
1,note_on,76,76,120
1,note_on,80,76,0
1,note_on,80,0,120
1,note_on,76,0,0
1,note_on,80,82,120
1,note_on,83,82,0
1,note_on,83,0,120
1,note_on,80,0,0
1,note_on,76,79,120
1,note_on,80,79,0
1,note_on,80,0,120
1,note_on,76,0,0
1,note_on,83,87,120
1,note_on,80,87,0
1,note_on,80,0,120
1,note_on,83,0,0
1,note_on,76,83,120
1,note_on,80,83,0
1,note_on,80,0,120
1,note_on,76,0,0
1,note_on,80,90,120
1,note_on,83,90,0
1,note_on,83,0,120
1,note_on,80,0,0
1,note_on,76,87,120
1,note_on,80,87,0
1,note_on,80,0,120
1,note_on,76,0,0
1,note_on,58,79,120
1,note_on,58,0,960
1,note_on,83,87,0
1,note_on,80,87,0
1,note_on,80,0,120
1,note_on,83,0,0
1,note_on,76,83,120
1,note_on,80,83,0
1,note_on,80,0,120
1,note_on,76,0,0
1,note_on,80,90,120
1,note_on,83,90,0
1,note_on,83,0,120
1,note_on,80,0,0
1,note_on,76,87,120
1,note_on,80,87,0
1,note_on,80,0,120
1,note_on,76,0,0
1,note_on,58,76,120
1,note_on,58,0,960
1,note_on,83,85,0
1,note_on,80,85,0
1,note_on,80,0,120
1,note_on,83,0,0
1,note_on,76,79,120
1,note_on,80,79,0
1,note_on,80,0,120
1,note_on,76,0,0
1,note_on,80,85,120
1,note_on,83,85,0
1,note_on,83,0,120
1,note_on,80,0,0
1,note_on,76,81,120
1,note_on,80,81,0
1,note_on,80,0,120
1,note_on,76,0,0
1,note_on,58,72,120
1,note_on,58,0,8160
1,note_on,63,36,240
1,note_on,63,0,120
1,note_on,65,36,0
1,note_on,65,0,120
1,note_on,70,39,0
1,note_on,66,39,0
1,note_on,66,0,120
1,note_on,70,0,0
1,note_on,65,36,0
1,note_on,65,0,120
1,note_on,63,36,0
1,note_on,63,0,120
1,note_on,65,36,0
1,note_on,65,0,120
1,note_on,66,37,0
1,note_on,70,37,0
1,note_on,70,0,120
1,note_on,66,0,0
1,note_on,65,36,0
1,note_on,65,0,120
1,note_on,63,36,0
1,note_on,63,0,120
1,note_on,65,36,0
1,note_on,65,0,120
1,note_on,70,39,0
1,note_on,66,39,0
1,note_on,66,0,120
1,note_on,70,0,0
1,note_on,66,36,120
1,note_on,63,36,0
1,note_on,63,0,120
1,note_on,66,0,0
1,note_on,66,36,120
1,note_on,63,36,0
1,note_on,63,0,120
1,note_on,66,0,0
1,note_on,70,36,120
1,note_on,66,36,0
1,note_on,66,0,120
1,note_on,70,0,0
1,note_on,65,40,120
1,note_on,69,40,0
1,note_on,69,0,120
1,note_on,65,0,0
1,note_on,60,36,120
1,note_on,65,36,0
1,note_on,65,0,120
1,note_on,60,0,0
1,note_on,60,36,120
1,note_on,65,36,0
1,note_on,65,0,120
1,note_on,60,0,0
1,note_on,65,36,120
1,note_on,69,36,0
1,note_on,69,0,120
1,note_on,65,0,0
1,note_on,65,43,120
1,note_on,69,43,0
1,note_on,69,0,720
1,note_on,65,0,0
1,note_on,68,36,0
1,note_on,68,0,120
1,note_on,70,39,0
1,note_on,70,0,120
1,note_on,71,43,0
1,note_on,75,43,0
1,note_on,75,0,120
1,note_on,71,0,0
1,note_on,70,40,0
1,note_on,70,0,120
1,note_on,68,40,0
1,note_on,68,0,120
1,note_on,70,40,0
1,note_on,70,0,120
1,note_on,71,43,0
1,note_on,75,43,0
1,note_on,75,0,120
1,note_on,71,0,0
1,note_on,70,40,0
1,note_on,70,0,120
1,note_on,68,40,0
1,note_on,68,0,120
1,note_on,70,40,0
1,note_on,70,0,120
1,note_on,71,43,0
1,note_on,75,43,0
1,note_on,75,0,120
1,note_on,71,0,0
1,note_on,68,40,120
1,note_on,71,40,0
1,note_on,71,0,120
1,note_on,68,0,0
1,note_on,71,40,120
1,note_on,68,40,0
1,note_on,68,0,120
1,note_on,71,0,0
1,note_on,71,40,120
1,note_on,75,40,0
1,note_on,75,0,120
1,note_on,71,0,0
1,note_on,70,43,120
1,note_on,74,43,0
1,note_on,74,0,120
1,note_on,70,0,0
1,note_on,65,40,120
1,note_on,70,40,0
1,note_on,70,0,120
1,note_on,65,0,0
1,note_on,65,40,120
1,note_on,70,40,0
1,note_on,70,0,120
1,note_on,65,0,0
1,note_on,70,40,120
1,note_on,74,40,0
1,note_on,74,0,120
1,note_on,70,0,0
1,note_on,70,46,120
1,note_on,74,46,0
1,note_on,74,0,360
1,note_on,70,0,0
1,note_on,83,78,360
1,note_on,83,0,120
1,note_on,85,78,0
1,note_on,85,0,120
1,note_on,87,90,0
1,note_on,90,90,0
1,note_on,90,0,120
1,note_on,87,0,0
1,note_on,85,77,0
1,note_on,85,0,120
1,note_on,83,77,0
1,note_on,83,0,120
1,note_on,85,77,0
1,note_on,85,0,120
1,note_on,90,81,0
1,note_on,87,81,0
1,note_on,87,0,220
1,note_on,90,0,0
1,note_on,78,77,20
1,note_on,78,0,120
1,note_on,80,77,0
1,note_on,80,0,120
1,note_on,85,90,0
1,note_on,82,90,0
1,note_on,82,0,120
1,note_on,85,0,0
1,note_on,80,77,0
1,note_on,80,0,120
1,note_on,78,74,0
1,note_on,78,0,120
1,note_on,80,74,0
1,note_on,80,0,120
1,note_on,85,83,0
1,note_on,82,83,0
1,note_on,82,0,220
1,note_on,85,0,0
1,note_on,76,77,20
1,note_on,76,0,120
1,note_on,78,77,0
1,note_on,78,0,120
1,note_on,80,90,0
1,note_on,83,90,0
1,note_on,83,0,120
1,note_on,80,0,0
1,note_on,78,74,0
1,note_on,78,0,120
1,note_on,76,74,0
1,note_on,76,0,120
1,note_on,78,74,0
1,note_on,78,0,120
1,note_on,83,83,0
1,note_on,80,83,0
1,note_on,80,0,220
1,note_on,83,0,0
1,note_on,71,78,20
1,note_on,71,0,120
1,note_on,73,78,0
1,note_on,73,0,120
1,note_on,78,91,0
1,note_on,75,91,0
1,note_on,75,0,120
1,note_on,78,0,0
1,note_on,73,74,0
1,note_on,73,0,120
1,note_on,71,74,0
1,note_on,71,0,120
1,note_on,73,74,0
1,note_on,73,0,120
1,note_on,78,81,0
1,note_on,75,81,0
1,note_on,75,0,220
1,note_on,78,0,0
1,note_on,58,72,20
1,note_on,58,0,120
1,note_on,59,72,0
1,note_on,59,0,120
1,note_on,61,81,0
1,note_on,61,0,120
1,note_on,59,70,0
1,note_on,59,0,120
1,note_on,58,70,0
1,note_on,58,0,120
1,note_on,59,77,120
1,note_on,59,0,120
1,note_on,58,65,0
1,note_on,58,0,120
1,note_on,56,65,0
1,note_on,56,0,120
1,note_on,58,72,120
1,note_on,58,0,120
1,note_on,56,64,0
1,note_on,56,0,120
1,note_on,54,64,0
1,note_on,54,0,120
1,note_on,56,69,120
1,note_on,56,0,120
1,note_on,54,63,0
1,note_on,54,0,120
1,note_on,53,63,0
1,note_on,53,0,120
1,note_on,56,45,1080
1,note_on,56,0,120
1,note_on,54,42,0
1,note_on,54,0,120
1,note_on,52,42,0
1,note_on,52,0,120
1,note_on,51,82,600
1,note_on,51,0,120
1,note_on,58,76,0
1,note_on,58,0,120
1,note_on,63,76,0
1,note_on,63,0,90
1,note_on,63,76,30
1,note_on,63,0,120
1,note_on,70,80,0
1,note_on,70,0,120
1,note_on,75,85,0
1,note_on,75,0,90
1,note_on,75,89,30
1,note_on,75,0,120
1,note_on,82,92,0
1,note_on,82,0,90
1,note_on,75,95,30
1,note_on,87,95,0
1,note_on,82,95,0
1,note_on,82,0,240
1,note_on,87,0,0
1,note_on,75,0,0
2,note_on,39,36,1
2,note_on,39,0,120
2,note_on,46,32,119
2,note_on,46,0,120
2,note_on,39,32,120
2,note_on,39,0,120
2,note_on,34,32,120
2,note_on,34,0,120
2,note_on,39,36,120
2,note_on,39,0,120
2,note_on,46,32,120
2,note_on,46,0,120
2,note_on,39,32,120
2,note_on,39,0,120
2,note_on,34,32,120
2,note_on,34,0,120
2,note_on,39,36,120
2,note_on,39,0,120
2,note_on,46,33,120
2,note_on,46,0,120
2,note_on,39,33,120
2,note_on,39,0,120
2,note_on,34,33,120
2,note_on,34,0,120
2,note_on,39,36,120
2,note_on,39,0,120
2,note_on,46,33,120
2,note_on,46,0,120
2,note_on,39,33,120
2,note_on,39,0,120
2,note_on,34,33,120
2,note_on,34,0,120
2,note_on,39,36,120
2,note_on,39,0,120
2,note_on,46,33,120
2,note_on,46,0,120
2,note_on,39,33,120
2,note_on,39,0,120
2,note_on,34,33,120
2,note_on,34,0,120
2,note_on,39,36,120
2,note_on,39,0,120
2,note_on,46,32,120
2,note_on,46,0,120
2,note_on,39,32,120
2,note_on,39,0,120
2,note_on,34,32,120
2,note_on,34,0,120
2,note_on,39,39,120
2,note_on,39,0,120
2,note_on,46,36,120
2,note_on,46,0,120
2,note_on,39,36,120
2,note_on,39,0,120
2,note_on,34,36,120
2,note_on,34,0,120
2,note_on,39,39,120
2,note_on,39,0,120
2,note_on,46,36,120
2,note_on,46,0,120
2,note_on,39,36,120
2,note_on,39,0,120
2,note_on,34,36,120
2,note_on,34,0,120
2,note_on,39,39,120
2,note_on,39,0,120
2,note_on,46,36,120
2,note_on,46,0,120
2,note_on,39,36,120
2,note_on,39,0,120
2,note_on,34,36,120
2,note_on,34,0,120
2,note_on,39,39,120
2,note_on,39,0,120
2,note_on,46,36,120
2,note_on,46,0,120
2,note_on,39,36,120
2,note_on,39,0,120
2,note_on,66,67,360
2,note_on,73,67,0
2,note_on,73,0,720
2,note_on,66,0,0
2,note_on,68,67,240
2,note_on,61,67,0
2,note_on,61,0,720
2,note_on,68,0,0
2,note_on,66,67,240
2,note_on,59,67,0
2,note_on,59,0,720
2,note_on,66,0,0
2,note_on,61,67,240
2,note_on,54,67,0
2,note_on,54,0,720
2,note_on,61,0,0
2,note_on,41,67,0
2,note_on,41,0,120
2,note_on,42,67,0
2,note_on,42,0,120
2,note_on,44,79,0
2,note_on,44,0,120
2,note_on,42,67,0
2,note_on,42,0,120
2,note_on,41,67,0
2,note_on,41,0,120
2,note_on,42,70,120
2,note_on,42,0,120
2,note_on,41,64,0
2,note_on,41,0,120
2,note_on,39,64,0
2,note_on,39,0,120
2,note_on,41,69,120
2,note_on,41,0,120
2,note_on,39,60,0
2,note_on,39,0,120
2,note_on,37,60,0
2,note_on,37,0,120
2,note_on,39,67,120
2,note_on,39,0,120
2,note_on,37,59,0
2,note_on,37,0,120
2,note_on,36,59,0
2,note_on,36,0,120
2,note_on,39,45,1080
2,note_on,39,0,120
2,note_on,37,41,0
2,note_on,37,0,120
2,note_on,35,41,0
2,note_on,35,0,120
2,note_on,34,67,600
2,note_on,41,67,0
2,note_on,41,0,960
2,note_on,34,0,0
2,note_on,65,81,0
2,note_on,58,81,0
2,note_on,58,0,240
2,note_on,65,0,0
2,note_on,32,48,424
2,note_on,32,0,120
2,note_on,34,48,0
2,note_on,34,0,120
2,note_on,35,54,0
2,note_on,35,0,120
2,note_on,34,48,0
2,note_on,34,0,120
2,note_on,32,48,0
2,note_on,32,0,120
2,note_on,34,48,0
2,note_on,34,0,120
2,note_on,35,51,0
2,note_on,35,0,120
2,note_on,34,48,0
2,note_on,34,0,120
2,note_on,32,48,0
2,note_on,32,0,120
2,note_on,34,48,0
2,note_on,34,0,120
2,note_on,35,58,0
2,note_on,35,0,120
2,note_on,32,53,120
2,note_on,32,0,120
2,note_on,32,53,120
2,note_on,32,0,120
2,note_on,46,52,600
2,note_on,46,0,120
2,note_on,46,52,120
2,note_on,46,0,120
2,note_on,47,54,120
2,note_on,47,0,120
2,note_on,47,56,120
2,note_on,47,0,120
2,note_on,35,54,600
2,note_on,35,0,120
2,note_on,37,54,0
2,note_on,37,0,120
2,note_on,38,61,0
2,note_on,38,0,120
2,note_on,37,54,0
2,note_on,37,0,120
2,note_on,35,54,0
2,note_on,35,0,120
2,note_on,37,54,0
2,note_on,37,0,120
2,note_on,38,57,0
2,note_on,38,0,120
2,note_on,37,54,0
2,note_on,37,0,120
2,note_on,35,54,0
2,note_on,35,0,120
2,note_on,37,54,0
2,note_on,37,0,120
2,note_on,38,65,0
2,note_on,38,0,120
2,note_on,35,60,120
2,note_on,35,0,120
2,note_on,35,60,120
2,note_on,35,0,120
2,note_on,49,54,600
2,note_on,49,0,120
2,note_on,49,54,120
2,note_on,49,0,120
2,note_on,50,56,120
2,note_on,50,0,120
2,note_on,50,61,120
2,note_on,50,0,120
2,note_on,52,58,1080
2,note_on,52,0,120
2,note_on,52,58,120
2,note_on,52,0,120
2,note_on,53,63,120
2,note_on,53,0,120
2,note_on,53,67,120
2,note_on,53,0,120
2,note_on,55,63,1080
2,note_on,55,0,120
2,note_on,55,63,120
2,note_on,55,0,120
2,note_on,56,68,120
2,note_on,56,0,120
2,note_on,56,69,120
2,note_on,56,0,120
2,note_on,58,70,1080
2,note_on,58,0,120
2,note_on,58,76,120
2,note_on,58,0,120
2,note_on,61,74,600
2,note_on,61,0,120
2,note_on,61,78,120
2,note_on,61,0,120
2,note_on,64,76,600
2,note_on,64,0,120
2,note_on,64,82,120
2,note_on,64,0,120
2,note_on,67,80,600
2,note_on,67,0,120
2,note_on,67,85,120
2,note_on,67,0,120
2,note_on,67,36,360
2,note_on,60,36,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,32,120
2,note_on,60,32,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,32,120
2,note_on,60,32,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,32,120
2,note_on,60,32,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,36,120
2,note_on,60,36,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,32,120
2,note_on,60,32,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,32,120
2,note_on,60,32,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,32,120
2,note_on,60,32,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,36,120
2,note_on,60,36,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,32,120
2,note_on,60,32,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,32,120
2,note_on,60,32,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,32,120
2,note_on,60,32,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,36,120
2,note_on,60,36,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,32,120
2,note_on,60,32,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,32,120
2,note_on,60,32,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,60,34,120
2,note_on,67,34,0
2,note_on,67,0,120
2,note_on,60,0,0
2,note_on,67,38,120
2,note_on,60,38,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,34,120
2,note_on,60,34,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,60,34,120
2,note_on,67,34,0
2,note_on,67,0,120
2,note_on,60,0,0
2,note_on,67,34,120
2,note_on,60,34,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,60,38,120
2,note_on,67,38,0
2,note_on,67,0,120
2,note_on,60,0,0
2,note_on,67,34,120
2,note_on,60,34,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,34,120
2,note_on,60,34,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,60,40,120
2,note_on,67,40,0
2,note_on,67,0,120
2,note_on,60,0,0
2,note_on,67,45,120
2,note_on,60,45,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,40,120
2,note_on,60,40,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,60,41,120
2,note_on,67,41,0
2,note_on,67,0,120
2,note_on,60,0,0
2,note_on,67,42,120
2,note_on,60,42,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,47,120
2,note_on,60,47,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,43,120
2,note_on,60,43,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,60,45,120
2,note_on,67,45,0
2,note_on,67,0,120
2,note_on,60,0,0
2,note_on,67,45,120
2,note_on,60,45,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,51,120
2,note_on,60,51,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,67,46,120
2,note_on,60,46,0
2,note_on,60,0,120
2,note_on,67,0,0
2,note_on,71,63,120
2,note_on,64,63,0
2,note_on,64,0,120
2,note_on,71,0,0
2,note_on,71,58,120
2,note_on,64,58,0
2,note_on,64,0,120
2,note_on,71,0,0
2,note_on,64,63,120
2,note_on,71,63,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,58,120
2,note_on,71,58,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,63,120
2,note_on,71,63,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,58,120
2,note_on,71,58,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,63,120
2,note_on,71,63,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,59,120
2,note_on,71,59,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,64,120
2,note_on,71,64,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,61,120
2,note_on,71,61,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,68,120
2,note_on,71,68,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,64,120
2,note_on,71,64,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,72,120
2,note_on,71,72,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,67,120
2,note_on,71,67,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,68,1080
2,note_on,71,68,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,64,120
2,note_on,71,64,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,72,120
2,note_on,71,72,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,67,120
2,note_on,71,67,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,64,1080
2,note_on,71,64,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,61,120
2,note_on,71,61,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,64,120
2,note_on,71,64,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,64,59,120
2,note_on,71,59,0
2,note_on,71,0,120
2,note_on,64,0,0
2,note_on,57,45,360
2,note_on,57,0,120
2,note_on,56,45,120
2,note_on,56,0,120
2,note_on,55,45,120
2,note_on,55,0,120
2,note_on,54,45,120
2,note_on,54,0,120
2,note_on,53,45,120
2,note_on,53,0,120
2,note_on,52,45,120
2,note_on,52,0,120
2,note_on,51,45,120
2,note_on,51,0,120
2,note_on,50,45,360
2,note_on,50,0,120
2,note_on,49,45,120
2,note_on,49,0,120
2,note_on,48,45,120
2,note_on,48,0,120
2,note_on,47,45,120
2,note_on,47,0,120
2,note_on,46,45,120
2,note_on,46,0,120
2,note_on,45,45,120
2,note_on,45,0,120
2,note_on,44,45,120
2,note_on,44,0,120
2,note_on,43,41,600
2,note_on,43,0,240
2,note_on,42,40,720
2,note_on,42,0,240
2,note_on,41,37,720
2,note_on,41,0,240
2,note_on,40,36,720
2,note_on,40,0,240
2,note_on,39,36,1200
2,note_on,39,0,120
2,note_on,46,33,120
2,note_on,46,0,120
2,note_on,39,33,120
2,note_on,39,0,120
2,note_on,34,33,120
2,note_on,34,0,120
2,note_on,39,36,120
2,note_on,39,0,120
2,note_on,46,33,120
2,note_on,46,0,120
2,note_on,39,33,120
2,note_on,39,0,120
2,note_on,34,33,120
2,note_on,34,0,120
2,note_on,39,36,120
2,note_on,39,0,120
2,note_on,46,33,120
2,note_on,46,0,120
2,note_on,39,33,120
2,note_on,39,0,120
