Track,Message Type,Note,Velocity,Time
1,note_on,71,58,0
1,note_on,71,0,120
1,note_on,75,55,120
1,note_on,75,0,120
1,note_on,78,55,120
1,note_on,78,0,120
1,note_on,76,59,120
1,note_on,76,0,80
1,note_on,78,55,0
1,note_on,78,0,80
1,note_on,76,55,0
1,note_on,76,0,80
1,note_on,72,59,0
1,note_on,72,0,120
1,note_on,81,55,120
1,note_on,81,0,120
1,note_on,71,58,120
1,note_on,71,0,120
1,note_on,75,55,120
1,note_on,75,0,120
1,note_on,78,55,120
1,note_on,78,0,120
1,note_on,76,59,120
1,note_on,76,0,80
1,note_on,78,55,0
1,note_on,78,0,80
1,note_on,76,55,0
1,note_on,76,0,80
1,note_on,72,59,0
1,note_on,72,0,120
1,note_on,81,53,120
1,note_on,81,0,120
1,note_on,71,58,120
1,note_on,71,0,120
1,note_on,75,55,120
1,note_on,75,0,120
1,note_on,78,55,120
1,note_on,78,0,120
1,note_on,76,59,120
1,note_on,76,0,80
1,note_on,78,55,0
1,note_on,78,0,80
1,note_on,76,55,0
1,note_on,76,0,80
1,note_on,72,59,0
1,note_on,72,0,120
1,note_on,81,55,120
1,note_on,81,0,120
1,note_on,71,58,120
1,note_on,71,0,120
1,note_on,75,55,120
1,note_on,75,0,120
1,note_on,78,55,120
1,note_on,78,0,120
1,note_on,76,59,120
1,note_on,76,0,80
1,note_on,78,55,0
1,note_on,78,0,80
1,note_on,76,55,0
1,note_on,76,0,80
1,note_on,72,59,0
1,note_on,72,0,120
1,note_on,81,55,120
1,note_on,81,0,120
1,note_on,71,58,120
1,note_on,71,0,120
1,note_on,75,55,120
1,note_on,75,0,120
1,note_on,78,55,120
1,note_on,78,0,120
1,note_on,76,59,120
1,note_on,76,0,80
1,note_on,78,55,0
1,note_on,78,0,80
1,note_on,76,55,0
1,note_on,76,0,80
1,note_on,72,59,0
1,note_on,72,0,120
1,note_on,81,55,120
1,note_on,81,0,120
1,note_on,71,58,120
1,note_on,71,0,120
