Track,Message Type,Note,Velocity,Time
1,note_on,84,0,0
1,note_on,69,61,480
1,note_on,72,72,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,69,51,240
1,note_on,72,61,0
1,note_on,72,0,90
1,note_on,69,0,0
1,note_on,69,61,30
1,note_on,72,72,0
1,note_on,72,0,480
1,note_on,69,0,0
1,note_on,73,68,0
1,note_on,70,57,0
1,note_on,70,0,120
1,note_on,73,0,0
1,note_on,67,61,360
1,note_on,70,72,0
1,note_on,70,0,120
1,note_on,67,0,0
1,note_on,67,51,240
1,note_on,70,61,0
1,note_on,70,0,90
1,note_on,67,0,0
1,note_on,67,61,30
1,note_on,70,72,0
1,note_on,70,0,480
1,note_on,67,0,0
1,note_on,72,68,0
1,note_on,68,57,0
1,note_on,68,0,120
1,note_on,72,0,0
1,note_on,72,61,360
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,72,0,0
1,note_on,72,51,240
1,note_on,75,61,0
1,note_on,75,0,90
1,note_on,72,0,0
1,note_on,72,61,30
1,note_on,75,72,0
1,note_on,75,0,480
1,note_on,72,0,0
1,note_on,73,68,0
1,note_on,77,57,0
1,note_on,77,0,120
1,note_on,73,0,0
1,note_on,61,62,360
1,note_on,67,74,0
1,note_on,67,0,120
1,note_on,61,0,0
1,note_on,68,83,360
1,note_on,60,70,0
1,note_on,60,0,480
1,note_on,68,0,0
1,note_on,75,72,480
1,note_on,75,0,120
1,note_on,75,61,240
1,note_on,75,0,90
1,note_on,75,72,30
1,note_on,75,0,120
1,note_on,75,60,360
1,note_on,75,0,120
1,note_on,77,67,360
1,note_on,77,0,120
1,note_on,77,50,240
1,note_on,77,0,90
1,note_on,77,61,30
1,note_on,77,0,480
1,note_on,82,59,0
1,note_on,82,0,360
1,note_on,75,67,120
1,note_on,75,0,120
1,note_on,75,50,240
1,note_on,75,0,90
1,note_on,75,61,30
1,note_on,75,0,480
1,note_on,80,59,0
1,note_on,80,0,360
1,note_on,72,67,120
1,note_on,72,0,120
1,note_on,72,50,240
1,note_on,72,0,90
1,note_on,72,61,30
1,note_on,72,0,480
1,note_on,73,57,0
1,note_on,73,0,480
1,note_on,74,59,0
1,note_on,74,0,480
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,75,60,360
1,note_on,75,0,120
1,note_on,77,67,360
1,note_on,77,0,360
1,note_on,79,50,0
1,note_on,79,0,120
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,75,60,360
1,note_on,75,0,120
1,note_on,82,67,360
1,note_on,82,0,360
1,note_on,82,50,0
1,note_on,82,0,120
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,75,60,360
1,note_on,75,0,120
1,note_on,82,52,360
1,note_on,82,0,360
1,note_on,82,39,0
1,note_on,82,0,120
1,note_on,75,57,0
1,note_on,75,0,480
1,note_on,63,82,480
1,note_on,60,69,0
1,note_on,60,0,120
1,note_on,63,0,0
1,note_on,63,75,240
1,note_on,60,63,0
1,note_on,60,0,90
1,note_on,63,0,0
1,note_on,63,83,30
1,note_on,60,70,0
1,note_on,60,0,480
1,note_on,63,0,0
1,note_on,84,92,480
1,note_on,80,78,0
1,note_on,80,0,120
1,note_on,84,0,0
1,note_on,80,73,240
1,note_on,84,86,0
1,note_on,84,0,90
1,note_on,80,0,0
1,note_on,84,93,30
1,note_on,80,79,0
1,note_on,80,0,480
1,note_on,84,0,0
1,note_on,69,61,480
1,note_on,72,72,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,69,51,240
1,note_on,72,61,0
1,note_on,72,0,90
1,note_on,69,0,0
1,note_on,69,61,30
1,note_on,72,72,0
1,note_on,72,0,480
1,note_on,69,0,0
1,note_on,73,68,0
1,note_on,70,57,0
1,note_on,70,0,120
1,note_on,73,0,0
1,note_on,67,61,360
1,note_on,70,72,0
1,note_on,70,0,120
1,note_on,67,0,0
1,note_on,67,51,240
1,note_on,70,61,0
1,note_on,70,0,90
1,note_on,67,0,0
1,note_on,67,61,30
1,note_on,70,72,0
1,note_on,70,0,480
1,note_on,67,0,0
1,note_on,72,68,0
1,note_on,68,57,0
1,note_on,68,0,120
1,note_on,72,0,0
1,note_on,72,61,360
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,72,0,0
1,note_on,72,51,240
1,note_on,75,61,0
1,note_on,75,0,90
1,note_on,72,0,0
1,note_on,72,61,30
1,note_on,75,72,0
1,note_on,75,0,480
1,note_on,72,0,0
1,note_on,73,68,0
1,note_on,77,57,0
1,note_on,77,0,120
1,note_on,73,0,0
1,note_on,61,62,360
1,note_on,67,74,0
1,note_on,67,0,120
1,note_on,61,0,0
1,note_on,68,83,360
1,note_on,60,70,0
1,note_on,60,0,480
1,note_on,68,0,0
1,note_on,72,60,480
1,note_on,72,0,240
1,note_on,73,54,0
1,note_on,73,0,240
1,note_on,77,60,0
1,note_on,77,0,240
1,note_on,75,55,0
1,note_on,75,0,240
1,note_on,73,58,0
1,note_on,73,0,240
1,note_on,72,53,0
1,note_on,72,0,120
1,note_on,72,55,120
1,note_on,72,0,470
1,note_on,72,60,10
1,note_on,72,0,960
1,note_on,79,60,0
1,note_on,79,0,240
1,note_on,80,54,0
1,note_on,80,0,240
1,note_on,84,60,0
1,note_on,84,0,240
1,note_on,80,55,0
1,note_on,80,0,240
1,note_on,79,58,0
1,note_on,79,0,240
1,note_on,77,53,0
1,note_on,77,0,240
1,note_on,75,55,0
1,note_on,75,0,235
1,note_on,75,60,245
1,note_on,75,0,960
1,note_on,79,60,0
1,note_on,79,0,240
1,note_on,80,54,0
1,note_on,80,0,240
1,note_on,84,60,0
1,note_on,84,0,240
1,note_on,80,55,0
1,note_on,80,0,240
1,note_on,79,58,0
1,note_on,79,0,240
1,note_on,77,53,0
1,note_on,77,0,240
1,note_on,75,55,0
1,note_on,75,0,240
1,note_on,74,52,0
1,note_on,74,0,240
1,note_on,82,60,0
1,note_on,82,0,960
1,note_on,80,60,0
1,note_on,80,0,240
1,note_on,79,54,0
1,note_on,79,0,110
1,note_on,79,60,130
1,note_on,79,0,240
1,note_on,77,55,0
1,note_on,77,0,90
1,note_on,75,58,150
1,note_on,75,0,240
1,note_on,77,51,0
1,note_on,77,0,90
1,note_on,74,55,150
1,note_on,74,0,240
1,note_on,77,47,0
1,note_on,77,0,90
1,note_on,75,60,150
1,note_on,75,0,480
1,note_on,72,60,480
1,note_on,72,0,240
1,note_on,73,54,0
1,note_on,73,0,240
1,note_on,77,60,0
1,note_on,77,0,240
1,note_on,75,55,0
1,note_on,75,0,240
1,note_on,73,58,0
1,note_on,73,0,240
1,note_on,72,53,0
1,note_on,72,0,110
1,note_on,72,55,130
1,note_on,72,0,470
1,note_on,72,60,10
1,note_on,72,0,960
1,note_on,79,60,0
1,note_on,79,0,240
1,note_on,80,54,0
1,note_on,80,0,240
1,note_on,84,60,0
1,note_on,84,0,240
1,note_on,80,55,0
1,note_on,80,0,240
1,note_on,79,58,0
1,note_on,79,0,240
1,note_on,77,53,0
1,note_on,77,0,240
1,note_on,75,55,0
1,note_on,75,0,235
1,note_on,75,60,245
1,note_on,75,0,960
1,note_on,79,60,0
1,note_on,79,0,240
1,note_on,80,54,0
1,note_on,80,0,240
1,note_on,84,60,0
1,note_on,84,0,240
1,note_on,80,55,0
1,note_on,80,0,240
1,note_on,79,58,0
1,note_on,79,0,240
1,note_on,77,53,0
1,note_on,77,0,240
1,note_on,75,55,0
1,note_on,75,0,240
1,note_on,74,52,0
1,note_on,74,0,240
1,note_on,82,60,0
1,note_on,82,0,960
1,note_on,80,60,0
1,note_on,80,0,240
1,note_on,79,54,0
1,note_on,79,0,110
1,note_on,79,60,130
1,note_on,79,0,240
1,note_on,77,55,0
1,note_on,77,0,90
1,note_on,75,58,150
1,note_on,75,0,240
1,note_on,77,51,0
1,note_on,77,0,90
1,note_on,74,55,150
1,note_on,74,0,240
1,note_on,77,47,0
1,note_on,77,0,90
1,note_on,75,60,150
1,note_on,75,0,480
1,note_on,77,60,480
1,note_on,77,0,240
1,note_on,75,54,0
1,note_on,75,0,180
1,note_on,75,60,60
1,note_on,75,0,240
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,73,58,120
1,note_on,73,0,240
1,note_on,75,51,0
1,note_on,75,0,120
1,note_on,72,55,120
1,note_on,72,0,240
1,note_on,73,47,0
1,note_on,73,0,120
1,note_on,70,60,120
1,note_on,70,0,960
1,note_on,72,60,0
1,note_on,72,0,240
1,note_on,70,54,0
1,note_on,70,0,180
1,note_on,70,60,60
1,note_on,70,0,240
1,note_on,68,55,0
1,note_on,68,0,240
1,note_on,67,58,0
1,note_on,67,0,240
1,note_on,68,51,0
1,note_on,68,0,240
1,note_on,67,55,0
1,note_on,67,0,240
1,note_on,68,47,0
1,note_on,68,0,240
1,note_on,68,51,0
1,note_on,72,60,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,67,49,0
1,note_on,70,49,0
1,note_on,70,0,480
1,note_on,67,0,0
1,note_on,72,57,0
1,note_on,72,0,240
1,note_on,73,48,0
1,note_on,73,0,240
1,note_on,77,57,0
1,note_on,77,0,240
1,note_on,75,47,0
1,note_on,75,0,240
1,note_on,73,56,0
1,note_on,73,0,240
1,note_on,72,49,0
1,note_on,72,0,110
1,note_on,72,55,130
1,note_on,72,0,470
1,note_on,72,60,10
1,note_on,72,0,960
1,note_on,79,60,0
1,note_on,79,0,240
1,note_on,80,54,0
1,note_on,80,0,240
1,note_on,84,60,0
1,note_on,84,0,240
1,note_on,80,55,0
1,note_on,80,0,240
1,note_on,79,58,0
1,note_on,79,0,240
1,note_on,77,53,0
1,note_on,77,0,240
1,note_on,75,55,0
1,note_on,75,0,235
1,note_on,75,60,245
1,note_on,75,0,960
1,note_on,73,60,0
1,note_on,73,0,240
1,note_on,72,54,0
1,note_on,72,0,110
1,note_on,72,60,130
1,note_on,72,0,240
1,note_on,70,55,0
1,note_on,70,0,90
1,note_on,68,58,150
1,note_on,68,0,240
1,note_on,70,51,0
1,note_on,70,0,90
1,note_on,67,55,150
1,note_on,67,0,240
1,note_on,70,47,0
1,note_on,70,0,90
1,note_on,68,60,150
1,note_on,68,0,480
1,note_on,77,60,480
1,note_on,77,0,240
1,note_on,75,54,0
1,note_on,75,0,180
1,note_on,75,60,60
1,note_on,75,0,240
1,note_on,73,55,0
1,note_on,73,0,120
1,note_on,73,58,120
1,note_on,73,0,240
1,note_on,75,51,0
1,note_on,75,0,120
1,note_on,72,55,120
1,note_on,72,0,240
1,note_on,73,47,0
1,note_on,73,0,120
1,note_on,70,60,120
1,note_on,70,0,960
1,note_on,72,60,0
1,note_on,72,0,240
1,note_on,70,54,0
1,note_on,70,0,180
1,note_on,70,60,60
1,note_on,70,0,240
1,note_on,68,55,0
1,note_on,68,0,240
1,note_on,67,58,0
1,note_on,67,0,240
1,note_on,68,51,0
1,note_on,68,0,240
1,note_on,67,55,0
1,note_on,67,0,240
1,note_on,68,47,0
1,note_on,68,0,240
1,note_on,68,51,0
1,note_on,72,60,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,70,54,0
1,note_on,67,45,0
1,note_on,67,0,480
1,note_on,70,0,0
1,note_on,72,50,0
1,note_on,72,0,240
1,note_on,73,45,0
1,note_on,73,0,240
1,note_on,77,55,0
1,note_on,77,0,240
1,note_on,75,48,0
1,note_on,75,0,240
1,note_on,73,54,0
1,note_on,73,0,240
1,note_on,72,47,0
1,note_on,72,0,110
1,note_on,72,55,130
1,note_on,72,0,470
1,note_on,72,60,10
1,note_on,72,0,960
1,note_on,79,60,0
1,note_on,79,0,240
1,note_on,80,54,0
1,note_on,80,0,240
1,note_on,84,60,0
1,note_on,84,0,240
1,note_on,80,55,0
1,note_on,80,0,240
1,note_on,79,58,0
1,note_on,79,0,240
1,note_on,77,53,0
1,note_on,77,0,240
1,note_on,75,55,0
1,note_on,75,0,235
1,note_on,75,60,245
1,note_on,75,0,960
1,note_on,73,60,0
1,note_on,73,0,240
1,note_on,72,54,0
1,note_on,72,0,110
1,note_on,72,60,130
1,note_on,72,0,240
1,note_on,70,55,0
1,note_on,70,0,90
1,note_on,68,58,150
1,note_on,68,0,240
1,note_on,70,51,0
1,note_on,70,0,90
1,note_on,67,55,150
1,note_on,67,0,240
1,note_on,70,47,0
1,note_on,70,0,90
1,note_on,68,60,150
1,note_on,68,0,480
1,note_on,75,72,480
1,note_on,75,0,120
1,note_on,75,61,240
1,note_on,75,0,90
1,note_on,75,72,30
1,note_on,75,0,480
1,note_on,80,72,480
1,note_on,80,0,120
1,note_on,80,64,240
1,note_on,80,0,90
1,note_on,80,72,30
1,note_on,80,0,480
1,note_on,68,61,480
1,note_on,72,72,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,68,51,240
1,note_on,72,61,0
1,note_on,72,0,90
1,note_on,68,0,0
1,note_on,68,61,30
1,note_on,72,72,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,73,68,0
1,note_on,70,57,0
1,note_on,70,0,120
1,note_on,73,0,0
1,note_on,73,52,360
1,note_on,77,62,0
1,note_on,77,0,120
1,note_on,73,0,0
1,note_on,70,64,360
1,note_on,67,55,0
1,note_on,67,0,950
1,note_on,70,0,0
1,note_on,63,72,10
1,note_on,63,0,120
1,note_on,63,51,240
1,note_on,63,0,90
1,note_on,68,72,30
1,note_on,68,0,120
1,note_on,68,64,360
1,note_on,68,0,120
1,note_on,68,64,360
1,note_on,68,0,120
1,note_on,70,72,360
1,note_on,70,0,480
1,note_on,70,72,480
1,note_on,70,0,120
1,note_on,70,63,240
1,note_on,70,0,90
1,note_on,72,72,30
1,note_on,72,0,120
1,note_on,72,69,360
1,note_on,72,0,120
1,note_on,68,62,360
1,note_on,74,74,0
1,note_on,74,0,120
1,note_on,68,0,0
1,note_on,75,83,360
1,note_on,67,70,0
1,note_on,67,0,480
1,note_on,75,0,0
1,note_on,75,72,480
1,note_on,75,0,120
1,note_on,75,61,240
1,note_on,75,0,90
1,note_on,75,72,30
1,note_on,75,0,120
1,note_on,75,60,360
1,note_on,75,0,120
1,note_on,77,67,360
1,note_on,77,0,120
1,note_on,77,50,240
1,note_on,77,0,90
1,note_on,77,61,30
1,note_on,77,0,480
1,note_on,82,59,0
1,note_on,82,0,360
1,note_on,75,67,120
1,note_on,75,0,120
1,note_on,75,50,240
1,note_on,75,0,90
1,note_on,75,61,30
1,note_on,75,0,480
1,note_on,80,59,0
1,note_on,80,0,360
1,note_on,72,67,120
1,note_on,72,0,120
1,note_on,72,50,240
1,note_on,72,0,90
1,note_on,72,61,30
1,note_on,72,0,480
1,note_on,73,57,0
1,note_on,73,0,480
1,note_on,74,59,0
1,note_on,74,0,480
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,75,60,360
1,note_on,75,0,120
1,note_on,77,67,360
1,note_on,77,0,360
1,note_on,79,50,0
1,note_on,79,0,120
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,75,60,360
1,note_on,75,0,120
1,note_on,82,67,360
1,note_on,82,0,360
1,note_on,82,50,0
1,note_on,82,0,120
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,75,60,360
1,note_on,75,0,120
1,note_on,82,52,360
1,note_on,82,0,360
1,note_on,82,39,0
1,note_on,82,0,120
1,note_on,75,57,0
1,note_on,75,0,480
1,note_on,63,82,480
1,note_on,60,69,0
1,note_on,60,0,120
1,note_on,63,0,0
1,note_on,63,75,240
1,note_on,60,63,0
1,note_on,60,0,90
1,note_on,63,0,0
1,note_on,63,83,30
1,note_on,60,70,0
1,note_on,60,0,480
1,note_on,63,0,0
1,note_on,84,92,480
1,note_on,80,78,0
1,note_on,80,0,120
1,note_on,84,0,0
1,note_on,80,73,240
1,note_on,84,86,0
1,note_on,84,0,90
1,note_on,80,0,0
1,note_on,84,93,30
1,note_on,80,79,0
1,note_on,80,0,480
1,note_on,84,0,0
1,note_on,69,61,480
1,note_on,72,72,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,69,51,240
1,note_on,72,61,0
1,note_on,72,0,90
1,note_on,69,0,0
1,note_on,69,61,30
1,note_on,72,72,0
1,note_on,72,0,480
1,note_on,69,0,0
1,note_on,73,68,0
1,note_on,70,57,0
1,note_on,70,0,120
1,note_on,73,0,0
1,note_on,67,61,360
1,note_on,70,72,0
1,note_on,70,0,120
1,note_on,67,0,0
1,note_on,67,51,240
1,note_on,70,61,0
1,note_on,70,0,90
1,note_on,67,0,0
1,note_on,67,61,30
1,note_on,70,72,0
1,note_on,70,0,480
1,note_on,67,0,0
1,note_on,72,68,0
1,note_on,68,57,0
1,note_on,68,0,120
1,note_on,72,0,0
1,note_on,72,61,360
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,72,0,0
1,note_on,72,51,240
1,note_on,75,61,0
1,note_on,75,0,90
1,note_on,72,0,0
1,note_on,72,61,30
1,note_on,75,72,0
1,note_on,75,0,480
1,note_on,72,0,0
1,note_on,73,68,0
1,note_on,77,57,0
1,note_on,77,0,120
1,note_on,73,0,0
1,note_on,61,62,360
1,note_on,67,74,0
1,note_on,67,0,120
1,note_on,61,0,0
1,note_on,68,83,360
1,note_on,60,70,0
1,note_on,60,0,480
1,note_on,68,0,0
2,note_on,60,56,1920
2,note_on,56,46,0
2,note_on,56,0,480
2,note_on,60,0,0
2,note_on,63,57,960
2,note_on,60,48,0
2,note_on,60,0,480
2,note_on,63,0,0
2,note_on,65,51,0
2,note_on,65,0,120
2,note_on,65,42,240
2,note_on,65,0,90
2,note_on,65,51,30
2,note_on,65,0,480
2,note_on,61,48,0
2,note_on,61,0,120
2,note_on,58,44,360
2,note_on,58,0,120
2,note_on,63,46,360
2,note_on,63,0,950
2,note_on,61,46,10
2,note_on,61,0,480
2,note_on,63,52,0
2,note_on,60,44,0
2,note_on,60,0,120
2,note_on,63,0,0
2,note_on,58,38,360
2,note_on,61,46,0
2,note_on,61,0,120
2,note_on,58,0,0
2,note_on,56,38,360
2,note_on,60,46,0
2,note_on,60,0,120
2,note_on,56,0,0
2,note_on,55,40,360
2,note_on,58,48,0
2,note_on,58,0,480
2,note_on,55,0,0
2,note_on,56,45,0
2,note_on,53,37,0
2,note_on,53,0,120
2,note_on,56,0,0
2,note_on,55,45,360
2,note_on,51,37,0
2,note_on,51,0,120
2,note_on,55,0,0
2,note_on,56,52,360
2,note_on,56,0,120
2,note_on,53,46,360
2,note_on,53,0,120
2,note_on,58,56,360
2,note_on,58,0,120
2,note_on,51,60,360
2,note_on,51,0,480
2,note_on,60,56,1440
2,note_on,56,46,0
2,note_on,56,0,480
2,note_on,60,0,0
2,note_on,63,57,960
2,note_on,60,48,0
2,note_on,60,0,480
2,note_on,63,0,0
2,note_on,65,51,0
2,note_on,65,0,120
2,note_on,65,42,240
2,note_on,65,0,90
2,note_on,65,51,30
2,note_on,65,0,480
2,note_on,61,48,0
2,note_on,61,0,120
2,note_on,58,44,360
2,note_on,58,0,120
2,note_on,63,46,360
2,note_on,63,0,950
2,note_on,61,46,10
2,note_on,61,0,480
2,note_on,63,52,0
2,note_on,60,44,0
2,note_on,60,0,120
2,note_on,63,0,0
2,note_on,58,38,360
2,note_on,61,46,0
2,note_on,61,0,120
2,note_on,58,0,0
2,note_on,56,38,360
2,note_on,60,46,0
2,note_on,60,0,120
2,note_on,56,0,0
2,note_on,55,40,360
2,note_on,58,48,0
2,note_on,58,0,480
2,note_on,55,0,0
2,note_on,56,45,0
2,note_on,53,37,0
2,note_on,53,0,120
2,note_on,56,0,0
2,note_on,55,45,360
2,note_on,51,37,0
2,note_on,51,0,120
2,note_on,55,0,0
2,note_on,56,52,360
2,note_on,56,0,120
2,note_on,53,46,360
2,note_on,53,0,120
2,note_on,58,56,360
2,note_on,58,0,120
2,note_on,51,60,360
2,note_on,51,0,480
2,note_on,69,38,1920
2,note_on,75,46,0
2,note_on,69,0,480
2,note_on,70,50,0
2,note_on,75,0,480
2,note_on,74,46,0
2,note_on,74,0,360
2,note_on,70,0,120
2,note_on,67,38,0
2,note_on,73,46,0
2,note_on,67,0,480
2,note_on,68,50,0
2,note_on,73,0,480
2,note_on,72,46,0
2,note_on,72,0,360
2,note_on,68,0,120
2,note_on,65,38,480
2,note_on,68,46,0
2,note_on,68,0,1440
2,note_on,65,0,0
2,note_on,63,38,0
2,note_on,67,46,0
2,note_on,67,0,120
2,note_on,63,0,0
2,note_on,58,38,840
2,note_on,62,38,0
2,note_on,68,46,0
2,note_on,68,0,480
2,note_on,62,0,0
2,note_on,58,0,0
2,note_on,63,38,0
2,note_on,67,46,0
2,note_on,67,0,120
2,note_on,63,0,0
2,note_on,58,38,840
2,note_on,62,38,0
2,note_on,68,46,0
2,note_on,68,0,480
2,note_on,62,0,0
2,note_on,58,0,0
2,note_on,63,38,0
2,note_on,67,46,0
2,note_on,67,0,120
2,note_on,63,0,0
2,note_on,58,30,840
2,note_on,62,30,0
2,note_on,68,36,0
2,note_on,68,0,480
2,note_on,62,0,0
2,note_on,58,0,0
2,note_on,63,30,0
2,note_on,67,36,0
2,note_on,67,0,480
2,note_on,63,0,0
2,note_on,44,58,1440
2,note_on,56,69,0
2,note_on,56,0,480
2,note_on,44,0,0
2,note_on,63,42,1440
2,note_on,66,51,0
2,note_on,66,0,120
2,note_on,63,0,0
2,note_on,63,36,240
2,note_on,66,42,0
2,note_on,66,0,90
2,note_on,63,0,0
2,note_on,63,42,30
2,note_on,66,51,0
2,note_on,66,0,480
2,note_on,63,0,0
2,note_on,61,40,0
2,note_on,65,48,0
2,note_on,65,0,120
2,note_on,61,0,0
2,note_on,61,42,360
2,note_on,63,51,0
2,note_on,63,0,120
2,note_on,61,0,0
2,note_on,61,36,240
2,note_on,63,42,0
2,note_on,63,0,90
2,note_on,61,0,0
2,note_on,61,42,30
2,note_on,63,51,0
2,note_on,61,0,480
2,note_on,60,40,0
2,note_on,60,0,120
2,note_on,63,0,0
2,note_on,51,47,1800
2,note_on,58,56,0
2,note_on,58,0,120
2,note_on,51,0,0
2,note_on,44,50,360
2,note_on,56,60,0
2,note_on,56,0,480
2,note_on,44,0,0
2,note_on,69,38,1920
2,note_on,75,46,0
2,note_on,69,0,480
2,note_on,70,50,0
2,note_on,75,0,480
2,note_on,74,46,0
2,note_on,74,0,360
2,note_on,70,0,120
2,note_on,67,38,0
2,note_on,73,46,0
2,note_on,67,0,480
2,note_on,68,50,0
2,note_on,73,0,480
2,note_on,72,46,0
2,note_on,72,0,360
2,note_on,68,0,120
2,note_on,65,38,480
2,note_on,68,46,0
2,note_on,68,0,1440
2,note_on,65,0,0
2,note_on,63,38,0
2,note_on,67,46,0
2,note_on,67,0,120
2,note_on,63,0,0
2,note_on,58,38,840
2,note_on,62,38,0
