Track,Message Type,Note,Velocity,Time
2,note_on,71,0,120
2,note_on,64,37,0
2,note_on,64,0,120
2,note_on,67,30,0
2,note_on,67,0,120
2,note_on,71,28,120
2,note_on,71,0,120
2,note_on,63,36,0
2,note_on,63,0,57
2,note_on,69,29,0
2,note_on,69,0,120
2,note_on,71,36,120
2,note_on,71,0,120
2,note_on,63,41,0
2,note_on,63,0,120
2,note_on,69,34,0
2,note_on,69,0,120
2,note_on,71,34,120
2,note_on,71,0,120
2,note_on,63,40,0
2,note_on,63,0,120
2,note_on,69,35,0
2,note_on,69,0,120
2,note_on,71,28,120
2,note_on,71,0,120
2,note_on,63,37,0
2,note_on,63,0,120
2,note_on,69,30,0
2,note_on,69,0,120
2,note_on,71,28,120
2,note_on,71,0,120
2,note_on,64,36,0
2,note_on,64,0,57
2,note_on,67,29,0
2,note_on,67,0,120
2,note_on,71,36,120
2,note_on,71,0,120
2,note_on,64,41,0
2,note_on,64,0,120
2,note_on,67,34,0
2,note_on,67,0,120
2,note_on,71,39,120
2,note_on,71,0,120
2,note_on,62,47,0
2,note_on,62,0,51
2,note_on,65,40,0
2,note_on,65,0,120
2,note_on,71,38,120
2,note_on,71,0,120
2,note_on,62,50,0
2,note_on,62,0,120
2,note_on,65,42,0
2,note_on,65,0,120
2,note_on,71,45,120
2,note_on,71,0,120
2,note_on,60,52,0
2,note_on,60,0,40
2,note_on,64,43,0
2,note_on,64,0,120
2,note_on,69,39,120
2,note_on,69,0,120
2,note_on,60,46,0
2,note_on,60,0,120
2,note_on,64,38,0
2,note_on,64,0,120
2,note_on,69,34,120
2,note_on,69,0,120
2,note_on,60,40,0
2,note_on,60,0,120
2,note_on,64,35,0
2,note_on,64,0,120
2,note_on,69,28,120
2,note_on,69,0,120
2,note_on,60,37,0
2,note_on,60,0,120
2,note_on,64,30,0
2,note_on,64,0,120
2,note_on,69,28,120
2,note_on,69,0,120
2,note_on,59,36,0
2,note_on,59,0,57
2,note_on,64,29,0
2,note_on,64,0,120
2,note_on,71,36,120
2,note_on,71,0,120
2,note_on,59,41,0
2,note_on,59,0,68
2,note_on,69,34,0
2,note_on,69,0,120
2,note_on,71,34,120
2,note_on,71,0,120
2,note_on,59,40,0
2,note_on,59,0,51
2,note_on,67,35,0
2,note_on,67,0,120
2,note_on,71,28,120
2,note_on,71,0,120
2,note_on,59,37,0
2,note_on,59,0,45
2,note_on,66,30,0
2,note_on,66,0,120
2,note_on,71,28,120
