Track,Message Type,Note,Velocity,Time
1,note_on,68,72,0
1,note_on,72,72,0
1,note_on,80,81,0
1,note_on,80,0,480
1,note_on,72,0,0
1,note_on,68,0,0
1,note_on,79,77,0
1,note_on,68,69,0
1,note_on,72,69,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,79,0,0
1,note_on,77,77,120
1,note_on,72,69,0
1,note_on,68,69,0
1,note_on,68,0,120
1,note_on,72,0,0
1,note_on,77,0,0
1,note_on,68,72,120
1,note_on,77,81,0
1,note_on,72,72,0
1,note_on,72,0,480
1,note_on,77,0,0
1,note_on,68,0,0
1,note_on,68,70,0
1,note_on,72,78,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,72,78,120
1,note_on,68,70,0
1,note_on,68,0,120
1,note_on,72,0,0
1,note_on,77,81,120
1,note_on,73,72,0
1,note_on,70,72,0
1,note_on,70,0,480
1,note_on,73,0,0
1,note_on,77,0,0
1,note_on,73,77,0
1,note_on,70,69,0
1,note_on,70,0,120
1,note_on,73,0,0
1,note_on,70,68,120
1,note_on,73,76,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,77,81,120
1,note_on,68,72,0
1,note_on,72,72,0
1,note_on,72,0,470
1,note_on,68,0,0
1,note_on,77,0,0
1,note_on,68,49,10
1,note_on,72,55,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,68,49,120
1,note_on,72,55,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,72,48,120
1,note_on,68,43,0
1,note_on,68,0,480
1,note_on,72,0,0
1,note_on,67,43,0
1,note_on,68,43,0
1,note_on,72,48,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,67,0,0
1,note_on,68,40,120
1,note_on,65,40,0
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,65,0,0
1,note_on,68,0,0
1,note_on,65,40,120
1,note_on,72,45,0
1,note_on,68,40,0
1,note_on,68,0,480
1,note_on,72,0,0
1,note_on,65,0,0
1,note_on,68,43,0
1,note_on,60,43,0
1,note_on,72,48,0
1,note_on,72,0,120
1,note_on,60,0,0
1,note_on,68,0,0
1,note_on,60,40,120
1,note_on,72,45,0
1,note_on,68,40,0
1,note_on,68,0,120
1,note_on,72,0,0
1,note_on,60,0,0
1,note_on,73,45,120
1,note_on,70,40,0
1,note_on,65,40,0
1,note_on,65,0,480
1,note_on,70,0,0
1,note_on,73,0,0
1,note_on,73,48,0
1,note_on,61,43,0
1,note_on,70,43,0
1,note_on,70,0,120
1,note_on,61,0,0
1,note_on,73,0,0
1,note_on,61,40,120
1,note_on,70,40,0
1,note_on,73,45,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,61,0,0
1,note_on,68,40,120
1,note_on,65,40,0
1,note_on,72,45,0
1,note_on,72,0,480
1,note_on,65,0,0
1,note_on,68,0,0
1,note_on,60,40,0
1,note_on,72,45,0
1,note_on,68,40,0
1,note_on,68,0,120
1,note_on,72,0,0
1,note_on,60,0,0
1,note_on,60,40,120
1,note_on,68,40,0
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,68,0,0
1,note_on,60,0,0
1,note_on,65,70,120
1,note_on,71,78,0
1,note_on,68,70,0
1,note_on,68,0,480
1,note_on,71,0,0
1,note_on,65,0,0
1,note_on,71,74,0
1,note_on,68,66,0
1,note_on,62,66,0
1,note_on,62,0,120
1,note_on,68,0,0
1,note_on,71,0,0
1,note_on,68,66,120
1,note_on,71,74,0
1,note_on,62,66,0
1,note_on,62,0,120
1,note_on,71,0,0
1,note_on,68,0,0
1,note_on,63,75,120
1,note_on,72,84,0
1,note_on,67,75,0
1,note_on,67,0,480
1,note_on,72,0,0
1,note_on,63,0,0
1,note_on,60,70,0
1,note_on,67,70,0
1,note_on,72,78,0
1,note_on,72,0,120
1,note_on,67,0,0
1,note_on,60,0,0
1,note_on,72,78,120
1,note_on,67,70,0
1,note_on,60,70,0
1,note_on,60,0,120
1,note_on,67,0,0
1,note_on,72,0,0
1,note_on,62,74,120
1,note_on,74,83,0
1,note_on,67,74,0
1,note_on,67,0,480
1,note_on,74,0,0
1,note_on,62,0,0
1,note_on,62,70,0
1,note_on,71,78,0
1,note_on,67,70,0
1,note_on,67,0,120
1,note_on,71,0,0
1,note_on,62,0,0
1,note_on,71,78,120
1,note_on,67,70,0
1,note_on,62,70,0
1,note_on,62,0,120
1,note_on,67,0,0
1,note_on,71,0,0
1,note_on,67,74,120
1,note_on,63,74,0
1,note_on,75,83,0
1,note_on,75,0,480
1,note_on,63,0,0
1,note_on,67,0,0
1,note_on,63,72,0
1,note_on,72,81,0
1,note_on,67,72,0
1,note_on,67,0,120
1,note_on,72,0,0
1,note_on,63,0,0
1,note_on,63,72,120
1,note_on,67,72,0
1,note_on,72,81,0
1,note_on,72,0,120
1,note_on,67,0,0
1,note_on,63,0,0
1,note_on,67,81,120
1,note_on,77,90,0
1,note_on,77,0,480
1,note_on,67,0,0
1,note_on,79,87,0
1,note_on,67,78,0
1,note_on,67,0,120
1,note_on,79,0,0
1,note_on,79,87,120
1,note_on,67,78,0
1,note_on,67,0,120
1,note_on,79,0,0
1,note_on,67,82,120
1,note_on,78,92,0
1,note_on,78,0,480
1,note_on,67,0,0
1,note_on,79,90,0
1,note_on,67,81,0
1,note_on,67,0,120
1,note_on,79,0,0
1,note_on,67,81,120
1,note_on,79,90,0
1,note_on,79,0,120
1,note_on,67,0,0
1,note_on,79,97,120
1,note_on,67,87,0
1,note_on,67,0,470
1,note_on,79,0,0
1,note_on,80,97,10
1,note_on,68,87,0
1,note_on,77,87,0
1,note_on,77,0,240
1,note_on,68,0,0
1,note_on,80,0,0
1,note_on,80,97,240
1,note_on,77,87,0
1,note_on,68,87,0
1,note_on,68,0,240
1,note_on,77,0,0
1,note_on,80,0,0
1,note_on,68,87,240
1,note_on,77,87,0
1,note_on,80,97,0
1,note_on,80,0,240
1,note_on,77,0,0
1,note_on,68,0,0
1,note_on,80,97,240
1,note_on,77,87,0
1,note_on,68,87,0
1,note_on,68,0,240
1,note_on,77,0,0
1,note_on,80,0,0
1,note_on,73,87,240
1,note_on,85,97,0
1,note_on,80,87,0
1,note_on,80,0,240
1,note_on,85,0,0
1,note_on,73,0,0
1,note_on,85,90,240
1,note_on,80,81,0
1,note_on,73,81,0
1,note_on,73,0,480
1,note_on,80,0,0
1,note_on,85,0,0
1,note_on,80,85,0
1,note_on,85,95,0
1,note_on,73,85,0
1,note_on,73,0,120
1,note_on,85,0,0
1,note_on,80,0,0
1,note_on,85,97,120
1,note_on,73,87,0
1,note_on,80,87,0
1,note_on,80,0,120
1,note_on,73,0,0
1,note_on,85,0,0
1,note_on,87,99,120
1,note_on,84,89,0
1,note_on,75,89,0
1,note_on,75,0,480
1,note_on,84,0,0
1,note_on,87,0,0
1,note_on,75,84,0
1,note_on,87,94,0
1,note_on,84,84,0
1,note_on,84,0,120
1,note_on,87,0,0
