Track,Message Type,Note,Velocity,Time
1,note_on,81,80,0
1,note_on,81,0,60
1,note_on,69,0,0
1,note_on,70,70,60
1,note_on,82,83,0
1,note_on,82,0,60
1,note_on,70,0,0
1,note_on,58,70,60
1,note_on,70,70,0
1,note_on,70,0,240
1,note_on,58,0,0
1,note_on,60,58,0
1,note_on,72,69,0
1,note_on,72,0,240
1,note_on,60,0,0
1,note_on,61,41,0
1,note_on,73,49,0
1,note_on,73,0,240
1,note_on,61,0,0
1,note_on,62,38,0
1,note_on,74,45,0
1,note_on,74,0,300
1,note_on,62,0,0
1,note_on,70,59,0
1,note_on,70,0,60
1,note_on,69,61,0
1,note_on,69,0,60
1,note_on,70,62,0
1,note_on,70,0,60
1,note_on,71,62,0
1,note_on,71,0,60
1,note_on,72,64,0
1,note_on,72,0,60
1,note_on,73,65,0
1,note_on,73,0,60
1,note_on,74,67,0
1,note_on,74,0,60
1,note_on,75,69,0
1,note_on,75,0,60
1,note_on,76,70,0
1,note_on,76,0,60
1,note_on,77,71,0
1,note_on,77,0,60
1,note_on,78,73,0
1,note_on,78,0,60
1,note_on,79,74,0
1,note_on,79,0,60
1,note_on,80,76,0
1,note_on,80,0,60
1,note_on,81,77,0
1,note_on,81,0,60
1,note_on,82,78,0
1,note_on,82,0,60
1,note_on,70,53,0
1,note_on,70,0,48
1,note_on,72,48,0
1,note_on,72,0,48
1,note_on,70,45,0
1,note_on,70,0,48
1,note_on,69,45,0
1,note_on,69,0,48
1,note_on,70,45,0
1,note_on,70,0,48
1,note_on,63,42,0
1,note_on,74,52,0
1,note_on,74,0,180
1,note_on,72,41,0
1,note_on,72,0,60
1,note_on,63,0,0
1,note_on,62,42,0
1,note_on,70,50,0
1,note_on,70,0,240
1,note_on,62,0,0
1,note_on,65,67,240
1,note_on,74,80,0
1,note_on,74,0,480
1,note_on,65,0,0
1,note_on,67,45,0
1,note_on,72,53,0
1,note_on,72,0,52
1,note_on,74,50,0
1,note_on,74,0,51
1,note_on,72,53,0
1,note_on,72,0,52
1,note_on,74,50,0
1,note_on,74,0,52
1,note_on,72,53,0
1,note_on,72,0,51
1,note_on,71,49,0
1,note_on,71,0,52
1,note_on,72,49,0
1,note_on,74,49,50
1,note_on,72,0,1
1,note_on,74,0,59
1,note_on,75,50,0
1,note_on,75,0,60
1,note_on,67,0,0
1,note_on,67,57,0
1,note_on,67,0,240
1,note_on,63,45,0
1,note_on,69,54,0
1,note_on,69,0,240
1,note_on,63,0,0
1,note_on,62,47,0
1,note_on,70,56,0
1,note_on,70,0,240
1,note_on,65,46,0
1,note_on,65,0,120
1,note_on,62,0,120
1,note_on,65,67,0
1,note_on,74,80,0
1,note_on,74,0,480
1,note_on,65,0,0
1,note_on,67,45,0
1,note_on,72,63,0
1,note_on,72,0,120
1,note_on,74,56,0
1,note_on,74,0,40
1,note_on,72,56,0
1,note_on,72,0,40
1,note_on,71,56,0
1,note_on,71,0,40
1,note_on,72,63,0
1,note_on,72,0,180
1,note_on,74,58,0
1,note_on,74,0,60
1,note_on,67,0,0
1,note_on,64,45,0
1,note_on,70,63,0
1,note_on,70,0,120
1,note_on,72,56,0
1,note_on,72,0,40
1,note_on,70,56,0
1,note_on,70,0,40
1,note_on,69,56,0
1,note_on,69,0,40
1,note_on,70,63,0
1,note_on,70,0,180
1,note_on,72,58,0
1,note_on,72,0,60
1,note_on,64,0,0
1,note_on,65,47,0
1,note_on,70,56,0
1,note_on,70,0,240
1,note_on,69,46,0
1,note_on,69,0,120
1,note_on,65,0,120
1,note_on,69,55,240
1,note_on,77,64,60
1,note_on,81,69,60
1,note_on,81,0,360
1,note_on,77,0,0
1,note_on,69,0,0
1,note_on,69,57,0
1,note_on,77,68,60
1,note_on,81,73,60
1,note_on,81,0,360
1,note_on,77,0,0
1,note_on,69,0,0
1,note_on,69,60,0
1,note_on,77,71,60
1,note_on,81,76,60
1,note_on,81,0,360
1,note_on,77,0,0
1,note_on,69,0,0
1,note_on,69,63,0
1,note_on,77,74,60
1,note_on,81,79,60
1,note_on,81,0,120
1,note_on,77,0,0
1,note_on,69,0,0
1,note_on,89,82,240
1,note_on,77,69,0
1,note_on,77,0,480
1,note_on,89,0,0
1,note_on,88,62,0
1,note_on,76,52,0
1,note_on,76,0,120
1,note_on,88,0,0
1,note_on,86,82,360
1,note_on,74,69,0
1,note_on,74,0,480
1,note_on,86,0,0
1,note_on,84,62,0
1,note_on,72,52,0
1,note_on,72,0,120
1,note_on,84,0,0
1,note_on,82,82,360
1,note_on,70,69,0
1,note_on,70,0,360
1,note_on,82,0,0
1,note_on,69,52,0
1,note_on,81,62,0
1,note_on,81,0,240
1,note_on,69,0,0
1,note_on,67,60,0
1,note_on,79,60,0
1,note_on,79,0,240
1,note_on,67,0,0
1,note_on,65,52,0
1,note_on,77,62,0
1,note_on,77,0,240
1,note_on,65,0,0
1,note_on,67,54,0
1,note_on,79,58,0
1,note_on,79,0,120
1,note_on,67,0,0
1,note_on,68,56,0
1,note_on,80,66,0
1,note_on,80,0,240
1,note_on,68,0,0
1,note_on,69,51,0
1,note_on,81,60,0
1,note_on,81,0,240
1,note_on,69,0,0
1,note_on,65,57,0
1,note_on,69,57,0
1,note_on,69,0,240
1,note_on,71,49,0
1,note_on,71,0,480
1,note_on,65,0,0
1,note_on,72,62,0
1,note_on,64,52,0
1,note_on,64,0,120
1,note_on,72,0,0
1,note_on,62,57,120
1,note_on,65,57,0
1,note_on,65,0,240
1,note_on,67,49,0
1,note_on,67,0,240
1,note_on,68,53,0
1,note_on,68,0,240
1,note_on,62,0,0
1,note_on,69,62,0
1,note_on,60,52,0
1,note_on,60,0,120
1,note_on,69,0,0
1,note_on,58,57,120
1,note_on,62,57,0
1,note_on,62,0,240
1,note_on,64,49,0
1,note_on,64,0,240
1,note_on,65,53,0
1,note_on,65,0,120
1,note_on,58,0,0
1,note_on,57,57,0
1,note_on,57,0,240
1,note_on,55,62,0
1,note_on,55,0,240
1,note_on,53,67,0
1,note_on,53,0,240
1,note_on,52,72,0
1,note_on,52,0,120
1,note_on,53,70,0
1,note_on,53,0,60
1,note_on,45,50,0
1,note_on,45,0,60
1,note_on,48,50,0
1,note_on,48,0,60
1,note_on,53,50,0
1,note_on,53,0,60
1,note_on,57,53,0
1,note_on,57,0,60
1,note_on,60,50,0
1,note_on,60,0,60
1,note_on,65,50,0
1,note_on,65,0,60
1,note_on,69,50,0
1,note_on,69,0,60
1,note_on,60,55,0
1,note_on,60,0,60
1,note_on,65,50,0
1,note_on,65,0,60
1,note_on,69,50,0
1,note_on,69,0,60
1,note_on,72,50,0
1,note_on,72,0,60
1,note_on,65,55,0
1,note_on,65,0,60
1,note_on,69,50,0
1,note_on,69,0,60
1,note_on,72,50,0
1,note_on,72,0,60
1,note_on,77,50,0
1,note_on,77,0,60
1,note_on,76,74,0
1,note_on,76,0,60
1,note_on,82,50,0
1,note_on,82,0,60
1,note_on,79,50,0
1,note_on,79,0,60
1,note_on,76,50,0
1,note_on,76,0,60
1,note_on,72,54,0
1,note_on,72,0,60
1,note_on,79,50,0
1,note_on,79,0,60
1,note_on,76,50,0
1,note_on,76,0,60
1,note_on,72,50,0
1,note_on,72,0,60
1,note_on,70,56,0
1,note_on,70,0,60
1,note_on,76,50,0
1,note_on,76,0,60
1,note_on,72,50,0
1,note_on,72,0,60
1,note_on,70,50,0
1,note_on,70,0,60
1,note_on,67,54,0
1,note_on,67,0,60
1,note_on,72,50,0
1,note_on,72,0,60
1,note_on,70,50,0
1,note_on,70,0,60
1,note_on,67,50,0
1,note_on,67,0,60
1,note_on,65,70,0
1,note_on,65,0,60
1,note_on,57,50,0
1,note_on,57,0,60
1,note_on,60,50,0
1,note_on,60,0,60
1,note_on,65,50,0
1,note_on,65,0,60
1,note_on,69,53,0
1,note_on,69,0,60
1,note_on,72,50,0
1,note_on,72,0,60
1,note_on,77,50,0
1,note_on,77,0,60
1,note_on,81,50,0
1,note_on,81,0,60
1,note_on,72,55,0
1,note_on,72,0,60
1,note_on,77,50,0
1,note_on,77,0,60
1,note_on,81,50,0
1,note_on,81,0,60
1,note_on,84,50,0
1,note_on,84,0,60
1,note_on,77,55,0
1,note_on,77,0,60
1,note_on,81,50,0
1,note_on,81,0,60
1,note_on,84,50,0
1,note_on,84,0,60
1,note_on,89,50,0
1,note_on,89,0,60
1,note_on,82,74,0
1,note_on,82,0,60
1,note_on,88,50,0
1,note_on,88,0,60
1,note_on,84,50,0
1,note_on,84,0,60
1,note_on,82,50,0
1,note_on,82,0,60
1,note_on,79,54,0
1,note_on,79,0,60
1,note_on,84,50,0
1,note_on,84,0,60
1,note_on,82,50,0
1,note_on,82,0,60
1,note_on,79,50,0
1,note_on,79,0,60
1,note_on,76,56,0
1,note_on,76,0,60
1,note_on,82,50,0
1,note_on,82,0,60
1,note_on,79,50,0
1,note_on,79,0,60
1,note_on,76,50,0
1,note_on,76,0,60
1,note_on,70,54,0
1,note_on,70,0,60
1,note_on,79,50,0
1,note_on,79,0,60
1,note_on,76,50,0
1,note_on,76,0,60
1,note_on,70,50,0
1,note_on,70,0,60
1,note_on,65,77,0
1,note_on,65,0,60
1,note_on,57,55,0
1,note_on,57,0,60
1,note_on,60,55,0
1,note_on,60,0,60
1,note_on,65,55,0
1,note_on,65,0,60
1,note_on,69,58,0
1,note_on,69,0,60
1,note_on,72,55,0
1,note_on,72,0,60
1,note_on,77,55,0
1,note_on,77,0,60
1,note_on,81,55,0
1,note_on,81,0,60
1,note_on,72,61,0
1,note_on,72,0,60
1,note_on,77,55,0
1,note_on,77,0,60
1,note_on,81,56,0
1,note_on,81,0,60
1,note_on,84,56,0
1,note_on,84,0,60
1,note_on,77,61,0
1,note_on,77,0,60
1,note_on,81,56,0
1,note_on,81,0,60
1,note_on,84,56,0
1,note_on,84,0,60
1,note_on,89,56,0
1,note_on,89,0,60
1,note_on,57,62,60
1,note_on,57,0,60
1,note_on,60,62,0
1,note_on,60,0,60
1,note_on,65,62,0
1,note_on,65,0,60
1,note_on,69,66,0
1,note_on,69,0,60
1,note_on,72,62,0
1,note_on,72,0,60
1,note_on,77,62,0
1,note_on,77,0,60
1,note_on,81,62,0
1,note_on,81,0,60
1,note_on,72,69,0
1,note_on,72,0,60
1,note_on,77,63,0
1,note_on,77,0,60
1,note_on,81,63,0
1,note_on,81,0,60
1,note_on,84,63,0
1,note_on,84,0,60
1,note_on,77,69,0
1,note_on,77,0,60
1,note_on,81,63,0
1,note_on,81,0,60
1,note_on,84,63,0
1,note_on,84,0,60
1,note_on,89,63,0
1,note_on,89,0,60
1,note_on,58,63,60
1,note_on,58,0,60
1,note_on,61,70,0
1,note_on,61,0,60
1,note_on,65,70,0
1,note_on,65,0,60
1,note_on,70,73,0
1,note_on,70,0,60
1,note_on,73,70,0
1,note_on,73,0,60
1,note_on,77,70,0
1,note_on,77,0,60
1,note_on,82,70,0
1,note_on,82,0,60
1,note_on,73,77,0
1,note_on,73,0,60
1,note_on,77,70,0
1,note_on,77,0,60
1,note_on,82,70,0
1,note_on,82,0,60
1,note_on,85,70,0
1,note_on,85,0,60
1,note_on,77,78,0
1,note_on,77,0,60
1,note_on,82,71,0
1,note_on,82,0,60
1,note_on,85,71,0
1,note_on,85,0,60
1,note_on,89,71,0
1,note_on,89,0,60
1,note_on,76,79,0
1,note_on,76,0,60
1,note_on,88,70,0
1,note_on,88,0,60
1,note_on,85,70,0
1,note_on,85,0,60
1,note_on,82,70,0
1,note_on,82,0,60
1,note_on,76,80,0
1,note_on,76,0,60
1,note_on,73,68,0
1,note_on,73,0,60
1,note_on,70,70,0
1,note_on,70,0,60
1,note_on,64,70,0
1,note_on,64,0,60
1,note_on,61,79,0
1,note_on,61,0,60
1,note_on,63,68,0
1,note_on,63,0,60
1,note_on,61,69,0
1,note_on,61,0,60
1,note_on,60,69,0
1,note_on,60,0,60
1,note_on,58,78,0
1,note_on,58,0,60
1,note_on,61,72,0
1,note_on,61,0,60
1,note_on,60,76,0
1,note_on,60,0,60
1,note_on,58,81,0
1,note_on,58,0,60
1,note_on,57,86,0
1,note_on,57,0,240
1,note_on,60,40,1320
1,note_on,60,0,120
1,note_on,62,45,0
1,note_on,62,0,120
1,note_on,60,41,0
1,note_on,60,0,120
1,note_on,58,45,0
1,note_on,58,0,120
1,note_on,57,40,0
1,note_on,57,0,120
1,note_on,55,43,0
1,note_on,55,0,120
1,note_on,53,40,0
1,note_on,53,0,90
1,note_on,53,45,30
1,note_on,53,0,240
1,note_on,63,38,840
1,note_on,63,0,40
1,note_on,65,40,0
1,note_on,65,0,40
1,note_on,63,38,0
1,note_on,63,0,40
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,63,41,0
1,note_on,63,0,120
1,note_on,62,45,0
1,note_on,62,0,120
1,note_on,60,40,0
1,note_on,60,0,120
1,note_on,58,43,0
1,note_on,58,0,120
1,note_on,57,40,0
1,note_on,57,0,90
1,note_on,57,45,30
1,note_on,57,0,240
1,note_on,72,44,120
1,note_on,72,0,120
1,note_on,74,49,0
1,note_on,74,0,120
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,70,49,0
1,note_on,70,0,120
1,note_on,69,44,0
1,note_on,69,0,120
1,note_on,67,47,0
1,note_on,67,0,120
1,note_on,65,44,0
1,note_on,65,0,90
1,note_on,75,44,150
1,note_on,75,0,120
1,note_on,77,49,0
1,note_on,77,0,120
1,note_on,75,45,0
1,note_on,75,0,120
1,note_on,74,49,0
1,note_on,74,0,120
1,note_on,72,44,0
1,note_on,72,0,120
1,note_on,70,47,0
1,note_on,70,0,120
1,note_on,69,44,0
1,note_on,69,0,120
1,note_on,77,49,0
1,note_on,77,0,120
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,74,47,0
1,note_on,74,0,120
1,note_on,72,47,0
1,note_on,72,0,120
1,note_on,70,44,0
1,note_on,70,0,120
1,note_on,69,44,0
1,note_on,69,0,120
1,note_on,77,53,0
1,note_on,77,0,120
1,note_on,75,49,0
1,note_on,75,0,120
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,72,46,0
1,note_on,72,0,120
1,note_on,70,49,0
1,note_on,70,0,80
1,note_on,69,49,0
1,note_on,69,0,80
1,note_on,77,54,0
1,note_on,77,0,80
1,note_on,75,49,0
1,note_on,75,0,80
1,note_on,74,49,0
1,note_on,74,0,80
1,note_on,72,49,0
1,note_on,72,0,80
1,note_on,70,49,0
1,note_on,70,0,60
1,note_on,69,49,0
1,note_on,69,0,60
1,note_on,77,58,0
1,note_on,77,0,60
1,note_on,75,50,0
1,note_on,75,0,60
1,note_on,74,50,0
1,note_on,74,0,60
1,note_on,72,50,0
1,note_on,72,0,60
1,note_on,70,50,0
1,note_on,70,0,60
1,note_on,69,50,0
1,note_on,69,0,60
1,note_on,77,59,0
1,note_on,77,0,60
1,note_on,75,52,0
1,note_on,75,0,60
1,note_on,74,52,0
1,note_on,74,0,60
1,note_on,72,52,0
1,note_on,72,0,60
1,note_on,70,52,0
1,note_on,70,0,60
1,note_on,69,52,0
1,note_on,69,0,60
1,note_on,78,61,0
1,note_on,78,0,60
1,note_on,77,55,0
1,note_on,77,0,60
1,note_on,75,56,0
1,note_on,75,0,48
1,note_on,74,57,0
1,note_on,74,0,48
1,note_on,72,58,0
1,note_on,72,0,48
1,note_on,70,58,0
1,note_on,70,0,48
1,note_on,69,59,0
1,note_on,69,0,48
1,note_on,79,50,0
1,note_on,79,0,120
1,note_on,77,46,0
1,note_on,77,0,120
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,72,46,0
1,note_on,72,0,120
1,note_on,70,46,0
1,note_on,70,0,120
1,note_on,69,50,0
1,note_on,69,0,240
1,note_on,70,47,0
1,note_on,70,0,240
1,note_on,71,53,0
1,note_on,71,0,240
1,note_on,72,49,0
1,note_on,72,0,240
1,note_on,78,45,120
1,note_on,78,0,120
1,note_on,81,50,0
1,note_on,81,0,120
1,note_on,79,46,0
1,note_on,79,0,120
1,note_on,77,50,0
1,note_on,77,0,120
1,note_on,75,44,0
1,note_on,75,0,120
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,72,44,0
1,note_on,72,0,120
1,note_on,69,50,0
1,note_on,69,0,120
1,note_on,70,41,0
1,note_on,70,0,120
1,note_on,71,47,0
1,note_on,71,0,120
1,note_on,72,44,0
1,note_on,72,0,120
1,note_on,73,58,0
1,note_on,73,0,240
1,note_on,74,53,0
1,note_on,74,0,360
1,note_on,77,56,0
1,note_on,77,0,120
1,note_on,79,64,0
1,note_on,79,0,120
1,note_on,74,58,0
1,note_on,74,0,120
1,note_on,77,62,0
1,note_on,77,0,120
1,note_on,75,58,0
1,note_on,75,0,120
1,note_on,77,64,0
1,note_on,77,0,120
1,note_on,72,58,0
1,note_on,72,0,120
1,note_on,75,64,0
1,note_on,75,0,120
1,note_on,74,59,0
1,note_on,74,0,120
1,note_on,79,67,0
1,note_on,79,0,120
1,note_on,74,59,0
1,note_on,74,0,120
1,note_on,77,71,0
1,note_on,77,0,120
1,note_on,75,64,0
1,note_on,75,0,120
1,note_on,77,71,0
1,note_on,77,0,120
1,note_on,72,62,0
1,note_on,72,0,120
1,note_on,74,70,0
1,note_on,74,0,120
1,note_on,75,60,0
1,note_on,75,0,120
1,note_on,76,62,0
1,note_on,76,0,120
1,note_on,77,64,0
1,note_on,77,0,120
1,note_on,78,70,0
1,note_on,78,0,120
1,note_on,79,66,0
1,note_on,79,0,120
1,note_on,81,69,0
1,note_on,81,0,120
1,note_on,82,70,0
1,note_on,82,0,120
1,note_on,84,71,0
1,note_on,84,0,120
1,note_on,85,76,0
1,note_on,85,0,120
1,note_on,86,81,0
1,note_on,86,0,120
1,note_on,76,64,0
1,note_on,76,0,120
1,note_on,79,58,0
1,note_on,79,0,240
1,note_on,77,53,0
1,note_on,77,0,240
1,note_on,65,38,120
1,note_on,77,45,0
1,note_on,77,0,120
1,note_on,65,0,0
1,note_on,67,42,0
1,note_on,79,50,0
1,note_on,79,0,120
1,note_on,67,0,0
1,note_on,65,39,0
1,note_on,77,46,0
1,note_on,77,0,120
1,note_on,65,0,0
1,note_on,63,42,0
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,63,0,0
1,note_on,62,39,0
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,60,39,0
1,note_on,72,46,0
1,note_on,72,0,120
1,note_on,60,0,0
1,note_on,58,39,0
1,note_on,70,46,0
1,note_on,70,0,120
1,note_on,58,0,0
1,note_on,57,42,0
1,note_on,69,42,0
1,note_on,69,0,240
1,note_on,57,0,0
1,note_on,58,39,0
1,note_on,70,47,0
1,note_on,70,0,240
1,note_on,58,0,0
1,note_on,59,45,0
1,note_on,71,53,0
1,note_on,71,0,240
1,note_on,59,0,0
1,note_on,60,41,0
1,note_on,72,49,0
1,note_on,72,0,360
1,note_on,60,0,0
1,note_on,66,38,0
1,note_on,78,45,0
1,note_on,78,0,120
1,note_on,66,0,0
1,note_on,69,42,0
1,note_on,81,50,0
1,note_on,81,0,120
1,note_on,69,0,0
1,note_on,67,39,0
1,note_on,79,46,0
1,note_on,79,0,120
1,note_on,67,0,0
1,note_on,65,42,0
1,note_on,77,50,0
1,note_on,77,0,120
1,note_on,65,0,0
1,note_on,63,43,0
1,note_on,75,43,0
1,note_on,75,0,120
1,note_on,63,0,0
1,note_on,62,39,0
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,60,43,0
1,note_on,72,43,0
1,note_on,72,0,120
1,note_on,60,0,0
1,note_on,57,42,0
1,note_on,69,50,0
1,note_on,69,0,120
1,note_on,57,0,0
1,note_on,58,44,0
1,note_on,70,44,0
1,note_on,70,0,120
1,note_on,58,0,0
1,note_on,59,39,0
1,note_on,71,47,0
1,note_on,71,0,120
1,note_on,59,0,0
1,note_on,60,45,0
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,60,0,0
1,note_on,61,45,0
1,note_on,73,53,0
1,note_on,73,0,240
1,note_on,61,0,0
1,note_on,62,41,0
1,note_on,74,49,0
1,note_on,74,0,360
1,note_on,62,0,0
1,note_on,77,56,0
1,note_on,77,0,120
1,note_on,68,45,0
1,note_on,79,63,0
1,note_on,79,0,120
1,note_on,74,57,0
1,note_on,74,0,120
1,note_on,77,62,0
1,note_on,77,0,120
1,note_on,75,58,0
1,note_on,75,0,120
1,note_on,68,0,0
1,note_on,69,45,0
1,note_on,77,63,0
1,note_on,77,0,120
1,note_on,72,58,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,70,46,0
1,note_on,75,64,0
1,note_on,75,0,120
1,note_on,74,59,0
1,note_on,74,0,120
1,note_on,70,0,0
1,note_on,68,46,0
1,note_on,79,67,0
1,note_on,79,0,120
1,note_on,74,59,0
1,note_on,74,0,120
1,note_on,77,71,0
1,note_on,77,0,120
1,note_on,75,64,0
1,note_on,75,0,120
1,note_on,68,0,0
1,note_on,69,47,0
1,note_on,77,71,0
1,note_on,77,0,120
1,note_on,72,63,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,70,59,0
1,note_on,75,71,0
1,note_on,75,0,120
1,note_on,70,0,0
1,note_on,62,53,0
1,note_on,74,63,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,63,56,0
1,note_on,75,67,0
1,note_on,75,0,120
1,note_on,63,0,0
1,note_on,65,60,0
1,note_on,77,71,0
1,note_on,77,0,120
1,note_on,65,0,0
1,note_on,66,64,0
1,note_on,78,76,0
1,note_on,78,0,120
1,note_on,66,0,0
1,note_on,67,61,0
1,note_on,79,72,0
1,note_on,79,0,120
