Track,Message Type,Note,Velocity,Time
1,note_on,59,45,0
1,note_on,59,0,240
1,note_on,60,40,0
1,note_on,60,0,240
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,65,38,120
1,note_on,65,0,120
1,note_on,63,45,120
1,note_on,63,0,480
1,note_on,60,40,240
1,note_on,60,0,240
1,note_on,59,45,0
1,note_on,59,0,240
1,note_on,60,40,0
1,note_on,60,0,240
1,note_on,68,45,0
1,note_on,68,0,120
1,note_on,68,38,120
1,note_on,68,0,120
1,note_on,67,45,120
1,note_on,67,0,480
1,note_on,60,40,240
1,note_on,60,0,240
1,note_on,59,45,0
1,note_on,59,0,240
1,note_on,60,40,0
1,note_on,60,0,240
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,72,38,120
1,note_on,72,0,120
1,note_on,72,45,120
1,note_on,72,0,240
1,note_on,74,45,0
1,note_on,74,0,60
1,note_on,72,45,0
1,note_on,72,0,60
1,note_on,71,40,0
1,note_on,71,0,60
1,note_on,72,45,0
1,note_on,72,0,60
1,note_on,75,50,0
1,note_on,75,0,240
1,note_on,74,45,0
1,note_on,74,0,240
1,note_on,77,56,0
1,note_on,77,0,240
1,note_on,75,53,0
1,note_on,75,0,240
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,72,47,0
1,note_on,72,0,240
1,note_on,71,51,0
1,note_on,71,0,480
1,note_on,55,40,240
1,note_on,55,0,240
1,note_on,54,45,0
1,note_on,54,0,240
1,note_on,55,40,0
1,note_on,55,0,240
1,note_on,60,45,0
1,note_on,60,0,120
1,note_on,60,38,120
1,note_on,60,0,120
1,note_on,59,45,120
1,note_on,59,0,480
1,note_on,55,40,240
1,note_on,55,0,240
1,note_on,54,45,0
1,note_on,54,0,240
1,note_on,55,40,0
1,note_on,55,0,240
1,note_on,63,45,0
1,note_on,63,0,120
1,note_on,63,38,120
1,note_on,63,0,120
1,note_on,62,45,120
1,note_on,62,0,480
1,note_on,55,45,240
1,note_on,55,0,120
1,note_on,59,51,120
1,note_on,59,0,120
1,note_on,62,45,120
1,note_on,62,0,120
1,note_on,65,45,120
1,note_on,65,0,120
1,note_on,68,45,120
1,note_on,68,0,120
1,note_on,71,55,120
1,note_on,71,0,120
1,note_on,74,53,120
1,note_on,74,0,120
1,note_on,77,56,120
1,note_on,77,0,120
1,note_on,80,60,120
1,note_on,80,0,120
1,note_on,79,63,120
1,note_on,79,0,120
1,note_on,77,59,120
1,note_on,77,0,120
1,note_on,75,55,120
1,note_on,75,0,120
1,note_on,74,54,120
1,note_on,74,0,120
1,note_on,72,62,120
1,note_on,72,0,480
1,note_on,72,50,240
1,note_on,72,0,240
1,note_on,71,57,0
1,note_on,71,0,240
1,note_on,72,53,0
1,note_on,72,0,240
1,note_on,84,60,0
1,note_on,84,0,120
1,note_on,84,52,120
1,note_on,84,0,120
1,note_on,84,60,120
1,note_on,84,0,480
1,note_on,89,59,240
1,note_on,89,0,240
1,note_on,87,65,0
1,note_on,87,0,240
1,note_on,86,60,0
1,note_on,86,0,240
1,note_on,84,66,0
1,note_on,84,0,240
1,note_on,83,60,0
1,note_on,83,0,240
1,note_on,86,69,0
1,note_on,86,0,240
1,note_on,84,60,0
1,note_on,84,0,240
1,note_on,72,50,240
1,note_on,72,0,240
1,note_on,71,57,0
1,note_on,71,0,240
1,note_on,72,53,0
1,note_on,72,0,240
1,note_on,84,60,0
1,note_on,84,0,120
1,note_on,84,52,120
1,note_on,84,0,120
1,note_on,84,60,120
1,note_on,84,0,480
1,note_on,86,60,0
1,note_on,86,0,60
1,note_on,84,60,0
1,note_on,84,0,60
1,note_on,83,60,0
1,note_on,83,0,60
1,note_on,84,60,0
1,note_on,84,0,60
1,note_on,89,59,0
1,note_on,89,0,240
1,note_on,87,65,0
1,note_on,87,0,240
1,note_on,86,60,0
1,note_on,86,0,240
1,note_on,84,66,0
1,note_on,84,0,240
1,note_on,83,60,0
1,note_on,83,0,240
1,note_on,84,69,0
1,note_on,84,0,120
1,note_on,86,63,0
1,note_on,86,0,120
1,note_on,84,63,0
1,note_on,84,0,120
1,note_on,83,63,0
1,note_on,83,0,120
1,note_on,84,69,0
1,note_on,84,0,120
1,note_on,87,73,0
1,note_on,87,0,120
1,note_on,86,72,0
1,note_on,86,0,120
1,note_on,84,71,0
1,note_on,84,0,120
1,note_on,83,72,0
1,note_on,83,0,120
1,note_on,84,65,0
1,note_on,84,0,120
1,note_on,83,65,0
1,note_on,83,0,120
1,note_on,80,65,0
1,note_on,80,0,120
1,note_on,79,69,0
1,note_on,79,0,120
1,note_on,77,63,0
1,note_on,77,0,120
1,note_on,75,63,0
1,note_on,75,0,120
1,note_on,74,63,0
1,note_on,74,0,120
1,note_on,72,69,0
1,note_on,72,0,120
1,note_on,74,63,0
1,note_on,74,0,120
1,note_on,72,63,0
1,note_on,72,0,120
1,note_on,71,61,0
1,note_on,71,0,120
1,note_on,72,66,0
1,note_on,72,0,120
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,74,70,0
1,note_on,74,0,120
1,note_on,72,67,0
1,note_on,72,0,120
1,note_on,71,69,0
1,note_on,71,0,120
1,note_on,72,63,0
1,note_on,72,0,120
1,note_on,71,63,0
1,note_on,71,0,120
1,note_on,68,63,0
1,note_on,68,0,120
1,note_on,67,69,0
1,note_on,67,0,120
1,note_on,65,63,0
1,note_on,65,0,120
1,note_on,63,63,0
1,note_on,63,0,120
1,note_on,62,63,0
1,note_on,62,0,120
1,note_on,60,77,0
1,note_on,60,0,120
1,note_on,62,69,0
1,note_on,62,0,120
1,note_on,60,69,0
1,note_on,60,0,120
1,note_on,59,69,0
1,note_on,59,0,120
1,note_on,60,77,0
1,note_on,60,0,120
1,note_on,63,69,0
1,note_on,63,0,120
1,note_on,62,69,0
1,note_on,62,0,120
1,note_on,60,69,0
1,note_on,60,0,120
1,note_on,59,77,0
1,note_on,59,0,120
1,note_on,67,69,0
1,note_on,67,0,120
1,note_on,62,69,0
1,note_on,62,0,120
1,note_on,59,69,0
1,note_on,59,0,120
1,note_on,55,79,0
1,note_on,55,0,120
1,note_on,67,69,0
1,note_on,67,0,120
1,note_on,63,69,0
1,note_on,63,0,120
1,note_on,60,69,0
1,note_on,60,0,120
1,note_on,55,81,0
1,note_on,55,0,120
1,note_on,67,69,0
1,note_on,67,0,120
1,note_on,62,69,0
1,note_on,62,0,120
1,note_on,59,69,0
1,note_on,59,0,120
1,note_on,55,80,0
1,note_on,55,0,120
1,note_on,67,69,0
1,note_on,67,0,120
1,note_on,63,69,0
1,note_on,63,0,120
1,note_on,60,69,0
1,note_on,60,0,120
1,note_on,55,80,0
1,note_on,55,0,120
1,note_on,67,69,0
1,note_on,67,0,120
1,note_on,62,69,0
1,note_on,62,0,120
1,note_on,59,69,0
1,note_on,59,0,120
1,note_on,55,80,0
1,note_on,55,0,120
1,note_on,67,69,0
1,note_on,67,0,120
1,note_on,63,69,0
1,note_on,63,0,120
1,note_on,60,69,0
1,note_on,60,0,120
1,note_on,55,74,0
1,note_on,59,74,0
1,note_on,62,74,0
1,note_on,67,89,0
1,note_on,67,0,960
1,note_on,55,0,0
1,note_on,59,0,0
1,note_on,62,0,0
1,note_on,58,40,240
1,note_on,58,0,120
1,note_on,60,37,120
1,note_on,60,0,120
1,note_on,62,37,120
1,note_on,62,0,120
1,note_on,55,39,120
1,note_on,58,39,0
1,note_on,63,46,0
1,note_on,63,0,120
1,note_on,65,40,120
1,note_on,65,0,120
1,note_on,67,40,120
1,note_on,67,0,120
1,note_on,58,0,360
1,note_on,55,0,0
1,note_on,58,38,0
1,note_on,62,38,0
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,62,0,0
1,note_on,58,0,0
1,note_on,58,33,360
1,note_on,63,39,0
1,note_on,63,0,120
1,note_on,58,0,0
1,note_on,56,37,360
1,note_on,58,37,0
1,note_on,62,37,0
1,note_on,68,45,0
1,note_on,68,0,960
1,note_on,56,0,0
1,note_on,58,0,0
1,note_on,62,0,0
1,note_on,58,40,240
1,note_on,58,0,120
1,note_on,60,37,120
1,note_on,60,0,120
1,note_on,62,37,120
1,note_on,62,0,120
1,note_on,55,39,120
1,note_on,58,39,0
1,note_on,63,46,0
1,note_on,63,0,120
1,note_on,65,40,120
1,note_on,65,0,120
1,note_on,67,40,120
1,note_on,67,0,120
1,note_on,58,0,360
1,note_on,55,0,0
1,note_on,53,38,0
1,note_on,60,38,0
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,60,0,0
1,note_on,53,0,0
1,note_on,60,33,360
1,note_on,53,33,0
1,note_on,63,39,0
1,note_on,63,0,120
1,note_on,53,0,0
1,note_on,60,0,0
1,note_on,50,31,360
1,note_on,53,31,0
1,note_on,58,37,0
1,note_on,58,0,960
1,note_on,53,0,0
1,note_on,50,0,0
1,note_on,58,40,240
1,note_on,58,0,120
1,note_on,60,37,120
1,note_on,60,0,120
1,note_on,62,37,120
1,note_on,62,0,120
1,note_on,55,39,120
1,note_on,58,39,0
1,note_on,63,46,0
1,note_on,63,0,120
1,note_on,65,40,120
1,note_on,65,0,120
1,note_on,67,40,120
1,note_on,67,0,120
1,note_on,58,0,360
1,note_on,55,0,0
1,note_on,58,38,0
1,note_on,62,38,0
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,62,0,0
1,note_on,58,0,0
1,note_on,58,33,360
1,note_on,63,39,0
1,note_on,63,0,120
1,note_on,58,0,0
1,note_on,60,45,315
1,note_on,63,50,15
1,note_on,68,63,15
1,note_on,72,72,15
1,note_on,68,0,960
1,note_on,60,0,0
1,note_on,63,0,0
1,note_on,72,0,240
1,note_on,72,48,0
1,note_on,72,0,120
1,note_on,70,53,120
1,note_on,70,0,120
1,note_on,68,50,120
1,note_on,68,0,120
1,note_on,67,53,120
1,note_on,67,0,240
1,note_on,65,48,0
1,note_on,65,0,240
1,note_on,63,48,0
1,note_on,63,0,120
1,note_on,62,48,120
1,note_on,62,0,120
1,note_on,53,45,120
1,note_on,56,45,0
1,note_on,60,53,0
1,note_on,60,0,480
1,note_on,58,49,0
1,note_on,58,0,480
1,note_on,56,0,0
1,note_on,53,0,0
1,note_on,51,41,0
1,note_on,55,41,0
1,note_on,58,49,0
1,note_on,58,0,960
1,note_on,55,0,0
1,note_on,51,0,0
1,note_on,70,48,240
1,note_on,70,0,120
1,note_on,68,53,120
1,note_on,68,0,120
1,note_on,67,50,120
1,note_on,67,0,120
1,note_on,67,53,120
1,note_on,67,0,240
1,note_on,65,48,0
1,note_on,65,0,240
1,note_on,63,48,0
1,note_on,63,0,120
1,note_on,62,48,120
1,note_on,62,0,120
1,note_on,53,45,120
1,note_on,56,45,0
1,note_on,60,53,0
1,note_on,60,0,480
1,note_on,58,49,0
1,note_on,58,0,480
1,note_on,56,0,0
1,note_on,53,0,0
1,note_on,51,54,0
1,note_on,55,54,0
1,note_on,58,54,0
1,note_on,58,0,960
1,note_on,55,0,0
1,note_on,51,0,0
1,note_on,82,48,240
1,note_on,70,48,0
1,note_on,70,0,120
1,note_on,82,0,0
1,note_on,80,53,120
1,note_on,68,53,0
1,note_on,68,0,120
1,note_on,80,0,0
1,note_on,79,50,120
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,79,0,0
1,note_on,79,55,120
1,note_on,67,55,0
1,note_on,67,0,240
1,note_on,79,0,0
1,note_on,77,48,0
1,note_on,65,48,0
1,note_on,65,0,240
1,note_on,77,0,0
1,note_on,75,48,0
1,note_on,63,48,0
1,note_on,63,0,120
1,note_on,75,0,0
1,note_on,74,48,120
1,note_on,62,48,0
1,note_on,62,0,120
1,note_on,74,0,0
1,note_on,60,55,120
1,note_on,72,55,0
1,note_on,72,0,120
1,note_on,60,0,0
1,note_on,58,48,120
1,note_on,70,48,0
1,note_on,70,0,120
1,note_on,58,0,0
1,note_on,60,48,120
1,note_on,72,48,0
1,note_on,72,0,120
1,note_on,60,0,0
1,note_on,62,48,120
1,note_on,74,48,0
1,note_on,74,0,120
1,note_on,62,0,0
1,note_on,63,48,120
1,note_on,63,0,120
1,note_on,75,43,0
1,note_on,75,0,120
1,note_on,63,48,0
1,note_on,63,0,120
1,note_on,75,42,0
1,note_on,75,0,120
1,note_on,63,49,0
1,note_on,63,0,120
1,note_on,75,43,0
1,note_on,75,0,120
1,note_on,63,50,0
1,note_on,63,0,120
1,note_on,75,45,0
1,note_on,75,0,120
1,note_on,63,51,0
1,note_on,63,0,120
1,note_on,75,44,0
1,note_on,75,0,120
1,note_on,63,52,0
1,note_on,63,0,120
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,63,53,0
1,note_on,63,0,120
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,63,53,0
1,note_on,63,0,120
1,note_on,75,47,0
1,note_on,75,0,120
1,note_on,63,54,0
1,note_on,63,0,120
1,note_on,75,48,0
1,note_on,75,0,120
1,note_on,63,55,0
1,note_on,63,0,120
1,note_on,75,48,0
1,note_on,75,0,120
1,note_on,63,55,0
1,note_on,63,0,120
1,note_on,75,48,0
1,note_on,75,0,120
1,note_on,63,56,0
1,note_on,63,0,120
1,note_on,75,51,0
1,note_on,75,0,120
1,note_on,63,57,0
1,note_on,63,0,120
1,note_on,75,49,0
1,note_on,75,0,120
1,note_on,63,58,0
1,note_on,63,0,120
1,note_on,75,53,0
1,note_on,75,0,120
1,note_on,63,59,0
1,note_on,63,0,120
1,note_on,75,54,0
1,note_on,75,0,120
1,note_on,63,60,0
1,note_on,63,0,120
1,note_on,75,54,0
1,note_on,75,0,120
1,note_on,63,70,0
1,note_on,75,70,0
1,note_on,75,0,480
1,note_on,63,0,0
1,note_on,75,74,240
1,note_on,75,0,240
1,note_on,74,84,0
1,note_on,74,0,240
1,note_on,75,77,0
1,note_on,75,0,240
1,note_on,84,86,0
1,note_on,80,86,0
1,note_on,80,0,120
1,note_on,84,0,0
1,note_on,80,79,120
1,note_on,84,79,0
1,note_on,84,0,120
1,note_on,80,0,0
1,note_on,80,92,120
1,note_on,84,92,0
1,note_on,80,0,480
1,note_on,84,0,120
1,note_on,82,74,0
1,note_on,82,0,120
1,note_on,80,73,0
1,note_on,80,0,120
1,note_on,79,72,0
1,note_on,79,0,120
1,note_on,77,72,0
1,note_on,77,0,120
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,74,71,0
1,note_on,74,0,120
1,note_on,72,70,0
1,note_on,72,0,120
1,note_on,71,69,0
1,note_on,71,0,120
1,note_on,70,68,0
1,note_on,70,0,120
1,note_on,69,67,0
1,note_on,69,0,120
1,note_on,68,66,0
1,note_on,68,0,120
1,note_on,67,66,0
1,note_on,67,0,160
1,note_on,68,62,0
1,note_on,68,0,160
1,note_on,70,62,0
1,note_on,70,0,160
1,note_on,68,66,0
1,note_on,68,0,160
1,note_on,67,62,0
1,note_on,67,0,160
1,note_on,65,62,0
1,note_on,65,0,160
1,note_on,63,66,0
1,note_on,63,0,160
1,note_on,62,62,0
1,note_on,62,0,160
1,note_on,60,62,0
1,note_on,60,0,160
1,note_on,58,66,0
1,note_on,58,0,160
1,note_on,56,60,0
1,note_on,56,0,160
1,note_on,55,63,0
1,note_on,55,0,160
1,note_on,53,59,120
1,note_on,53,0,120
1,note_on,56,63,0
1,note_on,56,0,120
1,note_on,60,67,0
1,note_on,60,0,120
1,note_on,65,72,0
1,note_on,65,0,240
1,note_on,53,63,360
1,note_on,53,0,120
1,note_on,56,66,0
1,note_on,56,0,120
1,note_on,58,69,0
1,note_on,58,0,120
1,note_on,62,72,0
1,note_on,62,0,240
1,note_on,74,67,240
1,note_on,74,0,120
1,note_on,86,60,0
1,note_on,86,0,120
1,note_on,74,67,0
1,note_on,74,0,120
1,note_on,86,60,0
1,note_on,86,0,120
1,note_on,74,67,0
1,note_on,74,0,120
1,note_on,86,59,0
1,note_on,86,0,120
1,note_on,74,67,0
1,note_on,74,0,120
1,note_on,86,61,0
1,note_on,86,0,120
1,note_on,74,67,0
1,note_on,74,0,120
1,note_on,86,59,0
1,note_on,86,0,120
1,note_on,74,67,0
1,note_on,74,0,120
1,note_on,86,59,0
1,note_on,86,0,120
1,note_on,74,67,0
1,note_on,74,0,120
1,note_on,86,59,0
1,note_on,86,0,120
1,note_on,74,67,0
1,note_on,74,0,120
1,note_on,86,60,0
1,note_on,86,0,120
1,note_on,75,67,0
1,note_on,75,0,120
1,note_on,87,60,0
1,note_on,87,0,120
1,note_on,75,69,0
1,note_on,75,0,120
1,note_on,87,62,0
1,note_on,87,0,120
1,note_on,75,71,0
1,note_on,75,0,120
1,note_on,87,63,0
1,note_on,87,0,120
1,note_on,75,72,0
1,note_on,75,0,120
1,note_on,87,67,0
1,note_on,87,0,120
1,note_on,75,75,0
1,note_on,75,0,120
1,note_on,87,67,0
1,note_on,87,0,120
1,note_on,75,77,0
1,note_on,75,0,120
1,note_on,87,69,0
1,note_on,87,0,120
1,note_on,76,80,0
1,note_on,76,0,120
1,note_on,88,71,0
1,note_on,88,0,120
1,note_on,76,81,0
1,note_on,76,0,120
1,note_on,88,73,0
1,note_on,88,0,120
1,note_on,77,71,120
1,note_on,77,0,120
1,note_on,80,76,0
1,note_on,80,0,120
1,note_on,84,81,0
1,note_on,84,0,120
1,note_on,89,86,0
1,note_on,89,0,240
1,note_on,74,75,360
1,note_on,74,0,120
1,note_on,77,79,0
1,note_on,77,0,120
1,note_on,80,82,0
1,note_on,80,0,120
1,note_on,86,86,0
1,note_on,86,0,240
1,note_on,75,80,240
1,note_on,82,80,0
1,note_on,79,80,0
1,note_on,87,94,0
1,note_on,87,0,480
1,note_on,75,0,0
1,note_on,82,0,0
1,note_on,79,0,0
1,note_on,82,63,0
1,note_on,82,0,120
1,note_on,82,63,120
1,note_on,82,0,120
1,note_on,82,70,120
1,note_on,82,0,240
1,note_on,82,63,240
1,note_on,82,0,120
1,note_on,82,63,120
1,note_on,82,0,120
1,note_on,82,69,120
1,note_on,82,0,240
1,note_on,53,60,240
1,note_on,56,60,0
1,note_on,62,72,0
1,note_on,62,0,240
1,note_on,56,0,0
1,note_on,53,0,0
1,note_on,53,33,720
1,note_on,56,33,0
1,note_on,62,39,0
1,note_on,62,0,120
1,note_on,56,0,0
1,note_on,53,0,0
1,note_on,55,37,360
1,note_on,63,45,0
1,note_on,63,0,120
1,note_on,55,0,0
1,note_on,60,35,360
1,note_on,63,35,0
1,note_on,65,41,0
1,note_on,65,0,120
1,note_on,63,0,0
1,note_on,60,0,0
1,note_on,58,37,360
1,note_on,63,37,0
1,note_on,67,45,0
1,note_on,67,0,120
1,note_on,63,0,0
1,note_on,58,0,0
1,note_on,56,33,360
1,note_on,62,33,0
1,note_on,65,39,0
1,note_on,65,0,120
1,note_on,62,0,0
1,note_on,56,0,0
1,note_on,55,37,360
1,note_on,63,45,0
1,note_on,63,0,120
1,note_on,55,0,0
1,note_on,82,63,360
1,note_on,82,0,120
1,note_on,84,59,0
1,note_on,84,0,120
1,note_on,82,63,0
1,note_on,82,0,120
1,note_on,81,59,0
1,note_on,81,0,120
1,note_on,82,70,0
1,note_on,82,0,240
1,note_on,82,63,240
1,note_on,82,0,120
1,note_on,84,58,0
1,note_on,84,0,120
1,note_on,82,63,0
1,note_on,82,0,120
1,note_on,81,57,0
1,note_on,81,0,120
1,note_on,82,69,0
1,note_on,82,0,240
1,note_on,53,60,240
1,note_on,56,60,0
1,note_on,62,72,0
1,note_on,62,0,240
1,note_on,56,0,0
1,note_on,53,0,0
1,note_on,51,55,720
1,note_on,54,55,0
1,note_on,57,55,0
1,note_on,63,66,0
1,note_on,63,0,960
1,note_on,51,0,0
1,note_on,54,0,0
1,note_on,57,0,0
1,note_on,60,35,0
1,note_on,63,35,0
1,note_on,65,41,0
1,note_on,65,0,120
1,note_on,63,0,0
1,note_on,60,0,0
1,note_on,58,37,360
1,note_on,63,37,0
1,note_on,67,45,0
1,note_on,67,0,120
1,note_on,63,0,0
1,note_on,58,0,0
1,note_on,56,33,360
1,note_on,62,33,0
1,note_on,65,39,0
1,note_on,65,0,120
1,note_on,62,0,0
1,note_on,56,0,0
1,note_on,55,37,360
1,note_on,63,45,0
1,note_on,63,0,240
1,note_on,55,0,0
1,note_on,62,30,240
1,note_on,68,36,0
1,note_on,68,0,240
1,note_on,62,0,0
1,note_on,63,27,0
1,note_on,67,32,0
1,note_on,67,0,240
1,note_on,63,0,0
1,note_on,68,31,480
1,note_on,74,37,0
1,note_on,74,0,240
1,note_on,68,0,0
1,note_on,67,27,0
1,note_on,75,32,0
1,note_on,75,0,240
1,note_on,67,0,0
1,note_on,80,37,480
1,note_on,74,31,0
1,note_on,74,0,240
1,note_on,80,0,0
1,note_on,75,27,0
1,note_on,79,32,0
1,note_on,79,0,240
1,note_on,75,0,0
1,note_on,86,43,480
1,note_on,80,36,0
1,note_on,80,0,240
1,note_on,86,0,0
1,note_on,79,30,0
1,note_on,87,36,0
1,note_on,87,0,240
1,note_on,79,0,0
1,note_on,55,48,480
1,note_on,58,48,0
1,note_on,63,57,0
1,note_on,63,0,480
1,note_on,58,0,0
1,note_on,55,0,0
1,note_on,63,40,3600
1,note_on,63,0,240
1,note_on,62,45,0
1,note_on,62,0,240
1,note_on,63,40,0
1,note_on,63,0,240
1,note_on,70,45,0
1,note_on,70,0,120
1,note_on,70,38,120
1,note_on,70,0,120
1,note_on,61,45,120
1,note_on,61,0,240
1,note_on,62,40,0
1,note_on,62,0,240
1,note_on,70,45,0
1,note_on,70,0,120
1,note_on,70,38,120
1,note_on,70,0,120
1,note_on,65,40,1800
1,note_on,65,0,240
1,note_on,64,45,0
1,note_on,64,0,240
1,note_on,65,40,0
1,note_on,65,0,240
1,note_on,70,45,0
1,note_on,70,0,120
1,note_on,70,38,120
1,note_on,70,0,120
1,note_on,63,45,120
1,note_on,63,0,240
1,note_on,64,40,0
1,note_on,64,0,240
1,note_on,70,45,0
1,note_on,70,0,120
1,note_on,70,38,120
1,note_on,70,0,120
1,note_on,64,45,120
1,note_on,64,0,240
1,note_on,65,41,0
1,note_on,65,0,240
1,note_on,73,46,0
1,note_on,73,0,120
1,note_on,73,40,120
1,note_on,73,0,120
1,note_on,66,47,120
1,note_on,66,0,240
1,note_on,67,43,0
1,note_on,67,0,240
1,note_on,73,48,0
1,note_on,73,0,120
1,note_on,73,41,120
1,note_on,73,0,120
1,note_on,72,49,120
1,note_on,72,0,240
1,note_on,70,42,0
1,note_on,70,0,240
1,note_on,69,47,0
1,note_on,69,0,240
1,note_on,70,42,0
1,note_on,70,0,240
1,note_on,67,49,0
1,note_on,67,0,240
1,note_on,68,44,0
1,note_on,68,0,240
1,note_on,77,50,0
1,note_on,77,0,120
1,note_on,77,44,120
1,note_on,77,0,120
1,note_on,71,52,120
1,note_on,71,0,240
1,note_on,72,47,0
1,note_on,72,0,240
1,note_on,80,54,0
1,note_on,80,0,120
1,note_on,80,47,120
1,note_on,80,0,120
1,note_on,76,56,120
1,note_on,76,0,240
1,note_on,77,50,0
1,note_on,77,0,240
1,note_on,83,57,0
1,note_on,83,0,120
1,note_on,83,50,120
1,note_on,83,0,120
1,note_on,79,63,120
1,note_on,79,0,240
1,note_on,80,56,0
1,note_on,80,0,240
1,note_on,86,66,0
1,note_on,86,0,120
1,note_on,86,60,120
1,note_on,86,0,120
1,note_on,85,79,120
1,note_on,85,0,240
1,note_on,86,72,0
1,note_on,86,0,240
1,note_on,89,69,0
1,note_on,89,0,120
1,note_on,89,64,120
1,note_on,89,0,120
1,note_on,89,76,120
1,note_on,89,0,960
1,note_on,68,65,240
1,note_on,68,0,216
1,note_on,68,65,24
1,note_on,68,0,216
1,note_on,68,65,24
1,note_on,68,0,216
1,note_on,59,74,24
1,note_on,59,0,960
1,note_on,44,64,240
1,note_on,44,0,216
1,note_on,44,64,24
1,note_on,44,0,216
1,note_on,44,64,24
1,note_on,44,0,216
1,note_on,35,78,24
1,note_on,35,0,240
1,note_on,44,70,0
1,note_on,44,0,216
1,note_on,44,70,24
1,note_on,44,0,216
1,note_on,44,70,24
1,note_on,44,0,216
1,note_on,35,86,24
1,note_on,35,0,700
1,note_on,60,40,20
1,note_on,60,0,240
1,note_on,59,45,0
1,note_on,59,0,240
1,note_on,60,40,0
1,note_on,60,0,240
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,65,38,120
1,note_on,65,0,120
1,note_on,63,45,120
1,note_on,63,0,480
1,note_on,60,40,240
1,note_on,60,0,240
1,note_on,59,45,0
1,note_on,59,0,240
1,note_on,60,40,0
1,note_on,60,0,240
1,note_on,68,45,0
1,note_on,68,0,120
1,note_on,68,38,120
1,note_on,68,0,120
1,note_on,67,45,120
1,note_on,67,0,480
1,note_on,60,40,240
1,note_on,60,0,240
1,note_on,59,45,0
1,note_on,59,0,240
1,note_on,60,40,0
1,note_on,60,0,240
1,note_on,72,45,0
1,note_on,72,0,120
1,note_on,72,38,120
1,note_on,72,0,120
1,note_on,72,45,120
1,note_on,72,0,240
1,note_on,74,45,0
1,note_on,74,0,60
1,note_on,72,45,0
1,note_on,72,0,60
1,note_on,71,40,0
1,note_on,71,0,60
1,note_on,72,45,0
1,note_on,72,0,60
1,note_on,75,50,0
1,note_on,75,0,240
1,note_on,74,45,0
1,note_on,74,0,240
1,note_on,77,56,0
1,note_on,77,0,240
1,note_on,75,53,0
1,note_on,75,0,240
1,note_on,74,50,0
1,note_on,74,0,240
1,note_on,72,47,0
1,note_on,72,0,240
1,note_on,71,51,0
1,note_on,71,0,480
1,note_on,55,40,240
1,note_on,55,0,240
1,note_on,54,45,0
1,note_on,54,0,240
1,note_on,55,40,0
1,note_on,55,0,240
1,note_on,60,45,0
1,note_on,60,0,120
1,note_on,60,38,120
1,note_on,60,0,120
1,note_on,59,45,120
1,note_on,59,0,480
1,note_on,55,40,240
1,note_on,55,0,240
1,note_on,54,45,0
1,note_on,54,0,240
1,note_on,55,40,0
1,note_on,55,0,240
1,note_on,63,45,0
1,note_on,63,0,120
1,note_on,63,38,120
1,note_on,63,0,120
1,note_on,62,45,120
1,note_on,62,0,480
1,note_on,55,45,240
1,note_on,55,0,120
1,note_on,59,51,120
1,note_on,59,0,120
1,note_on,62,45,120
1,note_on,62,0,120
1,note_on,65,45,120
1,note_on,65,0,120
1,note_on,68,45,120
1,note_on,68,0,120
1,note_on,71,55,120
1,note_on,71,0,120
1,note_on,74,53,120
1,note_on,74,0,120
1,note_on,77,56,120
1,note_on,77,0,120
1,note_on,80,60,120
1,note_on,80,0,120
1,note_on,79,63,120
1,note_on,79,0,120
1,note_on,77,59,120
1,note_on,77,0,120
1,note_on,75,55,120
1,note_on,75,0,120
1,note_on,74,54,120
1,note_on,74,0,120
1,note_on,72,62,120
1,note_on,72,0,480
1,note_on,72,50,240
1,note_on,72,0,240
1,note_on,71,57,0
1,note_on,71,0,240
1,note_on,72,53,0
1,note_on,72,0,240
1,note_on,84,60,0
1,note_on,84,0,120
1,note_on,84,52,120
1,note_on,84,0,120
1,note_on,84,60,120
1,note_on,84,0,480
1,note_on,89,59,240
1,note_on,89,0,240
1,note_on,87,65,0
1,note_on,87,0,240
1,note_on,86,60,0
1,note_on,86,0,240
1,note_on,84,66,0
1,note_on,84,0,240
1,note_on,83,60,0
1,note_on,83,0,240
1,note_on,86,69,0
1,note_on,86,0,240
1,note_on,84,60,0
1,note_on,84,0,240
1,note_on,72,50,240
1,note_on,72,0,240
1,note_on,71,54,0
1,note_on,71,0,96
1,note_on,72,54,0
1,note_on,72,0,96
1,note_on,73,55,0
1,note_on,73,0,96
1,note_on,74,56,0
1,note_on,74,0,96
1,note_on,75,56,0
1,note_on,75,0,96
1,note_on,76,57,0
1,note_on,76,0,120
1,note_on,77,58,0
1,note_on,77,0,120
1,note_on,78,59,0
1,note_on,78,0,120
1,note_on,79,59,0
1,note_on,79,0,120
