Track,Message Type,Note,Velocity,Time
1,note_on,72,0,120
1,note_on,71,50,0
1,note_on,71,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,74,51,0
1,note_on,74,0,80
1,note_on,77,43,10
1,note_on,77,0,30
1,note_on,75,57,0
1,note_on,75,0,120
1,note_on,74,52,0
1,note_on,74,0,120
1,note_on,75,58,0
1,note_on,75,0,120
1,note_on,77,55,0
1,note_on,77,0,120
1,note_on,79,64,0
1,note_on,79,0,60
1,note_on,69,42,300
1,note_on,69,0,120
1,note_on,72,50,0
1,note_on,72,0,480
1,note_on,70,44,0
1,note_on,70,0,240
1,note_on,69,38,240
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,34,0
1,note_on,73,41,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,42,0
1,note_on,74,50,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,34,0
1,note_on,73,40,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,45,0
1,note_on,74,54,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,40,0
1,note_on,73,49,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,49,0
1,note_on,74,57,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,39,0
1,note_on,73,47,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,52,0
1,note_on,74,62,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,47,0
1,note_on,73,56,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,55,0
1,note_on,74,66,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,46,0
1,note_on,73,54,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,59,0
1,note_on,74,71,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,53,0
1,note_on,73,64,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,63,0
1,note_on,74,75,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,52,0
1,note_on,73,62,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,83,0
1,note_on,74,83,0
1,note_on,74,0,240
1,note_on,69,0,0
1,note_on,86,100,240
1,note_on,78,84,0
1,note_on,78,0,720
1,note_on,86,0,0
1,note_on,84,75,0
1,note_on,78,63,0
1,note_on,78,0,120
1,note_on,84,0,0
1,note_on,82,91,120
1,note_on,79,77,0
1,note_on,79,0,240
1,note_on,82,0,0
1,note_on,81,73,120
1,note_on,75,61,0
1,note_on,75,0,60
1,note_on,81,0,0
1,note_on,70,72,60
1,note_on,79,85,0
1,note_on,79,0,240
1,note_on,70,0,0
1,note_on,72,69,240
1,note_on,78,81,0
1,note_on,78,0,240
1,note_on,72,0,0
1,note_on,72,69,240
1,note_on,81,82,0
1,note_on,81,0,480
1,note_on,72,0,0
1,note_on,70,61,0
1,note_on,79,72,0
1,note_on,79,0,240
1,note_on,70,0,0
1,note_on,56,25,240
1,note_on,58,30,0
1,note_on,59,27,120
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,27,119
1,note_on,58,33,0
1,note_on,59,0,1
1,note_on,59,26,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,28,119
1,note_on,58,34,0
1,note_on,59,0,1
1,note_on,59,30,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,30,119
1,note_on,58,36,0
1,note_on,59,0,1
1,note_on,59,29,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,33,119
1,note_on,58,39,0
1,note_on,59,0,1
1,note_on,59,36,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,36,119
1,note_on,58,42,0
1,note_on,59,0,1
1,note_on,59,34,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,38,119
1,note_on,58,45,0
1,note_on,59,0,1
1,note_on,59,41,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,40,119
1,note_on,58,49,0
1,note_on,59,0,1
1,note_on,59,40,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,65,119
1,note_on,58,65,0
1,note_on,59,0,1
1,note_on,58,0,239
1,note_on,56,0,0
1,note_on,80,85,240
1,note_on,71,72,0
1,note_on,71,0,720
1,note_on,80,0,0
1,note_on,79,59,0
1,note_on,72,49,0
1,note_on,72,0,240
1,note_on,79,0,0
1,note_on,77,70,0
1,note_on,68,58,0
1,note_on,68,0,360
1,note_on,77,0,0
1,note_on,75,53,0
1,note_on,67,45,0
1,note_on,67,0,120
1,note_on,75,0,0
1,note_on,65,52,0
1,note_on,74,61,0
1,note_on,74,0,480
1,note_on,65,0,0
1,note_on,63,46,0
1,note_on,72,54,0
1,note_on,72,0,480
1,note_on,63,0,0
1,note_on,62,40,0
1,note_on,70,48,0
1,note_on,70,0,480
1,note_on,62,0,0
1,note_on,60,36,0
1,note_on,69,42,0
1,note_on,69,0,240
1,note_on,60,0,0
1,note_on,62,50,240
1,note_on,62,0,360
1,note_on,63,46,0
1,note_on,63,0,120
1,note_on,65,50,0
1,note_on,65,0,930
1,note_on,69,46,0
1,note_on,69,0,30
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,69,43,0
1,note_on,69,0,120
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,65,41,0
1,note_on,65,0,420
1,note_on,69,43,30
1,note_on,69,0,30
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,65,46,0
1,note_on,65,0,120
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,69,50,0
1,note_on,69,0,120
1,note_on,70,50,0
1,note_on,70,0,60
1,note_on,69,46,300
1,note_on,69,0,60
1,note_on,70,56,60
1,note_on,70,0,60
1,note_on,72,48,300
1,note_on,72,0,60
1,note_on,74,55,60
1,note_on,74,0,60
1,note_on,76,59,300
1,note_on,76,0,60
1,note_on,70,53,60
1,note_on,76,63,0
1,note_on,76,0,480
1,note_on,70,0,0
1,note_on,69,48,0
1,note_on,77,57,0
1,note_on,77,0,240
1,note_on,69,0,0
1,note_on,77,43,210
1,note_on,77,0,30
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,75,54,0
1,note_on,75,0,120
1,note_on,77,51,0
1,note_on,77,0,120
1,note_on,79,59,0
1,note_on,79,0,480
1,note_on,72,50,0
1,note_on,72,0,420
1,note_on,74,43,30
1,note_on,74,0,30
1,note_on,72,50,0
1,note_on,72,0,120
1,note_on,71,46,0
1,note_on,71,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,74,51,0
1,note_on,74,0,120
1,note_on,75,59,0
1,note_on,75,0,480
1,note_on,69,50,0
1,note_on,69,0,420
1,note_on,70,43,30
1,note_on,70,0,30
1,note_on,69,50,0
1,note_on,69,0,120
1,note_on,67,46,0
1,note_on,67,0,120
1,note_on,69,52,0
1,note_on,69,0,120
1,note_on,70,48,0
1,note_on,70,0,80
1,note_on,74,43,10
1,note_on,74,0,30
1,note_on,72,53,0
1,note_on,72,0,120
1,note_on,71,50,0
1,note_on,71,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,74,51,0
1,note_on,74,0,80
1,note_on,77,43,10
1,note_on,77,0,30
1,note_on,75,57,0
1,note_on,75,0,120
1,note_on,74,52,0
1,note_on,74,0,120
1,note_on,75,58,0
1,note_on,75,0,120
1,note_on,77,55,0
1,note_on,77,0,120
1,note_on,79,61,0
1,note_on,79,0,120
1,note_on,75,59,0
1,note_on,75,0,120
1,note_on,72,52,0
1,note_on,72,0,120
1,note_on,69,42,0
1,note_on,69,0,120
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,81,46,450
1,note_on,81,0,30
1,note_on,79,50,0
1,note_on,79,0,120
1,note_on,78,45,0
1,note_on,78,0,120
1,note_on,79,50,0
1,note_on,79,0,120
1,note_on,81,43,0
1,note_on,81,0,120
1,note_on,82,50,0
1,note_on,82,0,480
1,note_on,77,41,0
1,note_on,77,0,420
1,note_on,69,43,30
1,note_on,69,0,30
1,note_on,75,41,0
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,65,46,0
1,note_on,65,0,120
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,69,46,0
1,note_on,69,0,120
1,note_on,75,0,0
1,note_on,74,44,0
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,74,0,0
1,note_on,65,41,0
1,note_on,65,0,240
1,note_on,69,43,210
1,note_on,69,0,30
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,66,46,0
1,note_on,66,0,120
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,69,46,0
1,note_on,69,0,120
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,65,41,0
1,note_on,65,0,420
1,note_on,57,36,30
1,note_on,57,0,30
1,note_on,63,34,0
1,note_on,55,42,0
1,note_on,55,0,120
1,note_on,53,39,0
1,note_on,53,0,120
1,note_on,55,42,0
1,note_on,55,0,120
1,note_on,57,39,0
1,note_on,57,0,120
1,note_on,63,0,0
1,note_on,62,34,0
1,note_on,58,42,0
1,note_on,58,0,240
1,note_on,53,33,0
1,note_on,53,0,200
1,note_on,57,37,10
1,note_on,57,0,30
1,note_on,62,0,0
1,note_on,63,39,0
1,note_on,55,43,0
1,note_on,55,0,120
1,note_on,53,40,0
1,note_on,53,0,120
1,note_on,55,44,0
1,note_on,55,0,120
1,note_on,57,40,0
1,note_on,57,0,120
1,note_on,63,0,0
1,note_on,62,36,0
1,note_on,58,44,0
1,note_on,58,0,240
1,note_on,53,34,0
1,note_on,53,0,180
1,note_on,57,39,30
1,note_on,57,0,30
1,note_on,62,0,0
1,note_on,63,44,0
1,note_on,55,46,0
1,note_on,55,0,120
1,note_on,53,43,0
1,note_on,53,0,120
1,note_on,55,47,0
1,note_on,55,0,120
1,note_on,57,44,0
1,note_on,57,0,120
1,note_on,63,0,0
1,note_on,62,42,0
1,note_on,58,48,0
1,note_on,58,0,120
1,note_on,53,41,0
1,note_on,53,0,120
1,note_on,62,0,0
1,note_on,63,40,0
1,note_on,57,50,0
1,note_on,57,0,120
1,note_on,53,43,0
1,note_on,53,0,120
1,note_on,63,0,0
1,note_on,62,49,0
1,note_on,58,51,0
1,note_on,58,0,120
1,note_on,53,46,0
1,note_on,53,0,120
1,note_on,62,0,0
1,note_on,63,42,0
1,note_on,57,52,0
1,note_on,57,0,120
1,note_on,53,47,0
1,note_on,53,0,120
1,note_on,63,0,0
1,note_on,58,34,0
1,note_on,62,40,0
1,note_on,62,0,120
1,note_on,58,0,0
1,note_on,62,34,360
1,note_on,70,40,0
1,note_on,70,0,120
1,note_on,62,0,0
1,note_on,69,38,360
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,34,0
1,note_on,73,41,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,42,0
1,note_on,74,50,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,34,0
1,note_on,73,40,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,45,0
1,note_on,74,53,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,40,0
1,note_on,73,49,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,48,0
1,note_on,74,57,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,39,0
1,note_on,73,47,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,52,0
1,note_on,74,62,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,47,0
1,note_on,73,56,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,55,0
1,note_on,74,66,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,46,0
1,note_on,73,54,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,59,0
1,note_on,74,71,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,53,0
1,note_on,73,63,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,63,0
1,note_on,74,75,0
1,note_on,74,0,120
1,note_on,69,0,0
1,note_on,70,52,0
1,note_on,73,61,0
1,note_on,73,0,120
1,note_on,70,0,0
1,note_on,69,83,0
1,note_on,74,83,0
1,note_on,74,0,240
1,note_on,69,0,0
1,note_on,86,100,240
1,note_on,78,84,0
1,note_on,78,0,720
1,note_on,86,0,0
1,note_on,84,75,0
1,note_on,78,63,0
1,note_on,78,0,120
1,note_on,84,0,0
1,note_on,82,91,120
1,note_on,79,77,0
1,note_on,79,0,240
1,note_on,82,0,0
1,note_on,81,73,120
1,note_on,75,61,0
1,note_on,75,0,60
1,note_on,81,0,0
1,note_on,70,72,60
1,note_on,79,85,0
1,note_on,79,0,240
1,note_on,70,0,0
1,note_on,72,69,240
1,note_on,78,81,0
1,note_on,78,0,240
1,note_on,72,0,0
1,note_on,72,69,240
1,note_on,81,82,0
1,note_on,81,0,480
1,note_on,72,0,0
1,note_on,70,61,0
1,note_on,79,72,0
1,note_on,79,0,240
1,note_on,70,0,0
1,note_on,56,25,240
1,note_on,58,30,0
1,note_on,59,27,120
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,27,119
1,note_on,58,33,0
1,note_on,59,0,1
1,note_on,59,27,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,29,119
1,note_on,58,35,0
1,note_on,59,0,1
1,note_on,59,32,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,32,119
1,note_on,58,37,0
1,note_on,59,0,1
1,note_on,59,30,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,34,119
1,note_on,58,41,0
1,note_on,59,0,1
1,note_on,59,38,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,37,119
1,note_on,58,44,0
1,note_on,59,0,1
1,note_on,59,35,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,39,119
1,note_on,58,46,0
1,note_on,59,0,1
1,note_on,59,42,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,42,119
1,note_on,58,50,0
1,note_on,59,0,1
1,note_on,59,41,119
1,note_on,58,0,1
1,note_on,56,0,0
1,note_on,56,65,119
1,note_on,58,65,0
1,note_on,59,0,1
1,note_on,58,0,239
1,note_on,56,0,0
1,note_on,80,85,240
1,note_on,71,72,0
1,note_on,71,0,720
1,note_on,80,0,0
1,note_on,79,59,0
1,note_on,72,49,0
1,note_on,72,0,240
1,note_on,79,0,0
1,note_on,77,70,0
1,note_on,68,58,0
1,note_on,68,0,360
1,note_on,77,0,0
1,note_on,75,53,0
1,note_on,67,45,0
1,note_on,67,0,120
1,note_on,75,0,0
1,note_on,65,52,0
1,note_on,74,61,0
1,note_on,74,0,480
1,note_on,65,0,0
1,note_on,63,46,0
1,note_on,72,54,0
1,note_on,72,0,480
1,note_on,63,0,0
1,note_on,62,40,0
1,note_on,70,48,0
1,note_on,70,0,480
1,note_on,62,0,0
1,note_on,60,36,0
1,note_on,69,42,0
1,note_on,69,0,240
1,note_on,60,0,0
1,note_on,62,50,240
1,note_on,62,0,360
1,note_on,63,46,0
1,note_on,63,0,120
1,note_on,65,50,0
1,note_on,65,0,930
1,note_on,69,46,0
1,note_on,69,0,30
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,65,45,0
1,note_on,65,0,120
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,69,43,0
1,note_on,69,0,120
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,65,41,0
1,note_on,65,0,420
1,note_on,69,43,30
1,note_on,69,0,30
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,65,46,0
1,note_on,65,0,120
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,69,50,0
1,note_on,69,0,120
1,note_on,70,50,0
1,note_on,70,0,60
1,note_on,69,46,300
1,note_on,69,0,60
1,note_on,70,56,60
1,note_on,70,0,60
1,note_on,72,48,300
1,note_on,72,0,60
1,note_on,74,55,60
1,note_on,74,0,60
1,note_on,76,59,300
1,note_on,76,0,60
1,note_on,70,53,60
1,note_on,76,63,0
1,note_on,76,0,480
1,note_on,70,0,0
1,note_on,69,48,0
1,note_on,77,57,0
1,note_on,77,0,240
1,note_on,69,0,0
1,note_on,77,43,210
1,note_on,77,0,30
1,note_on,75,50,0
1,note_on,75,0,120
1,note_on,74,46,0
1,note_on,74,0,120
1,note_on,75,54,0
1,note_on,75,0,120
1,note_on,77,51,0
1,note_on,77,0,120
1,note_on,79,59,0
1,note_on,79,0,480
1,note_on,72,50,0
1,note_on,72,0,420
1,note_on,74,43,30
1,note_on,74,0,30
1,note_on,72,50,0
1,note_on,72,0,120
1,note_on,71,46,0
1,note_on,71,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,74,51,0
1,note_on,74,0,120
1,note_on,75,59,0
1,note_on,75,0,480
1,note_on,69,50,0
1,note_on,69,0,420
1,note_on,70,43,30
1,note_on,70,0,30
1,note_on,69,50,0
1,note_on,69,0,120
1,note_on,67,46,0
1,note_on,67,0,120
1,note_on,69,52,0
1,note_on,69,0,120
1,note_on,70,48,0
1,note_on,70,0,80
1,note_on,74,43,10
1,note_on,74,0,30
1,note_on,72,53,0
1,note_on,72,0,120
1,note_on,71,50,0
1,note_on,71,0,120
1,note_on,72,54,0
1,note_on,72,0,120
1,note_on,74,51,0
1,note_on,74,0,80
1,note_on,77,43,10
1,note_on,77,0,30
1,note_on,75,57,0
1,note_on,75,0,120
1,note_on,74,52,0
1,note_on,74,0,120
1,note_on,75,58,0
1,note_on,75,0,120
1,note_on,77,55,0
1,note_on,77,0,120
1,note_on,79,61,0
1,note_on,79,0,120
1,note_on,75,59,0
1,note_on,75,0,120
1,note_on,72,52,0
1,note_on,72,0,120
1,note_on,69,42,0
1,note_on,69,0,120
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,81,46,450
1,note_on,81,0,30
1,note_on,79,50,0
1,note_on,79,0,120
1,note_on,78,45,0
1,note_on,78,0,120
1,note_on,79,50,0
1,note_on,79,0,120
1,note_on,81,43,0
1,note_on,81,0,120
1,note_on,82,50,0
1,note_on,82,0,480
1,note_on,77,41,0
1,note_on,77,0,420
1,note_on,69,43,30
1,note_on,69,0,30
1,note_on,75,41,0
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,65,46,0
1,note_on,65,0,120
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,69,46,0
1,note_on,69,0,120
1,note_on,75,0,0
1,note_on,74,44,0
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,74,0,0
1,note_on,65,41,0
1,note_on,65,0,240
1,note_on,69,43,210
1,note_on,69,0,30
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,66,46,0
1,note_on,66,0,120
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,69,46,0
1,note_on,69,0,120
1,note_on,70,50,0
1,note_on,70,0,480
1,note_on,65,41,0
1,note_on,65,0,420
1,note_on,57,36,30
1,note_on,57,0,30
1,note_on,63,34,0
1,note_on,55,42,0
1,note_on,55,0,120
1,note_on,53,39,0
1,note_on,53,0,120
1,note_on,55,42,0
1,note_on,55,0,120
1,note_on,57,39,0
1,note_on,57,0,120
1,note_on,63,0,0
1,note_on,62,34,0
1,note_on,58,42,0
1,note_on,58,0,240
1,note_on,53,33,0
1,note_on,53,0,200
1,note_on,57,37,10
1,note_on,57,0,30
1,note_on,62,0,0
1,note_on,63,39,0
1,note_on,55,43,0
1,note_on,55,0,120
1,note_on,53,40,0
1,note_on,53,0,120
1,note_on,55,44,0
1,note_on,55,0,120
1,note_on,57,40,0
1,note_on,57,0,120
1,note_on,63,0,0
1,note_on,62,36,0
1,note_on,58,44,0
1,note_on,58,0,240
1,note_on,53,34,0
1,note_on,53,0,180
1,note_on,57,39,30
1,note_on,57,0,30
1,note_on,62,0,0
1,note_on,63,44,0
1,note_on,55,46,0
1,note_on,55,0,120
1,note_on,53,43,0
1,note_on,53,0,120
1,note_on,55,47,0
1,note_on,55,0,120
1,note_on,57,44,0
1,note_on,57,0,120
1,note_on,63,0,0
1,note_on,62,42,0
1,note_on,58,48,0
1,note_on,58,0,120
1,note_on,53,41,0
1,note_on,53,0,120
1,note_on,62,0,0
1,note_on,63,40,0
1,note_on,57,50,0
1,note_on,57,0,120
1,note_on,53,43,0
1,note_on,53,0,120
1,note_on,63,0,0
1,note_on,62,49,0
1,note_on,58,51,0
1,note_on,58,0,120
1,note_on,53,46,0
1,note_on,53,0,120
1,note_on,62,0,0
1,note_on,63,42,0
1,note_on,57,52,0
1,note_on,57,0,120
1,note_on,53,47,0
1,note_on,53,0,120
1,note_on,63,0,0
1,note_on,58,34,0
1,note_on,62,40,0
1,note_on,62,0,120
1,note_on,58,0,0
1,note_on,62,34,360
1,note_on,70,40,0
1,note_on,70,0,120
1,note_on,62,0,0
1,note_on,62,61,1320
1,note_on,67,61,0
1,note_on,70,61,0
1,note_on,74,79,0
1,note_on,70,0,950
1,note_on,67,0,0
1,note_on,69,62,10
1,note_on,72,62,0
1,note_on,72,0,120
1,note_on,69,0,0
1,note_on,62,0,350
1,note_on,74,0,0
1,note_on,62,59,10
1,note_on,74,81,0
1,note_on,69,59,0
1,note_on,66,59,0
1,note_on,66,0,950
1,note_on,69,0,0
1,note_on,70,62,10
1,note_on,67,62,0
1,note_on,67,0,120
1,note_on,70,0,0
1,note_on,74,0,350
1,note_on,62,0,0
1,note_on,67,68,10
1,note_on,70,68,0
1,note_on,79,89,0
1,note_on,79,0,960
1,note_on,70,0,0
1,note_on,67,0,0
1,note_on,66,63,0
1,note_on,69,63,0
1,note_on,78,75,0
1,note_on,78,0,480
1,note_on,69,0,0
1,note_on,66,0,0
1,note_on,67,61,1440
1,note_on,70,61,0
1,note_on,74,61,0
1,note_on,79,79,0
1,note_on,74,0,480
1,note_on,73,74,0
1,note_on,73,0,480
1,note_on,76,80,0
1,note_on,76,0,120
1,note_on,79,0,350
1,note_on,67,0,0
1,note_on,70,0,10
1,note_on,85,86,0
1,note_on,76,59,0
1,note_on,73,66,0
1,note_on,76,0,480
1,note_on,79,80,0
1,note_on,79,0,480
1,note_on,73,0,0
1,note_on,85,0,0
1,note_on,74,74,0
1,note_on,86,88,0
1,note_on,77,74,0
1,note_on,77,0,120
1,note_on,86,0,0
1,note_on,74,0,0
1,note_on,74,74,360
1,note_on,76,74,0
1,note_on,86,88,0
1,note_on,86,0,240
1,note_on,76,0,0
1,note_on,74,0,0
1,note_on,73,70,240
1,note_on,76,70,0
1,note_on,85,83,0
1,note_on,85,0,240
1,note_on,76,0,0
1,note_on,73,0,0
1,note_on,74,74,240
